form	lemma	POS morph
permutacionis	permutatio changement, permutation	SUB
faciende	facienda exploitation agricole	SUB
cum	cum1 (+ abl.) avec	PRE
$	$	QLF
d	500	NUM
$	$	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
sy	sy	VBE
.	.	SENT
germani	germanus frÃ¨re, soeur (de pÃ¨re et de mÃ¨re), naturel, germain	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
unius	unus un, unique	NUM
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
altare	altar autel, revenus d'un autel	SUB
beate	beatus bienheureux, riche, saint	QLF
marie	-	NAM
uirginis	uirgo vierge	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parrochiali	parochialis diocÃ©sain, paroissial Â¶ pl. : taxes paroissiales	QLF
sancti	sanctus1 saint, sacrÃ©	QLF
martini	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
amando	amando Ã©loigner|amo aimer	VBE
#	#	VBE
tornacencis	tornacencis	VBE
diocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
et	et et	CON
alterius	alter autre (de deux), autrui	QLF
$	$	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
$	$	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
castro	castro2 bÃ©lier chÃ¢trÃ©|castrum camp, Ã©tape, rÃ©sidence, chÃ¢teau, fortification	SUB
dancy	dancy	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
diocesi	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
laudunensi	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
honore	honor honneur, charge	SUB
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
lugsro	lugsro	SUB
nos	nos nous	PRO
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
quam	quam que, combien, Ã  quel point	CON
resignanconem	resignanconem	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
admiserunt	admitto lancer (vers), accepter, admettre	VBE
et	et et	CON
fecerunt	facio faire, crÃ©er, agir	VBE
collacionem	collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
eidem	idem2 le-mÃªme, ledit	PRO
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
sy	sy	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
iurauit	iuro jurer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
forma	forma forme, type, beautÃ©, moule	SUB
et	et et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
installatus	installo installer	VBE
ubique	ubique partout	ADV
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
cantor	cantor chanteur, chantre	SUB
iosas	iosas	QLF
commictuntur	commictuntur	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
interessendum	interessendum	VBE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
dominica	dominicus1 du maÃ®tre, du Seigneur, de la cathÃ©drale  Â¶ dominica dies : dimanche	QLF
proxima	propinquus1 proche, prochain, parent, apparentÃ©, voisin	QLF
du	505	NUM
drac	drac	NAM
hora	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
iia	iia	NAM
post	post2 aprÃ¨s, derriÃ¨re	PRE
prandium	prandium dÃ©jeuner (midi)	SUB
consilio	consilium dÃ©libÃ©ration, conseil, assemblÃ©e	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
mondidier	mondidier	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
reuestiario	reuestiarium sacristie	SUB
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
uictri	uictri	SUB
immunitatis	immunitas exemption, libertÃ©, immunitÃ©	SUB
claustri	claustrum bÃ¢timent monastique ou canonial, cloÃ®tre, monastÃ¨re, enceinte, col, frontiÃ¨re	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
requesta	requesta demande en justice	SUB
m	1000	NUM
.	.	SENT
p	-	NAM
.	.	SENT
morain	morain	NAM
petentis	peto se diriger vers, demander|petor obtenir	VBE
licenciam	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
eundi	eo2 (s'en) aller Â¶ devenir	VBE
et	et et	CON
prosequendi	prosequor poursuivre, accompagner, honorer, exposer	VBE
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
$	$	VBE
re	res chose, cause, affaire, Ã©vÃ©nement, bien, fortune, intÃ©rÃªt, litige, faits Â¶ (indÃ©cl.) res (lettre hÃ©br.)	SUB
$	$	VBE
recuparecioni	recuparecioni	SUB
disci	discus disque, plat, plateau, table	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
supra	supra2 plus haut, en plus, d'une dignitÃ© supÃ©rieure	ADV
.	.	SENT
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
uadat	uado1 traverser Ã  guÃ© Â¶ (dÃ©pon.) assigner Ã  comparaitre, garantir|uado2 marcher, aller, rester|wadio (s')engager, garantir, payer en amende, mettre en gage, prendre en otage	VBE
et	et et	CON
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
prosecucionem	prosecutio escorte, droit de poursuite, exposÃ©, exÃ©cution	SUB
suis	suus son, sa, sien, sienne	QLF
tamen	tamen cependant, toutefois	CON
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
expensis	expendo peser avec soin, apprÃ©cier, dÃ©penser|expenso2 dÃ©penser	VBE
et	et et	CON
non	non ne... pas, ne... point, non	ADV
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
ita	ita ainsi, tellement, oui	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
fideiiussoris	fideiussor garant, avouÃ©, exÃ©cuteur testamentaire	SUB
remanerent	remaneo rester, subsister, Ãªtre omis, revenir Ã	VBE
obligati	obligo attacher, bander, lier (par un contrat ou par une excommunication), engager, obliger, hypothÃ©quer, rendre coupable (ou passible) de	VBE
