form	lemma	POS morph
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
et	et et	CON
tamquam	tamquam comme, de mÃªme que, en qualitÃ© de, pour ainsi dire	CON
stipulantes	stipulo promettre, Ã©crire, interroger|stipulor se faire promettre, promettre par stipulation, servir de caution Ã	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
francisco	-	NAM
d'angle	d'angle	SUB
petentis	peto se diriger vers, demander|petor obtenir	VBE
sibi	se se, soi	PRO
remicti	remicti	VBE
arreragia	arrieragium arrÃ©rage	SUB
debita	debeo devoir|debito lÃ©guer	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
duabus	duo deux	NUM
domibus	domus maison, dynastie, manse	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uico	uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
aux	aux	VBE
uifz	uifz	NAM
.	.	SENT
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
remictere	remictere	VBE
arreragia	arrieragium arrÃ©rage	SUB
excepta	excepto (re)tirer sans cesse|excipio (re)tirer de, excepter, rÃ©server, stipuler, recueillir, recevoir, surprendre, suivre, continuer, mÃªler	VBE
una	unus un, unique	NUM
annata	annata annate, fruits d'une prÃ©bende	SUB
si	si si	CON
possit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
haberi	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
prouiso	prouiso1 avec calcul	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
se	se se, soi	PRO
portat	porto transporter, porter, supporter, tenir	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
proprietario	proprietarius1 appartenant Ã	QLF
etc	etc	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
francisto	francisto	QLF
dangle	dangle	SUB
fraxins	fraxins	VBE
boullardi	boullardi	SUB
aguenin	aguenin	SUB
bur	bur	VBE
delor	delor	VBE
ia	ion violette (bot.), variÃ©tÃ© de pierre prÃ©cieuse	SUB
despars	despars	QLF
xi	11	NUM
