form	lemma	POS morph
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
gay	gay	NAM
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
gay	gay	NAM
officialis	officialis1 qui concerne le devoir, officieux	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
habeat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
xui	16	NUM
scuta	scuta Ã©cuelle|scutum Ã©cu, unitÃ© militaire, fief de haubert, service militaire, contingent fÃ©odal Â¶ s. bellicum : hiÃ©rarchie fÃ©odale de l'Empire germanique	SUB
auri	auris oreille|aurum or, richesse	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
suis	suus son, sa, sien, sienne	QLF
uadiis	wadium gage, caution, contrat, salaire	SUB
ita	ita ainsi, tellement, oui	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
contentatur	contento forcer Â¶ contenter	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
toto	totus aussi grand, tout entier, tout	QLF
tempore	tempus temps, occasion, circonstances Â¶ tempe	SUB
preterito	pretereo dÃ©passer, omettre, laisser de cÃ´tÃ© Â¶ s'Ã©couler|pretero limer par-devant, broyer, user	VBE
usque	usque sans cesse, jusque, depuis	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
istud	iste2 celui-ci, celle-lÃ , cela, le, la	PRO
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
natiuitatis	natiuitas naissance, gÃ©nÃ©ration, NoÃ«l, anniversaire de la mort d'un saint, la GenÃ¨se, baptÃªme Â¶ servitude Â¶ horoscope  Â¶ plantes cultivÃ©es	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
equo	equum Ã©quitÃ©|equus2 cheval, coursier, course (de cheval)	SUB
uendito	uendito chercher Ã  vendre, vendre, trafiquer de|uendo vendre	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
contentantur	contento forcer Â¶ contenter	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uendicione	uenditio vente, objet vendu	SUB
unius	unus un, unique	NUM
equi	equum Ã©quitÃ©|equus2 cheval, coursier, course (de cheval)	SUB
$	$	VBE
quem	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
uendidit	uendo vendre	VBE
$	$	VBE
uenditi	uendita vente, objet vendu	SUB
uii	7	NUM
scuta	scuta Ã©cuelle|scutum Ã©cu, unitÃ© militaire, fief de haubert, service militaire, contingent fÃ©odal Â¶ s. bellicum : hiÃ©rarchie fÃ©odale de l'Empire germanique	SUB
proueniente	prouenio s'avancer, croÃ®tre, se produire, rÃ©ussir, revenir Ã	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
liricantu	liricantu	VBE
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
alio	alius autre	QLF
uendatur	uendo vendre	VBE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
melius	melius assez bien, trÃ¨s bien, mieux	ADV
fieri	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
poterit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
camerarius	camerarius2 de tonnelle, du trÃ©sor	QLF
clericus	clericus2 membre du clergÃ©	SUB
hodie	hodie aujourd'hui	ADV
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
ste	sanctus1 saint, sacrÃ©	QLF
.	.	SENT
pion	pion	VBE
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
et	et et	CON
prepositus	prepositus prÃ©vÃ´t, prieur, commandant	SUB
prebendatus	prebendo prÃ©bender	VBE
apud	apud auprÃ¨s de, chez	PRE
liricantum	liricantum	VBE
protestatus	protesto protester, dÃ©clarer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
equis	equa jument|equum Ã©quitÃ©|equus2 cheval, coursier, course (de cheval)	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
$	$	QLF
habende	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
recursum	recurro s'en aller, revenir en courant, retourner, avoir recours Ã , Ã©choir, ressortir Ã , parcourir, relire	VBE
$	$	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
se	se se, soi	PRO
et	et et	CON
suis	suus son, sa, sien, sienne	QLF
sociis	socius2 compagnon	SUB
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
assignatis	assigno attribuer, assigner	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
habendo	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
recursum	recurro s'en aller, revenir en courant, retourner, avoir recours Ã , Ã©choir, ressortir Ã , parcourir, relire	VBE
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
liricantu	liricantu	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uendicione	uenditio vente, objet vendu	SUB
duorum	duo deux	NUM
equorum	equor2 plan, plaine, mer|equum Ã©quitÃ©|equus2 cheval, coursier, course (de cheval)	SUB
et	et et	CON
unius	unus un, unique	NUM
haguenete	haguenete	NAM
proueniente	prouenio s'avancer, croÃ®tre, se produire, rÃ©ussir, revenir Ã	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
liricantu	liricantu	SUB
casu	casus chute, dÃ©clin, fin, arrivÃ©e fortuite, accident, hasard, cas, affaire Â¶ sub	SUB
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
et	et et	CON
suos	suus son, sa, sien, sienne	QLF
socios	socius2 compagnon	SUB
$	$	VBE
pertinent	pertineo s'Ã©tendre jusqu'Ã , relever de, succÃ©der Ã	VBE
$	$	VBE
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
non	non ne... pas, ne... point, non	ADV
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
spectarent	specto regarder, considÃ©rer, examiner, Ã©prouver, avoir en vue, donner sur	VBE
cccc	400	NUM
xlii_	xlii_	NUM
ixxx	ixxx	NUM
379	@card@	VBE
.	.	SENT
archidiaconus	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
deputantur	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uidendum	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
registrum	registrum collection de lettres	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
modo	modus mesure, importance, maniÃ¨re, mode, teneur, motif	SUB
recepcionis	receptio action de recevoir ou de recouvrer, action de rÃ©server, garder par devers soi, gÃ®te imposÃ© en vertu du droit de gÃ®te, recette	SUB
capiceriorum	capitiarius chevecier, sacristain	SUB
deputati	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
recepcione	receptio action de recevoir ou de recouvrer, action de rÃ©server, garder par devers soi, gÃ®te imposÃ© en vertu du droit de gÃ®te, recette	SUB
penitenciario	penitenciario	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
inquirendum	inquiro rechercher, visiter, enquÃªter, questionner, instruire un procÃ¨s, requÃ©rir contre	VBE
et	et et	CON
se	se se, soi	PRO
informandum	informo faÃ§onner, instruire, dÃ©crire, se faire une idÃ©e de, disposer, organiser, guider, restituer	VBE
utrum	utrum est-ce que, si Â¶ utrum... an : est-ce que... ou bien, si.... ou bien si	CON
consueuerunt	consueo avoir l'habitude	VBE
et	et et	CON
breton	breton	SUB
}	}	VBE
presentari	presento prÃ©senter	VBE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
$	$	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
$	$	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
aliquos	aliquis quelqu'un, quelque chose	PRO
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
episcopi	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
cum	cum1 (+ abl.) avec	PRE
suis	suus son, sa, sien, sienne	QLF
licteris	licteris	QLF
/	/	VBE
et	et et	CON
charetier	charetier	VBE
quare	quare par quoi, par quel moyen, par quoi, pourquoi, c'est pourquoi	CON
hoc	hic3 celui-ci, celle-ci	PRO
fit	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
et	et et	CON
interesse	intersum Ãªtre entre, assister Ã , s'occuper de, Ãªtre diffÃ©rent Â¶ (imper.) importer	VBE
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
et	et et	CON
eciam	etiam aussi, mÃªme, encore, oui	ADV
utrum	utrum est-ce que, si Â¶ utrum... an : est-ce que... ou bien, si.... ou bien si	CON
lambertus	-	NAM
cathelin	cathelin	SUB
possit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
et	et et	CON
debeat	debeo devoir	VBE
priuari	priuo Ã©carter de, priver	VBE
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
officio	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
suo	suus son, sa, sien, sienne	QLF
matricularii	matricularius marguillier, sacristain	SUB
layci	layci	SUB
actencta	actencta	VBE
sentencia	sententia opinion, idÃ©e, maxime, boutade, sagesse, condamnation, punition	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
nuper	nuper maintenant, rÃ©cemment	ADV
lata	fero porter, supporter, obtenir, raconter, admettre|lato1 Ã©vacuer	VBE
et	et et	CON
si	si si	CON
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
episcopus	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
possit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
officium	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
conferre	confero apporter, confÃ©rer	VBE
prout	prout selon que, dans la mesure oÃ¹, comme	CON
nuper	nuper maintenant, rÃ©cemment	ADV
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
contulit	confero apporter, confÃ©rer	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
priuacionem	priuatio suppression	SUB
iordano	-	NAM
le	le	VBE
grant	grant	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
recipi	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
circonstanciis	circonstanciis	SUB
etc	etc	VBE
.	.	SENT
$	$	VBE
et	et et	CON
refferendum	refferendum	VBE
$	$	VBE
et	et et	CON
$	$	QLF
eci	equus1 plat, Ã©gal, favorable, Ã©quitable, complet	QLF
$	$	VBE
eciam	etiam aussi, mÃªme, encore, oui	ADV
quare	quare par quoi, par quel moyen, par quoi, pourquoi, c'est pourquoi	CON
prima	primus premier, le plus important, Ã©minent	NUM
missa	mitto lÃ¢cher, envoyer, omettre	VBE
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
non	non ne... pas, ne... point, non	ADV
celebratur	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
alta	altus1 haut, profond	QLF
uoce	uox voix, son, parole	SUB
et	et et	CON
ita	ita ainsi, tellement, oui	ADV
mane	manes mÃ¢nes, enfers|manon sorte d'Ã©ponge	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
debet	debeo devoir	VBE
fieri	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
et	et et	CON
refferendum	refferendum	VBE
penitenciarius	penitenciarius	QLF
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
}	}	VBE
deputantur	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
inquirendum	inquiro rechercher, visiter, enquÃªter, questionner, instruire un procÃ¨s, requÃ©rir contre	VBE
et	et et	CON
se	se se, soi	PRO
informandum	informo faÃ§onner, instruire, dÃ©crire, se faire une idÃ©e de, disposer, organiser, guider, restituer	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
et	et et	CON
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
deffectibus	deffectibus	VBE
nonnullarum	nonnullus quelque	QLF
haultny	haultny	SUB
lampadarum	lampas flambeau, splendeur, solstice d'Ã©tÃ©, sorte de mÃ©tÃ©ore	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
et	et et	CON
luminarum	luminarum	QLF
et	et et	CON
quis	quis qui, que, quelqu'un, quelque	PRO
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
tenetur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
hic	hic1 ici, sur ce point, alors	ADV
locutus	loquor parler, dire, louer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
et	et et	CON
refferendum	refferendum	VBE
xii	12	NUM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
io	ion violette (bot.), variÃ©tÃ© de pierre prÃ©cieuse	SUB
.	.	SENT
du	505	NUM
chemin	chemin	SUB
capiceriorum	capitiarius chevecier, sacristain	SUB
commissi	committo unir, entreprendre, rendre exÃ©cutoire, risquer, administrer (un sacrement), compromettre, produire, enjoindre, consigner, confier, perdre son droit sur une tenure par un dÃ©lit (ou une omission)	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
lampadibus	lampas flambeau, splendeur, solstice d'Ã©tÃ©, sorte de mÃ©tÃ©ore	SUB
et	et et	CON
luminari	luminare astre, lampe, cierge, fenÃªtre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
