form	lemma	POS morph
uayli	uayli	QLF
$	$	VBE
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
$	$	VBE
habuit	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
+	+	VBE
.	.	SENT
aguenin	aguenin	SUB
cuilibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
ii	2	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
+	+	VBE
.	.	SENT
fraxinis	fraxinus frÃªne	SUB
+	+	VBE
.	.	SENT
paillard	paillard	NAM
.+	.+	VBE
penitenciario	penitenciario	SUB
ualent	ualeo Ãªtre fort, valoir, pouvoir	VBE
lxuiii	68	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
.	.	SENT
ordeimonte	ordeimonte	NAM
+	+	VBE
.	.	SENT
mondidier	mondidier	NAM
+	+	VBE
.	.	SENT
monneti	monneti	SUB
+	+	VBE
.	.	SENT
chacy	chacy	VBE
+	+	VBE
.	.	SENT
parenti	parens parent (pÃ¨re, mÃ¨re)	SUB
+	+	VBE
.	.	SENT
despars	despars	QLF
+	+	VBE
.	.	SENT
breton	breton	NAM
+	+	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brollio	brollio	SUB
+	+	VBE
.	.	SENT
pion	pion	VBE
+	+	VBE
.	.	SENT
p	-	NAM
thomas	-	NAM
cotin	cotin	SUB
excusato	excusatus lettre d'excuse, exemption	SUB
+	+	VBE
.	.	SENT
luillier	luillier	VBE
.	.	SENT
gaillon	gaillon	SUB
+	+	VBE
+	+	VBE
.	.	SENT
burdelot	burdelot	VBE
.	.	SENT
bureau	bureau	NAM
.	.	SENT
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
+	+	VBE
.	.	SENT
boullardi	boullardi	NAM
$	$	VBE
+	+	VBE
$	$	VBE
.	.	SENT
bouchier	bouchier	NAM
+	+	VBE
.	.	SENT
haultny	haultny	SUB
+	+	VBE
.	.	SENT
sohier	sohier	VBE
+	+	VBE
bastardi	bastardus bÃ¢tard	QLF
infirmus	infirmus1 faible, malade, impuissant, infÃ©rieur	QLF
+	+	VBE
.	.	SENT
du	505	NUM
drac	drac	NAM
+	+	VBE
.	.	SENT
fourbeur	fourbeur	VBE
loquetur	loquor parler, dire, louer	VBE
cum	cum1 (+ abl.) avec	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
luminari	luminare astre, lampe, cierge, fenÃªtre	SUB
capis	capa chape, capuchon, coiffe, cape|capis coupe pour les sacrifices|capo eunuque, chapon, coq|capus faucon	SUB
et	et et	CON
conclusum	conclusus terre clÃ´turÃ©e, clÃ´ture	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ementur	emo acheter, racheter, prendre Ã  cens	VBE
duo	duo deux	NUM
libri	liber1 liber (Ã©corce) Â¶ livre	SUB
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
duo	duo deux	NUM
mediarum	medius1 central, intermÃ©diaire, moyen, modÃ©rÃ©, demi	QLF
temporum	tempus temps, occasion, circonstances Â¶ tempe	SUB
hiemalis	hiemalis d'hiver, de mauvais temps Â¶ hiemalia  pl. : quartiers d'hiver	QLF
hic	hic1 ici, sur ce point, alors	ADV
alias	alius autre	QLF
et	et et	CON
hodie	hodie aujourd'hui	ADV
exhibiti	exhibeo montrer, causer, rendre, entretenir, (pron.) se conformer Ã	VBE
et	et et	CON
traditi	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
io	ion violette (bot.), variÃ©tÃ© de pierre prÃ©cieuse	SUB
.	.	SENT
guimier	guimier	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
precio	pretium prix, salaire, punition	SUB
c	100	NUM
f	f	VBE
.	.	SENT
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
sit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
actum	ago mener, pousser, rÃ©aliser	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
et	et et	CON
hoc	hic3 celui-ci, celle-ci	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
peccuniis	pecunia fortune, argent, bien mobilier, domaine, bÃ©tail	SUB
existentibus	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
thesauro	thesaurus trÃ©sor, argent comptant	SUB
/	/	VBE
et	et et	CON
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
peccuniis	pecunia fortune, argent, bien mobilier, domaine, bÃ©tail	SUB
restituentis	restituo restaurer, ramener d'exil, rendre	VBE
aduisetur	aduiso dÃ©libÃ©rer	VBE
modus	modus mesure, importance, maniÃ¨re, mode, teneur, motif	SUB
uendendi	uendo vendre	VBE
nonnullos	nonnullus quelque	QLF
alios	alius autre	QLF
libros	liber1 liber (Ã©corce) Â¶ livre	SUB
existentes	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
thesauro	thesaurus trÃ©sor, argent comptant	SUB
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
aliqua	aliqui quelques	QLF
missalia	missalis de la messe	QLF
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
requesta	requesta demande en justice	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
philippi	philippi philippes (monnaie)	SUB
infantis	infans1 qui ne parle pas, enfantin, sans Ã©loquence	QLF
petentis	peto se diriger vers, demander|petor obtenir	VBE
iiiior	quattuor quatre	NUM
denariois	denariois	SUB
ultra	ultra2 au-delÃ  de, outre	PRE
suam	suus son, sa, sien, sienne	QLF
prouisionem	prouisio prÃ©vision, prÃ©cautions, collation	SUB
hodie	hodie aujourd'hui	ADV
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
concesserunt	concedo s'en aller Â¶ accorder, concÃ©der	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
richardo	-	NAM
murgan	murgan	SUB
presbytero	presbyter prÃªtre	SUB
licenciato	licentio permettre, congÃ©dier	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
decretis	decretum dÃ©cision, dÃ©cret, commandement, dogme Â¶ (plur.) droit canon	SUB
hab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
et	et et	CON
lest	lest	VBE
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
defferefft	defferefft	VBE
