form	lemma	POS morph
et	et et	CON
simone	-	NAM
uiart	uiart	NAM
testibus	testa brique, tuile, rÃ©cipient en terre, tesson, coquille, crÃ¢ne, tÃªte|testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
premissa	premitto envoyer en avant ou d'avance, anticiper	VBE
uocatis	uoco appeler	VBE
et	et et	CON
rogatis	rogata taille|rogatum question	SUB
ego	ego moi, je	PRO
iohannes	-	NAM
gaudon	gaudon	SUB
presbyter	presbyter prÃªtre	SUB
arcium	ars talent, art, mÃ©tier, machine	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
turoniensis	turoniensis	NAM
diocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
publicus	publicus1 officiel, public, banal, ordinaire, commun, mauvais	QLF
apostolica	apostolicus apostolique, pontifical	QLF
et	et et	CON
imperiali	imperialis1 impÃ©rial, de commandement, qui commande	QLF
auctoritatibus	auctoritas autoritÃ©, exemple, conseil	SUB
curiarum	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
episcopalis	episcopalis Ã©piscopal, dâÃ©vÃªque	QLF
et	et et	CON
conseruacionis	conseruatio conservation, observance	SUB
priuilegiorum	priuilegium privilÃ¨ge, territoire exempt, charte	SUB
apostolicorum	apostolicus apostolique, pontifical	QLF
alme	almus nourrissant	QLF
uniuersitatis	uniuersitas ensemble, universalitÃ©, universitÃ©	SUB
parisiensis	-	NAM
notarius	notarius1 relatif Ã  l'Ã©criture	QLF
ac	atque et	CON
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
uenerabilis	uenerabilis vÃ©nÃ©rable, respectueux	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
scriba	scriba notaire, scribe	SUB
iuratus	iuratus1 qui a jurÃ©	QLF
prescripte	prescribo Ã©crire en tÃªte, prescrire, ordonner	VBE
electionis	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
modo	modo2 dans cette mesure, seulement, Ã  l'instant, tout de suite, rÃ©cemment, maintenant	ADV
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
describitur	describo copier, dÃ©crire, fixer, recenser	VBE
facte	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
ceterisque	ceterisque	QLF
premissis	premitto envoyer en avant ou d'avance, anticiper	VBE
omnibus	omnis tout, chaque	QLF
et	et et	CON
singulis	singulus seul	QLF
dum	dum (indic.) pendant que, aussi longtemps que, jusqu'au moment oÃ¹, (subj.) jusqu'Ã  ce que, pourvu que, comme, alors que	CON
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
scribuntur	scribo1 tracer, Ã©crire, raconter	VBE
agerentur	ago mener, pousser, rÃ©aliser	VBE
dicerentur	dico2 dire, ordonner, chanter	VBE
et	et et	CON
fierent	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
unacum	unacum	VBE
prenominatis	prenominatus susdit	QLF
testibus	testa brique, tuile, rÃ©cipient en terre, tesson, coquille, crÃ¢ne, tÃªte|testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
et	et et	CON
notariis	notarius1 relatif Ã  l'Ã©criture	QLF
publicis	publicus1 officiel, public, banal, ordinaire, commun, mauvais	QLF
subscriptis	subscriptus candidat au baptÃªme	SUB
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
fui	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
eaque	eaque	VBE
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
fieri	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
uidi	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
sciui	scio savoir|scisco chercher Ã  savoir	VBE
et	et et	CON
audiui	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
idcirco	idcirco pour cela	ADV
has	hic3 celui-ci, celle-ci	PRO
presentes	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
licteras	licteras	QLF
manu	manus2 main, force, troupe, pouvoir, coup au jeu	SUB
aliena	alienus d'autrui, Ã©tranger, Ã©loignÃ©	QLF
me	ego moi, je	PRO
aliis	alius autre	QLF
occupato	occupo1 prÃ©venir, s'emparer de, prendre Ã  part, prÃ©lever de l'argent pour le placer, placer de l'argent, o. aliquem, arrÃªter pour dettes	VBE
negociis	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
fideliter	fideliter fidÃ¨lement, solidement	ADV
scriptas	scribo1 tracer, Ã©crire, raconter|scripto Ã©crire	VBE
processum	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
huiusmidi	huiusmidi	QLF
electionis	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
continentem	contineo maintenir, contenir, soutenir	VBE
signo	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
publico	publicus1 officiel, public, banal, ordinaire, commun, mauvais	QLF
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
meis	meus mon, mien	QLF
solitis	solitus qui a l'habitude, habituel	QLF
signaui	signo marquer, sceller, prouver, signaler, observer, souscrire, symboliser	VBE
et	et et	CON
subscripsi	subscribo souscrire, signer en second, inscrire, noter, approuver, accorder	VBE
propria	proprius1 propre Ã , durable, spÃ©cial, caractÃ©ristique	QLF
manu	manus2 main, force, troupe, pouvoir, coup au jeu	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
fidem	fides foi, confiance, crÃ©dit, assurance, protection, promesse, serment Â¶ (plur.) lyre	SUB
et	et et	CON
testimonium	testimonium tÃ©moignage, preuve, prÃ©cepte, tÃ©moin, rÃ©putation	SUB
ueritatis	ueritas vÃ©ritÃ©, sincÃ©ritÃ©, rÃ©alitÃ©	SUB
premissorum	premitto envoyer en avant ou d'avance, anticiper	VBE
omnium	omnis tout, chaque	QLF
et	et et	CON
singulorum	singulus seul	QLF
requisitus	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
et	et et	CON
rogatus	rogo demander, interroger, solliciter, rÃ©clamer	VBE
et	et et	CON
quia	quia parce que, de ce que, que	CON
ego	ego moi, je	PRO
nicolaus	nicolaus variÃ©tÃ© de datte	SUB
militis	miles soldat, chevalier, vassal	SUB
presbyter	presbyter prÃªtre	SUB
ambianensis	-	NAM
diocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
artibus	ars talent, art, mÃ©tier, machine|artus2 articulation	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
et	et et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
decretis	decretum dÃ©cision, dÃ©cret, commandement, dogme Â¶ (plur.) droit canon	SUB
baccalarius	baccalarius bachelier, novice, serviteur, vassal	SUB
auctoritatibus	auctoritas autoritÃ©, exemple, conseil	SUB
apostolica	apostolicus apostolique, pontifical	QLF
et	et et	CON
imperiali	imperialis1 impÃ©rial, de commandement, qui commande	QLF
ac	atque et	CON
episcopalis	episcopalis Ã©piscopal, dâÃ©vÃªque	QLF
conseruacionis	conseruatio conservation, observance	SUB
priuilegiorum	priuilegium privilÃ¨ge, territoire exempt, charte	SUB
alme	almus nourrissant	QLF
matris	mater mÃ¨re, supÃ©rieure, cathÃ©drale|matre dÃ©esses tutÃ©laires d'une contrÃ©e	SUB
uniuersitatis	uniuersitas ensemble, universalitÃ©, universitÃ©	SUB
parisiensis	-	NAM
curiarum	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
notarius	notarius1 relatif Ã  l'Ã©criture	QLF
necnon	necnon et aussi, et	CON
curie	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
maioris	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
archidiaconatus	archidiaconatus archidiaconÃ©, archidiaconat	SUB
parisiensis	-	NAM
scriba	scriba notaire, scribe	SUB
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
monicionis	monitio avertissement, conseil, rÃ©clamation, expÃ©dition militaire	SUB
iuramenti	iuramentum serment, jurement	SUB
seu	siue ou si, soit	CON
iuramentorum	iuramentum serment, jurement	SUB
prestacioni	prestatio paiement, garantie, redevance, concession	SUB
scrutatorum	scrutator celui qui fouille, qui recherche	SUB
electioni	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
uotorum	uotum voeu, souhait, dÃ©sir	SUB
exquisitioni	exquisitio recherche, enquÃªte, exigence d'un impÃ´t	SUB
quaquidem	quaquidem	VBE
uota	uotum voeu, souhait, dÃ©sir	SUB
ego	ego moi, je	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
scriptis	scriptum lettre, Ã©pÃ®tre, charte	SUB
redegi	redigo ramener, retirer, percevoir, verser (argent), amener Ã , rÃ©duire, soumettre, rendre, forcer, rÃ©diger	VBE
scrutinii	scrutinium recherche, examen, scrutin	SUB
publicacioni	publicatio confiscation, vente Ã  l'encan	SUB
electioni	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
communi	communis commun, aimable, consentant Â¶ impur	QLF
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
et	et et	CON
eius	is2 il, elle, le, la, les	PRO
publicacioni	publicatio confiscation, vente Ã  l'encan	SUB
consensus	consensus accord, complot	SUB
peticioni	petitio attaque, plainte	SUB
et	et et	CON
prestacioni	prestatio paiement, garantie, redevance, concession	SUB
ceterisque	ceterisque	QLF
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
permictitur	permictitur	VBE
diebus	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lune	luna lune, mois, gorge, lunule	SUB
martis	-	NAM
mercurii	mercurius garrot d'un animal	SUB
et	et et	CON
iouis	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
et	et et	CON
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
predictis	predictus susdit	QLF
factis	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
personaliter	personaliter personnellement	ADV
unacum	unacum	VBE
notariis	notaria art d'Ã©crire, notariat|notarius2 maÃ®tre d'Ã©criture, stÃ©nographe, scribe, secrÃ©taire, notaire	SUB
et	et et	CON
testibus	testa brique, tuile, rÃ©cipient en terre, tesson, coquille, crÃ¢ne, tÃªte|testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
infra	infra1 en dessous, en bas, moins, Ã  l'intÃ©rieur	ADV
et	et et	CON
suprascriptis	suprascriptus susdit	QLF
interfui	intersum Ãªtre entre, assister Ã , s'occuper de, Ãªtre diffÃ©rent Â¶ (imper.) importer	VBE
idcireco	idcireco	VBE
huic	hic3 celui-ci, celle-ci	PRO
predicti	predictus susdit	QLF
publico	publicus1 officiel, public, banal, ordinaire, commun, mauvais	QLF
