form	lemma	POS morph
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
lictere	lictere	SUB
existentes	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
penes	penis queue, pÃ©nis	SUB
tassier	tassier	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
supra	supra2 plus haut, en plus, d'une dignitÃ© supÃ©rieure	ADV
fit	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
mencio	mentio rappel, mention, mensonge	SUB
sibi	se se, soi	PRO
possint	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
communicari	communico communiquer, partager, communier Â¶ souiller Â¶ causam cum aliquo : s'attirer la vengeance de quelqu'un	VBE
quia	quia parce que, de ce que, que	CON
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
dicebat	dico2 dire, ordonner, chanter	VBE
tangunt	tango toucher, frapper, faire allusion Ã , comprendre, revenir Ã	VBE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
/	/	VBE
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
habeat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
extracta	extractum extrait, Ã©tendue	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
registris	registrum collection de lettres	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
.	.	SENT
et	et et	CON
postmodum	postmodo bientÃ´t aprÃ¨s, par la suite	ADV
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uaili	uaili	SUB
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
superueniens	superuenio venir sur, venir au-dessus de, saillir, arriver comme appui, surprendre, dÃ©passer	VBE
dixit	dico2 dire, ordonner, chanter	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
non	non ne... pas, ne... point, non	ADV
se	se se, soi	PRO
opposuit	oppono placer (devant), s'interposer, exposer, allÃ©guer, objecter	VBE
quando	quando quand, Ã  quelle Ã©poque, puisque	CON
dicto	dictus dit, susdit	QLF
cotin	cotin	SUB
communicantur	communico communiquer, partager, communier Â¶ souiller Â¶ causam cum aliquo : s'attirer la vengeance de quelqu'un	VBE
dicte	dictus dit, susdit	QLF
lictere	lictere	SUB
et	et et	CON
quin	quin comment ne pas, pourquoi ne pas, il y a mieux, bien plus, que	CON
habeat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
dicta	dictum parole, sentence, proverbe, ordre	SUB
extracta	extraho extraire, copier, faire traÃ®ner	VBE
.	.	SENT
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
clericus	clericus2 membre du clergÃ©	SUB
m	1000	NUM
.	.	SENT
t	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uictri	uictri	SUB
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
secum	sexus sexe	SUB
commorans	commoror s'arrÃªter, arrÃªter	VBE
defferat	defferat	VBE
habitum	habitus aspect extÃ©rieur, tempÃ©rament, attitude, habit	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
.	.	SENT
geffroy	geffroy	VBE
bachellier	bachellier	SUB
sergent	sergent	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
signifié	signifié	QLF
à	à	VBE
messeigneurs	messeigneurs	SUB
que	que (enclit.) et	CON
demain	demain	NAM
aprés	aprés	NAM
disner	disner	SUB
on	on	VBE
menra	menra	VBE
les	les	VBE
iuréz	iuréz	NAM
en	en2 voiciÂ ! voilÃ Â !	INT
ung	ung	NAM
hostel	hostel	NAM
assiz	assiz	SUB
en	en2 voiciÂ ! voilÃ Â !	INT
la	la	VBE
rue	ruo (se) ruer, (se) prÃ©cipiter, commettre une erreur	VBE
perrin	perrin	SUB
gasselin	gasselin	SUB
hodie	hodie aujourd'hui	ADV
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
fecit	facio faire, crÃ©er, agir	VBE
suam	suus son, sa, sien, sienne	QLF
relacionem	relatio rapport, mise en dÃ©libÃ©ration, relation, narration, charge assignÃ©e Ã  quelqu'un	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sua	suus son, sa, sien, sienne	QLF
commissione	commissio joint, mise en contact, reprÃ©sentation, action d'engager le combat, mission, bail Ã  ferme, confiscation d'un fief, mauvaise action	SUB
liricantu	liricantu	VBE
et	et et	CON
retulit	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
annunciacionis	annunciacionis	SUB
beate	beatus bienheureux, riche, saint	QLF
marie	-	NAM
uirginis	uirgo vierge	SUB
fecit	facio faire, crÃ©er, agir	VBE
sermonem	sermo parole, entretien, sermon, sujet d'un livre, maniÃ¨re de s'exprimer	SUB
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
populum	populus peuplier Â¶ peuple	SUB
et	et et	CON
exposuit	expono exposer, abandonner, bannir, dÃ©masquer, payer, lÃ©guer	VBE
suam	suus son, sa, sien, sienne	QLF
commissionem	commissio joint, mise en contact, reprÃ©sentation, action d'engager le combat, mission, bail Ã  ferme, confiscation d'un fief, mauvaise action	SUB
.	.	SENT
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
habeat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
quatuor	quattuor quatre	NUM
scuta	scuta Ã©cuelle|scutum Ã©cu, unitÃ© militaire, fief de haubert, service militaire, contingent fÃ©odal Â¶ s. bellicum : hiÃ©rarchie fÃ©odale de l'Empire germanique	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
suis	suus son, sa, sien, sienne	QLF
penis	pena peine, chÃ¢timent|penis queue, pÃ©nis|penna penne, plume, aile, flÃ¨che, nageoire|penus provisions, garde-manger, sanctuaire|pinna faÃ®te, pinacle, colline	SUB
etc	etc	VBE
.	.	SENT
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
phiz	phiz	NAM
.son	.son	SUB
aurifaber	aurifaber orfÃ¨vre	SUB
habeat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
tria	tres trois	NUM
scuta	scuta Ã©cuelle|scutum Ã©cu, unitÃ© militaire, fief de haubert, service militaire, contingent fÃ©odal Â¶ s. bellicum : hiÃ©rarchie fÃ©odale de l'Empire germanique	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
reparacione	reparatio rÃ©tablissement, renouvellement	SUB
reliquiarii	reliquiarium hÃ©ritage, reste, reliquaire	SUB
ubi	ubi oÃ¹ ? comment ? lÃ  oÃ¹, oÃ¹, quand Â¶ ubi primum : dÃ¨s que	CON
positus	pono placer, Ã©lever, quitter	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
digitus	digitus doigt, petite branche	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mathurini	mathurini	NAM
.	.	SENT
