form	lemma	POS morph
uirtute	uirtus qualitÃ©s de l'homme, courage, mÃ©rite, vertu	SUB
licterarum	licterarum	QLF
apostolicarum	apostolicus apostolique, pontifical	QLF
hic	hic1 ici, sur ce point, alors	ADV
exhibitarum	exhibeo montrer, causer, rendre, entretenir, (pron.) se conformer Ã	VBE
que	que (enclit.) et	CON
tradite	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uisitandum	uisito voir souvent, visiter	VBE
et	et et	CON
refferendum	refferendum	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uaili	uaili	SUB
canonico	canonicus1 relatif Ã  un impÃ´t, relatif Ã  la rÃ¨gle, rÃ©gulier, canonique, canonial	QLF
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
fiet	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
hoc	hic3 celui-ci, celle-ci	PRO
conuocacio	conuocatio appel, convocation	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
primum	primus premier, le plus important, Ã©minent	NUM
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
et	et et	CON
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
bastardi	bastardus bÃ¢tard	QLF
cantor	cantor chanteur, chantre	SUB
et	et et	CON
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
dicti	dictus dit, susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
episcopi	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
se	se se, soi	PRO
opposuit	oppono placer (devant), s'interposer, exposer, allÃ©guer, objecter	VBE
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
recipiatur	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
m	1000	NUM
.	.	SENT
sy	sy	VBE
.	.	SENT
seu	siue ou si, soit	CON
eius	is2 il, elle, le, la, les	PRO
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
et	et et	CON
requisiuit	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
recipi	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
opposicionem	oppositio opposition, contraste	SUB
alioquin	alioqui au reste, sans quoi	ADV
appelat	appelat	VBE
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
suprascriptis	suprascriptus susdit	QLF
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
ascencionis	ascencionis	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
ultima	ultimus ultime Â¶ ultima, orum, (n. pl.) les derniers moments de la vie	QLF
maii	maius2 mois de mai	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
le	le	VBE
herpeur	herpeur	VBE
archidiacono	archidiaconus archidiacre	SUB
penitenciario	penitenciario	QLF
luillier	luillier	VBE
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
chacy	chacy	VBE
breton	breton	SUB
sohier	sohier	VBE
uictri	uictri	SUB
fraxinis	fraxinus frÃªne	SUB
despars	despars	QLF
excusatis	excusatus lettre d'excuse, exemption	SUB
gaillon	gaillon	SUB
parenti	parens parent (pÃ¨re, mÃ¨re)	SUB
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
hauny	hauny	VBE
ierson	ierson	SUB
boullardi	boullardi	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
excusatis	excusatus lettre d'excuse, exemption	SUB
pion	pion	VBE
extra	extra1 au-dehors, en plus	ADV
harenger	arengo discourir, dÃ©clarer	VBE
cantore	cantor chanteur, chantre	SUB
excusato	excusatus lettre d'excuse, exemption	SUB
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
promotoris	promotor celui qui accroÃ®t	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
denunciacionem	denunciacionem	SUB
procuratorum	procurator administrateur, intendant, mandataire, procurateur	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
crisollio	crisollio	SUB
actorum	actor acteur, auteur, plaideur, agent|actum action, acte	SUB
continuacio	continuatio continuation, continuitÃ©	SUB
cause	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie|causos fiÃ¨vre, chaleur sÃ¨che	SUB
promotoris	promotor celui qui accroÃ®t	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
m	1000	NUM
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ual	-	NAM
presbyterum	presbyter prÃªtre	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
beneficiatum	beneficiatus bÃ©nÃ©ficiaire	SUB
subditum	subditus1 soumis, humble	QLF
etc	etc	VBE
reum	reus1 accusÃ© de	QLF
citatum	citatus lancÃ©, rapide	QLF
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
officio	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hodie	hodie aujourd'hui	ADV
continuata	continuo2 faire suivre, assurer une continuitÃ©, joindre, continuer, durer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
usque	usque sans cesse, jusque, depuis	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
lune	luna lune, mois, gorge, lunule	SUB
proxime	proxime le plus prÃ¨s de, aussitÃ´t aprÃ¨s	ADV
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
succentorem	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
alterium	alterium	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
commissorum	commissor coupable, celui qui engage|commissus1 individu placÃ© sous la protection d'un seigneur|commissus3 entreprise, faute, confiscation, secret, charge Â¶ diocÃ¨se Â¶ dÃ©pÃ´t	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
