form	lemma	POS morph
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
boulonnia	boulonnia	QLF
parua	paruus petit, de peu de valeur	QLF
diocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
collata	collatus combat, confÃ©rence, donation, impÃ´t, action de recueillir	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
saluo	saluus sain et sauf, sauvÃ©, jouissant du droit d'asile	QLF
iure	ius droit, justice Â¶ jus, sauce	SUB
cuiuslibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
dicto	dico2 dire, ordonner, chanter|dicto dicter, versifier, conseiller, dire souvent	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
iohanne	-	NAM
du	505	NUM
translel	translel	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
personam	personus qui rÃ©sonne	QLF
eius	is2 il, elle, le, la, les	PRO
procuratoris	procurator administrateur, intendant, mandataire, procurateur	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
iurauit	iuro jurer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
forma	forma forme, type, beautÃ©, moule	SUB
hodie	hodie aujourd'hui	ADV
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
dyonisius	-	NAM
le	le	VBE
herpeur	herpeur	VBE
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
g	g	NAM
.	.	SENT
nunc	nunc maintenant, alors, donc	ADV
episcopi	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
parisinsis	parisinsis	NAM
tradidit	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
xxx	30	NUM
l	50	NUM
.	.	SENT
tradit	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
xxx	30	NUM
l	50	NUM
.	.	SENT
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
tam	tam tant, autant, Ã  ce point	ADV
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
capellanis	capellanus1 de la chapelle	QLF
communitatis	communitas communautÃ©, instinct social, terre grevÃ©e de droits d'usage communautaires, levÃ©e en masse, association jurÃ©e, commune urbaine	SUB
quam	quam que, combien, Ã  quel point	CON
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
clericis	clericus2 membre du clergÃ©	SUB
matutinarum	matutinus1 matinal, de l'office du matin	QLF
requirentis	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
capellano	capellanus2 chapelain	SUB
clericis	clericus2 membre du clergÃ©	SUB
matutinarum	matutinus1 matinal, de l'office du matin	QLF
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
quatinus	quatenus jusqu'Ã  quel point, dans la mesure oÃ¹, en tant que, puisque, afin que, que	CON
dictam	dictus dit, susdit	QLF
summam	summa point culminant, total, rÃ©sumÃ©, somme, prÃ©cis, compendium	SUB
distribuerent	distribuo partager	VBE
prout	prout selon que, dans la mesure oÃ¹, comme	CON
eis	is2 il, elle, le, la, les	PRO
udetur	udo1 mouiller, baigner	VBE
expediens	expedio dÃ©gager, arranger, exposer, Ãªtre opportun, expÃ©dier	VBE
et	et et	CON
hoc	hic3 celui-ci, celle-ci	PRO
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
debatum	debatum	VBE
parcium	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti	SUB
/	/	VBE
et	et et	CON
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
caiart	caiart	NAM
prout	prout selon que, dans la mesure oÃ¹, comme	CON
dictorum	dictus dit, susdit	QLF
clericorum	clericus2 membre du clergÃ©	SUB
iniuctum	iniuctum	QLF
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
eidem	idem2 le-mÃªme, ledit	PRO
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
procedat	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
ulterius	ulterius plus longtemps, davantage, enfin	ADV
occasione	occasio opportunitÃ©, motif, nÃ©cessitÃ©, difficultÃ©, profit, besoin matÃ©riel, fin, chute, refus, impÃ´t, taxe, amende, condamnation, procÃ¨s injuste, danger	SUB
huius	hic3 celui-ci, celle-ci	PRO
rei	res chose, cause, affaire, Ã©vÃ©nement, bien, fortune, intÃ©rÃªt, litige, faits Â¶ (indÃ©cl.) res (lettre hÃ©br.)|reus2 accusÃ©, prÃ©venu, dÃ©biteur, condamnÃ©, coupable	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
episcopum	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
collacio	colatium mÃ©tayage|collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
capellanie	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
