form	lemma	POS morph
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
roe	roe	SUB
etc	etc	VBE
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
tourny	tourny	QLF
tradat	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
regitro	regitro	VBE
iuuenis	iuuenis1 jeune	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
suo	suus son, sa, sien, sienne	QLF
uino	uinum vin	SUB
sibi	se se, soi	PRO
concesso	concedo s'en aller Â¶ accorder, concÃ©der|concesso cesser, s'arrÃªter	VBE
unum	unus un, unique	NUM
scutum	scutum Ã©cu, unitÃ© militaire, fief de haubert, service militaire, contingent fÃ©odal Â¶ s. bellicum : hiÃ©rarchie fÃ©odale de l'Empire germanique	SUB
anii	anii	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
certis	certus dÃ©cidÃ©, bien dÃ©fini, certain	QLF
licteris	licteris	QLF
terram	terra terre, sol, territoire, pays, monde	SUB
concernentibus	concerno cribler ensemble, mÃªler ensemble, considÃ©rer, concerner	VBE
et	et et	CON
tangentibus	tango toucher, frapper, faire allusion Ã , comprendre, revenir Ã	VBE
fundatam	fundo1 fonder, bÃ¢tir, asseoir solidement, donner les rudiments	VBE
du	505	NUM
besgue	besgue	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uilaine	uilaine	SUB
hodie	hodie aujourd'hui	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
exhibitis	exhibeo montrer, causer, rendre, entretenir, (pron.) se conformer Ã	VBE
cccc	400	NUM
li_	li_	VBE
adiournement	adiournement	VBE
inhibition	inhibition	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
processionibus	processio procession, pompe, procÃ¨s	SUB
generalibus	generalis gÃ©nÃ©ral, universel	QLF
fiendis	fiendis	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
extra	extra2 au-dehors de, en plus de, exceptÃ©, sans	PRE
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
cotin	cotin	SUB
uictri	uictri	SUB
aguenin	aguenin	SUB
excusatis	excusatus lettre d'excuse, exemption	SUB
paillardi	paillardi	SUB
uayli	uayli	QLF
133	@card@	VBE
.	.	SENT
derortes	derortes	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
uno	unus un, unique	NUM
scuto	scutum Ã©cu, unitÃ© militaire, fief de haubert, service militaire, contingent fÃ©odal Â¶ s. bellicum : hiÃ©rarchie fÃ©odale de l'Empire germanique	SUB
uni	unus un, unique	NUM
tradendo	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
