form	lemma	POS morph
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sauoisi	sauoisi	SUB
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
licitacione	licitatio vente aux enchÃ¨res	SUB
domorum	domus maison, dynastie, manse	SUB
$	$	QLF
d	500	NUM
$	$	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
episcopi	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
cabilonensis	-	NAM
/	/	VBE
et	et et	CON
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
succentoris	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
/	/	VBE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
domum	domus maison, dynastie, manse	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
succentoris	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
currat	curro courir, recourir Ã , Ãªtre pratiquÃ©, Ãªtre Ã  la chasse	VBE
licitacio	licitatio vente aux enchÃ¨res	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
sequenti	sequens suivant, d'un rang infÃ©rieur Â¶ sequentes, ium, (m. pl.) la postÃ©ritÃ©	QLF
$	$	VBE
ultima	ultimus ultime Â¶ ultima, orum, (n. pl.) les derniers moments de la vie	QLF
$	$	QLF
prima	primus premier, le plus important, Ã©minent	NUM
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
februarii	februarius2 fÃ©vrier	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
cantore	cantor chanteur, chantre	SUB
p	-	NAM
.	.	SENT
parisien	parisien	NAM
.	.	SENT
g	g	NAM
.	.	SENT
brie	bria gobelet	SUB
archidiacono	archidiaconus archidiacre	SUB
dy	dy	VBE
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
deputatus	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
/	/	VBE
commissarius	commissarius commissaire royal, exÃ©cuteur testamentaire	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
rolandi	-	NAM
/	/	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
se	se se, soi	PRO
informandum	informo faÃ§onner, instruire, dÃ©crire, se faire une idÃ©e de, disposer, organiser, guider, restituer	VBE
/	/	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
reliquar	reliquar	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
durandi	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
predicto	predictus susdit	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
deffunctum	deffunctum	VBE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
constantini	-	NAM
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iustinis	-	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
rolandi	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quictancia	quictancia	SUB
/	/	VBE
executorum	exsecutor celui qui exÃ©cute, huissier, percepteur, vengeur, exÃ©cuteur testamentaire	SUB
/	/	VBE
defuncti	defungor s'acquitter de, exÃ©cuter  Â¶ mourir	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
t	-	NAM
.	.	SENT
houcie	hulcia mantelet, housse	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
guies	guies	QLF
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
uerano	uerano	NAM
hodie	hodie aujourd'hui	ADV
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
chuithem	chuithem	VBE
exhibuit	exhibeo montrer, causer, rendre, entretenir, (pron.) se conformer Ã	VBE
et	et et	CON
attulit	affero apporter, causer|attollo soulever, Ã©lever|attulo apporter	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
iiiior	quattuor quatre	NUM
tassias	tassia tasse	SUB
argenti	argentum argent, monnaie	SUB
/	/	VBE
quas	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
herebat	hereo Ãªtre attachÃ© Ã , se fixer, hÃ©siter	VBE
/	/	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
manumissione	manumissio affranchissement, validation, subrogation, dÃ©guerpissement	SUB
/	/	VBE
$	$	VBE
ste	sanctus1 saint, sacrÃ©	QLF
$	$	VBE
simonis	-	NAM
baril	baril	SUB
$	$	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
$	$	QLF
mar	mar	VBE
ste	sanctus1 saint, sacrÃ©	QLF
.	.	SENT
pouleti	pouleti	SUB
nte	nte	QLF
c	100	NUM
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillelmum	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
thierno	thierno	NAM
/	/	VBE
et	et et	CON
dictum	dico2 dire, ordonner, chanter	VBE
simonem	-	NAM
baril	baril	SUB
precedentem	precedo prÃ©cÃ©der, l'emporter	VBE
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
et	et et	CON
tradite	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
depositum	depositum dÃ©pÃ´t, trÃ©sor d'Ã©glise, charge temporaire	SUB
et	et et	CON
custodiam	custodia garde, protection, prison, troupeau, dignitÃ© de custode, custodie (franciscaine)	SUB
/	/	VBE
$	$	VBE
d	500	NUM
$	$	VBE
ma	ma	VBE
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
trelon	trelon	NAM
