form	lemma	POS morph
par	par1 Ã©gal, pareil, appariÃ©	QLF
uertu	uertu	VBE
desquelz	desquelz	VBE
on	on	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
procedé	procedé	QLF
par	par1 Ã©gal, pareil, appariÃ©	QLF
uoie	uoie	SUB
d'arrest	d'arrest	VBE
sur	-	NAM
certaines	certaines	VBE
idem	idem2 le-mÃªme, ledit	PRO
uignes	uignes	VBE
assises	assises	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
baigneux	baigneux	QLF
conuocacio	conuocatio appel, convocation	SUB
luy	luy	VBE
contre	contre	SUB
iehan	iehan	NAM
baron	baron	SUB
en	en2 voiciÂ ! voilÃ Â !	INT
semblable	semblable	SUB
audita	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
relacione	relatio rapport, mise en dÃ©libÃ©ration, relation, narration, charge assignÃ©e Ã  quelqu'un	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannis	-	NAM
du	505	NUM
pleys	pleys	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
uicedomini	uicedominus reprÃ©sentant, vidame, vice-roi	SUB
ambiacensi	-	NAM
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
conuocacio	conuocatio appel, convocation	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
lune	luna lune, mois, gorge, lunule	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
requesta	requesta demande en justice	SUB
iohannis	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
atrio	atrium entrÃ©e, maison, portique, enclos, cimetiÃ¨re	SUB
clerici	clericus2 membre du clergÃ©	SUB
petentis	peto se diriger vers, demander|petor obtenir	VBE
recipi	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
georgii	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sepulcri	sepulcrum sÃ©pulcre, tombeau	SUB
uacantem	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
obitum	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
deffunctis	deffunctis	VBE
iohannis	-	NAM
guerin	guerin	NAM
et	et et	CON
sibi	se se, soi	PRO
collatam	collatus combat, confÃ©rence, donation, impÃ´t, action de recueillir	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
radulphi	-	NAM
hauny	hauny	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
suo	suus son, sa, sien, sienne	QLF
paruo	paruus petit, de peu de valeur	QLF
turno	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
mediantibus	medio partager, Ãªtre au milieu|medior Ãªtre au milieu	VBE
licteris	licteris	QLF
collacionis	collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
exhibitis	exhibeo montrer, causer, rendre, entretenir, (pron.) se conformer Ã	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
uiso	uisum vision	SUB
iuramento	iuramentum serment, jurement	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
prestare	presto2 se distinguer Â¶ garantir, assurer, exÃ©cuter, procurer Â¶ valoir mieux	VBE
tenentur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
capellani	capellanus1 de la chapelle	QLF
dicti	dictus dit, susdit	QLF
sepulcri	sepulcrum sÃ©pulcre, tombeau	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
quodem	quodem	PRO
cauetur	caueo prendre garde Ã , veiller Ã |cauo creuser	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
quilibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
capellanus	capellanus1 de la chapelle	QLF
prout	prout selon que, dans la mesure oÃ¹, comme	CON
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
iurat	iuro jurer|iuuo aider, rÃ©jouir, charmer Â¶ Ãªtre utile, plaire	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
erit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
sacerdos	sacerdos prÃªtre	SUB
infra	infra2 en dessous de, en bas de, moins de, Ã  l'intÃ©rieur de, pendant, en moins de	PRE
annum	annus annÃ©e, saison	SUB
/	/	VBE
et	et et	CON
quia	quia parce que, de ce que, que	CON
dictus	dico2 dire, ordonner, chanter	VBE
iohannes	-	NAM
non	non ne... pas, ne... point, non	ADV
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
etatis	etas vie, Ã¢ge, temps	SUB
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
possit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
esse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
sacerdos	sacerdos prÃªtre	SUB
quia	quia parce que, de ce que, que	CON
dumtaxat	dumtaxat (jusque-lÃ ) seulement, pas plus que, du moins, Ã  savoir, surtout	ADV
habet	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
xx	20	NUM
annos	annus annÃ©e, saison	SUB
/	/	VBE
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
non	non ne... pas, ne... point, non	ADV
recipietur	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
prout	prout selon que, dans la mesure oÃ¹, comme	CON
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
adiournement	adiournement	VBE
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
xixa	xixa	VBE
septembris	september septembre	SUB
cccc_	cccc_	NUM
lxuito	lxuito	NUM
ordinarie	ordinarius1 rÃ©gulier, de l'ordinaire (du lieu)	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
sz	sz	NAM
monet	moneo avertir, prÃ©venir	VBE
sz	sz	NAM
thome	-	NAM
infirmo	infirmus2 faiblesse morale	SUB
sz	sz	NAM
cantore	cantor chanteur, chantre	SUB
parenty	parenty	VBE
infirmo	infirmus2 faiblesse morale	SUB
sz	sz	NAM
lobloier	lobloier	VBE
sz	sz	NAM
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
sz	sz	NAM
i	1	NUM
luillier	luillier	VBE
sz	sz	NAM
hue	hue	VBE
sz	sz	NAM
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
sz	sz	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fresnes	fresnes	NAM
sz	sz	NAM
du	505	NUM
pleys	pleys	NAM
sz	sz	NAM
chacy	chacy	VBE
sz	sz	NAM
harenger	arengo discourir, dÃ©clarer	VBE
sz	sz	NAM
picart	picart	NAM
sz	sz	NAM
hauny	hauny	VBE
sz	sz	NAM
yuer	yuer	SUB
eurart	eurart	NAM
sz	sz	NAM
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
.	.	SENT
luillier	luillier	VBE
sz	sz	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
louuiers	louuiers	NAM
sz	sz	NAM
mondidier	mondidier	VBE
sz	sz	NAM
coquerel	coquerel	NAM
colin	colin	NAM
foulon	foulon	SUB
sergent	sergent	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
uerge	uergo tendre vers, verser	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
adiourné	adiourné	VBE
messeigneurs	messeigneurs	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
demain	demain	NAM
en	en2 voiciÂ ! voilÃ Â !	INT
chastellet	chastellet	VBE
contre	contre	SUB
mestre	mestre	QLF
oliuier	oliuier	VBE
marchant	marco marquer, poinÃ§onner Â¶ saisir des gages	VBE
affin	affin	SUB
d'apporter	d'apporter	VBE
lectres	lectres	SUB
et	et et	CON
exploix	exploix	VBE
par	par1 Ã©gal, pareil, appariÃ©	QLF
uertu	uertu	VBE
desquelz	desquelz	VBE
on	on	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
fait	fait	SUB
brandonner	brandonner	VBE
certaines	certaines	VBE
uignes	uignes	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
uitry	uitry	SUB
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
declarauit	declaro montrer, proclamer, annoncer, expliquer	VBE
collacionem	collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
nuper	nuper maintenant, rÃ©cemment	ADV
factam	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
ra	ra	VBE
.	.	SENT
hauny	hauny	VBE
canonicum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
paruo	paruus petit, de peu de valeur	QLF
turno	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
iohanni	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
atrio	atrium entrÃ©e, maison, portique, enclos, cimetiÃ¨re	SUB
clerico	clericus2 membre du clergÃ©	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
capellania	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
georgii	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sepulcri	sepulcrum sÃ©pulcre, tombeau	SUB
uacante	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
obitum	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
deffuncti	deffuncti	VBE
iohannis	-	NAM
guerin	guerin	NAM
esse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
nullam	nullus aucun, nul, non existant, sans valeur	QLF
et	et et	CON
inualidam	inualidus faible, non valable, nul	QLF
ipsumque	ipsumque	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
hac	hic2 ce, cet	QLF
uice	uicis changement par succession, retour (des choses), vicissitudes, rÃ©ciprocitÃ© Â¶ uice (+gÃ©n.) : en tenant lieu de, Ã  la place de|uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
amisisse	amitto perdre, laisser loin	VBE
suum	suus son, sa, sien, sienne	QLF
paruum	paruus petit, de peu de valeur	QLF
turnum	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
et	et et	CON
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
eo	is2 il, elle, le, la, les	PRO
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
contulit	confero apporter, confÃ©rer	VBE
minus	minus moins, assez peu, ne... guÃ¨re	ADV
capacius	capaciter avec aptitude, avec Ã©tendue, dignement, suffisamment	ADV
anullacio	anullacio	SUB
collacionis	collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
obtinendum	obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
dictam	dictus dit, susdit	QLF
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
omnes	omnis tout, chaque	QLF
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
capellani	capellanus1 de la chapelle	QLF
et	et et	CON
beneficiati	beneficiatus bÃ©nÃ©ficiaire	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
canonicum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
turno	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
sepulcri	sepulcrum sÃ©pulcre, tombeau	SUB
iurant	iuro jurer|iuuo aider, rÃ©jouir, charmer Â¶ Ãªtre utile, plaire	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
sua	suus son, sa, sien, sienne	QLF
recepcione	receptio action de recevoir ou de recouvrer, action de rÃ©server, garder par devers soi, gÃ®te imposÃ© en vertu du droit de gÃ®te, recette	SUB
expresse	expressus1 en relief, distinct, exprÃ¨s	QLF
si	si si	CON
non	non ne... pas, ne... point, non	ADV
sint	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
sacerdotes	sacerdos prÃªtre	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
infra	infra2 en dessous de, en bas de, moins de, Ã  l'intÃ©rieur de, pendant, en moins de	PRE
annum	annus annÃ©e, saison	SUB
promouentur	promoueo faire avancer, Ã©tendre, agrandir, faire sortir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
sacerdocium	sacerdotium sacerdoce, Ã©piscopat, clergÃ©, revenus du ministÃ¨re sacerdotal	SUB
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
impetrabunt	impetro obtenir	VBE
dispensacionem	dispensatio distribution, administration, providence divine, projet, exemption, pardon	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
contrarium	contrarius qui est en face, contraire, nuisible, ennemi	QLF
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
impetrum	impetrum	VBE
utentur	utor se servir de, jouir de, faire preuve de, frÃ©quenter	VBE
prout	prout selon que, dans la mesure oÃ¹, comme	CON
lacius	lacius	VBE
cauetur	caueo prendre garde Ã , veiller Ã |cauo creuser	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
iuramento	iuramentum serment, jurement	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
paruo	paruus petit, de peu de valeur	QLF
pastorali	pastoralis de berger, pastoral	QLF
/	/	VBE
et	et et	CON
quia	quia parce que, de ce que, que	CON
dictus	dico2 dire, ordonner, chanter	VBE
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
atrio	atrium entrÃ©e, maison, portique, enclos, cimetiÃ¨re	SUB
actigit	actigit	VBE
dumtaxat	dumtaxat (jusque-lÃ ) seulement, pas plus que, du moins, Ã  savoir, surtout	ADV
uicesimum	uicesimus vingtiÃ¨me	NUM
annum	annus annÃ©e, saison	SUB
et	et et	CON
non	non ne... pas, ne... point, non	ADV
potest	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
promoueri	promoueo faire avancer, Ã©tendre, agrandir, faire sortir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
sacerdocium	sacerdotium sacerdoce, Ã©piscopat, clergÃ©, revenus du ministÃ¨re sacerdotal	SUB
infra	infra2 en dessous de, en bas de, moins de, Ã  l'intÃ©rieur de, pendant, en moins de	PRE
annum	annus annÃ©e, saison	SUB
ideo	ideo pour cela	ADV
non	non ne... pas, ne... point, non	ADV
potuit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
recipi	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
iuramentum	iuramentum serment, jurement	SUB
prestandum	presto2 se distinguer Â¶ garantir, assurer, exÃ©cuter, procurer Â¶ valoir mieux	VBE
quare	quare par quoi, par quel moyen, par quoi, pourquoi, c'est pourquoi	CON
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
minus	minus moins, assez peu, ne... guÃ¨re	ADV
capax	capax capable, sujet Ã , spacieux	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ipsam	ipse1 (lui-)mÃªme, en personne	QLF
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
obtinendam	obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
/	/	VBE
sed	sed mais	CON
contemplacione	contemplatio contemplation, considÃ©ration  Â¶ contemplatione + gÃ©n. : eu Ã©gard Ã	SUB
huius	hic3 celui-ci, celle-ci	PRO
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
dictus	dico2 dire, ordonner, chanter	VBE
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
atrio	atrium entrÃ©e, maison, portique, enclos, cimetiÃ¨re	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
puer	puer enfant, fils, esclave, serviteur, vassal	SUB
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
/	/	VBE
placet	placeo plaire|placo apaiser	VBE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gracia	gratia2 faveur, gratitude, grÃ¢ce	SUB
speciali	specialis1 intime, particulier, privÃ©, confidentiel	QLF
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
dictus	dico2 dire, ordonner, chanter	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
radulphus	-	NAM
hauny	hauny	VBE
requirat	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
aliquo	aliquis quelqu'un, quelque chose	PRO
sufficiente	sufficiens suffisant, content de, valable, suffisamment important	QLF
et	et et	CON
capaci	capax capable, sujet Ã , spacieux	QLF
quem	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
uoluerit	uolo2 vouloir|uoluo rouler, faire rouler	VBE
et	et et	CON
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
conferet	confero apporter, confÃ©rer	VBE
isti	iste2 celui-ci, celle-lÃ , cela, le, la	PRO
dictam	dictus dit, susdit	QLF
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
communi	communis commun, aimable, consentant Â¶ impur	QLF
et	et et	CON
absque	absque (+ abl.) sans, outre	PRE
preiudicio	preiudicium prÃ©jugÃ©, prÃ©judice, reproche	SUB
turni	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
subsequente	subsequor suivre, accompagner, imiter	VBE
capellania	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
altare	altar autel, revenus d'un autel	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
iohannis	-	NAM
baptiste	baptista baptiseur	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
declarata	declaro montrer, proclamer, annoncer, expliquer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
uacans	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
obitum	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
deffuncti	deffuncti	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
ade	-	NAM
cormier	cormier	VBE
adiournement	adiournement	VBE
205	@card@	VBE
.	.	SENT
laracio	laracio	VBE
uacacionis	uacatio exemption, vide, abstention, action de s'adonner Ã , repos	SUB
capellanie	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
dominica	dominicus1 du maÃ®tre, du Seigneur, de la cathÃ©drale  Â¶ dominica dies : dimanche	QLF
