form	lemma	POS morph
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
phi	phi phi (lettre grecque)	SUB
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
salione	salione	SUB
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
campis	campe chenille Â¶ cheval marin, sinuositÃ©|campus plaine, place, champ, camp	SUB
octo	octo1 huit	NUM
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
probandum	probandus louable	QLF
primo	primo d'abord	ADV
et	et et	CON
respondendum	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
dubitatis	dubito douter, redouter	VBE
si	si si	CON
que	que (enclit.) et	CON
sint	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
et	et et	CON
cardonnelli	cardonnelli	SUB
comparebit	compareo apparaÃ®tre, se rÃ©aliser, sembler bon, comparaÃ®tre, obÃ©ir	VBE
reus	reus2 accusÃ©, prÃ©venu, dÃ©biteur, condamnÃ©, coupable	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
prandium	prandium dÃ©jeuner (midi)	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
respondendum	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
cum	cum1 (+ abl.) avec	PRE
coanne	coanne	SUB
et	et et	CON
reo	reus1 accusÃ© de	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iustinis	-	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
passaco	passaco	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
iacobi	-	NAM
peperis	peperis	VBE
actoris	actor acteur, auteur, plaideur, agent	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannem	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chailoto	chailoto	SUB
reum	reus1 accusÃ© de	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
octo	octo1 huit	NUM
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
/	/	VBE
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
respondendum	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
posicionibus	positio mise en place, position, thÃ¨se, temps faible (de la voix)	SUB
cum	cum1 (+ abl.) avec	PRE
bellefame	bellefame	QLF
procuratore	procurator administrateur, intendant, mandataire, procurateur	SUB
actoris	actor acteur, auteur, plaideur, agent	SUB
et	et et	CON
reo	reus1 accusÃ© de	QLF
coanne	coanne	QLF
3	@card@	VBE
.	.	SENT
durandi	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
g	g	NAM
.	.	SENT
fedelli	fedelli	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pompodorio	pompodorio	QLF
uadant	uado1 traverser Ã  guÃ© Â¶ (dÃ©pon.) assigner Ã  comparaitre, garantir|uado2 marcher, aller, rester|wadio (s')engager, garantir, payer en amende, mettre en gage, prendre en otage	VBE
iurati	iuratus2 celui qui a jurÃ©, membre d'un jury	SUB
eccesie	eccesie	SUB
apud	apud auprÃ¨s de, chez	PRE
yteuillam	yteuillam	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
apreciandis	apreciandis	VBE
reparacionibus	reparatio rÃ©tablissement, renouvellement	SUB
neccessariis	neccessariis	SUB
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
uoygnon	uoygnon	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
deffuncto	deffuncto	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
cantore	cantor chanteur, chantre	SUB
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
albiaco	-	NAM
anno	annus annÃ©e, saison	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
millesimo	millesimus milliÃ¨me	NUM
quadringentesimo	quadringentesimus quatre-centiÃ¨me	NUM
quarto	quartus quatriÃ¨me, le quart Â¶ die quarte (= die quarto) : dans quatre jours	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lune	luna lune, mois, gorge, lunule	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
dyonisium	-	NAM
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
ste	sanctus1 saint, sacrÃ©	QLF
brie	bria gobelet	SUB
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanne	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bosco	boscus bosquet, petit bois	SUB
actore	actor acteur, auteur, plaideur, agent	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
guillelmum	-	NAM
bellefame	bellefame	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
tradendum	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
uoygnon	uoygnon	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
inscriptis	inscriptus non Ã©crit, non enregistrÃ©	QLF
inquantum	inquantus vente aux enchÃ¨res, encan	SUB
tangiti	tangiti	VBE
utensilia	utensile appendance, droit d'usage, produit|utensilia ustensiles, meubles, provisions	SUB
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
conueniendum	conuenio se rassembler, convenir, citer en justice, persÃ©cuter Â¶ conuenit : il convient que, il est logique que, il y a accord sur le fait que	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
commissariis	comissarius de banquet	QLF
inquantum	inquantus vente aux enchÃ¨res, encan	SUB
tangit	tango toucher, frapper, faire allusion Ã , comprendre, revenir Ã	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
campis	campe chenille Â¶ cheval marin, sinuositÃ©|campus plaine, place, champ, camp	SUB
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
.	.	SENT
reparaciones	reparatio rÃ©tablissement, renouvellement	SUB
cum	cum1 (+ abl.) avec	PRE
partibus	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|partus accouchement	SUB
actore	actor acteur, auteur, plaideur, agent	SUB
munito	munitus fortifiÃ©, protÃ©gÃ©	QLF
consilio	consilium dÃ©libÃ©ration, conseil, assemblÃ©e	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannis	-	NAM
prandelli	prandelli	SUB
etc	etc	VBE
.	.	SENT
lau	lau	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mongeria	mongeria	SUB
g	g	NAM
.	.	SENT
cardonnelli	cardonnelli	NAM
soluat	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannes	-	NAM
hays	hays	NAM
consentum	consentum	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
seruicio	seruitium service, charge, obligation Â¶ esclavage, servitude	SUB
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillelmo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
io	ion violette (bot.), variÃ©tÃ© de pierre prÃ©cieuse	SUB
rollandi	rotulo inscrire sur un rouleau	VBE
kaer	kaer	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
stacionibus	statio rÃ©sidence, arrÃªt, office, jeÃ»ne	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
durandi	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
passaco	passaco	NAM
institutus	instituo installer, instituer, statuer, promulguer, enseigner	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannes	-	NAM
pasquerii	pascuarium redevance ou droit de pacage, pÃ¢turage	SUB
distributor	distributor celui qui distribue, exÃ©cuteur testamentaire	SUB
panis	panis pain|panus fil	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iustinis	-	NAM
r	-	NAM
.	.	SENT
n	n	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lorriaco	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ysabel	ysabel	NAM
la	la	VBE
tigiere	tigiere	SUB
uesue	uesue	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
feu	feodum fief, bien meuble, allocation, tenure servile, censive	SUB
symon	-	NAM
tigier	tigier	VBE
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
colin	colin	NAM
ressant	ressant	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pompodorio	pompodorio	QLF
et	et et	CON
iehan	iehan	NAM
ianneaux	ianneaux	NAM
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
lundi	lundi	NAM
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
oir	oir	SUB
droit	droit	SUB
comme	cumba mesure de capacitÃ©|cymba barque, carÃ¨ne, civiÃ¨re, combe, vallÃ©e|gumma gomme, rÃ©sine	SUB
$	$	VBE
droit	droit	SUB
$	$	VBE
deuant	deuant	VBE
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
ysabel	ysabel	NAM
g	g	NAM
.	.	SENT
fedelli	fedelli	SUB
.	.	SENT
hue	hue	VBE
et	et et	CON
iehan	iehan	NAM
ianneaux	ianneaux	NAM
pour	pour	VBE
mi	ego moi, je	PRO
et	et et	CON
g	g	NAM
.	.	SENT
picart	picart	NAM
procureur	procureur	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
colin	colin	NAM
ressant	ressant	VBE
phi	phi phi (lettre grecque)	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
salione	salione	SUB
t	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
t	-	NAM
.	.	SENT
daunoy	daunoy	VBE
415	@card@	VBE
