form	lemma	POS morph
ore	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant|ora bord, lisiÃ¨re, cÃ´te, rÃ©gion, zone|os1 bouche, ouverture, parole, visage	SUB
honorificetis	honoro honorer, embellir, payer, entretenir, investir, munir de fiefs, gratifier par une donation	VBE
deum	deus dieu, idole, seigneur	SUB
/	/	VBE
eleganter	eleganter avec goÃ»t, avec puretÃ©	ADV
uerbis	uerbum parole, mot, verbe Â¶ ad uerbum : littÃ©ralement	SUB
latinis	latinus latin	QLF
deduxit	deduco conduire, Ã©tendre, mettre Ã  la mer, dÃ©tourner de, entraÃ®ner Â¶ d. sacramentum : prÃªter serment	VBE
postmodum	postmodo bientÃ´t aprÃ¨s, par la suite	ADV
presidente	presidens gouverneur (d'une province)	SUB
inibi	inibi lÃ , Ã  l'instant	ADV
dicto	dico2 dire, ordonner, chanter|dicto dicter, versifier, conseiller, dire souvent	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
reiteratis	reitero rÃ©pÃ©ter, renouveler, revenir	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
nos	nos nous	PRO
notarios	notarius2 maÃ®tre d'Ã©criture, stÃ©nographe, scribe, secrÃ©taire, notaire	SUB
et	et et	CON
testes	testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
iuramentis	iuramentum serment, jurement	SUB
alias	alius autre	QLF
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
nobis	nos nous	PRO
prestitis	prestes celui (ou celle) qui prÃ©side, dÃ©fenseur, gardienne	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannem	-	NAM
gaudon	gaudon	SUB
alterum	alter autre (de deux), autrui	QLF
nostrorum	noster notre, le nÃ´tre	QLF
notariorum	notarius1 relatif Ã  l'Ã©criture	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mandato	mandatum rescrit, mandement, territoire Â¶ lavement des pieds	SUB
et	et et	CON
ordinacio	ordinatio organisation, ordonnance, disposition, ordonnancement, ordre Â¶ ordination, sacre, consÃ©cration (liturg.)	SUB
dictorum	dictus dit, susdit	QLF
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulancium	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
uocanti	uoco appeler	VBE
et	et et	CON
nominati	nominatus1 renommÃ©	QLF
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
omnes	omnis tout, chaque	QLF
et	et et	CON
singuli	singulus seul	QLF
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
dicte	dictus dit, susdit	QLF
parisiensis	-	NAM
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
uocem	uox voix, son, parole	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
habentes	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
omnes	omnis tout, chaque	QLF
responderunt	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
demptis	demo Ã´ter, retrancher	VBE
magistris	magister2 maÃ®tre, bourgmestre, officier seigneurial|magistra directrice, maÃ®tresse, supÃ©rieure	SUB
anthonio	anthonio	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pompadour	pompadour	VBE
roberto	-	NAM
dauuet	dauuet	VBE
stephano	-	NAM
blocet	blocet	VBE
et	et et	CON
petro	petro agneau Â¶ paysan lourdaud	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rochechouart	rochechouart	NAM
absentibus	absens absent	QLF
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
ordinacione	ordinatio organisation, ordonnance, disposition, ordonnancement, ordre Â¶ ordination, sacre, consÃ©cration (liturg.)	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
nos	nos nous	PRO
notarios	notarius1 relatif Ã  l'Ã©criture	QLF
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
dictis	dictus dit, susdit	QLF
testibus	testa brique, tuile, rÃ©cipient en terre, tesson, coquille, crÃ¢ne, tÃªte|testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
organum	organum instrument, organe, organon, organum, orgue, chant	SUB
dicti	dictus dit, susdit	QLF
gaudon	gaudon	SUB
nostri	noster notre, le nÃ´tre	QLF
connotarii	connotarii	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
anteriori	anterior antÃ©rieur, placÃ© devant	QLF
porta	porta porte, issue, dÃ©filÃ©, service d'accueil	SUB
dicti	dictus dit, susdit	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
hoc	hic3 celui-ci, celle-ci	PRO
aperta	apertus in aperto, au grand jour  Â¶ ouvert, dÃ©gagÃ©, clair, patent, vacant	QLF
palam	palam ouvertement, clairement	ADV
et	et et	CON
publice	publicus1 officiel, public, banal, ordinaire, commun, mauvais	QLF
alta	altus1 haut, profond	QLF
uoce	uox voix, son, parole	SUB
coram	coram2 en prÃ©sence de, prÃ¨s de, en faveur de	PRE
populo	populus peuplier Â¶ peuple	SUB
trina	trini trois|trinus triple, troisiÃ¨me	NUM
uice	uicis changement par succession, retour (des choses), vicissitudes, rÃ©ciprocitÃ© Â¶ uice (+gÃ©n.) : en tenant lieu de, Ã  la place de|uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
uocati	uoco appeler	VBE
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
nicolao	nicolaus variÃ©tÃ© de datte	SUB
d'argouges	d'argouges	VBE
minime	minime le moins, trÃ¨s peu, pas du tout	ADV
uocato	uoco appeler	VBE
eo	is2 il, elle, le, la, les	PRO
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
tempore	tempus temps, occasion, circonstances Â¶ tempe	SUB
citacionis	citatio proclamation, commandement militaire, citation	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
eum	is2 il, elle, le, la, les	PRO
emanate	emano (dÃ©)couler, faire couler, divulguer	VBE
et	et et	CON
executate	exsecuto exÃ©cuter	VBE
resignauerat	resigno ouvrir, dÃ©voiler, Ã´ter toute garantie Ã , annuler, rompre, dÃ©gager de, assigner, porter en compte	VBE
suos	suus son, sa, sien, sienne	QLF
canonicatum	canonicatus canonicat	SUB
et	et et	CON
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
parisienses	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
fauorem	fauor faveur	SUB
emerici	-	NAM
d'argouges	d'argouges	VBE
eius	is2 il, elle, le, la, les	PRO
nepotis	nepos petit-fils, neveu, cousin germain, rejeton  Â¶ prodigue|neptis petite-fille, niÃ¨ce, tante	SUB
