form	lemma	POS morph
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chanaco	chanaco	NAM
dabit	do donner, concÃ©der, lÃ©guer, exprimer	VBE
fideiussores	fideiussor garant, avouÃ©, exÃ©cuteur testamentaire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dampno	damnum dommage, perte, dÃ©penses	SUB
uitando	uito Ã©viter	VBE
/	/	VBE
et	et et	CON
officium	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
fideliter	fideliter fidÃ¨lement, solidement	ADV
guidone	-	NAM
floris	floreus fleuri	QLF
excercendo	excercendo	VBE
/	/	VBE
alioquin	alioqui au reste, sans quoi	ADV
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
officio	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
excludetur	excludo exclure, empÃªcher, conclure	VBE
iohanne	-	NAM
galli	galli galles (prÃªtres de CybÃ¨le)|gallus coq, chant du coq	SUB
ludouico	-	NAM
ysardi	ysardi	SUB
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
saluaruilla	saluaruilla	SUB
maneat	maneo demeurer, rester	VBE
gaufridus	-	NAM
tableterius	tableterius	VBE
clericus	clericus2 membre du clergÃ©	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
.	.	SENT
.cantoris	.cantoris	SUB
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lumbreis	lumbreis	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
possessione	possessio possession, propriÃ©tÃ©	SUB
percipiendi	percipio percevoir, recueillir, comprendre	VBE
residuum	residuus restant, inactif, oisif	QLF
distribucionis	distributio division, distribution	SUB
fiende	fiende	VBE
b	beatus bienheureux, riche, saint	QLF
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chanaco	chanaco	NAM
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pacyaco	pacyaco	NAM
occasione	occasio opportunitÃ©, motif, nÃ©cessitÃ©, difficultÃ©, profit, besoin matÃ©riel, fin, chute, refus, impÃ´t, taxe, amende, condamnation, procÃ¨s injuste, danger	SUB
processionis	processio procession, pompe, procÃ¨s	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
festi	festus de fÃªte, solennel	QLF
beati	beatus bienheureux, riche, saint	QLF
eligii	-	NAM
.	.	SENT
dicat	dico1 endiguer Â¶ proclamer, consacrer, dÃ©dier|dico2 dire, ordonner, chanter	VBE
tamen	tamen cependant, toutefois	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
iuramentum	iuramentum serment, jurement	SUB
reg	reg	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
buxia	buxia	NAM
suum	suus son, sa, sien, sienne	QLF
quantum	quantum quelle quantitÃ©, combien, tout ce que, autant que	CON
erit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
illud	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
residuum	residuus restant, inactif, oisif	QLF
cum	cum2 quand, puisque (+ ind.), comme (+ subj.)	CON
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
fuerit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
habita	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre|habito rÃ©sider, occuper, s'attarder	VBE
distri	distri	SUB
bucio	buteo buse (oiseau)	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eumdem	idem2 le-mÃªme, ledit	PRO
/	/	VBE
et	et et	CON
faciant	facio faire, crÃ©er, agir	VBE
$	$	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
$	$	QLF
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lumbreis	lumbreis	QLF
/	/	VBE
et	et et	CON
guido	-	NAM
floris	floreus fleuri	QLF
informacione	informatio dessin, esquisse, idÃ©e, explication de mot, enseignement, exhortation	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
proprietate	proprietas propriÃ©tÃ©, alleu, domaine, fortune	SUB
dicti	dictus dit, susdit	QLF
residui	residuus restant, inactif, oisif	QLF
/	/	VBE
maxime	maxime trÃ¨s, surtout, principalement	ADV
cum	cum1 (+ abl.) avec	PRE
alias	alius autre	QLF
et	et et	CON
plures	plures plus nombreux, plusieurs	QLF
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
contradictum	contradico contredire, aller contre	VBE
eidem	idem2 le-mÃªme, ledit	PRO
deberi	debeo devoir	VBE
fuerit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
residuum	residuus restant, inactif, oisif	QLF
$	$	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
pertinere	pertineo s'Ã©tendre jusqu'Ã , relever de, succÃ©der Ã	VBE
$	$	VBE
/	/	VBE
prout	prout selon que, dans la mesure oÃ¹, comme	CON
hodie	hodie aujourd'hui	ADV
depo	depo	SUB
suit	suo coudre, attacher	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
nicolaus	nicolaus variÃ©tÃ© de datte	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cyuilliaco	cyuilliaco	SUB
/	/	VBE
deputati	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
reg	reg	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
buxia	buxia	NAM
/	/	VBE
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
faciendum	facio faire, crÃ©er, agir	VBE
inuentarium	inuentarium inventaire	SUB
bonorum	bonus bon	QLF
capicerie	capiceria fonction de chevecier, ensemble des objets confiÃ©s au soin du chevecier|capitiarius chevecier, sacristain	SUB
.	.	SENT
et	et et	CON
exinde	exinde (Ã  partir) de lÃ , ensuite	ADV
capiantur	capio1 prendre, saisir, contenir, Ãªtre capable Â¶ Ãªtre permis, Ãªtre possible	VBE
wasa	wasa	SUB
aurea	aureus1 en or	QLF
et	et et	CON
ponantur	pono placer, Ã©lever, quitter	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
thesauro	thesaurus trÃ©sor, argent comptant	SUB
$	$	VBE
usque	usque sans cesse, jusque, depuis	ADV
dum	dum (indic.) pendant que, aussi longtemps que, jusqu'au moment oÃ¹, (subj.) jusqu'Ã  ce que, pourvu que, comme, alors que	CON
$	$	QLF
seruanda	seruo rÃ©server	VBE
usque	usque sans cesse, jusque, depuis	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
aduentum	aduentus arrivÃ©e Â¶ Avent	SUB
futuri	futurus futur	QLF
episcopi	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
.	.	SENT
