form	lemma	POS morph
notariis	notaria art d'Ã©crire, notariat|notarius2 maÃ®tre d'Ã©criture, stÃ©nographe, scribe, secrÃ©taire, notaire	SUB
et	et et	CON
testibus	testa brique, tuile, rÃ©cipient en terre, tesson, coquille, crÃ¢ne, tÃªte|testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
uidentibus	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
et	et et	CON
audientibus	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
scriptis	scriptum lettre, Ã©pÃ®tre, charte	SUB
reddigi	reddigi	VBE
fecerunt	facio faire, crÃ©er, agir	VBE
prout	prout selon que, dans la mesure oÃ¹, comme	CON
et	et et	CON
fideliter	fideliter fidÃ¨lement, solidement	ADV
redacta	redigo ramener, retirer, percevoir, verser (argent), amener Ã , rÃ©duire, soumettre, rendre, forcer, rÃ©diger	VBE
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
et	et et	CON
quia	quia parce que, de ce que, que	CON
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
uotis	uotum voeu, souhait, dÃ©sir	SUB
huius	hic3 celui-ci, celle-ci	PRO
scrutinii	scrutinium recherche, examen, scrutin	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
plures	plures plus nombreux, plusieurs	QLF
diuisis	diuido diviser, distribuer	VBE
uisum	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler|uiso examiner, visiter	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
dictis	dictus dit, susdit	QLF
scrutatoribus	scrutator celui qui fouille, qui recherche	SUB
non	non ne... pas, ne... point, non	ADV
posse	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
sequi	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
electione	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
maiori	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
tocius	totus aussi grand, tout entier, tout	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
iidem	idem2 le-mÃªme, ledit	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
scrutatores	scrutator celui qui fouille, qui recherche	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dictos	dictus dit, susdit	QLF
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantes	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
redeuntes	redeo revenir, retourner	VBE
diuisionem	diuisio division, analyse, ordalie	SUB
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
uotorum	uotum voeu, souhait, dÃ©sir	SUB
et	et et	CON
quot	quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
uota	uotum voeu, souhait, dÃ©sir	SUB
unusquisque	unusquisque chacun	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dicto	dictus dit, susdit	QLF
scrutinio	scrutinium recherche, examen, scrutin	SUB
nominatus	nomino nommer, citer, accuser, fixer	VBE
et	et et	CON
electus	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
habuerent	habuerent	VBE
nominancium	nomino nommer, citer, accuser, fixer	VBE
tamen	tamen cependant, toutefois	CON
et	et et	CON
eligencium	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
nominibus	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
non	non ne... pas, ne... point, non	ADV
expressis	expressus1 en relief, distinct, exprÃ¨s	QLF
retulerunt	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
ordinacione	ordinatio organisation, ordonnance, disposition, ordonnancement, ordre Â¶ ordination, sacre, consÃ©cration (liturg.)	SUB
dictorum	dictus dit, susdit	QLF
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulancium	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
prefati	prefatus susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
scrutatores	scrutator celui qui fouille, qui recherche	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
locum	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
scrutinii	scrutinium recherche, examen, scrutin	SUB
reuertentes	reuertor revenir, Ã©choir	VBE
et	et et	CON
secundum	secundum1 pendant, selon, suivant, en ce qui concerne, quant Ã , proportionnellement Ã , comme, de la mÃªme maniÃ¨re que, pour	PRE
scrutinium	scrutinium recherche, examen, scrutin	SUB
facientes	facio faire, crÃ©er, agir	VBE
denuo	denuo1 de nouveau, encore	ADV
uota	uotum voeu, souhait, dÃ©sir	SUB
sua	suus son, sa, sien, sienne	QLF
primo	primo d'abord	ADV
et	et et	CON
deinde	deinde ensuite	ADV
omnium	omnis tout, chaque	QLF
aliorum	alius autre	QLF
canonicorum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
uicissim	uicissim en retour	ADV
et	et et	CON
successiue	successiuus qui succÃ¨de, successif, qui avance par progression	QLF
ac	atque et	CON
secreto	secretus sÃ©parÃ©, secret	QLF
et	et et	CON
sigillatim	singulatim isolÃ©ment	ADV
inquisierunt	inquiro rechercher, visiter, enquÃªter, questionner, instruire un procÃ¨s, requÃ©rir contre	VBE
et	et et	CON
inquisita	inquisitus non examinÃ©, non recherchÃ©	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eumdem	idem2 le-mÃªme, ledit	PRO
militis	miles soldat, chevalier, vassal	SUB
connotarium	connotarium	SUB
nostrum	noster notre, le nÃ´tre	QLF
nobis	nos nous	PRO
et	et et	CON
testibus	testa brique, tuile, rÃ©cipient en terre, tesson, coquille, crÃ¢ne, tÃªte|testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
uidentibus	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
et	et et	CON
audientibus	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
scriptis	scriptum lettre, Ã©pÃ®tre, charte	SUB
reddigi	reddigi	VBE
fecerunt	facio faire, crÃ©er, agir	VBE
prout	prout selon que, dans la mesure oÃ¹, comme	CON
et	et et	CON
fideliter	fideliter fidÃ¨lement, solidement	ADV
redacta	redigo ramener, retirer, percevoir, verser (argent), amener Ã , rÃ©duire, soumettre, rendre, forcer, rÃ©diger	VBE
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
et	et et	CON
quia	quia parce que, de ce que, que	CON
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
prius	prius auparavant, jadis	ADV
non	non ne... pas, ne... point, non	ADV
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
uisum	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler|uiso examiner, visiter	VBE
ipsis	ipse2 lui-mÃªme, elle-mÃªme	PRO
scrutatoribus	scrutator celui qui fouille, qui recherche	SUB
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
uotis	uotum voeu, souhait, dÃ©sir	SUB
istius	iste2 celui-ci, celle-lÃ , cela, le, la	PRO
scrutinii	scrutinium recherche, examen, scrutin	SUB
posse	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
sequi	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
electionem	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
iidem	idem2 le-mÃªme, ledit	PRO
scrutatores	scrutator celui qui fouille, qui recherche	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dictos	dictus dit, susdit	QLF
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantes	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
reuersi	reuergo se tourner vers, tourner Ã |reuerro balayer de nouveau, Ã©parpiller, dissiper|reuertor revenir, Ã©choir	VBE
diuisionem	diuisio division, analyse, ordalie	SUB
uotorum	uotum voeu, souhait, dÃ©sir	SUB
et	et et	CON
quot	quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
uota	uotum voeu, souhait, dÃ©sir	SUB
unusquisque	unusquisque chacun	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
scrutinio	scrutinium recherche, examen, scrutin	SUB
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
nominatus	nomino nommer, citer, accuser, fixer	VBE
et	et et	CON
electus	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
habuerat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
nominacium	nominacium	QLF
et	et et	CON
eligencium	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
nominibus	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
non	non ne... pas, ne... point, non	ADV
expressis	expressus1 en relief, distinct, exprÃ¨s	QLF
retulerunt	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
cum	cum2 quand, puisque (+ ind.), comme (+ subj.)	CON
autem	autem quant Ã , d'autre part, or, mais	CON
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantes	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
deliberarent	delibero rÃ©flÃ©chir, dÃ©cider Â¶ libÃ©rer, rendre, payer, prÃªter (un serment)	VBE
quid	quis qui, que, quelqu'un, quelque	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
electionis	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
negocio	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
ulterius	ulterius plus longtemps, davantage, enfin	ADV
agerit	agerit	VBE
deberent	debeo devoir	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
nicolaum	nicolaus variÃ©tÃ© de datte	SUB
ponart	ponart	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
legibus	lex loi, peine infligÃ©e, aloi (monnaie)	SUB
licenciatum	licentio permettre, congÃ©dier	VBE
eorum	is2 il, elle, le, la, les	PRO
bailliuum	bailliuus bailli	SUB
extra	extra2 au-dehors de, en plus de, exceptÃ©, sans	PRE
locum	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
capitularem	capitularis1 divisÃ© en chapitres, marquant le dÃ©but d'un chapitre, membre d'un chapitre de religieux	QLF
et	et et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
claustro	claustrum bÃ¢timent monastique ou canonial, cloÃ®tre, monastÃ¨re, enceinte, col, frontiÃ¨re	SUB
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
loci	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
existentem	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
percusso	percusso courir Ã§Ã  et lÃ , parcourir|percutio percer, conclure (un traitÃ©), chÃ¢tier	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eum	is2 il, elle, le, la, les	PRO
hostio	hostium Ã©pervier|ostium entrÃ©e, porte, embouchure	SUB
et	et et	CON
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
et	et et	CON
sibi	se se, soi	PRO
apperto	apperto	VBE
eisdem	idem2 le-mÃªme, ledit	PRO
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
relatum	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
extitit	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
admiraldus	admiraldus	NAM
