form	lemma	POS morph
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
boecia	boecia	NAM
ita	ita ainsi, tellement, oui	ADV
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
duo	duo deux	NUM
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
ipsis	ipse2 lui-mÃªme, elle-mÃªme	PRO
aliis	alius autre	QLF
st	st	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
parisius	-	NAM
matheo	-	NAM
gueheri	gueheri	NAM
minime	minime le moins, trÃ¨s peu, pas du tout	ADV
expectatis	expecto peigner soigneusement|exspecto (s') attendre (Ã ), dÃ©sirer, regarder	VBE
possit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
negocium	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
facere	facio faire, crÃ©er, agir	VBE
et	et et	CON
uisitacione	uisitatio apparition, visite	SUB
completa	completus achevÃ©, rempli	QLF
illi	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
aluernia	aluernia	NAM
que	que (enclit.) et	CON
hoc	hic3 celui-ci, celle-ci	PRO
fecerint	facio faire, crÃ©er, agir	VBE
habebunt	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
suas	suus son, sa, sien, sienne	QLF
distribuciones	distributio division, distribution	SUB
libere	liber2 de condition libre, affranchi (de) vacant, libre (de)	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
unum	unus un, unique	NUM
me	ego moi, je	PRO
nicolao	nicolaus variÃ©tÃ© de datte	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ueris	uerus vrai, raisonnable	QLF
sem	-	NAM
.	.	SENT
uocabuntur	uoco appeler	VBE
licteratorie	licteratorie	QLF
capellani	capellanus1 de la chapelle	QLF
residenciam	residentia sÃ©jour, domicile	SUB
promissam	promissa promesse	SUB
regnaudo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
boecia	boecia	NAM
facturi	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
et	et et	CON
suis	suus son, sa, sien, sienne	QLF
beneficiis	beneficium bienfait, service, fief	SUB
seruituri	seruio servir, officier, fournir	VBE
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
licencia	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
non	non ne... pas, ne... point, non	ADV
residendi	resideo rester, siÃ©ger, durer, subsister, chÃ´mer une fÃªte, prendre possession|resido se poser, s'Ã©tablir, s'asseoir, s'abaisser, se calmer	VBE
sibi	se se, soi	PRO
girardo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
curcillis	curcillis	SUB
concessa	concedo s'en aller Â¶ accorder, concÃ©der|concesso cesser, s'arrÃªter	VBE
docturi	doceo enseigner, instruire	VBE
$	$	VBE
quid	quis qui, que, quelqu'un, quelque	PRO
$	$	VBE
quorum	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
auctoritate	auctoritas autoritÃ©, exemple, conseil	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
licencia	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
non	non ne... pas, ne... point, non	ADV
docentunt	docentunt	VBE
fruc	fruc	VBE
tus	tus encens	SUB
capientur	capio1 prendre, saisir, contenir, Ãªtre capable Â¶ Ãªtre permis, Ãªtre possible	VBE
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
leuabuntur	leuo allÃ©ger, soulager, lever, Ã©lever, recopier Â¶ polir, aplanir, Ã©piler	VBE
et	et et	CON
camere	camera piÃ¨ce voÃ»tÃ©e, chambre	SUB
applicabuntur	applico appliquer, attacher (Ã )	VBE
lune	luna lune, mois, gorge, lunule	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uigilia	uigilia insomnie, veille Â¶ vigile (office monastique)|uigilium veille	SUB
festi	festus de fÃªte, solennel	QLF
omnum	omnum	QLF
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
presentis	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
.	.	SENT
p	-	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
brie	bria gobelet	SUB
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
decetero	decetero	VBE
officium	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
camere	camera piÃ¨ce voÃ»tÃ©e, chambre	SUB
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
canonicum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
parisiensis	-	NAM
.	.	SENT
hely	hely	NAM
.	.	SENT
penitenciario	penitenciario	QLF
et	et et	CON
cum	cum1 (+ abl.) avec	PRE
nominatus	nominatus2 nom	SUB
fuerit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
$	$	VBE
nisi	nisi si ne â¦ pas, Ã  moins que	CON
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
satisf	satisf	QLF
$	$	VBE
officium	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
si	si si	CON
recu	recu	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
cambellani	camerlengus camÃ©rier, chambellan	SUB
rauint	rauint	VBE
soluet	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
x	10	NUM
lb	lb	VBE
.	.	SENT
nisi	nisi si ne â¦ pas, Ã  moins que	CON
post	post2 aprÃ¨s, derriÃ¨re	PRE
hoc	hic3 celui-ci, celle-ci	PRO
statutum	statuo nommer, arrÃªter, garder, juger	VBE
aliud	alius autre	QLF
fecisset	facio faire, crÃ©er, agir	VBE
dictum	dico2 dire, ordonner, chanter	VBE
gilberto	-	NAM
hamelin	hamelin	SUB
officialis	officialis1 qui concerne le devoir, officieux	QLF
et	et et	CON
hodie	hodie aujourd'hui	ADV
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
creditus	creditus2 accrÃ©ditÃ©, confident	SUB
camerarius	camerarius2 de tonnelle, du trÃ©sor	QLF
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
nicolaus	nicolaus variÃ©tÃ© de datte	SUB
.p	.p	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
caritate	caritas amour, charitÃ©, chertÃ©	SUB
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ueris	uerus vrai, raisonnable	QLF
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
fieri	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
solitum	solitum chose habituelle	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hec	hic3 celui-ci, celle-ci	PRO
iuramentam	iuramentam	SUB
matheo	-	NAM
gueheri	gueheri	NAM
girardo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
curcillis	curcillis	SUB
nicolao	nicolaus variÃ©tÃ© de datte	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ueris	uerus vrai, raisonnable	QLF
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
cambellani	camerlengus camÃ©rier, chambellan	SUB
guerardo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dainuilla	dainuilla	NAM
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
caritate	caritas amour, charitÃ©, chertÃ©	SUB
eblo	eblo	VBE
foucherii	foucherii	SUB
cancere	cancere	VBE
guillelmo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lumbris	lumbris	QLF
girardo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
marcello	martellus petit marteau	SUB
