form	lemma	POS morph
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
communitati	communitas communautÃ©, instinct social, terre grevÃ©e de droits d'usage communautaires, levÃ©e en masse, association jurÃ©e, commune urbaine	SUB
cuilibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
uiii	8	NUM
d	500	NUM
.	.	SENT
p	-	NAM
.	.	SENT
matriculariis	matricularia veuve, sacristaine|matricularius marguillier, sacristain	SUB
layciis	layciis	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
pulsacione	pulsatio choc, heurt, sonnerie (de cloches)	SUB
iiii	4	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
p	-	NAM
.	.	SENT
capicerio	capitiarius chevecier, sacristain	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
luminari	luminare astre, lampe, cierge, fenÃªtre	SUB
iiii	4	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
p	-	NAM
.	.	SENT
missam	missa oraison, office, messe	SUB
celebranti	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
ii	2	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
p	-	NAM
.	.	SENT
indurim	indurim	VBE
ii	2	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
p	-	NAM
.	.	SENT
et	et et	CON
residuum	residuus restant, inactif, oisif	QLF
canonicis	canonica chanoinesse Â¶ Ã©glise canoniale, chapitre, canonicat, rÃ¨gle canoniale|canonicus2 thÃ©oricien, clerc, chanoine	SUB
et	et et	CON
maiori	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
altari	altar autel, revenus d'un autel	SUB
seruientibus	seruiens serviteur, sergent, facteur, commissionnaire	SUB
et	et et	CON
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
hoc	hic3 celui-ci, celle-ci	PRO
obligauerunt	obligo attacher, bander, lier (par un contrat ou par une excommunication), engager, obliger, hypothÃ©quer, rendre coupable (ou passible) de	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
totum	totus aussi grand, tout entier, tout	QLF
terram	terra terre, sol, territoire, pays, monde	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
balneolis	balneolum dim. de balneum	SUB
spectantem	specto regarder, considÃ©rer, examiner, Ã©prouver, avoir en vue, donner sur	VBE
officio	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
hoiarum	hoiarum	NAM
et	et et	CON
dictum	dico2 dire, ordonner, chanter	VBE
officium	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
etc	etc	VBE
.	.	SENT
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
summa	summus le plus haut, le plus extrÃªme	QLF
reparetur	reparo restaurer, rafraÃ®chir, acquÃ©rir Ã  la place de, renouveler	VBE
domus	domus maison, dynastie, manse	SUB
et	et et	CON
terra	terra terre, sol, territoire, pays, monde	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
spectantes	specto regarder, considÃ©rer, examiner, Ã©prouver, avoir en vue, donner sur	VBE
dicto	dico2 dire, ordonner, chanter|dicto dicter, versifier, conseiller, dire souvent	VBE
officio	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
/	/	VBE
quam	quam que, combien, Ã  quel point	CON
summam	summa point culminant, total, rÃ©sumÃ©, somme, prÃ©cis, compendium	SUB
soluit	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
et	et et	CON
habuit	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
licteram	licteram	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
cuius	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
tenor	tenor continuitÃ©, maintien, ton, teneur, registre	SUB
subsequetur	subsequor suivre, accompagner, imiter	VBE
