form	lemma	POS morph
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
et	et et	CON
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
crastino	crastinus de demain, futur	QLF
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
sexta	sextus sixiÃ¨me	NUM
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
iulii	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
capitulari	capitularis1 divisÃ© en chapitres, marquant le dÃ©but d'un chapitre, membre d'un chapitre de religieux	QLF
more	mora1 dÃ©lai, retard, obstacle, pile, intervalle, demeure Â¶ division Spartiate|mora2 saumure|morum mÃ»re|morus2 marÃ©cage, tourbiÃ¨re Â¶ mÃ»rier|mos coutume Â¶ (pl.) : caractÃ¨re, conduite, bonnes moeurs	SUB
solito	solitus qui a l'habitude, habituel	QLF
capitulariter	capitulariter conformÃ©ment aux capitulaires, Ã  la maniÃ¨re d'une rÃ©union conventuelle, sommairement	ADV
congregati	congrego (se) rassembler	VBE
conclusissent	concludo enfermer, finir, gÃªner, fermer la bouche Ã	VBE
deo	deus dieu, idole, seigneur	SUB
auxiliante	auxilior aider	VBE
procedere	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
electionem	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
seu	siue ou si, soit	CON
postulacionem	postulatio demande, rÃ©clamation, requÃªte	SUB
futuri	futurus futur	QLF
pontificis	pontifex grand prÃªtre, Ã©vÃªque, pontife	SUB
et	et et	CON
diem	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lune	luna lune, mois, gorge, lunule	SUB
sextam	sextus sixiÃ¨me	NUM
