form	lemma	POS morph
officiario	officiarium livre contenant les offices|officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
horarum	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
mandatum	mandatum rescrit, mandement, territoire Â¶ lavement des pieds|mandatus recommandation, ordre	SUB
/	/	VBE
sucy	sucy	VBE
hue	hue	VBE
sz	sz	NAM
du	505	NUM
pleys	pleys	NAM
sz	sz	NAM
officiarius	officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
horarum	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
tradat	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
archidiacono	archidiaconus archidiacre	SUB
brie	bria gobelet	SUB
peccunias	pecunia fortune, argent, bien mobilier, domaine, bÃ©tail	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
misiis	misa dÃ©pense, paiement rÃ©gulier	SUB
cuiusdam	quidam certain	QLF
processus	processus progression, progrÃ¨s, procÃ¨s	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cauda	cauda queue, prÃªle (bot.), mesure de liquide	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
seruiente	seruiens serviteur, sergent, facteur, commissionnaire	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
bria	bria gobelet	SUB
occasione	occasio opportunitÃ©, motif, nÃ©cessitÃ©, difficultÃ©, profit, besoin matÃ©riel, fin, chute, refus, impÃ´t, taxe, amende, condamnation, procÃ¨s injuste, danger	SUB
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
quorumdam	quidam certain	QLF
nemorum	nemus forÃªt avec pÃ¢turages, bois	SUB
dictorum	dictus dit, susdit	QLF
les	les	VBE
haies	haies	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chapitre	chapitre	SUB
/	/	VBE
apud	apud auprÃ¨s de, chez	PRE
suciacum	-	NAM
habeant	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
seruientes	seruio servir, officier, fournir	VBE
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
capuciis	caputium coupon de drap, vÃªtement, cape, collet, capuchon	SUB
suis	suus son, sa, sien, sienne	QLF
xluiii	48	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
p	-	NAM
.	.	SENT
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
manus	manus2 main, force, troupe, pouvoir, coup au jeu	SUB
camerarii	camerarius2 de tonnelle, du trÃ©sor	QLF
clerici	clericus2 membre du clergÃ©	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
isto	iste1 ce, cet, cette	QLF
anno	annus annÃ©e, saison	SUB
placet	placeo plaire|placo apaiser	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
archidiaconus	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
habeat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
extractum	extractum extrait, Ã©tendue	SUB
copiam	copia abondance, ressources, pouvoir, copie Â¶ (pl.) troupes	SUB
bulle	bulla boule, bulle	SUB
continente	continens2 joint Ã , continu  Â¶ chaste, sobre	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
paruo	paruus petit, de peu de valeur	QLF
pastorali	pastoralis de berger, pastoral	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
mencionem	mentio rappel, mention, mensonge	SUB
faciende	facienda exploitation agricole	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fundacione	fundatio crÃ©ation, fondation, stabilitÃ©	SUB
et	et et	CON
exempcione	exemptio enlÃ¨vement, dÃ©tention, exemption, rachat	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sepulcri	sepulcrum sÃ©pulcre, tombeau	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
cum	cum1 (+ abl.) avec	PRE
protestacione	protestatio protestation, dÃ©claration	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
non	non ne... pas, ne... point, non	ADV
intendit	intendo tendre contre (ou vers), (se) diriger, s'appliquer Ã , faire allusion Ã , viser, comprendre, remarquer, Ã©couter, lancer, menacer, accuser, rivaliser, se disputer, contester, refuser, affirmer, vouloir, donner de l'extension, augmenter, poser comme prÃ©misse	VBE
approbare	approbo approuver, amÃ©liorer (une terre)	VBE
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
reprobare	reprobo rÃ©prouver, condamner	VBE
contenta	contendo chercher Ã  atteindre, se rebeller, refuser|contento forcer Â¶ contenter|contineo maintenir, contenir, soutenir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ea	is2 il, elle, le, la, les	PRO
nisi	nisi si ne â¦ pas, Ã  moins que	CON
secundum	secundum1 pendant, selon, suivant, en ce qui concerne, quant Ã , proportionnellement Ã , comme, de la mÃªme maniÃ¨re que, pour	PRE
consuetudinem	consuetudo coutume, usage, taxe coutumiÃ¨re	SUB
et	et et	CON
usum	usus coutume, usage, exercice, besoin, relations Â¶ usui esse + dat. : Ãªtre utile Ã  Â¶ usus est : avoir besoin de	SUB
hactenus	hactenus jusqu'Ã  prÃ©sent, pour le moment, pas davantage	ADV
obseruatis	obseruatus1 conforme Ã  la rÃ¨gle, juste	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
u	5	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
et	et et	CON
uendicioni	uenditio vente, objet vendu	SUB
exponant	expono exposer, abandonner, bannir, dÃ©masquer, payer, lÃ©guer	VBE
prout	prout selon que, dans la mesure oÃ¹, comme	CON
utilius	utilis utile, avantageux, habile, honnÃªte, puissant	QLF
poterit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
torcular	torcular pressoir	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
deffuncti	deffuncti	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannis	-	NAM
t	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
caigneux	caigneux	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
marconnelle	marconnelle	SUB
unacum	unacum	VBE
ipso	ipse2 lui-mÃªme, elle-mÃªme	PRO
torculari	torcularis de pressoir	QLF
existente	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
cantor	canto chanter, faire retentir	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
compotis	compos qui est maÃ®tre de, en rapport avec Â¶ qui est possÃ©dÃ©	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
an	an est-ce que ? si (interrog.) Â¶ utrum... an : est-ce que.. ou bien, si... ou bien	CON
.	.	SENT
lancier	lanceo manier la lance, lancer, transpercer d'une lance	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
archidiaconus	archidiaconus archidiacre	SUB
brie	bria gobelet	SUB
unacum	unacum	VBE
auditoribus	auditor auditeur, catÃ©chumÃ¨ne	SUB
compotorum	compotor compagnon de beuverie|computus calcul, compte, chronologie, nombre	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
authonii	authonii	SUB
lancier	lanceo manier la lance, lancer, transpercer d'une lance	VBE
audiant	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
difficultates	difficultas difficultÃ©, humeur difficile, mauvaise volontÃ©	SUB
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
cancellarius	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
dictorum	dictus dit, susdit	QLF
compotorum	compotor compagnon de beuverie|computus calcul, compte, chronologie, nombre	SUB
et	et et	CON
faciant	facio faire, crÃ©er, agir	VBE
informacionem	informatio dessin, esquisse, idÃ©e, explication de mot, enseignement, exhortation	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
deffectis	deffectis	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ipsis	ipse2 lui-mÃªme, elle-mÃªme	PRO
contentis	contentus tendu, appliquÃ© fortement Â¶ content, inclus	QLF
sohier	sohier	VBE
prouideantque	prouideantque	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
prout	prout selon que, dans la mesure oÃ¹, comme	CON
uiderint	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
expediens	expedio dÃ©gager, arranger, exposer, Ãªtre opportun, expÃ©dier	VBE
burdelot	burdelot	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
luchac	luchac	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chasteaupers	chasteaupers	SUB
formacio	formatio formation, forme	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
uendicione	uenditio vente, objet vendu	SUB
bladorum	bladum blÃ©	SUB
informetur	informo faÃ§onner, instruire, dÃ©crire, se faire une idÃ©e de, disposer, organiser, guider, restituer	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
precio	pretium prix, salaire, punition	SUB
uendicionis	uenditio vente, objet vendu	SUB
bladorum	bladum blÃ©	SUB
officii	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
anniuersariorum	anniuersarius anniversaire	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
anthonium	anthonium	QLF
lancier	lanceo manier la lance, lancer, transpercer d'une lance	VBE
factis	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
anno	annus annÃ©e, saison	SUB
finito	finio prÃ©ciser, finir, tuer, renoncer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
festo	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
beati	beatus bienheureux, riche, saint	QLF
martini	-	NAM
cccc_	cccc_	NUM
lxuii_	lxuii_	VBE
.	.	SENT
officiarius	officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
anniuersariorum	anniuersarius anniversaire	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
processibus	processus progression, progrÃ¨s, procÃ¨s	SUB
officiarius	officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
anniuersariorum	anniuersarius anniversaire	SUB
tradat	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
h	h	VBE
.thiboust	.thiboust	VBE
habenti	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
onus	honor honneur, charge|onus charge, poids, charretÃ©e, redevance	SUB
causarum	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
parlamento	parlamentum parlement, parloir	SUB
xii	12	NUM
l	50	NUM
.	.	SENT
p	-	NAM
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
misiis	misa dÃ©pense, paiement rÃ©gulier	SUB
processuum	processus progression, progrÃ¨s, procÃ¨s	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
parlamento	parlamentum parlement, parloir	SUB
et	et et	CON
requestis	requesta demande en justice	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
requesta	requesta demande en justice	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannis	-	NAM
painetchar	painetchar	NAM
petentis	peto se diriger vers, demander|petor obtenir	VBE
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
responsum	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
et	et et	CON
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
licteris	licteris	QLF
regiis	regius royal, impÃ©rial Â¶ r morbus : jaunisse, lÃ¨pre	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
pridie	pridie la veille	ADV
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
panetchar	panetchar	NAM
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
iohannem	-	NAM
guerreau	guerreau	NAM
hostiarium	ostiarius portier, huissier, chef des huissiers	SUB
curie	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
parlamenti	parlamentum parlement, parloir	SUB
presentatis	presento prÃ©senter	VBE
postquam	postquam aprÃ¨s que, depuis que, comme	CON
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
painetchar	painetchar	NAM
declarauit	declaro montrer, proclamer, annoncer, expliquer	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
non	non ne... pas, ne... point, non	ADV
intendit	intendo tendre contre (ou vers), (se) diriger, s'appliquer Ã , faire allusion Ã , viser, comprendre, remarquer, Ã©couter, lancer, menacer, accuser, rivaliser, se disputer, contester, refuser, affirmer, vouloir, donner de l'extension, augmenter, poser comme prÃ©misse	VBE
se	se se, soi	PRO
iuuare	iuuo aider, rÃ©jouir, charmer Â¶ Ãªtre utile, plaire	VBE
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dictis	dictus dit, susdit	QLF
licteris	licteris	QLF
nisi	nisi si ne â¦ pas, Ã  moins que	CON
inquantum	inquantus vente aux enchÃ¨res, encan	SUB
faciunt	facio faire, crÃ©er, agir	VBE
mencionem	mentio rappel, mention, mensonge	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
parisiensis	-	NAM
non	non ne... pas, ne... point, non	ADV
possint	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
trahi	traho tirer, lancer, enlever, solliciter, percevoir, prendre part Ã , contracter par hÃ©rÃ©ditÃ©, interprÃ©ter	VBE
extra	extra2 au-dehors de, en plus de, exceptÃ©, sans	PRE
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
responsum	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
precauebunt	precaueo empÃªcher, se tenir sur ses gardes	VBE
se	se se, soi	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mesprendre	mesprendre	SUB
gallice	gallica galoche, sandale	SUB
cum	cum2 quand, puisque (+ ind.), comme (+ subj.)	CON
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
certo	certus dÃ©cidÃ©, bien dÃ©fini, certain	QLF
tempore	tempus temps, occasion, circonstances Â¶ tempe	SUB
citra	citra2 en deÃ§Ã  de, sans, outre, plus que	PRE
guiotus	-	NAM
le	le	VBE
picart	picart	NAM
frater	frater frÃ¨re	SUB
et	et et	CON
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
legitime	legitimus lÃ©gitime, loyal	QLF
fundatus	fundatus bien assis, mÃªlÃ© d'or	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
natalis	natale anniversaire d'un saint (jour de sa mort), anniversaire de la consÃ©cration Ã©piscopale, NoÃÂ«l, origine, (lieu de) naissance|natalis2 dieu qui prÃ©side Ã  la naissance de chaque homme	SUB
le	le	VBE
picart	picart	NAM
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
prebendati	prebendo prÃ©bender	VBE
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
nostre	noster notre, le nÃ´tre	QLF
sepulcri	sepulcrum sÃ©pulcre, tombeau	SUB
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
canonicatum	canonicatus canonicat	SUB
et	et et	CON
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
manibus	manes mÃ¢nes, enfers|manus2 main, force, troupe, pouvoir, coup au jeu	SUB
nostris	noster notre, le nÃ´tre	QLF
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
tamen	tamen cependant, toutefois	CON
permutacionis	permutatio changement, permutation	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ipsis	ipse2 lui-mÃªme, elle-mÃªme	PRO
cum	cum1 (+ abl.) avec	PRE
suis	suus son, sa, sien, sienne	QLF
iuribus	ius droit, justice Â¶ jus, sauce	SUB
et	et et	CON
pertinentibus	pertinens dÃ©pendant, non libre, serf	QLF
uniuersis	uniuersus tout entier Â¶ (plur.) tous sans exception	QLF
cum	cum1 (+ abl.) avec	PRE
uenerabili	uenerabilis vÃ©nÃ©rable, respectueux	QLF
et	et et	CON
discreto	discretus sÃ©parÃ©, diffÃ©rent, excellent, discret, prudent, courtois	QLF
uiro	uir homme, mari|uirro honneur anglo-saxon|uirus suc, humeur, bave, poison, puanteur	SUB
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanne	-	NAM
moreli	moreli	QLF
presbytero	presbyter prÃªtre	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
iure	ius droit, justice Â¶ jus, sauce	SUB
canonico	canonicus1 relatif Ã  un impÃ´t, relatif Ã  la rÃ¨gle, rÃ©gulier, canonique, canonial	QLF
licenciato	licentio permettre, congÃ©dier	VBE
rectore	rector pilote, gouverneur, souverain, maÃ®tre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parrochialis	parochialis diocÃ©sain, paroissial Â¶ pl. : taxes paroissiales	QLF
beati	beatus bienheureux, riche, saint	QLF
lupi	lupata mors garni de pointes|lupus loup, variÃ©tÃ© de poisson (et d'araignÃ©e), grappin, croc, houblon, maladie de la peau	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
monsterolio	monsterolio	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
gaudo	gaudo	NAM
aurelianensis	-	NAM
diocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
parrochialem	parochialis diocÃ©sain, paroissial Â¶ pl. : taxes paroissiales	QLF
ecclesiam	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
suaque	suaque	QLF
iura	ius droit, justice Â¶ jus, sauce	SUB
et	et et	CON
pertinentes	pertineo s'Ã©tendre jusqu'Ã , relever de, succÃ©der Ã	VBE
uniuersis	uniuersus tout entier Â¶ (plur.) tous sans exception	QLF
et	et et	CON
non	non ne... pas, ne... point, non	ADV
alias	alius autre	QLF
faciende	facienda exploitation agricole	SUB
resignauerit	resigno ouvrir, dÃ©voiler, Ã´ter toute garantie Ã , annuler, rompre, dÃ©gager de, assigner, porter en compte	VBE
/	/	VBE
cuius	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
resignacionis	resignatio action de desceller	SUB
uirtute	uirtus qualitÃ©s de l'homme, courage, mÃ©rite, vertu	SUB
dicti	dictus dit, susdit	QLF
canonicatus	canonicatus canonicat	SUB
et	et et	CON
prebende	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sepulcri	sepulcrum sÃ©pulcre, tombeau	SUB
prefato	prefatus susdit	QLF
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanni	-	NAM
moreli	moreli	QLF
