form	lemma	POS morph
procuracionum	procuratio administration, tutelle, expiation, fourniture	SUB
dictorum	dictus dit, susdit	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pompadour	pompadour	VBE
et	et et	CON
rochechoart	rochechoart	NAM
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eos	is2 il, elle, le, la, les	PRO
assumpto	assumo prendre (pour soi), s'approprier, assumer	VBE
iurauerunt	iuro jurer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
animam	anima air, souffle, Ã¢me, vie	SUB
ipsorum	ipse2 lui-mÃªme, elle-mÃªme	PRO
constituencium	constituo Ã©tablir, organiser, se trouver	VBE
contenta	contendo chercher Ã  atteindre, se rebeller, refuser|contento forcer Â¶ contenter|contineo maintenir, contenir, soutenir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dictis	dictus dit, susdit	QLF
procuratoriis	procuratorius de procurateur, d'avouÃ©	QLF
esse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
uera	uerus vrai, raisonnable	QLF
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
actis	acta plage, activitÃ© de plage|acte hiÃ¨ble (bot.)|actum action, acte	SUB
prefatus	prefatus susdit	QLF
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
commissione	commissio joint, mise en contact, reprÃ©sentation, action d'engager le combat, mission, bail Ã  ferme, confiscation d'un fief, mauvaise action	SUB
dictorum	dictus dit, susdit	QLF
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulancium	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
monuit	moneo avertir, prÃ©venir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
scriptis	scriptum lettre, Ã©pÃ®tre, charte	SUB
omnes	omnis tout, chaque	QLF
et	et et	CON
singulos	singulus seul	QLF
capitulantes	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
prefatos	prefatus susdit	QLF
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
hiis	hic3 celui-ci, celle-ci	PRO
uerbis	uerbum parole, mot, verbe Â¶ ad uerbum : littÃ©ralement	SUB
ego	ego moi, je	PRO
iohannes	-	NAM
luillier	luillier	VBE
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
et	et et	CON
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
huius	hic3 celui-ci, celle-ci	PRO
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
uice	uicis changement par succession, retour (des choses), vicissitudes, rÃ©ciprocitÃ© Â¶ uice (+gÃ©n.) : en tenant lieu de, Ã  la place de|uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
mea	meus mon, mien	QLF
et	et et	CON
omnium	omnis tout, chaque	QLF
et	et et	CON
singulorum	singulus seul	QLF
canonicorum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
existencium	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
et	et et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
electione	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
ius	ius droit, justice Â¶ jus, sauce	SUB
et	et et	CON
uocem	uox voix, son, parole	SUB
habencium	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
ac	atque et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mandato	mandatum rescrit, mandement, territoire Â¶ lavement des pieds	SUB
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
eis	is2 il, elle, le, la, les	PRO
michi	ego moi, je	PRO
specialiter	specialiter spÃ©cialement, notamment	ADV
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
moneo	moneo avertir, prÃ©venir	VBE
omnes	omnis tout, chaque	QLF
excommunicatos	excommunico excommunier, supplier, dÃ©fendre	VBE
suspenses	suspenses	NAM
et	et et	CON
interdictos	interdico interdire	VBE
et	et et	CON
quascumque	quicumque quiconque, n'importe qui	PRO
personas	persona masque, rÃ´le, personnage, personne, personnalitÃ©, curÃ©	SUB
si	si si	CON
que	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
inter	inter entre, parmi, dans, pendant	PRE
nos	nos nous	PRO
que	que (enclit.) et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iure	ius droit, justice Â¶ jus, sauce	SUB
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
consuetudine	consuetudo coutume, usage, taxe coutumiÃ¨re	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
hec	hic3 celui-ci, celle-ci	PRO
electionis	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
negocio	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
non	non ne... pas, ne... point, non	ADV
debeant	debeo devoir	VBE
interesse	intersum Ãªtre entre, assister Ã , s'occuper de, Ãªtre diffÃ©rent Â¶ (imper.) importer	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
recedant	recedo se retirer, renoncer Ã	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
me	ego moi, je	PRO
et	et et	CON
omnes	omnis tout, chaque	QLF
concanonicos	concanonicus cochanoine	SUB
meos	meus mon, mien	QLF
eligere	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
libere	liber2 de condition libre, affranchi (de) vacant, libre (de)	QLF
permictentis	permictentis	VBE
protestans	protesto protester, dÃ©clarer	VBE
uice	uicis changement par succession, retour (des choses), vicissitudes, rÃ©ciprocitÃ© Â¶ uice (+gÃ©n.) : en tenant lieu de, Ã  la place de|uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
et	et et	CON
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
quibussupra	quibussupra	QLF
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
non	non ne... pas, ne... point, non	ADV
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
nostra	noster notre, le nÃ´tre	QLF
intencio	intentio tension, attention, effort, intensitÃ©, objection, grief, procÃ¨s, instance, intention, dÃ©votion, attaque	SUB
talis	talis tel	QLF
admictere	admictere	VBE
nobiscum	nobiscum	SUB
tamquam	tamquam comme, de mÃªme que, en qualitÃ© de, pour ainsi dire	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
electione	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
ius	ius droit, justice Â¶ jus, sauce	SUB
habentes	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
aut	aut ou bien	CON
procedere	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
seu	siue ou si, soit	CON
eligere	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
cum	cum1 (+ abl.) avec	PRE
eis	is2 il, elle, le, la, les	PRO
ymo	ymo	NAM
libenter	libenter volontiers, avec plaisir	ADV
eligeremus	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
siue	siue ou si, soit	CON
ipsis	ipse2 lui-mÃªme, elle-mÃªme	PRO
