form	lemma	POS morph
fraxinis	fraxinus frÃªne	SUB
boullard	boullard	NAM
sohier	sohier	VBE
.	.	SENT
pion	pion	VBE
.	.	SENT
bouchier	bouchier	VBE
.	.	SENT
burdelot	burdelot	VBE
mondidier	mondidier	VBE
p	-	NAM
.	.	SENT
thomas	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cameraco	-	NAM
.	.	SENT
bussi	boscus bosquet, petit bois	SUB
excusatus	excuso disculper, excuser, absoudre, allÃ©guer pour excuse, s'excuser, exempter, accuser	VBE
.	.	SENT
uictri	uictri	SUB
.	.	SENT
despars	despars	QLF
excusatus	excusatus lettre d'excuse, exemption	SUB
istud	iste2 celui-ci, celle-lÃ , cela, le, la	PRO
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
durat	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
iiiior	quattuor quatre	NUM
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
et	et et	CON
lucratur	lucro gagner, Ã©chapper Ã , convertir, exploiter	VBE
quilibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
qualibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
u	5	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
p	-	NAM
.	.	SENT
et	et et	CON
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
prima	primus premier, le plus important, Ã©minent	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
quilibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
ui	uis force, action, influence, efficacitÃ©	SUB
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
p	-	NAM
.	.	SENT
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
debent	debeo devoir	VBE
soluere	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
officiarii	officiarium livre contenant les offices|officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
anniuersariorum	anniuersarius anniversaire	SUB
et	et et	CON
uini	uinum vin	SUB
et	et et	CON
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
soluit	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
ista	iste2 celui-ci, celle-lÃ , cela, le, la	PRO
uice	uicis changement par succession, retour (des choses), vicissitudes, rÃ©ciprocitÃ© Â¶ uice (+gÃ©n.) : en tenant lieu de, Ã  la place de|uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
uincencius	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
et	et et	CON
officiarius	officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
dictorum	dictus dit, susdit	QLF
officiorum	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
et	et et	CON
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
principaliter	principaliter principalement	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
audiendum	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
compota	compota	VBE
dictorum	dictus dit, susdit	QLF
officiorum	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ipsos	ipse2 lui-mÃªme, elle-mÃªme	PRO
continuandum	continuo2 faire suivre, assurer une continuitÃ©, joindre, continuer, durer	VBE
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
aliis	alius autre	QLF
prouidendum	prouideo prÃ©voir, pourvoir, prÃ©parer, veiller sur	VBE
.	.	SENT
capellania	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
d'oultrebays	d'oultrebays	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
presentacionem	presentatio prÃ©sentation, collation, cadeau	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
spectans	specto regarder, considÃ©rer, examiner, Ã©prouver, avoir en vue, donner sur	VBE
declaratur	declaro montrer, proclamer, annoncer, expliquer	VBE
uacans	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
obitum	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
iohannis	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chailli	chailli	SUB
ultimi	ultimus ultime Â¶ ultima, orum, (n. pl.) les derniers moments de la vie	QLF
possessoris	possessor possesseur, propriÃ©taire	SUB
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
audita	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
prius	prius auparavant, jadis	ADV
declaracio	declaratio manifestation, montre, explication	SUB
uacacionis	uacatio exemption, vide, abstention, action de s'adonner Ã , repos	SUB
relacione	relatio rapport, mise en dÃ©libÃ©ration, relation, narration, charge assignÃ©e Ã  quelqu'un	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannis	-	NAM
du	505	NUM
drac	drac	NAM
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
retulit	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chailli	chailli	SUB
capellanie	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
fore	foueo rÃ©chauffer, dorloter, favoriser|sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
deffunctum	deffunctum	VBE
presente	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petro	petro agneau Â¶ paysan lourdaud	SUB
d'orgemont	d'orgemont	VBE
existente	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
turno	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
paruo	paruus petit, de peu de valeur	QLF
dampnart	dampnart	NAM
commictitur	commictitur	VBE
discrecioni	discretio sÃ©paration, discernement, prudence	SUB
m	1000	NUM
.	.	SENT
uincencii	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
officiarii	officiarium livre contenant les offices|officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
tractando	tracto traÃ®ner, diffÃ©rer, traiter (de), maltraiter, toucher, manier, gÃ©rer, commenter, mÃ©diter, prÃªcher, manigancer	VBE
cum	cum1 (+ abl.) avec	PRE
quibusdam	quidam certain	QLF
hominibus	homo Ãªtre humain, homme Â¶ de corpore (capite) : dÃ©pendant non-libre	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
firma	firmus ferme, solide, fort	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dampnart	dampnart	QLF
et	et et	CON
refferendo	refferendo	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
uincencius	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
oneratus	onero charger, accabler, couvrir, mettre comme charge	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
scribendo	scribo1 tracer, Ã©crire, raconter	VBE
apud	apud auprÃ¨s de, chez	PRE
leschelles	leschelles	NAM
leschelles	leschelles	NAM
prope	prope2 prÃ¨s de	PRE
iongny	iongny	QLF
/	/	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
sciendum	scio savoir	VBE
quantum	quantum quelle quantitÃ©, combien, tout ce que, autant que	CON
poterit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
ualere	ualeo Ãªtre fort, valoir, pouvoir	VBE
domus	domus maison, dynastie, manse	SUB
.	.	SENT
274	@card@	INT
