form	lemma	POS morph
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
nauarra	-	NAM
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
et	et et	CON
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
dicta	dictum parole, sentence, proverbe, ordre	SUB
capellania	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
l	50	NUM
.	.	SENT
ysardi	ysardi	NAM
ferreoli	ferreolum tonneau cerclÃ© de fer	SUB
et	et et	CON
ferrucii	ferrucii	QLF
dicto	dico2 dire, ordonner, chanter|dicto dicter, versifier, conseiller, dire souvent	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
guillelmo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
molleris	molleris	VBE
iacobo	-	NAM
cropede	cropede	SUB
et	et et	CON
iurauit	iuro jurer	VBE
etc	etc	VBE
.	.	SENT
$	$	VBE
et	et et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
installatus	installo installer	VBE
etc	etc	VBE
$	$	VBE
et	et et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
installatus	installo installer	VBE
i	1	NUM
.	.	SENT
galli	galli galles (prÃªtres de CybÃ¨le)|gallus coq, chant du coq	SUB
ranulphus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
prato	pratum prÃ©, herbe	SUB
rector	rector pilote, gouverneur, souverain, maÃ®tre	SUB
parochialis	parochialis diocÃ©sain, paroissial Â¶ pl. : taxes paroissiales	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
medardi	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
messa	meto2 mesure (de grains)	SUB
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
guillelmi	-	NAM
morini	-	NAM
presbyteri	presbyter prÃªtre	SUB
capellani	capellanus1 de la chapelle	QLF
capellanie	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
seu	siue ou si, soit	CON
altaris	altar autel, revenus d'un autel	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
martini	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
eccesia	eccesia	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
nobis	nos nous	PRO
immediate	immediatus immÃ©diat, non Ã©tudiÃ©, naturel	QLF
subiecta	subiectum sujet (gramm.)	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
apparebat	appareo apparaÃ®tre, servir, se prÃ©senter	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
tenore	tenor continuitÃ©, maintien, ton, teneur, registre	SUB
cuiusdam	quidam certain	QLF
instrumenti	instrumentum mobilier, bagage, outillage, moyen, instrument, enseignement, document, leÃ§on	SUB
publici	publicus1 officiel, public, banal, ordinaire, commun, mauvais	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eum	is2 il, elle, le, la, les	PRO
tunc	tum alors Â¶ cum... tum : quand... alors, d'une part. d'autre part	ADV
exhibiti	exhibeo montrer, causer, rendre, entretenir, (pron.) se conformer Ã	VBE
cuius	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
tenor	tenor continuitÃ©, maintien, ton, teneur, registre	SUB
nosticur	nosticur	VBE
esse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
talis	talis tel	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
amen	amen amenÂ !	INT
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
publicum	publicus1 officiel, public, banal, ordinaire, commun, mauvais	QLF
instrumentum	instrumentum mobilier, bagage, outillage, moyen, instrument, enseignement, document, leÃ§on	SUB
pateat	pateo Ãªtre ouvert, s'Ã©tendre largement, Ãªtre Ã  la disposition de	VBE
uniuersis	uniuersus tout entier Â¶ (plur.) tous sans exception	QLF
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
anno	annus annÃ©e, saison	SUB
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
millesimo	millesimus milliÃ¨me	NUM
cccmo	cccmo	NUM
sexagesimo	sexagesimus soixantiÃ¨me	NUM
quarto	quartus quatriÃ¨me, le quart Â¶ die quarte (= die quarto) : dans quatre jours	NUM
secundum	secundum1 pendant, selon, suivant, en ce qui concerne, quant Ã , proportionnellement Ã , comme, de la mÃªme maniÃ¨re que, pour	PRE
usum	usus coutume, usage, exercice, besoin, relations Â¶ usui esse + dat. : Ãªtre utile Ã  Â¶ usus est : avoir besoin de	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
galline	gallina poule	SUB
indicione	indictio taxe, imposition, avis, notification Â¶ encouragement, appel, dÃ©claration de guerre  Â¶ indiction	SUB
secunda	secundus qui suit, deuxiÃ¨me, diffÃ©rent de, subalterne, propice	NUM
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
decembris	december dÃ©cembre	SUB
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
xxuiiie	xxuiiie	NUM
pontificatu	pontificatus pontificat	SUB
sanctissimii	sanctissimii	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
christo	christus oint	QLF
patris	pater pÃ¨re	SUB
ac	atque et	CON
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
nostri	noster notre, le nÃ´tre	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
urbani	urbanus1 urbain, de condition libre	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
prouidencie	prouidentia prÃ©vision, prÃ©voyance, providence	SUB
pape	papa pÃ¨re, Ã©vÃªque, pape	SUB
u	5	NUM
.	.	SENT
anno	annus annÃ©e, saison	SUB
tercio	tertius troisiÃ¨me	NUM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
mei	meus mon, mien	QLF
publici	publicus1 officiel, public, banal, ordinaire, commun, mauvais	QLF
notarii	notarius2 maÃ®tre d'Ã©criture, stÃ©nographe, scribe, secrÃ©taire, notaire	SUB
et	et et	CON
testium	testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
infrascriptorum	infrascriptus Ã©crit ci-dessous	QLF
presencia	presentia prÃ©sence, efficacitÃ©	SUB
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
hoc	hic3 celui-ci, celle-ci	PRO
personaliter	personaliter personnellement	ADV
constitutus	constituo Ã©tablir, organiser, se trouver	VBE
/	/	VBE
discretus	discretus sÃ©parÃ©, diffÃ©rent, excellent, discret, prudent, courtois	QLF
uir	uir homme, mari	SUB
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
guillelmus	-	NAM
morini	-	NAM
presbyter	presbyter prÃªtre	SUB
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
prebendatus	prebendo prÃ©bender	VBE
ecclesiarum	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
collegii	collegium action d'Ãªtre collÃ¨gue, collÃ¨ge, communautÃ©	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
karadochi	karadochi	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
donzraco	donzraco	NAM
et	et et	CON
beati	beatus bienheureux, riche, saint	QLF
laurencii	-	NAM
resignacio	resignatio action de desceller	SUB
simplex	simplex non altÃ©rÃ©, simple, franc, naÃ¯f	QLF
