form	lemma	POS morph
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
ix	9	NUM
annos	annus annÃ©e, saison	SUB
si	si si	CON
non	non ne... pas, ne... point, non	ADV
possit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
fieri	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
minoribus	paruus petit, de peu de valeur	QLF
annis	annus annÃ©e, saison	SUB
terram	terra terre, sol, territoire, pays, monde	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uilleruche	uilleruche	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
iiiior	quattuor quatre	NUM
modiis	modius boisseau, muid, cavitÃ© du mÃ¢t	SUB
grani	grani moustache, nattes|grano favoris|granum grain	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
quolibet	quilibet1 n'importe quel, quelconque, chaque	QLF
anno	annus annÃ©e, saison	SUB
audita	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
eciam	etiam aussi, mÃªme, encore, oui	ADV
relacione	relatio rapport, mise en dÃ©libÃ©ration, relation, narration, charge assignÃ©e Ã  quelqu'un	SUB
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
m	1000	NUM
.	.	SENT
u	5	NUM
.	.	SENT
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
retulit	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
neccessarius	neccessarius	QLF
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
facere	facio faire, crÃ©er, agir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dicto	dictus dit, susdit	QLF
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uille	uilla domaine, ferme Â¶ village|uillus poil	SUB
ruche	ruche	SUB
unam	unus un, unique	NUM
granchiam	granica grange, grenier	SUB
antequam	antequam avant que	CON
possit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
tradi	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
dicta	dictum parole, sentence, proverbe, ordre	SUB
terra	terra terre, sol, territoire, pays, monde	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
firmam	firmus ferme, solide, fort	QLF
.	.	SENT
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
faciat	facio faire, crÃ©er, agir	VBE
fieri	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
unam	unus un, unique	NUM
granchiam	granica grange, grenier	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
suam	suus son, sa, sien, sienne	QLF
discrecionem	discretio sÃ©paration, discernement, prudence	SUB
.	.	SENT
aut	aut ou bien	CON
saltem	saltem au moins	ADV
gallice	gallica galoche, sandale	SUB
troys	troys	SUB
trauees	trauees	VBE
etc	etc	VBE
.	.	SENT
cccc	400	NUM
li_	li_	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
terra	terra terre, sol, territoire, pays, monde	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uille	uilla domaine, ferme Â¶ village|uillus poil	SUB
ruche	ruche	SUB
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
eodem	idem2 le-mÃªme, ledit	PRO
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
magnum	magnus grand, magnanime, emphatique	QLF
molendinum	molendinum moulin	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
supra	supra2 plus haut, en plus, d'une dignitÃ© supÃ©rieure	ADV
magnum	magnus grand, magnanime, emphatique	QLF
pontem	pons pont	SUB
tradatur	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
firmam	firmus ferme, solide, fort	QLF
iacobo	-	NAM
tonquart	tonquart	NAM
hic	hic1 ici, sur ce point, alors	ADV
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
tribus	tres trois	NUM
annis	annus annÃ©e, saison	SUB
soluendo	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
quolibet	quilibet1 n'importe quel, quelconque, chaque	QLF
anno	annus annÃ©e, saison	SUB
iiiixx	iiiixx	NUM
fr	fr	VBE
.	.	SENT
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
tenebit	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
prout	prout selon que, dans la mesure oÃ¹, comme	CON
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
obtulit	offero porter devant, prÃ©senter, offrir, procurer, montrer, exposer	VBE
soluere	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
ante	ante2 avant	PRE
terminum	termen borne|terminus borne, limite, sentence, terme, territoire, droits paroissiaux, date	SUB
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
terminum	termen borne|terminus borne, limite, sentence, terme, territoire, droits paroissiaux, date	SUB
pasche	pascha pÃ¢ques, semaine sainte	SUB
proxime	proxime le plus prÃ¨s de, aussitÃ´t aprÃ¨s	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
termino	terminus borne, limite, sentence, terme, territoire, droits paroissiaux, date	SUB
natiuitatis	natiuitas naissance, gÃ©nÃ©ration, NoÃ«l, anniversaire de la mort d'un saint, la GenÃ¨se, baptÃªme Â¶ servitude Â¶ horoscope  Â¶ plantes cultivÃ©es	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
proxime	proxime le plus prÃ¨s de, aussitÃ´t aprÃ¨s	ADV
futuro	futurus futur	QLF
et	et et	CON
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
termino	terminus borne, limite, sentence, terme, territoire, droits paroissiaux, date	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
terminum	termen borne|terminus borne, limite, sentence, terme, territoire, droits paroissiaux, date	SUB
quolibet	quilibet1 n'importe quel, quelconque, chaque	QLF
anno	annus annÃ©e, saison	SUB
et	et et	CON
inpromtu	inpromtu	VBE
soluere	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
terminum	termen borne|terminus borne, limite, sentence, terme, territoire, droits paroissiaux, date	SUB
natiuitatis	natiuitas naissance, gÃ©nÃ©ration, NoÃ«l, anniversaire de la mort d'un saint, la GenÃ¨se, baptÃªme Â¶ servitude Â¶ horoscope  Â¶ plantes cultivÃ©es	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
xx	20	NUM
fr	fr	VBE
.	.	SENT
necnon	necnon et aussi, et	CON
et	et et	CON
facere	facio faire, crÃ©er, agir	VBE
reparaciones	reparatio rÃ©tablissement, renouvellement	SUB
neccessarias	neccessarias	QLF
antequam	antequam avant que	CON
gallice	gallica galoche, sandale	SUB
il	il	VBE
tourne	tourne	VBE
/	/	VBE
dicto	dico2 dire, ordonner, chanter|dicto dicter, versifier, conseiller, dire souvent	VBE
et	et et	CON
ordinacioni	ordinatio organisation, ordonnance, disposition, ordonnancement, ordre Â¶ ordination, sacre, consÃ©cration (liturg.)	SUB
unius	unus un, unique	NUM
hominis	homo Ãªtre humain, homme Â¶ de corpore (capite) : dÃ©pendant non-libre	SUB
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
sui	suus son, sa, sien, sienne	QLF
et	et et	CON
nicolay	nicolay	SUB
legoux	legoux	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
capientis	capiens capable	QLF
/	/	VBE
alioquin	alioqui au reste, sans quoi	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
deffectu	deffectu	VBE
solucionis	solutio action de dÃ©tacher, dissolution	SUB
unius	unus un, unique	NUM
terminii	terminium finage, ressort dÃ®mier	SUB
aut	aut ou bien	CON
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
poterit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
capere	capio1 prendre, saisir, contenir, Ãªtre capable Â¶ Ãªtre permis, Ãªtre possible	VBE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
molendinum	molendinum moulin	SUB
et	et et	CON
tradere	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
alteri	alter autre (de deux), autrui	QLF
.	.	SENT
et	et et	CON
nichilominus	nihilominus en rien moins, pas moins, Ã©galement, en outre	ADV
camerarius	camerarius2 de tonnelle, du trÃ©sor	QLF
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
bastardi	bastardus bÃ¢tard	QLF
loquantur	loquor parler, dire, louer	VBE
cum	cum1 (+ abl.) avec	PRE
ipso	ipse2 lui-mÃªme, elle-mÃªme	PRO
/	/	VBE
et	et et	CON
fiet	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
una	unus un, unique	NUM
minuta	minuo diminuer, saigner, dÃ©truire|minuto rÃ©duire en miettes	VBE
quam	quam que, combien, Ã  quel point	CON
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
uidebit	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
primo	primo d'abord	ADV
145	@card@	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
magno	magnus grand, magnanime, emphatique	QLF
molendino	molendinum moulin	SUB
lune	luna lune, mois, gorge, lunule	SUB
xxuii	27	NUM
decembris	december dÃ©cembre	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
iohannis	-	NAM
euuangeliste	euuangeliste	SUB
mercurii	mercurius garrot d'un animal	SUB
xxii	22	NUM
decembris	december dÃ©cembre	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
thome	-	NAM
cantariensis	-	NAM
