form	lemma	POS morph
tenebitur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
tradere	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
dicto	dictus dit, susdit	QLF
camerario	camerarius2 de tonnelle, du trÃ©sor	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
sepedicto	sepedictus susdit	QLF
officio	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
panis	panis pain|panus fil	SUB
et	et et	CON
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
xxxiiii	34	NUM
l	50	NUM
.	.	SENT
p	-	NAM
.	.	SENT
summa	summus le plus haut, le plus extrÃªme	QLF
xxxiiii	34	NUM
l	50	NUM
.p	.p	VBE
.	.	SENT
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petrus	-	NAM
cardonnel	cardonnel	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
prepositure	prepositura commandement, charge de prÃ©vÃ´t, archidiaconÃ©	SUB
d'espone	d'espone	VBE
et	et et	CON
rosay	rosay	QLF
que	que (enclit.) et	CON
extimatur	existimo juger, estimer|extimo relÃ©guer Ã  une extrÃ©mitÃ©	VBE
$	$	VBE
x	10	NUM
$	$	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
xxxiiii	34	NUM
l	50	NUM
.	.	SENT
p	-	NAM
.	.	SENT
habebit	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
supportare	supporto supporter, tolÃ©rer, aider, exonÃ©rer	VBE
onera	onus charge, poids, charretÃ©e, redevance	SUB
sequentes	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
r	-	NAM
.	.	SENT
anclou	anclou	NAM
presbytero	presbyter prÃªtre	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
suo	suus son, sa, sien, sienne	QLF
seruicio	seruitium service, charge, obligation Â¶ esclavage, servitude	SUB
dicte	dictus dit, susdit	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
xluiii	48	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petro	petro agneau Â¶ paysan lourdaud	SUB
d'ogier	d'ogier	VBE
xluiii	48	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
passac	passac	NAM
xluiii	48	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
d'ay	d'ay	VBE
presbytero	presbyter prÃªtre	SUB
xluiii	48	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
girardo	-	NAM
machet	machet	SUB
xluiii	48	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
henrico	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
saconay	saconay	SUB
xluiii	48	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
m	1000	NUM
.	.	SENT
petro	petro agneau Â¶ paysan lourdaud	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cantella	cantella	SUB
xluiii	48	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
hospicio	hospitium hospitalitÃ©, toit hospitalier, gÃ®te, droit de gÃ®te, hÃ´pital d'un monastÃ¨re, hÃ´tise	SUB
dei	deus dieu, idole, seigneur	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
dimidio	dimidium moitiÃ©	SUB
modio	modius boisseau, muid, cavitÃ© du mÃ¢t	SUB
bladi	bladum blÃ©	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
molendinum	molendinum moulin	SUB
d'espone	d'espone	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
paruam	paruus petit, de peu de valeur	QLF
mensuram	mensura mesurage, mesure, proportion	SUB
xluiii	48	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
summa	summus le plus haut, le plus extrÃªme	QLF
xxiiii	24	NUM
f	f	VBE
.	.	SENT
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ualent	ualeo Ãªtre fort, valoir, pouvoir	VBE
xix	19	NUM
l	50	NUM
.	.	SENT
iii	3	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.p	.p	VBE
.	.	SENT
uiii	8	NUM
ui	uis force, action, influence, efficacitÃ©	SUB
