form	lemma	POS morph
agendum	ago mener, pousser, rÃ©aliser	VBE
et	et et	CON
defferendm	defferendm	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
lites	lis diffÃ©rend, querelle, procÃ¨s, objet du dÃ©bat, amende (ou peine) rÃ©clamÃ©e contre un accusÃ©, bataille	SUB
etc	etc	VBE
p	-	NAM
.	.	SENT
uincent	uinco vaincre, prouver que	VBE
tassardi	tassardi	SUB
peroul	peroul	QLF
thomas	-	NAM
poulain	poulain	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
le	le	VBE
bon	bon	VBE
iehan	iehan	NAM
brunet	brunet	NAM
iehan	iehan	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
saint	saint	NAM
edouart	edouart	NAM
robert	robert	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uitery	uitery	SUB
robert	robert	NAM
frestel	frestel	NAM
et	et et	CON
eorum	is2 il, elle, le, la, les	PRO
quamlibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
cum	cum1 (+ abl.) avec	PRE
postestate	potestas puissance, possibilitÃ©, possession	SUB
subscribendi	subscribo souscrire, signer en second, inscrire, noter, approuver, accorder	VBE
requirendi	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
hospites	hospes hÃ´te, hÃ´telier, mercenaire, rÃ©sident|obses otage, garant, gage, garantie	SUB
et	et et	CON
forma	forma forme, type, beautÃ©, moule	SUB
