form	lemma	POS morph
mane	manes mÃ¢nes, enfers|manon sorte d'Ã©ponge	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
ordinacionem	ordinatio organisation, ordonnance, disposition, ordonnancement, ordre Â¶ ordination, sacre, consÃ©cration (liturg.)	SUB
merellorum	merallus jeton, mÃ©reau	SUB
iuper	iuper	VBE
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
et	et et	CON
refferendum	refferendum	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
et	et et	CON
basin	basis base, pied	SUB
commissi	committo unir, entreprendre, rendre exÃ©cutoire, risquer, administrer (un sacrement), compromettre, produire, enjoindre, consigner, confier, perdre son droit sur une tenure par un dÃ©lit (ou une omission)	VBE
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
eundum	eo2 (s'en) aller Â¶ devenir	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
la	la	QLF
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
et	et et	CON
siuissi	siuissi	VBE
alabarre	alabarre	SUB
cheurigny	cheurigny	NAM
et	et et	CON
se	se se, soi	PRO
informandum	informo faÃ§onner, instruire, dÃ©crire, se faire une idÃ©e de, disposer, organiser, guider, restituer	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
nemoribus	nemus forÃªt avec pÃ¢turages, bois	SUB
que	que (enclit.) et	CON
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
fertur	fero porter, supporter, obtenir, raconter, admettre	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chabanes	chabanes	SUB
et	et et	CON
cheurigny	cheurigny	NAM
fecit	facio faire, crÃ©er, agir	VBE
scundi	scundi	QLF
et	et et	CON
referendum	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
condurier	condurier	VBE
faciat	facio faire, crÃ©er, agir	VBE
diligencia	diligentia exactitude, soin scrupuleux	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
loquendo	loquor parler, dire, louer	VBE
cum	cum1 (+ abl.) avec	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
laigny	laigny	QLF
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
terras	terra terre, sol, territoire, pays, monde	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dampniart	dampniart	NAM
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
louuiers	louuiers	NAM
actulit	actulit	NAM
xu	15	NUM
licteras	licteras	QLF
tangentes	tango toucher, frapper, faire allusion Ã , comprendre, revenir Ã	VBE
dominium	dominium propriÃ©tÃ©, pouvoir, rÃ©serve seigneuriale	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dominio	dominium propriÃ©tÃ©, pouvoir, rÃ©serve seigneuriale	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
louuiers	louuiers	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bellouisu	bellouisu	QLF
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
dicebat	dico2 dire, ordonner, chanter	VBE
et	et et	CON
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ipsas	ipse1 (lui-)mÃªme, en personne	QLF
portari	porto transporter, porter, supporter, tenir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
thesauro	thesaurus trÃ©sor, argent comptant	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
licteris	licteris	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
thesauro	thesaurus trÃ©sor, argent comptant	SUB
et	et et	CON
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
exonerari	exonero dÃ©charger, soulager	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
registro	registrum collection de lettres	SUB
thesauri	thesaurus trÃ©sor, argent comptant	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
obligatur	obligo attacher, bander, lier (par un contrat ou par une excommunication), engager, obliger, hypothÃ©quer, rendre coupable (ou passible) de	VBE
secundum	secundum1 pendant, selon, suivant, en ce qui concerne, quant Ã , proportionnellement Ã , comme, de la mÃªme maniÃ¨re que, pour	PRE
ipsas	ipse1 (lui-)mÃªme, en personne	QLF
licteras	licteras	QLF
hodie	hodie aujourd'hui	ADV
martis	-	NAM
xa	xa	VBE
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
septembris	september septembre	SUB
nonagesimo	nonagesimus quatre-vingt-dixiÃ¨me	NUM
tercio	tertius troisiÃ¨me	NUM
coram	coram2 en prÃ©sence de, prÃ¨s de, en faveur de	PRE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
cantore	cantor chanteur, chantre	SUB
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
penitenciario	penitenciario	QLF
samxon	samxon	NAM
chasteaupers	chasteaupers	QLF
hacqueuille	hacqueuille	SUB
reffuge	reffuge	VBE
ruzé	ruzé	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
besançon	besançon	SUB
et	et et	CON
parpas	parpas	QLF
hora	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
septima	septimus1 septiÃ¨me	NUM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mane	manes mÃ¢nes, enfers|manon sorte d'Ã©ponge	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
congregatis	congrego (se) rassembler	VBE
comparuerunt	compareo apparaÃ®tre, se rÃ©aliser, sembler bon, comparaÃ®tre, obÃ©ir	VBE
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
nicolaus	nicolaus variÃ©tÃ© de datte	SUB
regnier	regnier	VBE
et	et et	CON
iohannes	-	NAM
iolys	iolys	NAM
uicarii	uicarius1 reprÃ©sentant, successeur, rÃ©ciproque	QLF
sancti	sanctus1 saint, sacrÃ©	QLF
aniani	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
et	et et	CON
ipsis	ipse2 lui-mÃªme, elle-mÃªme	PRO
uicariis	uicarius1 reprÃ©sentant, successeur, rÃ©ciproque	QLF
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
dictum	dico2 dire, ordonner, chanter	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
cantorem	cantor chanteur, chantre	SUB
quomodo	quomodo de quelle maniÃ¨re, comment, de la maniÃ¨re dont, comme, que, afin que	CON
et	et et	CON
debebant	debeo devoir	VBE
reuerenciam	reuerentia crainte, respect, dÃ©fÃ©rence	SUB
et	et et	CON
obedienciam	obedientia obÃ©issance, soumission, obÃ©dience, observance, service, dÃ©pendance, autoritÃ©, juridiction	SUB
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
et	et et	CON
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
quomodo	quomodo de quelle maniÃ¨re, comment, de la maniÃ¨re dont, comme, que, afin que	CON
debebant	debeo devoir	VBE
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
beneficiatis	beneficiatus bÃ©nÃ©ficiaire	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
assiduitatem	assiduitas assiduitÃ©, persistance	SUB
seruicii	seruitium service, charge, obligation Â¶ esclavage, servitude	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
interesse	intersum Ãªtre entre, assister Ã , s'occuper de, Ãªtre diffÃ©rent Â¶ (imper.) importer	VBE
omnibus	omnis tout, chaque	QLF
horis	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
diurnis	diurnus de jour, diurne, journalier, constant	QLF
et	et et	CON
aniani	-	NAM
nocturnis	nocturnus1 nocturne	QLF
ac	atque et	CON
multa	multus nombreux, grand, long, prolixe, actif	QLF
alia	alius autre	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
iuramento	iuramentum serment, jurement	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eos	is2 il, elle, le, la, les	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
sua	suus son, sa, sien, sienne	QLF
recepcione	receptio action de recevoir ou de recouvrer, action de rÃ©server, garder par devers soi, gÃ®te imposÃ© en vertu du droit de gÃ®te, recette	SUB
prestito	prestitum emprunt	SUB
eisdem	idem1 (le) mÃªme, ledit, ce	QLF
lecto	lectum leÃ§on, texte|lectus2 lecture, lit, lit de torture, tombeau	SUB
et	et et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
paruo	paruus petit, de peu de valeur	QLF
pastorali	pastoralis de berger, pastoral	QLF
descripto	descriptus fixÃ©, rÃ©glÃ©	QLF
fueruntque	fueruntque	VBE
interrogati	interrogo interroger, questionner, rÃ©clamer, argumenter, raisonner	VBE
si	si si	CON
uellent	uello arracher, tirer|uolo2 vouloir	VBE
accipere	accipio recevoir, accueillir, accepter	VBE
merellos	merallus jeton, mÃ©reau	SUB
omnibus	omnis tout, chaque	QLF
horis	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
secundum	secundum1 pendant, selon, suivant, en ce qui concerne, quant Ã , proportionnellement Ã , comme, de la mÃªme maniÃ¨re que, pour	PRE
ordinacionem	ordinatio organisation, ordonnance, disposition, ordonnancement, ordre Â¶ ordination, sacre, consÃ©cration (liturg.)	SUB
nuper	nuper maintenant, rÃ©cemment	ADV
factam	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
pecierunt	pecierunt	VBE
dilacionem	dilatio dÃ©lai, sursis, intervalle	SUB
octo	octo1 huit	NUM
dierum	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
sibi	se se, soi	PRO
dari	do donner, concÃ©der, lÃ©guer, exprimer	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
respondendo	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
et	et et	CON
se	se se, soi	PRO
consulendo	consulo rÃ©flÃ©chir, examiner, consulter, dÃ©cider	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
materia	materia1 matiÃ¨re|materia2 (droit banal du) mÃ©lange d'herbes pour la biÃ¨re|materium bois de construction	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
deliberauerunt	delibero rÃ©flÃ©chir, dÃ©cider Â¶ libÃ©rer, rendre, payer, prÃªter (un serment)	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
haberent	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
dilacionem	dilatio dÃ©lai, sursis, intervalle	SUB
usque	usque sans cesse, jusque, depuis	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
proximam	propinquus1 proche, prochain, parent, apparentÃ©, voisin	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
quam	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
diem	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
ueniant	uenio venir, arriver	VBE
aduisati	aduiso dÃ©libÃ©rer	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
materia	materia1 matiÃ¨re|materia2 (droit banal du) mÃ©lange d'herbes pour la biÃ¨re|materium bois de construction	SUB
deinde	deinde ensuite	ADV
dicta	dictum parole, sentence, proverbe, ordre	SUB
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillermus	-	NAM
pille	pille	SUB
petrus	-	NAM
croisy	croisy	SUB
odo	udo2 chaussure en chÃ¨vre	SUB
columbi	columbus pigeon, colombe	SUB
iohannes	-	NAM
pur	pur	VBE
iacobus	-	NAM
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
reginaldus	-	NAM
lamoureux	lamoureux	VBE
stephanus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
beneficiatis	beneficiatus bÃ©nÃ©ficiaire	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
taillefer	taillefer	VBE
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
iohannis	-	NAM
rotundi	rotundus en forme de roue, rond, arrondi	QLF
simili	similis semblable, Ã©gal	QLF
coram	coram2 en prÃ©sence de, prÃ¨s de, en faveur de	PRE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
meis	meus mon, mien	QLF
iohannis	-	NAM
rotundi	rotundus en forme de roue, rond, arrondi	QLF
prenominatis	prenominatus susdit	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
comparuerunt	compareo apparaÃ®tre, se rÃ©aliser, sembler bon, comparaÃ®tre, obÃ©ir	VBE
et	et et	CON
ipsis	ipse2 lui-mÃªme, elle-mÃªme	PRO
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
dictum	dico2 dire, ordonner, chanter	VBE
sicut	sicut comme, de mÃªme que, si tant est que, pour autant que	CON
et	et et	CON
aliis	alius autre	QLF
duobus	duo deux	NUM
uicariis	uicarius1 reprÃ©sentant, successeur, rÃ©ciproque	QLF
fueruntque	fueruntque	VBE
interrogati	interrogo interroger, questionner, rÃ©clamer, argumenter, raisonner	VBE
unus	unus un, unique	NUM
post	post2 aprÃ¨s, derriÃ¨re	PRE
alium	alius autre	QLF
si	si si	CON
uellent	uello arracher, tirer|uolo2 vouloir	VBE
capere	capio1 prendre, saisir, contenir, Ãªtre capable Â¶ Ãªtre permis, Ãªtre possible	VBE
merellos	merallus jeton, mÃ©reau	SUB
secundum	secundum1 pendant, selon, suivant, en ce qui concerne, quant Ã , proportionnellement Ã , comme, de la mÃªme maniÃ¨re que, pour	PRE
ordinacionem	ordinatio organisation, ordonnance, disposition, ordonnancement, ordre Â¶ ordination, sacre, consÃ©cration (liturg.)	SUB
nuper	nuper maintenant, rÃ©cemment	ADV
factam	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
redire	redeo revenir, retourner	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
prouisionem	prouisio prÃ©vision, prÃ©cautions, collation	SUB
quam	quam que, combien, Ã  quel point	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
antea	antea auparavant	ADV
habebant	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
responderunt	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
prenominati	prenomino donner un prÃ©nom	VBE
et	et et	CON
eorum	is2 il, elle, le, la, les	PRO
quilibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
magis	magis plus, davantage, plutÃ´t	ADV
uolebant	uolo2 vouloir	VBE
redire	redeo revenir, retourner	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
prouisionem	prouisio prÃ©vision, prÃ©cautions, collation	SUB
alias	alius autre	QLF
factam	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
eisdem	idem1 (le) mÃªme, ledit, ce	QLF
cessum	cessus dÃ©part, retraite, dÃ©clin, interdit, cession	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quam	quam que, combien, Ã  quel point	CON
accipere	accipio recevoir, accueillir, accepter	VBE
merellos	merallus jeton, mÃ©reau	SUB
