form	lemma	POS morph
sequente	sequens suivant, d'un rang infÃ©rieur Â¶ sequentes, ium, (m. pl.) la postÃ©ritÃ©	QLF
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
natiuitatis	natiuitas naissance, gÃ©nÃ©ration, NoÃ«l, anniversaire de la mort d'un saint, la GenÃ¨se, baptÃªme Â¶ servitude Â¶ horoscope  Â¶ plantes cultivÃ©es	SUB
beati	beatus bienheureux, riche, saint	QLF
iohannis	-	NAM
baptiste	baptista baptiseur	SUB
martis	-	NAM
uicesimaquinta	uicesimaquinta	QLF
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
iunii	iunius1 de juin	QLF
prima	primus premier, le plus important, Ã©minent	NUM
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
generalis	generalis gÃ©nÃ©ral, universel	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
crastinum	crastinum le lendemain	SUB
festi	festus de fÃªte, solennel	QLF
natiuitatis	natiuitas naissance, gÃ©nÃ©ration, NoÃ«l, anniversaire de la mort d'un saint, la GenÃ¨se, baptÃªme Â¶ servitude Â¶ horoscope  Â¶ plantes cultivÃ©es	SUB
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
generale	generalis gÃ©nÃ©ral, universel	QLF
beati	beatus bienheureux, riche, saint	QLF
iohannis	-	NAM
baptiste	baptista baptiseur	SUB
celebrati	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
.	.	SENT
dangeul	dangeul	SUB
.	.	SENT
courtecuisse	courtecuisse	VBE
.	.	SENT
dola	dolo1 dÃ©grossir, tailler dans la pierre	VBE
.	.	SENT
formerii	formerii	QLF
uil	uil	NAM
laribus	lar divinitÃ© protectrice du foyer	SUB
.	.	SENT
intrantis	intro3 entrer dans, pÃ©nÃ©trer, vivre au milieu de, attaquer, Ãªtre Ã  son dÃ©but, livrer, dÃ©fricher, inscrire, insinuer, enregistrer	VBE
.	.	SENT
ordeimonte	ordeimonte	NAM
.	.	SENT
istud	iste2 celui-ci, celle-lÃ , cela, le, la	PRO
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
durat	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
u	5	NUM
.	.	SENT
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
et	et et	CON
lucratur	lucro gagner, Ã©chapper Ã , convertir, exploiter	VBE
quilibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
qualibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
eodem	idem2 le-mÃªme, ledit	PRO
presente	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
ii	2	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
camerarium	camerarius2 de tonnelle, du trÃ©sor	QLF
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
uice	uicis changement par succession, retour (des choses), vicissitudes, rÃ©ciprocitÃ© Â¶ uice (+gÃ©n.) : en tenant lieu de, Ã  la place de|uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
sua	suus son, sa, sien, sienne	QLF
ac	atque et	CON
suo	suus son, sa, sien, sienne	QLF
et	et et	CON
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
nominibus	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
elegit	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
taxam	taxa variÃ©tÃ© de laurier	SUB
prebendarum	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
foranearum	foraneus non-rÃ©sident, extÃ©rieur Ã  la citÃ©	QLF
et	et et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
deportu	deportu	SUB
existencium	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
declarate	declaro montrer, proclamer, annoncer, expliquer	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
esse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
prebenda	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
deffuncti	deffuncti	VBE
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
i	1	NUM
.	.	SENT
charreton	charreton	SUB
que	que (enclit.) et	CON
non	non ne... pas, ne... point, non	ADV
habet	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
possessorem	possessor possesseur, propriÃ©taire	SUB
prebenda	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
deffuncti	deffuncti	VBE
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
i	1	NUM
.	.	SENT
tarenne	tarenne	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
contendunt	contendo chercher Ã  atteindre, se rebeller, refuser	VBE
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gy	gy	QLF
et	et et	CON
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mailli	mailli	NAM
prebenda	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
deffuncti	deffuncti	VBE
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
t	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
alneto	alnetum aulnaie	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
contendunt	contendo chercher Ã  atteindre, se rebeller, refuser	VBE
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
faulz	faulz	NAM
buysson	buysson	NAM
et	et et	CON
ia	ion violette (bot.), variÃ©tÃ© de pierre prÃ©cieuse	SUB
.	.	SENT
sacque	sacque	QLF
espee	espee	QLF
prebenda	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
deffuncti	deffuncti	VBE
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
t	-	NAM
.	.	SENT
hocie	hocie	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
contendunt	contendo chercher Ã  atteindre, se rebeller, refuser	VBE
g	g	NAM
.	.	SENT
perriere	perriere	NAM
et	et et	CON
i	1	NUM
.	.	SENT
karatzoli	karatzoli	VBE
prouisores	prouisor celui qui prÃ©voit (ou qui pourvoit), prÃ©vÃ´t, officier	SUB
domus	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
anno	annus annÃ©e, saison	SUB
proxime	proxime le plus prÃ¨s de, aussitÃ´t aprÃ¨s	ADV
lapso	labor1 glisser, tomber, s'Ã©couler, se tromper, pÃ©cher|lapso glisser, tomber	VBE
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
dangeul	dangeul	SUB
.	.	SENT
courtecuisse	courtecuisse	NAM
et	et et	CON
dola	dolus douleur Â¶ ruse, tort causÃ©	SUB
.uillaribus	.uillaribus	VBE
prouisores	prouisor celui qui prÃ©voit (ou qui pourvoit), prÃ©vÃ´t, officier	SUB
thesauri	thesaurus trÃ©sor, argent comptant	SUB
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
.	.	SENT
dangeul	dangeul	SUB
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dola	dolus douleur Â¶ ruse, tort causÃ©	SUB
custodes	custos gardien, coutre (sacristain), ecclÃ©siastique chargÃ© d'un service dÃ©terminÃ© Â¶ courson	SUB
clauium	clauis clef, verrou, barre, serrure	SUB
fabrice	fabrica forge, ferrure d'un cheval, travail, mÃ©tier, ruse, bÃ¢timent, fabrique d'Ã©glise, crÃ©ation du monde|fabricus forgeron	SUB
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
parisiensis	-	NAM
episcopo	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
.	.	SENT
dangeul	dangeul	NAM
et	et et	CON
ordeimonte	ordeimonte	NAM
custos	custos gardien, coutre (sacristain), ecclÃ©siastique chargÃ© d'un service dÃ©terminÃ© Â¶ courson|custus coÃ»t	SUB
clauium	clauis clef, verrou, barre, serrure	SUB
cartarum	charta papyrus, Ã©crit, feuille, charte, document|quarta quart, quarte, la quatriÃ¨me heure	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
custos	custos gardien, coutre (sacristain), ecclÃ©siastique chargÃ© d'un service dÃ©terminÃ© Â¶ courson|custus coÃ»t	SUB
sigilli	sigillum figurine, sceau, lettre scellÃ©e, seing manuel Â¶ sigle	SUB
fabrice	fabrica forge, ferrure d'un cheval, travail, mÃ©tier, ruse, bÃ¢timent, fabrique d'Ã©glise, crÃ©ation du monde|fabricus forgeron	SUB
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillelmus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brocis	brocca broche	SUB
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
magistris	magister2 maÃ®tre, bourgmestre, officier seigneurial|magistra directrice, maÃ®tresse, supÃ©rieure	SUB
iohannis	-	NAM
pulcripatris	pulcripatris	SUB
excusans	excuso disculper, excuser, absoudre, allÃ©guer pour excuse, s'excuser, exempter, accuser	VBE
absenciam	absentia absence	SUB
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannis	-	NAM
supplicauit	supplico supplier, prier, s'incliner pour saluer, adresser des priÃ¨res	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
quatinus	quatenus jusqu'Ã  quel point, dans la mesure oÃ¹, en tant que, puisque, afin que, que	CON
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
uellent	uello arracher, tirer|uolo2 vouloir	VBE
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
procuratorio	procuratorius de procurateur, d'avouÃ©	QLF
dicti	dictus dit, susdit	QLF
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannis	-	NAM
recipere	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
possessionem	possessio possession, propriÃ©tÃ©	SUB
canonicatum	canonicatus canonicat	SUB
et	et et	CON
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
supra	supra2 plus haut, en plus, d'une dignitÃ© supÃ©rieure	ADV
tradens	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
omnia	omnis tout, chaque	QLF
sua	suus son, sa, sien, sienne	QLF
munimenta	munimentum rempart, dÃ©fense, charte	SUB
cum	cum1 (+ abl.) avec	PRE
publicacione	publicatio confiscation, vente Ã  l'encan	SUB
accceptacionis	accceptacionis	SUB
et	et et	CON
prouisionis	prouisio prÃ©vision, prÃ©cautions, collation	SUB
canonictus	canonictus	VBE
et	et et	CON
prebende	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
predictorum	predictus susdit	QLF
.	.	SENT
cui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
data	do donner, concÃ©der, lÃ©guer, exprimer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
dilacio	dilatio dÃ©lai, sursis, intervalle	SUB
respondendi	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
diem	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
crastinam	crastinus de demain, futur	QLF
mercurii	mercurius garrot d'un animal	SUB
iia	iia	NAM
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
generalis	generalis gÃ©nÃ©ral, universel	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
supradictis	supradictus susdit	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
i	1	NUM
.	.	SENT
pulcripatris	pulcripatris	SUB
habita	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre|habito rÃ©sider, occuper, s'attarder	VBE
deliberacione	deliberatio dÃ©libÃ©ration, consultation, dÃ©cret Â¶ dÃ©livrance, garantie, donation	SUB
matura	maturus mÃ»r, prompt	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
concluserunt	concludo enfermer, finir, gÃªner, fermer la bouche Ã	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
hac	hic2 ce, cet	QLF
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
appelletur	appello1 appeler, faire appel, dÃ©signer|appello2 diriger vers, pousser	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
cautelam	cautela prÃ©caution, dÃ©fiance, protection, dÃ©fense, caution, tromperie, soin	SUB
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
currant	curro courir, recourir Ã , Ãªtre pratiquÃ©, Ãªtre Ã  la chasse	VBE
sine	sine sans	PRE
etc	etc	QLF
.	.	SENT
quodque	quodque	PRO
dictus	dico2 dire, ordonner, chanter	VBE
pulcripatris	pulcripatris	SUB
non	non ne... pas, ne... point, non	ADV
admicteret	admicteret	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
possessionem	possessio possession, propriÃ©tÃ©	SUB
dictorum	dictus dit, susdit	QLF
canonictus	canonictus	VBE
et	et et	CON
prebende	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
suspiciones	suspicio2 conjecture, attente, espoir	SUB
plures	plures plus nombreux, plusieurs	QLF
et	et et	CON
deffectus	deffectus	VBE
hic	hic1 ici, sur ce point, alors	ADV
tactos	tango toucher, frapper, faire allusion Ã , comprendre, revenir Ã	VBE
/	/	VBE
et	et et	CON
si	si si	CON
recipi	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
declarat	declaro montrer, proclamer, annoncer, expliquer	VBE
primo	primo d'abord	ADV
repparabit	repparabit	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
propria	proprius1 propre Ã , durable, spÃ©cial, caractÃ©ristique	QLF
intrusionem	intrusio intrusion, excÃ¨s, empiÃ¨tement, emprisonnement	SUB
suam	suus son, sa, sien, sienne	QLF
quam	quam que, combien, Ã  quel point	CON
fecit	facio faire, crÃ©er, agir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
choro	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
sabbati	sabbatum sabbat, samedi, semaine	SUB
proxime	proxime le plus prÃ¨s de, aussitÃ´t aprÃ¨s	ADV
lapsa	labor1 glisser, tomber, s'Ã©couler, se tromper, pÃ©cher|lapso glisser, tomber	VBE
/	/	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
modo	modus mesure, importance, maniÃ¨re, mode, teneur, motif	SUB
autem	autem quant Ã , d'autre part, or, mais	CON
repparandi	repparandi	VBE
nundum	nondum pas encore	ADV
aduisatum	aduiso dÃ©libÃ©rer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
.	.	SENT
uerum	uerum1 mais	CON
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillelmo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brocis	brocca broche	SUB
requirenti	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
possessionem	possessio possession, propriÃ©tÃ©	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
heri	heri hier, auparavant, rÃ©cemment	ADV
cuiquidem	cuiquidem	QLF
requeste	requesta demande en justice	SUB
et	et et	CON
recepcioni	receptio action de recevoir ou de recouvrer, action de rÃ©server, garder par devers soi, gÃ®te imposÃ© en vertu du droit de gÃ®te, recette	SUB
se	se se, soi	PRO
opposuit	oppono placer (devant), s'interposer, exposer, allÃ©guer, objecter	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
milo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
saulx	saulx	NAM
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannis	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
saulx	saulx	NAM
cui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
episcopus	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
pridem	pridem depuis longtemps	ADV
dictos	dictus dit, susdit	QLF
canonicatum	canonicatus canonicat	SUB
et	et et	CON
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
contulit	confero apporter, confÃ©rer	VBE
/	/	VBE
offererens	offererens	VBE
fidem	fides foi, confiance, crÃ©dit, assurance, protection, promesse, serment Â¶ (plur.) lyre	SUB
facere	facio faire, crÃ©er, agir	VBE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
crastina	crastinus de demain, futur	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
suo	suus son, sa, sien, sienne	QLF
procuratorio	procuratorius de procurateur, d'avouÃ©	QLF
et	et et	CON
petens	peto se diriger vers, demander|petor obtenir	VBE
