form	lemma	POS morph
commissi	committo unir, entreprendre, rendre exÃ©cutoire, risquer, administrer (un sacrement), compromettre, produire, enjoindre, consigner, confier, perdre son droit sur une tenure par un dÃ©lit (ou une omission)	VBE
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
et	et et	CON
chasteaupers	chasteaupers	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
fieri	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
faciendum	facio faire, crÃ©er, agir	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
domo	domus maison, dynastie, manse	SUB
du	505	NUM
reparaciones	reparatio rÃ©tablissement, renouvellement	SUB
circa	circa2 (+ acc.) autour de, le long de, Ã  propos de, au profit de	PRE
stilicidia	stillicidium eau qui tombe goutte Ã  goutte, Ã©coulement lent, gouttes (de pluie), petit espace de temps, impluvium, parvis	SUB
domus	domus maison, dynastie, manse	SUB
intersignii	intersignum signe, marque, sceau, acte scellÃ©	SUB
du	505	NUM
faucon	faucon	SUB
sita	sino cesser, permettre, quitter	VBE
faucon	faucon	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uico	uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
ueteris	uetus vieux, ancien	QLF
monete	moneta monnaie, empreinte de la monnaie, droit de monnayage, lieu de frappe	SUB
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
spectantis	specto regarder, considÃ©rer, examiner, Ã©prouver, avoir en vue, donner sur	VBE
soluat	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petrus	-	NAM
pinagot	pinagot	VBE
officiarius	officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
anniuersariorum	anniuersarius anniversaire	SUB
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanni	-	NAM
mangendie	mangendie	SUB
summam	summa point culminant, total, rÃ©sumÃ©, somme, prÃ©cis, compendium	SUB
duodecim	duodecim douze	NUM
solidorum	solidum2 terre, terrain, corps solide, parallÃ©lÃ©pipÃ¨de, totalitÃ©, sÃ©curitÃ©|solidus2 sou Â¶ (pl.) solde	SUB
octo	octo1 huit	NUM
denarios	denarius2 denier	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
mandatum	mandatum rescrit, mandement, territoire Â¶ lavement des pieds|mandatus recommandation, ordre	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
mangendie	mangendie	SUB
traditam	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
priori	prior le premier, supÃ©rieur, prieur	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
eligii	-	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
certis	certus dÃ©cidÃ©, bien dÃ©fini, certain	QLF
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
mangendie	mangendie	SUB
arreragiis	arrieragium arrÃ©rage	SUB
decem	decem dix	NUM
nouem	nouem neuf	NUM
denarios	denarius2 denier	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
census	census cens, recensement, tenure en prÃ©caire, trÃ©sor, somme d'argent, monnayage, origine, gÃ©nÃ©alogie, condition	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
domo	domus maison, dynastie, manse	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
nunc	nunc maintenant, alors, donc	ADV
moratur	moror retarder, arrÃªter, habiter Â¶ Ãªtre fou	VBE
prope	prope2 prÃ¨s de	PRE
sanctam	sanctus1 saint, sacrÃ©	QLF
marinam	marinus1 marin, de la mer	QLF
sitam	sino cesser, permettre, quitter	VBE
mercurii	mercurius garrot d'un animal	SUB
xxa	xxa	NUM
nouembris	nouember novembre	SUB
nonagesimo	nonagesimus quatre-vingt-dixiÃ¨me	NUM
ordinarie	ordinarius1 rÃ©gulier, de l'ordinaire (du lieu)	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
ruzé	ruzé	VBE
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
condurier	condurier	VBE
sz	sz	NAM
.	.	SENT
cantore	cantor chanteur, chantre	SUB
sz	sz	NAM
compains	compains	VBE
gamay	gamay	SUB
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
samsonis	-	NAM
sz	sz	NAM
.	.	SENT
besançon	besançon	NAM
sz	sz	NAM
louet	louet	NAM
sz	sz	NAM
parpas	parpas	VBE
archidiacono	archidiaconus archidiacre	SUB
iosas	iosas	QLF
damet	damet	VBE
gaignon	gaignon	SUB
sz	sz	NAM
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
sz	sz	NAM
bourcier	bourcier	VBE
briçonnet	briçonnet	VBE
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
hacqueuille	hacqueuille	SUB
poncher	poncher	NAM
penitenciario	penitenciario	QLF
sz	sz	NAM
legay	legay	VBE
gobaille	gobaille	SUB
sz	sz	NAM
louuiers	louuiers	NAM
sz	sz	NAM
.	.	SENT
lailly	lailly	NAM
sz	sz	NAM
.	.	SENT
emery	emery	SUB
sz	sz	NAM
picart	picart	NAM
sz	sz	NAM
.	.	SENT
saulay	saulay	NAM
.	.	SENT
paris	pario2 enfanter, produire, crÃ©er, acquÃ©rir, faire naÃ®tre|pasco faire paÃ®tre, paÃ®tre, nourrir|paueo craindre, redouter|pauo1 paver	VBE
sz	sz	NAM
censay	censay	VBE
sz	sz	NAM
bellay	bellay	VBE
iuuenal	iuuenal	SUB
samxon	samxon	NAM
.	.	SENT
reffuge	reffuge	VBE
sz	sz	NAM
menart	menart	NAM
.	.	SENT
claustre	claustre	QLF
sz	sz	NAM
l'enfant	l'enfant	VBE
sz	sz	NAM
.	.	SENT
fabry	fabry	SUB
sz	sz	NAM
chasteaupers	chasteaupers	QLF
sz	sz	NAM
.	.	SENT
michel	-	NAM
sz	sz	NAM
.	.	SENT
basin	basis base, pied	SUB
sz	sz	NAM
tradat	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillermus	-	NAM
condurier	condurier	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
reuenuta	reuenuta	VBE
archidiaconatus	archidiaconatus archidiaconÃ©, archidiaconat	SUB
mandatum	mandatum rescrit, mandement, territoire Â¶ lavement des pieds|mandatus recommandation, ordre	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
pueris	puer enfant, fils, esclave, serviteur, vassal|puera enfant, fillette	SUB
brye	brye	SUB
nuper	nuper maintenant, rÃ©cemment	ADV
uacante	uacans vide, oisif, cÃ©libataire	QLF
et	et et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
manu	manus2 main, force, troupe, pouvoir, coup au jeu	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
existentis	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
pecunias	pecunia fortune, argent, bien mobilier, domaine, bÃ©tail	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
emendo	emendo corriger, amÃ©liorer, rÃ©parer, payer (une amende), expier, moucher (les cierges)|emo acheter, racheter, prendre Ã  cens	VBE
duas	duo deux	NUM
cappas	campe chenille Â¶ cheval marin, sinuositÃ©|capa chape, capuchon, coiffe, cape	SUB
duobus	duo deux	NUM
pueris	puer enfant, fils, esclave, serviteur, vassal|puera enfant, fillette	SUB
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
aliarum	alius autre	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
domo	domus maison, dynastie, manse	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
puerorum	puer enfant, fils, esclave, serviteur, vassal	SUB
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
perditarum	perditus fou, Ã©garÃ©	QLF
uisis	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler|uiso examiner, visiter	VBE
licteris	licteris	QLF
procuratoriis	procuratorius de procurateur, d'avouÃ©	QLF
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
stephani	-	NAM
farcilly	farcilly	VBE
capellani	capellanus1 de la chapelle	QLF
admissio	admissio admission, audience	SUB
resignacionis	resignatio action de desceller	SUB
capellanie	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
bartholomei	-	NAM
et	et et	CON
uincencii	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
fundate	fundate trÃ¨s fermement	ADV
capellanie	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
placet	placeo plaire|placo apaiser	VBE
admictere	admictere	VBE
resignacionem	resignatio action de desceller	SUB
dicte	dictus dit, susdit	QLF
capellanie	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
fundate	fundate trÃ¨s fermement	ADV
germanum	germanus frÃ¨re, soeur (de pÃ¨re et de mÃ¨re), naturel, germain	QLF
guyin	guyin	SUB
procuratorem	procurator administrateur, intendant, mandataire, procurateur	SUB
dicti	dictus dit, susdit	QLF
farcilly	farcilly	VBE
factam	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
permutacionis	permutatio changement, permutation	SUB
cum	cum1 (+ abl.) avec	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
roberto	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gremont	gremont	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
sancte	sanctus1 saint, sacrÃ©	QLF
margarite	margarita perle Â¶ hostie	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
thome	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lupera	lupera	VBE
fundatam	fundo1 fonder, bÃ¢tir, asseoir solidement, donner les rudiments	VBE
prout	prout selon que, dans la mesure oÃ¹, comme	CON
admissa	admitto lancer (vers), accepter, admettre	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
.	.	SENT
tertio	tertius troisiÃ¨me	NUM
19	@card@	VBE
.	.	SENT
