form	lemma	POS morph
emery	emery	SUB
sz	sz	NAM
louuiers	louuiers	NAM
sz	sz	NAM
lailly	lailly	NAM
sz	sz	NAM
.	.	SENT
picart	picart	NAM
sz	sz	NAM
.	.	SENT
saulay	saulay	NAM
sz	sz	NAM
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
cerisay	cerisay	SUB
.	.	SENT
bellay	bellay	VBE
.	.	SENT
claustre	claustre	QLF
sz	sz	NAM
.	.	SENT
paris	pario2 enfanter, produire, crÃ©er, acquÃ©rir, faire naÃ®tre|pasco faire paÃ®tre, paÃ®tre, nourrir|paueo craindre, redouter|pauo1 paver	VBE
sz	sz	NAM
.	.	SENT
samxon	samxon	NAM
.	.	SENT
refuge	refugus fuyard, fugitif, qui Ã©chappe, apostat Â¶ refugi fluctus, (m. pl.) le reflux	QLF
sz	sz	NAM
sz	sz	NAM
.	.	SENT
fabry	fabry	SUB
sz	sz	NAM
iuuenal	iuuenal	SUB
.	.	SENT
lenfant	lenfant	VBE
sz	sz	NAM
.	.	SENT
menart	menart	NAM
boucart	boucart	NAM
.	.	SENT
chasteaupers	chasteaupers	QLF
sz	sz	NAM
.	.	SENT
basin	basis base, pied	SUB
.	.	SENT
michel	-	NAM
sz	sz	NAM
placet	placeo plaire|placo apaiser	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
indulgencie	indulgentia douceur, bontÃ©, tendresse, permission, indulgence, remise, concession, donation	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
nostrum	noster notre, le nÃ´tre	QLF
alexandrum	-	NAM
papam	papa pÃ¨re, Ã©vÃªque, pape	SUB
septum	septa espace clÃ´turÃ©, enceinte d'un lieu sacrÃ©, pourpris|septum enclos, refuge d'une Ã©glise, lieu d'asile, barriÃ¨re, dÃ©fense, frontiÃ¨re	SUB
et	et et	CON
modernum	modernus moderne, actuel	QLF
concesse	concedo s'en aller Â¶ accorder, concÃ©der	VBE
nobilibus	nobilis noble, illustre	QLF
uiris	uir homme, mari|uira femme|uirus suc, humeur, bave, poison, puanteur	SUB
petro	petro agneau Â¶ paysan lourdaud	SUB
marini	marinus1 marin, de la mer	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
aleto	alo nourrir	VBE
iuliano	-	NAM
indulgencie	indulgentia douceur, bontÃ©, tendresse, permission, indulgence, remise, concession, donation	SUB
marini	marinus1 marin, de la mer	QLF
et	et et	CON
iohanni	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chamargo	chamargo	SUB
regni	regnum pouvoir royal, royaume, majestÃ©, fisc, couronne, trÃ´ne, duchÃ©, comtÃ©	SUB
castelle	castellum fortification, chÃ¢teau	SUB
prisionariis	prisionarius prisonnier	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
sarracenses	sarracenses	NAM
captis	captus1 prisonnier	SUB
publicentur	publico confisquer, ouvrir au public, rÃ©server (au roi), diffamer	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
diocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
usque	usque sans cesse, jusque, depuis	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
duos	duo deux	NUM
menses	mensis mois	SUB
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
habeant	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
licteras	licteras	QLF
queste	questus plainte, reproche, prÃ©tention, litige Â¶ demande, recherche, mendicitÃ©, gain, profit, avantage, taille, impÃ´t, redevance	SUB
recommendatarum	recommendo accorder de nouveau, confier, mander, sommer, recommander, enfermer	VBE
commissi	committo unir, entreprendre, rendre exÃ©cutoire, risquer, administrer (un sacrement), compromettre, produire, enjoindre, consigner, confier, perdre son droit sur une tenure par un dÃ©lit (ou une omission)	VBE
fuerint	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
chasteaupers	chasteaupers	NAM
et	et et	CON
samxon	samxon	NAM
et	et et	CON
eorum	is2 il, elle, le, la, les	PRO
quilibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
solidum	solidum2 terre, terrain, corps solide, parallÃ©lÃ©pipÃ¨de, totalitÃ©, sÃ©curitÃ©|solidus2 sou Â¶ (pl.) solde	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
faciendo	facio faire, crÃ©er, agir	VBE
processum	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
ma	ma	VBE
n	n	VBE
.	.	SENT
baruillier	baruillier	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
faciendum	facio faire, crÃ©er, agir	VBE
processum	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
nicolai	nicolaus variÃ©tÃ© de datte	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
baruillier	baruillier	VBE
prisionarii	prisionarius prisonnier	SUB
adducti	adduco amener, attirer, mener Ã	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
conciergeria	conciergeria	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
carceres	carcer prison	SUB
curie	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
ordinacione	ordinatio organisation, ordonnance, disposition, ordonnancement, ordre Â¶ ordination, sacre, consÃ©cration (liturg.)	SUB
curie	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
parlamenti	parlamentum parlement, parloir	SUB
et	et et	CON
hoc	hic3 celui-ci, celle-ci	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
recusacionem	recusatio rÃ©cusation, refus, rÃ©clamation, protestation, dÃ©fense	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
arturi	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uandetar	uandetar	SUB
officialis	officialis1 qui concerne le devoir, officieux	QLF
curie	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
condurier	condurier	VBE
et	et et	CON
bourcier	bourcier	VBE
retulerunt	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
ea	is2 il, elle, le, la, les	PRO
que	que (enclit.) et	CON
fecerunt	facio faire, crÃ©er, agir	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
mathurino	mathurino	NAM
apud	apud auprÃ¨s de, chez	PRE
sanctum	sanctus1 saint, sacrÃ©	QLF
mathurinum	mathurinum	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
festo	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
ascensionis	ascensio montÃ©e	SUB
ultimate	ultimo2 toucher Ã  sa fin	VBE
preterito	pretereo dÃ©passer, omettre, laisser de cÃ´tÃ© Â¶ s'Ã©couler|pretero limer par-devant, broyer, user	VBE
et	et et	CON
apportauerunt	apporto apporter	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
reuenuta	reuenuta	VBE
tam	tam tant, autant, Ã  ce point	ADV
cere	cera cire, tablette Ã  Ã©crire, cierge	SUB
quam	quam que, combien, Ã  quel point	CON
peccuniarum	pecunia fortune, argent, bien mobilier, domaine, bÃ©tail	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
contingentem	contingens2 contingent, possible	QLF
summam	summa point culminant, total, rÃ©sumÃ©, somme, prÃ©cis, compendium	SUB
