form	lemma	POS morph
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
cultus	cultus2 culte, culture, luxe, terrain cultivÃ©, habitude	SUB
diuinus	diuinus divin, prophÃ©tique, excellent	QLF
continuatur	continuo2 faire suivre, assurer une continuitÃ©, joindre, continuer, durer	VBE
et	et et	CON
augmentat	augmento augmenter	VBE
beati	beatus bienheureux, riche, saint	QLF
iohannis	-	NAM
m_	m_	QLF
cccc_	cccc_	NUM
xxxi_	xxxi_	VBE
.	.	SENT
iic	iic	NAM
xx	20	NUM
l	50	NUM
.	.	SENT
ipsaque	ipsaque	PRO
honoratur	honoro honorer, embellir, payer, entretenir, investir, munir de fiefs, gratifier par une donation	VBE
quamplurimum	quamplurimus le plus nombreux possible	QLF
aduisata	aduiso dÃ©libÃ©rer	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
que	que (enclit.) et	CON
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
recepta	recepto retirer, recevoir, donner asile|recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mons	mons montagne, colline	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
anno	annus annÃ©e, saison	SUB
finente	finente	VBE
secuntur	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
festo	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
omnium	omnis tout, chaque	QLF
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
m_	m_	QLF
cccc_	cccc_	NUM
xxx_	xxx_	VBE
.	.	SENT
et	et et	CON
primo	primo d'abord	ADV
distribucio	distributio division, distribution	SUB
cuiuslibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
uisa	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler|uiso examiner, visiter	VBE
xxxiiii	34	NUM
l	50	NUM
.	.	SENT
x	10	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
distribucione	distributio division, distribution	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
anno	annus annÃ©e, saison	SUB
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
poterit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
ascendere	ascendo monter, gravir	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanne	-	NAM
chuffart	chuffart	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
resta	resta botte Â¶ reste	SUB
grossorum	grossus1 gros, Ã©pais	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
xxxui	36	NUM
sextarios	sextarius sixiÃ¨me, setier, sestrÃ©e	SUB
bladi	bladum blÃ©	SUB
quolibet	quilibet1 n'importe quel, quelconque, chaque	QLF
sextario	sextarius sixiÃ¨me, setier, sestrÃ©e	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
nunc	nunc maintenant, alors, donc	ADV
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
extimato	existimo juger, estimer|extimo relÃ©guer Ã  une extrÃ©mitÃ©	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
xliiii	44	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
p	-	NAM
.	.	SENT
ualent	ualeo Ãªtre fort, valoir, pouvoir	VBE
lxxix	79	NUM
l	50	NUM
.	.	SENT
iiii	4	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.p	.p	VBE
.	.	SENT
fructuum	fructus droit d'usage, fruit, usufruit	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
pluribus	plus2 une plus grande quantitÃ©	SUB
absentibus	absens absent	QLF
et	et et	CON
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
dicti	dictus dit, susdit	QLF
quinque	quinque cinq	NUM
menses	mensis mois	SUB
ascendentes	ascendo monter, gravir	VBE
iiic	iiic	NAM
iiiixx	iiiixx	NUM
xui	16	NUM
l	50	NUM
.	.	SENT
p	-	NAM
.	.	SENT
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
quinque	quinque cinq	NUM
annis	annus annÃ©e, saison	SUB
finitentis	finitentis	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
festo	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
beati	beatus bienheureux, riche, saint	QLF
iohannis	-	NAM
baptiste	baptista baptiseur	SUB
xliii	43	NUM
l	50	NUM
.	.	SENT
ix	9	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
uiii	8	NUM
d	500	NUM
.	.	SENT
ideo	ideo pour cela	ADV
hic	hic1 ici, sur ce point, alors	ADV
iiic	iiic	NAM
iiiixx	iiiixx	NUM
xui	16	NUM
l	50	NUM
.	.	SENT
p	-	NAM
.	.	SENT
m_	m_	QLF
cccc_	cccc_	NUM
xxx_	xxx_	NUM
receptorum	receptus1 usitÃ©, reÃ§u	QLF
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iacobo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cubreyo	cubreyo	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
resta	resta botte Â¶ reste	SUB
xu	15	NUM
l	50	NUM
.	.	SENT
et	et et	CON
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
resta	resta botte Â¶ reste	SUB
debita	debeo devoir|debito lÃ©guer	VBE
panetario	panetarius boulanger	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
et	et et	CON
officiario	officiarium livre contenant les offices|officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
uiii	8	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
simili	similis semblable, Ã©gal	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cubreyo	cubreyo	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
uno	unus un, unique	NUM
anno	annus annÃ©e, saison	SUB
finente	finente	VBE
dicta	dictum parole, sentence, proverbe, ordre	SUB
prima	primus premier, le plus important, Ã©minent	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
februarii	februarius2 fÃ©vrier	SUB
lxuiii	68	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
p	-	NAM
.	.	SENT
receptorum	receptus1 usitÃ©, reÃ§u	QLF
m_	m_	QLF
cccc_	cccc_	NUM
xxx_	xxx_	NUM
ascendit	ascendo monter, gravir	VBE
iic	iic	NAM
xxii	22	NUM
l	50	NUM
.p	.p	VBE
.	.	SENT
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
anthonio	anthonio	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lauco	lauco	SUB
/	/	VBE
et	et et	CON
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
simili	similis semblable, Ã©gal	QLF
summa	summus le plus haut, le plus extrÃªme	QLF
uic	uic	NAM
xuiii	18	NUM
l	50	NUM
.	.	SENT
p	-	NAM
.	.	SENT
xii	12	NUM
l	50	NUM
.p	.p	VBE
.	.	SENT
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
magisto	magisto	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
cardonnel	cardonnel	NAM
et	et et	CON
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
simili	similis semblable, Ã©gal	QLF
quequidem	quequidem	QLF
summa	summus le plus haut, le plus extrÃªme	QLF
uic	uic	NAM
xuiii	18	NUM
l	50	NUM
.p	.p	VBE
.	.	SENT
recipietur	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
lxi	61	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
ix	9	NUM
d	500	NUM
.	.	SENT
p	-	NAM
.	.	SENT
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
officiario	officiarium livre contenant les offices|officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
modum	modus mesure, importance, maniÃ¨re, mode, teneur, motif	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
sequitur	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
et	et et	CON
primo	primo d'abord	ADV
quia	quia parce que, de ce que, que	CON
prepositi	prepositus prÃ©vÃ´t, prieur, commandant	SUB
prebendarii	prebendarius1 prÃ©bendÃ©, relatif aux prÃ©bendes	QLF
racione	ratio calcul, compte, intÃ©rÃªts, affaires, registre, rÃ´le, liste, mÃ©thode, plan, thÃ©orie, raison, raisonnement, conduite, moyen, maniÃ¨re, justification, revendication, plaidoyer, justice faite au plaignant, cause (pl.), propriÃ©tÃ©, part, contrat, clause, condition, redevance	SUB
et	et et	CON
ooo	ooo	NAM
.	.	SENT
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petro	petro agneau Â¶ paysan lourdaud	SUB
d'orgemont	d'orgemont	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
resta	resta botte Â¶ reste	SUB
peccuniarum	pecunia fortune, argent, bien mobilier, domaine, bÃ©tail	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
suarum	suus son, sa, sien, sienne	QLF
prepositurarum	prepositura commandement, charge de prÃ©vÃ´t, archidiaconÃ©	SUB
tenentur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
officio	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
ca	ca	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
debitarum	debitum dette, pÃ©chÃ©, tÃ¢che, amende, redevance, prÃ©bende, gage, nÃ©cessitÃ©	SUB
occasione	occasio opportunitÃ©, motif, nÃ©cessitÃ©, difficultÃ©, profit, besoin matÃ©riel, fin, chute, refus, impÃ´t, taxe, amende, condamnation, procÃ¨s injuste, danger	SUB
sue	suus son, sa, sien, sienne	QLF
domus	domus maison, dynastie, manse	SUB
claustralis	claustralis1 qui ferme, claustral, monastique, canonial	QLF
lxiiii	64	NUM
l	50	NUM
.	.	SENT
xui	16	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.p	.p	VBE
.	.	SENT
mere	merus pur, authentique, unique	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
pluribus	plus2 une plus grande quantitÃ©	SUB
modiis	modius boisseau, muid, cavitÃ© du mÃ¢t	SUB
bladi	bladum blÃ©	SUB
prout	prout selon que, dans la mesure oÃ¹, comme	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
compotis	compos qui est maÃ®tre de, en rapport avec Â¶ qui est possÃ©dÃ©	QLF
camere	camera piÃ¨ce voÃ»tÃ©e, chambre	SUB
declaratur	declaro montrer, proclamer, annoncer, expliquer	VBE
percipiet	percipio percevoir, recueillir, comprendre	VBE
officiarius	officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
panis	panis pain|panus fil	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
dicto	dictus dit, susdit	QLF
summa	summus le plus haut, le plus extrÃªme	QLF
iiic	iiic	NAM
iiiixx	iiiixx	NUM
i	1	NUM
l	50	NUM
.	.	SENT
u	5	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
u	5	NUM
d	500	NUM
.p	.p	VBE
.	.	SENT
officio	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
camere	camera piÃ¨ce voÃ»tÃ©e, chambre	SUB
/	/	VBE
que	que (enclit.) et	CON
tenetur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
soluere	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
panem	panis pain	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
o	o Ã´ !	INT
.	.	SENT
et	et et	CON
quadragesime	quadragesimus quarantiÃ¨me	NUM
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
massa	mansus maison, manse, mesure de superficie (ou de longueur)|massa masse, tas, patrimoine, finage|matia massue, masse de cÃ©rÃ©monie	SUB
grossorum	grossus1 gros, Ã©pais	QLF
fructuum	fructus droit d'usage, fruit, usufruit	SUB
summa	summus le plus haut, le plus extrÃªme	QLF
totalis	totalis	ADV
uic	uic	NAM
xuiii	18	NUM
l	50	NUM
.	.	SENT
xuii	17	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
u	5	NUM
.	.	SENT
d	500	NUM
.p	.p	VBE
.	.	SENT
anni	annus annÃ©e, saison	SUB
presentis	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
finentis	finentis	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
festo	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
baptiste	baptista baptiseur	SUB
millesimi	millesimus milliÃ¨me	NUM
cccc	400	NUM
xxxi	31	NUM
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
nouem	nouem neuf	NUM
modiis	modius boisseau, muid, cavitÃ© du mÃ¢t	SUB
bladi	bladum blÃ©	SUB
summam	summa point culminant, total, rÃ©sumÃ©, somme, prÃ©cis, compendium	SUB
iic	iic	NAM
xxxuii	37	NUM
l	50	NUM
.	.	SENT
xii	12	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
p	-	NAM
.	.	SENT
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
manus	manus2 main, force, troupe, pouvoir, coup au jeu	SUB
prepositorum	prepositus prÃ©vÃ´t, prieur, commandant	SUB
prebendariorum	prebendarius1 prÃ©bendÃ©, relatif aux prÃ©bendes	QLF
modo	modo2 dans cette mesure, seulement, Ã  l'instant, tout de suite, rÃ©cemment, maintenant	ADV
immediate	immediatus immÃ©diat, non Ã©tudiÃ©, naturel	QLF
subscripto	subscriptus candidat au baptÃªme	SUB
.	.	SENT
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
chuffart	chuffart	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
recepte	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
et	et et	CON
primo	primo d'abord	ADV
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanne	-	NAM
chuffart	chuffart	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
denariis	denarius2 denier	SUB
prepositure	prepositura commandement, charge de prÃ©vÃ´t, archidiaconÃ©	SUB
d'orly	d'orly	VBE
tenebitur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
onera	onus charge, poids, charretÃ©e, redevance	SUB
sequencia	sequentia consÃ©quence, suite, sÃ©quence	SUB
quequidem	quequidem	QLF
prepositure	prepositura commandement, charge de prÃ©vÃ´t, archidiaconÃ©	SUB
d'orly	d'orly	QLF
iiiixx	iiiixx	NUM
l	50	NUM
.	.	SENT
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
prepositura	prepositura commandement, charge de prÃ©vÃ´t, archidiaconÃ©	SUB
extimatur	existimo juger, estimer|extimo relÃ©guer Ã  une extrÃ©mitÃ©	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
isto	iste1 ce, cet, cette	QLF
anno	annus annÃ©e, saison	SUB
