form	lemma	POS morph
archidiacono	archidiaconus archidiacre	SUB
brie	bria gobelet	SUB
licterarum	licterarum	QLF
regiarum	regius royal, impÃ©rial Â¶ r morbus : jaunisse, lÃ¨pre	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
quam	quam que, combien, Ã  quel point	CON
obtinere	obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
solebat	soleo avoir coutume	VBE
i	1	NUM
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iulianus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
muro	morio bouffon, imbÃ©cile, monstre|murus muraille	SUB
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
permutacionis	permutatio changement, permutation	SUB
cum	cum1 (+ abl.) avec	PRE
gri	gri	QLF
.	.	SENT
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
prebenda	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
rothomagensi	-	NAM
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
.	.	SENT
et	et et	CON
iurauit	iuro jurer	VBE
etc	etc	VBE
.	.	SENT
hel	hel	NAM
penitenciario	penitenciario	QLF
reg	reg	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
buxia	buxia	NAM
et	et et	CON
insuper	insuper1 au-dessus, en sus	ADV
lecte	lectus1 de choix, d'Ã©lite	QLF
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
lictere	lictere	SUB
regie	regius royal, impÃ©rial Â¶ r morbus : jaunisse, lÃ¨pre	QLF
concesse	concedo s'en aller Â¶ accorder, concÃ©der	VBE
iacobo	-	NAM
cropede	cropede	SUB
.	.	SENT
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
noua	nouus nouveau, jeune, rÃ©novÃ©, autre, Ã©trange Â¶ a nouo : Ã  nouveau	QLF
collatione	collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
prebende	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
sue	suus son, sa, sien, sienne	QLF
ay	ay	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
maignaco	maignaco	NAM
quamcumque	quicumque quiconque, n'importe qui	PRO
uacauerit	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
regalia	regalia rÃ©sidence royale, domaine du fisc, droits rÃ©galiens, temporel d'une Ã©glise royale	SUB
siue	siue ou si, soit	CON
uacet	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
iohanne	-	NAM
galli	galli galles (prÃªtres de CybÃ¨le)|gallus coq, chant du coq	SUB
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
saluaruilla	saluaruilla	SUB
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
premissa	premitto envoyer en avant ou d'avance, anticiper	VBE
magistris	magister2 maÃ®tre, bourgmestre, officier seigneurial|magistra directrice, maÃ®tresse, supÃ©rieure	SUB
hugone	-	NAM
roche	hroccus froc (de moine)|roca roche, grotte	SUB
bertrando	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
clauso	clausum endroit fermÃ©, fermeture, clos, enclos	SUB
p	-	NAM
.	.	SENT
guonnesse	guonnesse	NAM
/	/	VBE
p	-	NAM
.	.	SENT
coquennarii	coquennarii	VBE
.	.	SENT
$	$	QLF
ioh	ioh	NAM
.	.	SENT
$	$	VBE
st	st	VBE
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pacyaco	pacyaco	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
olly	olly	QLF
.	.	SENT
petro	petro agneau Â¶ paysan lourdaud	SUB
coopertori	coopertori	SUB
/	/	VBE
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
stallum	stallum rÃ©sidence, Ã©tal, droit d'Ã©talage, stalle, dignitÃ© de chanoine	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
choro	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
et	et et	CON
locum	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
assignatos	assigno attribuer, assigner	VBE
/	/	VBE
petrus	-	NAM
suire	suire	VBE
