form	lemma	POS morph
hora	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
sexta	sextus sixiÃ¨me	NUM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mane	manes mÃ¢nes, enfers|manon sorte d'Ã©ponge	SUB
et	et et	CON
finatur	fino raffiner Â¶ payer ou recevoir une composition	VBE
hora	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
septima	septimus1 septiÃ¨me	NUM
/	/	VBE
et	et et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
aliis	alius autre	QLF
capitulis	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
sequentes	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
generalibus	generalis gÃ©nÃ©ral, universel	QLF
pulsetur	pulso bousculer, pousser, accuser, insulter, sonner (les cloches), prier	VBE
hora	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
quinta	quintus cinquiÃ¨me	NUM
et	et et	CON
finiatur	finio prÃ©ciser, finir, tuer, renoncer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
hoia	hoia	SUB
sexta	sextus sixiÃ¨me	NUM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mane	manes mÃ¢nes, enfers|manon sorte d'Ã©ponge	SUB
/	/	VBE
et	et et	CON
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
aliis	alius autre	QLF
capitulis	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
generalibus	generalis gÃ©nÃ©ral, universel	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
annis	annus annÃ©e, saison	SUB
futuris	futurus futur	QLF
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sociis	socius2 compagnon	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
mandantur	mando1 confier, exiger, autoriser|mando2 manger, broyer	VBE
omnes	omnis tout, chaque	QLF
socii	socius2 compagnon	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
choro	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
ueniant	uenio venir, arriver	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
audituri	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
aliqua	aliquis quelqu'un, quelque chose	PRO
sibi	se se, soi	PRO
dicenda	dico2 dire, ordonner, chanter	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
domo	domus maison, dynastie, manse	SUB
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
creneaulx	creneaulx	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uico	uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bethesi	bethesi	SUB
quam	quam que, combien, Ã  quel point	CON
alias	alius autre	QLF
obtulit	offero porter devant, prÃ©senter, offrir, procurer, montrer, exposer	VBE
capere	capio1 prendre, saisir, contenir, Ãªtre capable Â¶ Ãªtre permis, Ãªtre possible	VBE
quidem	quidem certes, assurÃ©ment, mais du moins, en tout cas, quant Ã  Â¶ ne... quidem : ne pas mÃªme, non plus	ADV
grainuille	grainuille	NAM
prouisores	prouisor celui qui prÃ©voit (ou qui pourvoit), prÃ©vÃ´t, officier	SUB
domus	domus maison, dynastie, manse	SUB
p	-	NAM
.	.	SENT
dei	deus dieu, idole, seigneur	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
loquantur	loquor parler, dire, louer	VBE
cum	cum1 (+ abl.) avec	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
dicte	dictus dit, susdit	QLF
domus	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
et	et et	CON
appunctuabunt	appuncto Ã©numÃ©rer les points en litige	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
xxxii	32	NUM
ualent	ualeo Ãªtre fort, valoir, pouvoir	VBE
lxiiii	64	NUM
.	.	SENT
cccc	400	NUM
lii_	lii_	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanne	-	NAM
picardi	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pulsacione	pulsatio choc, heurt, sonnerie (de cloches)	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
generalis	generalis gÃ©nÃ©ral, universel	QLF
215	@card@	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
domo	domus maison, dynastie, manse	SUB
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
creneaulxx	creneaulxx	VBE
