form	lemma	POS morph
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
heha	heha	QLF
penicent	penicent	SUB
ui	uis force, action, influence, efficacitÃ©	SUB
anos	anus1 anneau, anus	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
ii	2	NUM
.	.	SENT
alerenis	alerenis	VBE
et	et et	CON
dimidis	dimidis	QLF
$	$	QLF
l	50	NUM
ac	atque et	CON
d	500	NUM
sex	sex six	NUM
casers	casers	NAM
bonis	bonus bon	QLF
soluendis	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
blre	blre	VBE
fouchi	fouchi	SUB
guondo	guondo	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
marcello	martellus petit marteau	SUB
.	.	SENT
quelibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
anno	annus annÃ©e, saison	SUB
ditorum	ditorum	SUB
anno	annus annÃ©e, saison	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
festo	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
renigii	renigii	SUB
et	et et	CON
reddet	reddo rendre, raconter, faire entendre  Â¶ (rÃ©fl.) s'Ã©tablir Ã  demeure	VBE
cotum	cautes rocher, Ã©cueil, pierre|cautum prÃ©caution, sauvetÃ©|cos pierre (Ã  polir, Ã  aiguiser), pilon du pharmacien|coto coton|cottus manteau, couverture, matelas	SUB
narisis	narisis	QLF
sus	sus truie, cochon, machine de siÃ¨ge	SUB
exse	exscendo monter	VBE
fucar	fucar	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
canlellaii	canlellaii	NAM
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
idem	idem2 le-mÃªme, ledit	PRO
michael	-	NAM
confiretur	confiretur	VBE
se	se se, soi	PRO
debere	debeo devoir	VBE
dicto	dico2 dire, ordonner, chanter|dicto dicter, versifier, conseiller, dire souvent	VBE
penicenciario	penicenciario	SUB
quinque	quinque cinq	NUM
florenos	florenus florin	SUB
camen	camen	SUB
diuidi	diuido diviser, distribuer	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
epcore	epcore	QLF
proterie	proterie	SUB
racione	ratio calcul, compte, intÃ©rÃªts, affaires, registre, rÃ´le, liste, mÃ©thode, plan, thÃ©orie, raison, raisonnement, conduite, moyen, maniÃ¨re, justification, revendication, plaidoyer, justice faite au plaignant, cause (pl.), propriÃ©tÃ©, part, contrat, clause, condition, redevance	SUB
dctu	dctu	NUM
preti	preti	VBE
ques	ques	VBE
promisit	promitto lÃ¢cher en avant, promettre	VBE
reddere	reddo rendre, raconter, faire entendre  Â¶ (rÃ©fl.) s'Ã©tablir Ã  demeure	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
uditem	uditem	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
penam	pena peine, chÃ¢timent|penna penne, plume, aile, flÃ¨che, nageoire|pinna faÃ®te, pinacle, colline	SUB
cotus	cautum prÃ©caution, sauvetÃ©|cottus manteau, couverture, matelas	SUB
m	1000	NUM
acheo	acheo	QLF
queleu	queleu	NAM
interesse	intersum Ãªtre entre, assister Ã , s'occuper de, Ãªtre diffÃ©rent Â¶ (imper.) importer	VBE
seu	siue ou si, soit	CON
cantidi	cantidi	SUB
iohanne	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
essaicis	essaicis	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cancati	cancati	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
audiendum	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
computa	computo calculer, compter	VBE
domitni	domitni	VBE
huei	huei	VBE
flogerii	flogerii	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
aueragiis	aueragiis	SUB
suis	suus son, sa, sien, sienne	QLF
anniuersarior	anniuersarior	QLF
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
depru	depru	VBE
senpa	senpa	SUB
induore	induore	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
corborsa	corborsa	SUB
hadiu	hadiu	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
arrestaci	arrestaci	SUB
frucuis	frucuis	VBE
prebende	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
dicti	dico2 dire, ordonner, chanter	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cardillat	cardillat	VBE
raobe	raobe	NAM
reparacionum	reparatio rÃ©tablissement, renouvellement	SUB
domus	domus maison, dynastie, manse	SUB
sie	sie	VBE
et	et et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
concessa	concedo s'en aller Â¶ accorder, concÃ©der|concesso cesser, s'arrÃªter	VBE
lictera	lictera	SUB
maaiori	maaiori	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
corberesa	corberesa	SUB
sauper	sauper	QLF
iteu	iteu	SUB
eidem	idem2 le-mÃªme, ledit	PRO
induori	induori	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
cocessum	cocessum	VBE
cicacerium	cicacerium	SUB
genlalle	genlalle	VBE
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
ecclesio	ecclesio convoquer	VBE
personas	persona masque, rÃ´le, personnage, personne, personnalitÃ©, curÃ©	SUB
et	et et	CON
proluts	proluts	NAM
alias	alius autre	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iohanne	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uiersi	uiersi	QLF
et	et et	CON
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
hueo	hueo	VBE
flogerii	flogerii	SUB
racione	ratio calcul, compte, intÃ©rÃªts, affaires, registre, rÃ´le, liste, mÃ©thode, plan, thÃ©orie, raison, raisonnement, conduite, moyen, maniÃ¨re, justification, revendication, plaidoyer, justice faite au plaignant, cause (pl.), propriÃ©tÃ©, part, contrat, clause, condition, redevance	SUB
efficialis	efficialis	QLF
aonnrem	aonnrem	NAM
sariorum	sariorum	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
statu	status Ã©tat, position, condition, immobilitÃ©, stabilitÃ©, droits, question, stalle, Ã©tal, poste, estage de chÃ¢teau, mesure de longueur	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
apr	apr	QLF
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
hueo	hueo	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
alcauilla	alcauilla	SUB
et	et et	CON
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
philippo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
leoue	leoue	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ecclesio	ecclesio convoquer	VBE
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
stacu	stacu	SUB
ic	hic1 ici, sur ce point, alors	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
canonicis	canonica chanoinesse Â¶ Ã©glise canoniale, chapitre, canonicat, rÃ¨gle canoniale|canonicus2 thÃ©oricien, clerc, chanoine	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
stophani	stophani	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
quemdam	quidam certain	QLF
canonicaum	canonicaum	NAM
dicte	dictus dit, susdit	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
stacu	stacu	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
lune	luna lune, mois, gorge, lunule	SUB
proumem	proumem	VBE
et	et et	CON
meerim	meerim	VBE
uidebantur	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
littere	littera lettre, sens littÃ©ral Â¶ Ã©crit, culture littÃ©raire, Ecriture	SUB
erclesie	erclesie	SUB
/	/	VBE
quas	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
heceo	heceo	SUB
et	et et	CON
sed	sed mais	CON
illas	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
consenseriue	consenseriue	QLF
iudicaui	iudico rendre la justice, juger, ordonner, adjuger, lÃ©guer, stipuler, penser	VBE
et	et et	CON
absoluetu	absoluetu	VBE
dictus	dico2 dire, ordonner, chanter	VBE
caniccs	caniccs	NAM
salus	salum haute mer, roulis|salus salut, conversion, oeuvres de salut, salutation	SUB
expensis	expendo peser avec soin, apprÃ©cier, dÃ©penser|expenso2 dÃ©penser	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
blasio	-	NAM
bosihic	bosihic	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
bailliuis	bailliuia fonction de bailli|bailliuus bailli	SUB
regime	regime	SUB
blanche	blanche	SUB
scripsit	scribo1 tracer, Ã©crire, raconter	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
statu	status Ã©tat, position, condition, immobilitÃ©, stabilitÃ©, droits, question, stalle, Ã©tal, poste, estage de chÃ¢teau, mesure de longueur	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
quondam	quondam Ã  un certain moment, un jour, autrefois, parfois Â¶ feu (un tel), le dÃ©funt (un tel)	ADV
udicitm	udicitm	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
et	et et	CON
resteribetur	resteribetur	VBE
bailliuo	bailliuus bailli	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
litteris	littera lettre, sens littÃ©ral Â¶ Ã©crit, culture littÃ©raire, Ecriture	SUB
suis	suus son, sa, sien, sienne	QLF
anno	annus annÃ©e, saison	SUB
luio	luio	VBE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lune	luna lune, mois, gorge, lunule	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
audiea	audiea	SUB
pesius	pesius	NAM
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
n	n	VBE
cant	cant	VBE
hodie	hodie aujourd'hui	ADV
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
forestello	forestello	SUB
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
stephani	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gressibus	gressus pied, marche, degrÃ©	SUB
emendauit	emendo corriger, amÃ©liorer, rÃ©parer, payer (une amende), expier, moucher (les cierges)	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
et	et et	CON
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
philippo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
loone	loone	SUB
uerba	uerbum parole, mot, verbe Â¶ ad uerbum : littÃ©ralement	SUB
ista	iste1 ce, cet, cette	QLF
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
cuen	cuen	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
philippum	-	NAM
cun	cun	SUB
eum	is2 il, elle, le, la, les	PRO
fuissent	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
aliqui	aliquis quelqu'un, quelque chose	PRO
aiti	aio acquiescer, dire	VBE
posti	postis montant d'une porte, pieu Â¶ (pl.) porte	SUB
heha	heha	VBE
penitentis	peniteo avoir du regret, se repentir|peniteor avoir du regret, se repentir	VBE
ge	ge	VBE
diocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
iudicio	iudicium affaire judiciaire, jugement, justice, opinion, discernement, disposition	SUB
dicto	dictus dit, susdit	QLF
philippo	-	NAM
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
illo	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
philippus	-	NAM
erac	erac	NAM
insaciabilis	insatiabilis insatiable, qui ne rassasie pas	QLF
siene	siene	SUB
pucens	pucens	NAM
inferuditis	inferuditis	VBE
iiiio	iiiio	NAM
sa	sa	VBE
.	.	SENT
scepani	scepani	SUB
llo	llo	NAM
.	.	SENT
fauch	fauch	NAM
grardum	grardum	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
marcello	martellus petit marteau	SUB
hodie	hodie aujourd'hui	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ipso	ipse2 lui-mÃªme, elle-mÃªme	PRO
iohanne	-	NAM
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ordiantum	ordiantum	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
uidebuntur	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
littere	littera lettre, sens littÃ©ral Â¶ Ã©crit, culture littÃ©raire, Ecriture	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
fundacione	fundatio crÃ©ation, fondation, stabilitÃ©	SUB
qurebonde	qurebonde	SUB
sur	-	NAM
p	-	NAM
.	.	SENT
pauerelli	pauerelli	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
litteras	littera lettre, sens littÃ©ral Â¶ Ã©crit, culture littÃ©raire, Ecriture	SUB
utraque	uterque l'un et l'autre	PRO
prsbiter	prsbiter	VBE
se	se se, soi	PRO
reculie	reculie	SUB
machion	machion	SUB
gueheri	gueheri	NAM
hodie	hodie aujourd'hui	ADV
iohans	iohans	NAM
deuers	deuers	VBE
la	la	VBE
drart	drart	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
yono	yono	NAM
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
turre	turris tour, chÃ¢teau, colombier, donjon, maison forte, vase en forme de tour, ciboire	SUB
produxerit	produco prÃ©senter, produire, pousser, amener Ã , prolonger, mettre au jour	VBE
dues	dues	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
cabellani	cabellani	NAM
testes	testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
et	et et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
asseus	asseus	QLF
eis	is2 il, elle, le, la, les	PRO
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
proxtame	proxtame	SUB
et	et et	CON
fune	funis corde, cÃ¢ble, portion	SUB
dictis	dictus dit, susdit	QLF
iohannes	-	NAM
gesens	gesens	SUB
et	et et	CON
guillelmus	-	NAM
grrardo	grrardo	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ourallis	ourallis	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quartu	quartu	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
res	res chose, cause, affaire, Ã©vÃ©nement, bien, fortune, intÃ©rÃªt, litige, faits Â¶ (indÃ©cl.) res (lettre hÃ©br.)	SUB
lar	lar divinitÃ© protectrice du foyer	SUB
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
melleto	melletus tissu mÃ©langÃ©	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
nicolao	nicolaus variÃ©tÃ© de datte	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cimilleilco	cimilleilco	SUB
m	1000	NUM
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
iohannem	-	NAM
carnificis	carnifex bourreau, boucher	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
mercirim	mercirim	SUB
proxecienam	proxecienam	SUB
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
prod	prod	SUB
sancto	sanctus1 saint, sacrÃ©	QLF
uiene	uiene	SUB
instatu	insto se tenir dans (ou sur), s'appliquer Ã , serrer de prÃ¨s, poursuivre, Ãªtre imminent, menacer, rÃ©clamer, dire avec insistance	VBE
sinsu	sinsu	NAM
guilleumus	guilleumus	QLF
picardi	-	NAM
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
procuratore	procurator administrateur, intendant, mandataire, procurateur	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
fint	fint	VBE
contulip	contulip	VBE
reperutat	reperutat	VBE
hedie	hedie	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
guillelmus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
yureceyo	yureceyo	NAM
h	h	VBE
iohannes	-	NAM
ceelli	ceelli	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sua	suus son, sa, sien, sienne	QLF
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
comprouisir	comprouisir	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
me	ego moi, je	PRO
et	et et	CON
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
nicoloum	nicoloum	NAM
euesosici	euesosici	VBE
et	et et	CON
tertin	tertin	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
michaclesie	michaclesie	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
apseignidico	apseignidico	QLF
