form	lemma	POS morph
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
octobris	octobrius d'octobre	QLF
et	et et	CON
durauit	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
quatuor	quattuor quatre	NUM
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
quilibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
lucratus	lucro gagner, Ã©chapper Ã , convertir, exploiter	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
qualibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
duos	duo deux	NUM
solidos	solidus2 sou Â¶ (pl.) solde	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
soluit	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
officiarius	officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
horarum	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
et	et et	CON
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
audiendum	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
compota	compota	VBE
officiarum	officiarum	SUB
horarum	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
et	et et	CON
matutinarum	matutinus1 matinal, de l'office du matin	QLF
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
officiarios	officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
continuandum	continuo2 faire suivre, assurer une continuitÃ©, joindre, continuer, durer	VBE
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
alios	alius autre	QLF
eligendum	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
dicta	dictum parole, sentence, proverbe, ordre	SUB
autem	autem quant Ã , d'autre part, or, mais	CON
prima	primus premier, le plus important, Ã©minent	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
huius	hic3 celui-ci, celle-ci	PRO
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
generalis	generalis gÃ©nÃ©ral, universel	QLF
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
condurier	condurier	VBE
besançon	besançon	SUB
cantor	cantor chanteur, chantre	SUB
compains	compains	VBE
parpas	parpas	VBE
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
simonis	-	NAM
gaignon	gaignon	SUB
.louet	.louet	VBE
archidiacono	archidiaconus archidiacre	SUB
iosas	iosas	QLF
briçonnet	briçonnet	VBE
bourcier	bourcier	VBE
.	.	SENT
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
.	.	SENT
hacqueuille	hacqueuille	SUB
poncher	poncher	VBE
emery	emery	SUB
cancellarius	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
.	.	SENT
legay	legay	VBE
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
penitenciario	penitenciario	QLF
lailly	lailly	NAM
claustre	claustre	QLF
louuiers	louuiers	NAM
saulay	saulay	NAM
le	le	VBE
moyne	moyne	NAM
picart	picart	NAM
.	.	SENT
bellay	bellay	VBE
paris	pario2 enfanter, produire, crÃ©er, acquÃ©rir, faire naÃ®tre|pasco faire paÃ®tre, paÃ®tre, nourrir|paueo craindre, redouter|pauo1 paver	VBE
censay	censay	VBE
.	.	SENT
refuge	refugus fuyard, fugitif, qui Ã©chappe, apostat Â¶ refugi fluctus, (m. pl.) le reflux	QLF
preuost	preuost	VBE
samxon	samxon	NAM
.	.	SENT
fabry	fabry	SUB
chambon	chambon	SUB
michel	-	NAM
l'enfant	l'enfant	VBE
iuuenal	iuuenal	SUB
ruzé	ruzé	VBE
menart	menart	NAM
chasteaupers	chasteaupers	QLF
.	.	SENT
gannay	gannay	VBE
.	.	SENT
basin	basis base, pied	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
domo	domus maison, dynastie, manse	SUB
ante	ante2 avant	PRE
castelletum	castelletum chÃ¢telet	SUB
commictuntur	commictuntur	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
cantor	cantor chanteur, chantre	SUB
cerisay	cerisay	SUB
chasteaupers	chasteaupers	SUB
et	et et	CON
emery	emery	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
loquendum	loquor parler, dire, louer	VBE
cum	cum1 (+ abl.) avec	PRE
gentibus	gens race, peuple, pays Â¶ (pl.) Gentils, paÃ¯ens	SUB
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
domo	domus maison, dynastie, manse	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
ante	ante1 devant, auparavant	ADV
castellet	castello1 construire (ou habiter) un ouvrage fortifiÃ©, prÃ©poser Ã  la garde d'un chÃ¢teau	VBE
placet	placeo plaire|placo apaiser	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
rector	rector pilote, gouverneur, souverain, maÃ®tre	SUB
uniuersitatis	uniuersitas ensemble, universalitÃ©, universitÃ©	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
accedat	accedo s'approcher, marcher sur	VBE
cum	cum1 (+ abl.) avec	PRE
eius	is2 il, elle, le, la, les	PRO
processis	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
processio	processio procession, pompe, procÃ¨s	SUB
uniuersitatis	uniuersitas ensemble, universalitÃ©, universitÃ©	SUB
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
crastina	crastinus de demain, futur	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
mercurii	mercurius garrot d'un animal	SUB
proxima	propinquus1 proche, prochain, parent, apparentÃ©, voisin	QLF
aduisabitur	aduiso dÃ©libÃ©rer	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
notarii	notarius2 maÃ®tre d'Ã©criture, stÃ©nographe, scribe, secrÃ©taire, notaire	SUB
et	et et	CON
testes	testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
erunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
retinendi	retineo garder, intÃ©resser, contenir, empÃªcher Â¶ non retinere quin : ne pas se retenir de	VBE
ac	atque et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
conclaui	conclaue chambre, salle Ã  manger, Ã©table, voliÃ¨re, sacristie, clÃ´ture claustrale Â¶ conclave	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
electione	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
futuri	futurus futur	QLF
episcopi	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
notario	notarius1 relatif Ã  l'Ã©criture	QLF
et	et et	CON
testibus	testa brique, tuile, rÃ©cipient en terre, tesson, coquille, crÃ¢ne, tÃªte|testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
quarta	quartus quatriÃ¨me, le quart Â¶ die quarte (= die quarto) : dans quatre jours	NUM
instantis	instans prÃ©sent, pressant, menaÃ§ant	QLF
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
nouembris	nouember novembre	SUB
fienda	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
electionis	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
iohanne	-	NAM
simonis	-	NAM
protestante	protesto protester, dÃ©clarer	VBE
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
nullitate	nullitate	SUB
omnium	omnis tout, chaque	QLF
cum	cum1 (+ abl.) avec	PRE
singulorum	singulus seul	QLF
gestorum	gesta exploits, actes, hauts faits|gestor porteur, gestionnaire|gestum fait, acte	SUB
et	et et	CON
gerendorum	gero porter, rÃ©aliser, gÃ©rer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
preiudicium	preiudicium prÃ©jugÃ©, prÃ©judice, reproche	SUB
iuris	ius droit, justice Â¶ jus, sauce	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eum	is2 il, elle, le, la, les	PRO
partem	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti	SUB
si	si si	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
episcopatu	episcopatus Ã©piscopat, Ã©vÃªchÃ©, diocÃ¨se, demeure (ou domaine) Ã©piscopal, Ã©glise cathÃ©drale	SUB
parisiensi	-	NAM
prout	prout selon que, dans la mesure oÃ¹, comme	CON
alias	alius autre	QLF
protestatus	protesto protester, dÃ©clarer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
uero	uerum2 le vrai	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
contrario	contrarius qui est en face, contraire, nuisible, ennemi	QLF
protestatus	protesto protester, dÃ©clarer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
pueri	puer enfant, fils, esclave, serviteur, vassal	SUB
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
habeant	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
tunicas	tunica tunique, enveloppe, cosse	SUB
nouas	nouus nouveau, jeune, rÃ©novÃ©, autre, Ã©trange Â¶ a nouo : Ã  nouveau	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pueris	puer enfant, fils, esclave, serviteur, vassal|puera enfant, fillette	SUB
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
instanti	instans prÃ©sent, pressant, menaÃ§ant	QLF
festo	festus de fÃªte, solennel	QLF
sancti	sanctus1 saint, sacrÃ©	QLF
nicolai	nicolaus variÃ©tÃ© de datte	SUB
