form	lemma	POS morph
faciende	facienda exploitation agricole	SUB
cum	cum1 (+ abl.) avec	PRE
iohanne	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
graniis	graniis	SUB
clerico	clericus2 membre du clergÃ©	SUB
capellano	capellanus2 chapelain	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
altare	altar autel, revenus d'un autel	SUB
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
cosme	cosme sorte d'archontes chez les CrÃ©tois|cosmos l'univers, la terre, le monde	SUB
et	et et	CON
damiani	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
prioratus	prioratus primautÃ© Â¶ prieurÃ©, fonction de prieur	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
eligii	-	NAM
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
suaque	suaque	QLF
iura	ius droit, justice Â¶ jus, sauce	SUB
etc	etc	VBE
quam	quam que, combien, Ã  quel point	CON
resignacionem	resignatio action de desceller	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
admiserunt	admitto lancer (vers), accepter, admettre	VBE
iura	ius droit, justice Â¶ jus, sauce	SUB
prus	prus	NAM
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
facto	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
resignacione	resignatio action de desceller	SUB
non	non ne... pas, ne... point, non	ADV
interuenient	interuenio survenir, intervenir, s'interposer, intercÃ©der	VBE
fraus	fraus tromperie, crime, mÃ©prise, dÃ©triment	SUB
etc	etc	VBE
.	.	SENT
quequidem	quequidem	QLF
capellania	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
sancte	sanctus1 saint, sacrÃ©	QLF
anne	amnis fleuve	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
postmodum	postmodo bientÃ´t aprÃ¨s, par la suite	ADV
collata	collatus combat, confÃ©rence, donation, impÃ´t, action de recueillir	SUB
dicto	dictus dit, susdit	QLF
iohanne	-	NAM
tunc	tum alors Â¶ cum... tum : quand... alors, d'une part. d'autre part	ADV
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
iurauit	iuro jurer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
forma	forma forme, type, beautÃ©, moule	SUB
et	et et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
installatus	installo installer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
choris	chora droit urbain, territoire, district|chore nocturnes contenant quelques psaumes|chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
et	et et	CON
sancti	sanctus1 saint, sacrÃ©	QLF
sepulcri	sepulcrum sÃ©pulcre, tombeau	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petrus	-	NAM
hauny	hauny	VBE
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
procuratorio	procuratorius de procurateur, d'avouÃ©	QLF
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
boraciis	boraciis	SUB
requisiuit	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
prout	prout selon que, dans la mesure oÃ¹, comme	CON
alias	alius autre	QLF
recipi	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
canonicatum	canonicatus canonicat	SUB
et	et et	CON
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
uacantes	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
promocionem	promotio avancement	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
ludouici	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
meleduno	meleduno	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
archiepiscopatum	archiepiscopatus archevÃªchÃ©, archiÃ©piscopat	SUB
senonensem	-	NAM
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
nunc	nunc maintenant, alors, donc	ADV
obtinet	obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
francisci	-	NAM
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
supra	supra2 plus haut, en plus, d'une dignitÃ© supÃ©rieure	ADV
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ipso	ipse2 lui-mÃªme, elle-mÃªme	PRO
prout	prout selon que, dans la mesure oÃ¹, comme	CON
absente	absens absent	QLF
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
caplo	capulum cÃ¢ble, corde Â¶ bois Ã  couper, redevance	SUB
deliberatum	delibero rÃ©flÃ©chir, dÃ©cider Â¶ libÃ©rer, rendre, payer, prÃªter (un serment)	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
non	non ne... pas, ne... point, non	ADV
obstante	obsto se tenir devant, s'opposer	VBE
opposicione	oppositio opposition, contraste	SUB
et	et et	CON
appellacione	appellatio appel, appellation	SUB
dicti	dictus dit, susdit	QLF
m	1000	NUM
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
francisci	-	NAM
alias	alius autre	QLF
factis	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iuramento	iuramentum serment, jurement	SUB
pacis	pax paix Â¶ assistance (des dieux), amende, lieu ou droit protÃ©gÃ©, pacte (de paix), association	SUB
etc	etc	VBE
.	.	SENT
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
recipiatur	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
idem	idem2 le-mÃªme, ledit	PRO
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
supra	supra2 plus haut, en plus, d'une dignitÃ© supÃ©rieure	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
huiusmdi	huiusmdi	QLF
canonicatum	canonicatus canonicat	SUB
et	et et	CON
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
dum	dum (indic.) pendant que, aussi longtemps que, jusqu'au moment oÃ¹, (subj.) jusqu'Ã  ce que, pourvu que, comme, alors que	CON
tamen	tamen cependant, toutefois	CON
processus	processus progression, progrÃ¨s, procÃ¨s	SUB
suus	suus son, sa, sien, sienne	QLF
reformentur	reformo refaire, rÃ©former, rÃ©intÃ©grer, sauver	VBE
quia	quia parce que, de ce que, que	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
processum	processus progression, progrÃ¨s, procÃ¨s	SUB
hic	hic1 ici, sur ce point, alors	ADV
exhibitum	exhibeo montrer, causer, rendre, entretenir, (pron.) se conformer Ã	VBE
non	non ne... pas, ne... point, non	ADV
constat	consto se maintenir, Ãªtre d'accord avec, Ãªtre Ã©vident, Ãªtre en rÃ¨gle Â¶ constat : il est Ã©tabli	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
canonicatus	canonicatus canonicat	SUB
et	et et	CON
prebenda	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
fuerint	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
collate	collatus combat, confÃ©rence, donation, impÃ´t, action de recueillir	SUB
eidem	idem2 le-mÃªme, ledit	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
boraciis	boraciis	SUB
prouiso	prouiso1 avec calcul	ADV
eciam	etiam aussi, mÃªme, encore, oui	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
infra	infra2 en dessous de, en bas de, moins de, Ã  l'intÃ©rieur de, pendant, en moins de	PRE
sex	sex six	NUM
menses	mensis mois	SUB
proxime	proxime le plus prÃ¨s de, aussitÃ´t aprÃ¨s	ADV
idem	idem2 le-mÃªme, ledit	PRO
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
anthomus	anthomus	QLF
doceat	doceo enseigner, instruire	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
huiumoi	huiumoi	QLF
iuramento	iuramentum serment, jurement	SUB
pacis	pax paix Â¶ assistance (des dieux), amende, lieu ou droit protÃ©gÃ©, pacte (de paix), association	SUB
inter	inter entre, parmi, dans, pendant	PRE
duo	duo deux	NUM
regna	regnum pouvoir royal, royaume, majestÃ©, fisc, couronne, trÃ´ne, duchÃ©, comtÃ©	SUB
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
mictat	mictat	VBE
procuracionem	procuratio administration, tutelle, expiation, fourniture	SUB
sufficientem	sufficio fournir, suffire, Ãªtre capable de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
iuramentum	iuramentum serment, jurement	SUB
prandre	prandre	SUB
quiquid	quisquis1 qui que ce soit, n'importe qui, quiconque|unusquisquis chacun sÃ©parÃ©ment	PRO
francisti	francisti	VBE
ante	ante2 avant	PRE
huius	hic3 celui-ci, celle-ci	PRO
deliberacionem	deliberatio dÃ©libÃ©ration, consultation, dÃ©cret Â¶ dÃ©livrance, garantie, donation	SUB
requisiuit	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
instrumentum	instrumentum mobilier, bagage, outillage, moyen, instrument, enseignement, document, leÃ§on	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
proposicione	propositio prÃ©sentation, intention, proposition	SUB
et	et et	CON
opposicione	oppositio opposition, contraste	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eum	is2 il, elle, le, la, les	PRO
factis	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
alias	alius autre	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
ferricus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
beauuoir	beauuoir	SUB
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
nouiomensis	-	NAM
requisiuit	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
recipi	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
uigore	uigor vigueur, Ã©nergie	SUB
quarumdem	quarumdem	QLF
litterarum	littera lettre, sens littÃ©ral Â¶ Ã©crit, culture littÃ©raire, Ecriture	SUB
apostolicarum	apostolicus apostolique, pontifical	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
nostro	noster notre, le nÃ´tre	QLF
papa	papa pÃ¨re, Ã©vÃªque, pape	SUB
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
.	.	SENT
moderno	modernus moderne, actuel	QLF
obtentarum	obtendo tendre devant, opposer, cacher, prÃ©texter, expliquer, fomenter|obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
hic	hic1 ici, sur ce point, alors	ADV
exhibitarum	exhibeo montrer, causer, rendre, entretenir, (pron.) se conformer Ã	VBE
cum	cum1 (+ abl.) avec	PRE
processu	processus progression, progrÃ¨s, procÃ¨s	SUB
inde	inde de lÃ , Ã  partir de lÃ	ADV
secuto	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
/	/	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
canonicatum	canonicatus canonicat	SUB
et	et et	CON
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
