form	lemma	POS morph
h	h	VBE
.	.	SENT
berengarii	-	NAM
i	1	NUM
.	.	SENT
colli	collis colline, coteau, montagne|collum cou, tige, col	SUB
m	1000	NUM
.	.	SENT
dangeul	dangeul	SUB
i	1	NUM
.	.	SENT
d'ay	d'ay	VBE
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dola	dolus douleur Â¶ ruse, tort causÃ©	SUB
i	1	NUM
.	.	SENT
taienne	taienne	NAM
negociis	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
.	.	SENT
i	1	NUM
.	.	SENT
hue	hue	QLF
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
kaer	kaer	VBE
i	1	NUM
.	.	SENT
charreton	charreton	SUB
t	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
h	h	VBE
.	.	SENT
grimaudi	-	NAM
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
bernardus	-	NAM
le	le	VBE
mire	mirus admirable, Ã©tonnant	QLF
condempnatus	condemno condamner, dÃ©clarer coupable	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
requestis	requesta demande en justice	SUB
palacii	palatium palais, cour royale|palicium palissade	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
ecclesiam	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
occasione	occasio opportunitÃ©, motif, nÃ©cessitÃ©, difficultÃ©, profit, besoin matÃ©riel, fin, chute, refus, impÃ´t, taxe, amende, condamnation, procÃ¨s injuste, danger	SUB
oleorum	oleum huile d'olive, huile	SUB
et	et et	CON
cordarum	chordus nÃ© aprÃ¨s terme, tardif (bot.)	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
debitorum	debitor dÃ©biteur, redevable, pÃ©cheur|debitum dette, pÃ©chÃ©, tÃ¢che, amende, redevance, prÃ©bende, gage, nÃ©cessitÃ©	SUB
sit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
immunis	immunis libre, exempt, privÃ© (de), paresseux, innocent	QLF
tam	tam tant, autant, Ã  ce point	ADV
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
principali	principalis1 originaire, princier, royal, principal	QLF
quam	quam que, combien, Ã  quel point	CON
expensis	expendo peser avec soin, apprÃ©cier, dÃ©penser|expenso2 dÃ©penser	VBE
dum	dum (indic.) pendant que, aussi longtemps que, jusqu'au moment oÃ¹, (subj.) jusqu'Ã  ce que, pourvu que, comme, alors que	CON
modo	modo2 dans cette mesure, seulement, Ã  l'instant, tout de suite, rÃ©cemment, maintenant	ADV
tradat	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
infra	infra2 en dessous de, en bas de, moins de, Ã  l'intÃ©rieur de, pendant, en moins de	PRE
uiii	8	NUM
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lxxxta	lxxxta	NUM
scuta	scuta Ã©cuelle|scutum Ã©cu, unitÃ© militaire, fief de haubert, service militaire, contingent fÃ©odal Â¶ s. bellicum : hiÃ©rarchie fÃ©odale de l'Empire germanique	SUB
alioquin	alioqui au reste, sans quoi	ADV
taxabuntur	tasso entasser|taxo1 toucher souvent (ou fortement), Ã©valuer, blÃ¢mer, citer, ranger, qualifier de, miser sur, cotiser, mettre Ã  l'amende, allouer Â¶ se taxare : se lier, s'obliger	VBE
expensis	expensa dÃ©pense, provision, prÃ©bende|expensum dÃ©pense, dÃ©bit	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
curiam	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
et	et et	CON
fiet	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
execucio	execucio	VBE
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
eum	is2 il, elle, le, la, les	PRO
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
loquendum	loquor parler, dire, louer	VBE
cum	cum1 (+ abl.) avec	PRE
filio	filius fils, enfant, disciple	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
merly	merly	QLF
deputati	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
i	1	NUM
.	.	SENT
hue	hue	VBE
.	.	SENT
i	1	NUM
.d'ay	.d'ay	VBE
.	.	SENT
m	1000	NUM
.	.	SENT
dangeul	dangeul	SUB
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
baya	badius bai	QLF
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
xxuiiia	xxuiiia	NUM
septembris	september septembre	SUB
subscripti	subscriptus candidat au baptÃªme	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
suum	suus son, sa, sien, sienne	QLF
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
lucrati	lucro gagner, Ã©chapper Ã , convertir, exploiter	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
arrestum	arrestum arrÃªt	SUB
i	1	NUM
.	.	SENT
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
i	1	NUM
.	.	SENT
girardonis	girardonis	NAM
i	1	NUM
.	.	SENT
durandi	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
t	-	NAM
.	.	SENT
hocie	hocie	NAM
g	g	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
guies	guies	QLF
g	g	NAM
.	.	SENT
macheti	macheti	SUB
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
uananfir	uananfir	VBE
anestati	anestati	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
grossi	grossus2 figue	SUB
arrestati	arresto arrÃªter (un homme)	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
grossi	grossus2 figue	SUB
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
uerano	uerano	NAM
}	}	VBE
infirmis	infirmus1 faible, malade, impuissant, infÃ©rieur	QLF
r	-	NAM
.	.	SENT
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
r	-	NAM
.	.	SENT
burgensis	burgensis bourgeois	QLF
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
landis	landa lande	SUB
sy	sy	VBE
.	.	SENT
alegreti	alegreti	NAM
fructus	fructus droit d'usage, fruit, usufruit	SUB
prebenda	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
decani	decano chanter, dÃ©clamer	VBE
i	1	NUM
.	.	SENT
hue	hue	QLF
i	1	NUM
.	.	SENT
fusoris	fusor fondeur, celui qui verse, Ã©chanson	SUB
i	1	NUM
.	.	SENT
colli	collis colline, coteau, montagne|collum cou, tige, col	SUB
h	h	VBE
.	.	SENT
grimaudi	-	NAM
bisutinensis	bisutinensis	NAM
occasione	occasio opportunitÃ©, motif, nÃ©cessitÃ©, difficultÃ©, profit, besoin matÃ©riel, fin, chute, refus, impÃ´t, taxe, amende, condamnation, procÃ¨s injuste, danger	SUB
pension	pension	VBE
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
kaer	kaer	VBE
h	h	VBE
.	.	SENT
berengarii	-	NAM
t	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ogero	-	NAM
domus	domus maison, dynastie, manse	SUB
sue	suus son, sa, sien, sienne	QLF
canonialis	canonialis	QLF
i	1	NUM
.	.	SENT
hay	hay	VBE
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dola	dolus douleur Â¶ ruse, tort causÃ©	SUB
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dola	dolus douleur Â¶ ruse, tort causÃ©	SUB
m	1000	NUM
.	.	SENT
dangeul	dangeul	SUB
et	et et	CON
repparacionum	repparacionum	SUB
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
et	et et	CON
inhibitum	inhibeo retenir, ramer en arriÃ¨re, appliquer, infliger, exercer, prohiber	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
philippo	-	NAM
hue	hue	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
gaufrido	-	NAM
odeuaux	odeuaux	VBE
actius	ago mener, pousser, rÃ©aliser	VBE
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petrum	-	NAM
olerii	oleator celui qui a un moulin Ã  huile, marchand d'huile	SUB
canonicum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
et	et et	CON
preposito	prepositus prÃ©vÃ´t, prieur, commandant	SUB
prebenda	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
apud	apud auprÃ¨s de, chez	PRE
spedonam	spedonam	NAM
procuratorem	procurator administrateur, intendant, mandataire, procurateur	SUB
canonicum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
stephani	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gressibus	gressus pied, marche, degrÃ©	SUB
reum	reus1 accusÃ© de	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
rei	res chose, cause, affaire, Ã©vÃ©nement, bien, fortune, intÃ©rÃªt, litige, faits Â¶ (indÃ©cl.) res (lettre hÃ©br.)|reus2 accusÃ©, prÃ©venu, dÃ©biteur, condamnÃ©, coupable	SUB
responsum	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
non	non ne... pas, ne... point, non	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
nichil	nihil rien, le nÃ©ant Â¶ pas du tout	SUB
tradat	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
tenebatur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
procedere	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
uacaciones	uacatio exemption, vide, abstention, action de s'adonner Ã , repos	SUB
currentes	currens cours d'eau, courant	SUB
/	/	VBE
actis	acta plage, activitÃ© de plage|acte hiÃ¨ble (bot.)|actum action, acte	SUB
contrarium	contrarius qui est en face, contraire, nuisible, ennemi	QLF
asserentibus	assero1 amener, attacher|assero2 planter	VBE
et	et et	CON
dicente	dico2 dire, ordonner, chanter	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ista	iste1 ce, cet, cette	QLF
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
fauorabilis	fauorabilis qui attire la faveur	QLF
erat	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quia	quia parce que, de ce que, que	CON
tractabatur	tracto traÃ®ner, diffÃ©rer, traiter (de), maltraiter, toucher, manier, gÃ©rer, commenter, mÃ©diter, prÃªcher, manigancer	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
utilitate	utilitas utilitÃ©, avantage, affaire, appendance, droit d'usage, valeur d'une personne Â¶ uestra utilitas : votre Grandeur	SUB
eorum	is2 il, elle, le, la, les	PRO
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
/	/	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
assignata	assigno attribuer, assigner	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lune	luna lune, mois, gorge, lunule	SUB
partibus	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|partus accouchement	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
interloquandum	interloquandum	VBE
et	et et	CON
interim	interim cependant, en attendant, momentanÃ©ment, parfois	ADV
uidebitur	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
sommacio	sommacio	SUB
actis	acta plage, activitÃ© de plage|acte hiÃ¨ble (bot.)|actum action, acte	SUB
/	/	VBE
cum	cum1 (+ abl.) avec	PRE
eodem	idem2 le-mÃªme, ledit	PRO
actis	acta plage, activitÃ© de plage|acte hiÃ¨ble (bot.)|actum action, acte	SUB
et	et et	CON
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillelmo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
furchiis	furchiis	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
reo	reus1 accusÃ© de	QLF
dum	dum (indic.) pendant que, aussi longtemps que, jusqu'au moment oÃ¹, (subj.) jusqu'Ã  ce que, pourvu que, comme, alors que	CON
autem	autem quant Ã , d'autre part, or, mais	CON
tractabatur	tracto traÃ®ner, diffÃ©rer, traiter (de), maltraiter, toucher, manier, gÃ©rer, commenter, mÃ©diter, prÃªcher, manigancer	VBE
ista	iste2 celui-ci, celle-lÃ , cela, le, la	PRO
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
superuenerunt	superuenio venir sur, venir au-dessus de, saillir, arriver comme appui, surprendre, dÃ©passer	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
guillelmus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
murolio	murolio	SUB
et	et et	CON
guillelmus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gourlay	gourlay	NAM
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
stephani	-	NAM
asserensis	asserensis	VBE
non	non ne... pas, ne... point, non	ADV
esse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
nunc	nunc maintenant, alors, donc	ADV
eorum	is2 il, elle, le, la, les	PRO
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
aliorum	alius autre	QLF
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
canonicorum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
intencionis	intentio tension, attention, effort, intensitÃ©, objection, grief, procÃ¨s, instance, intention, dÃ©votion, attaque	SUB
facere	facio faire, crÃ©er, agir	VBE
factum	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
querela	querela plainte, lamentation, rÃ©clamation, souffrance, affection, maladie	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
reum	reus1 accusÃ© de	QLF
quia	quia parce que, de ce que, que	CON
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannes	-	NAM
fabri	faber2 ouvrier, forgeron, daurade	SUB
.	.	SENT
curatus	curo soigner, administrer, chercher Ã , prÃ©parer, rendre ses devoirs Ã , guÃ©rir	VBE
sancte	sanctus1 saint, sacrÃ©	QLF
marine	marinus1 marin, de la mer	QLF
nuper	nuper maintenant, rÃ©cemment	ADV
institutus	instituo installer, instituer, statuer, promulguer, enseigner	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
officio	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
capiceriatius	capiceriatius	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
parisiensem	-	NAM
non	non ne... pas, ne... point, non	ADV
retulit	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
suas	suus son, sa, sien, sienne	QLF
litteras	littera lettre, sens littÃ©ral Â¶ Ã©crit, culture littÃ©raire, Ecriture	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
dicto	dictus dit, susdit	QLF
capiceriatu	capiceriatu	SUB
confectas	confecto tanner|conficio rÃ©aliser, achever	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
bona	bona biens, qualitÃ©s, vertus, bienfaits|bonum le bien	SUB
forma	forma forme, type, beautÃ©, moule	SUB
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
suam	suus son, sa, sien, sienne	QLF
diligenciam	diligentia exactitude, soin scrupuleux	SUB
ostendit	ostendo montrer, acquitter (un service), infliger (un mÃ©fait)	VBE
inhibebitur	inhibeo retenir, ramer en arriÃ¨re, appliquer, infliger, exercer, prohiber	VBE
ei	is2 il, elle, le, la, les	PRO
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cetero	ceterus le reste de	QLF
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
officium	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
exerceat	exerceo tourmenter, harceler, exercer	VBE
donec	donec (indic.) tant que, jusqu'Ã  ce que, (subj.) en attendant que, jusqu'au moment oÃ¹	CON
tradiderit	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
litteras	littera lettre, sens littÃ©ral Â¶ Ã©crit, culture littÃ©raire, Ecriture	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
debita	debitum dette, pÃ©chÃ©, tÃ¢che, amende, redevance, prÃ©bende, gage, nÃ©cessitÃ©	SUB
forma	forma forme, type, beautÃ©, moule	SUB
quia	quia parce que, de ce que, que	CON
debent	debeo devoir	VBE
fieri	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
requirimus	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
non	non ne... pas, ne... point, non	ADV
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
mandamus	mando1 confier, exiger, autoriser|mando2 manger, broyer	VBE
.	.	SENT
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
pene	pene presque	ADV
alias	alius autre	QLF
imposite	imposita impÃ´t	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
defficientes	defficientes	VBE
circa	circa2 (+ acc.) autour de, le long de, Ã  propos de, au profit de	PRE
seruicium	seruitium service, charge, obligation Â¶ esclavage, servitude	SUB
diuinum	diuinus divin, prophÃ©tique, excellent	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
deffunctibus	deffunctibus	VBE
comisse	comisse	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
mense	mensa table, mense|mensis mois	SUB
septembris	september septembre	SUB
leuabuntur	leuo allÃ©ger, soulager, lever, Ã©lever, recopier Â¶ polir, aplanir, Ã©piler	VBE
