form	lemma	POS morph
par	par1 Ã©gal, pareil, appariÃ©	QLF
chacun	chacun	SUB
an	an est-ce que ? si (interrog.) Â¶ utrum... an : est-ce que.. ou bien, si... ou bien	CON
en	en2 voiciÂ ! voilÃ Â !	INT
leur	leur	VBE
confrarie	confrarie	SUB
premier	premio rÃ©compenser Â¶ (pass.) stipuler un gain	VBE
tous	tous	NAM
les	les	VBE
dimenches	dimenches	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'an	l'an	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
heure	heure	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sept	sept	QLF
heures	heures	SUB
depuis	depuis	VBE
pasques	pasques	SUB
iusques	iusques	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
la	la	QLF
saint	saint	NAM
remy	remy	VBE
/	/	VBE
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
saint	saint	NAM
remy	remy	VBE
iusques	iusques	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
pasques	pasques	SUB
huit	huit	VBE
heures	heures	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
matin	matin	SUB
.	.	SENT
une	unus un, unique	NUM
haulte	haulte	SUB
messe	messis moisson, rÃ©colte	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
note	notus connu, amical	QLF
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
diacre	diacre	SUB
et	et et	CON
soubz	soubz	NAM
diacre	diacre	SUB
auecques	auecques	VBE
deux	deux	VBE
coriaux	coriaux	VBE
et	et et	CON
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
orgues	orgues	VBE
et	et et	CON
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
ladite	ladite	QLF
messe	messis moisson, rÃ©colte	SUB
eaue	eaue	SUB
beneiste	beneiste	VBE
et	et et	CON
pain	pain	NAM
beneist	beneist	VBE
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
chacun	chacun	SUB
lundi	lundi	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'an	l'an	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
ladite	ladite	QLF
heure	heure	SUB
que	que (enclit.) et	CON
deuant	deuant	VBE
uigilles	uigilles	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
troys	troys	SUB
pseaulmes	pseaulmes	QLF
et	et et	CON
troys	troys	SUB
leçons	leçons	VBE
et	et et	CON
messe	messis moisson, rÃ©colte	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
requiem	requies relÃ¢che, repos, confiance	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
note	notus connu, amical	QLF
diacre	diacre	SUB
et	et et	CON
soubz	soubz	NAM
diacre	diacre	SUB
et	et et	CON
deux	deux	QLF
coriaux	coriaux	VBE
/	/	VBE
mais	mais	VBE
se	se se, soi	PRO
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
aucun	aucun	SUB
iour	iour	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lundi	lundi	NAM
il	il	VBE
seuruient	seuruient	VBE
aucune	aucune	SUB
feste	festus de fÃªte, solennel	QLF
la	la	VBE
messe	messis moisson, rÃ©colte	SUB
se	se se, soi	PRO
celebrera	celebrera	SUB
du	505	NUM
iour	iour	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
orgues	orgues	VBE
et	et et	CON
en	en2 voiciÂ ! voilÃ Â !	INT
la	la	VBE
fin	fin	SUB
se	se se, soi	PRO
fera	ferus1 sauvage	QLF
memoire	memoire	VBE
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
trespassez	trespassez	NAM
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
et	et et	CON
se	se se, soi	PRO
audit	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
iour	iour	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lundi	lundi	NAM
les	les	VBE
executeurs	executeurs	VBE
d'aucuns	d'aucuns	VBE
confreres	confreres	VBE
ou	ou	NAM
seurs	seurs	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ladite	ladite	QLF
confrarie	confrarie	SUB
ueulent	ueulent	SUB
aucuns	aucuns	QLF
uigilles	uigilles	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
ix	9	NUM
pseaulmes	pseaulmes	QLF
et	et et	CON
ix	9	NUM
leçons	leçons	VBE
laudes	laus louange, approbation Â¶ (pl.) office divin|leudis leude, fidÃ¨le, homme libre, dÃ©pendant, tenancier, vassal Â¶ cadavre d'un homme tuÃ©, wergeld, rÃ©paration pour une moindre offense	SUB
et	et et	CON
commendaces	commendaces	QLF
/	/	VBE
les	les	VBE
chapelains	chapelains	VBE
oultre	oultre	SUB
leur	leur	NAM
pris	pris	VBE
ordinaire	ordinaire	VBE
pour	pour	VBE
ledit	ledo blesser, offenser, faire du tort	VBE
iour	iour	VBE
auront	auront	VBE
iiii	4	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
creue	creue	QLF
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
chacun	chacun	SUB
uendredi	uendredi	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'an	l'an	SUB
une	unus un, unique	NUM
basse	bassus gros, bas	QLF
messe	messis moisson, rÃ©colte	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
requiem	requies relÃ¢che, repos, confiance	SUB
mais	mais	VBE
se	se se, soi	PRO
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
icelluy	icelluy	VBE
iour	iour	VBE
il	il	VBE
interuient	interuient	VBE
aucune	aucune	SUB
feste	festus de fÃªte, solennel	QLF
solempnelle	solempnelle	SUB
ladite	ladite	QLF
messe	messis moisson, rÃ©colte	SUB
sera	serus tardif, qui a de la durÃ©e	QLF
chautee	chautee	NAM
haulte	haulte	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
diacre	diacre	SUB
soubzdiacre	soubzdiacre	QLF
deux	deux	VBE
coriaulx	coriaulx	QLF
et	et et	CON
orgues	orgues	VBE
et	et et	CON
en	en2 voiciÂ ! voilÃ Â !	INT
la	la	VBE
fin	fin	SUB
d'icelle	d'icelle	SUB
se	se se, soi	PRO
fera	ferus1 sauvage	QLF
memoire	memoire	VBE
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
trespassez	trespassez	NAM
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
le	le	VBE
iour	iour	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
noel	noel	NAM
y	y	VBE
aura	aura souffle, air|aurum or, richesse	SUB
haulte	haulte	SUB
messe	messis moisson, rÃ©colte	SUB
solempnelle	solempnelle	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
diacre	diacre	SUB
soubzdiacre	soubzdiacre	QLF
coriaux	coriaux	VBE
et	et et	CON
orgues	orgues	VBE
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
le	le	VBE
iour	iour	NAM
saint	saint	NAM
estienne	estienne	QLF
aprés	aprés	NAM
noel	noel	NAM
uespres	uespres	SUB
pour	pour	VBE
la	la	VBE
ueille	ueille	SUB
du	505	NUM
iour	iour	NAM
saint	saint	NAM
iehan	iehan	NAM
et	et et	CON
ledit	ledo blesser, offenser, faire du tort	VBE
iour	iour	VBE
seigneur	seigneur	SUB
iehan	iehan	NAM
matines	matines	VBE
au	hau oh !	INT
matin	matin	NAM
auecques	auecques	VBE
haulte	haulte	SUB
messe	messis moisson, rÃ©colte	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
diacre	diacre	SUB
soubzdiacre	soubzdiacre	QLF
coriaulx	coriaulx	QLF
et	et et	CON
orgues	orgues	VBE
et	et et	CON
l'apres	l'apres	SUB
disnee	disnee	SUB
uespres	uespres	SUB
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
les	les	VBE
iours	iours	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'an	l'an	SUB
et	et et	CON
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
roys	roys	NAM
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
chacun	chacun	SUB
iour	iour	VBE
haulte	haulte	SUB
messe	messis moisson, rÃ©colte	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
diacre	diacre	SUB
soubz	soubz	NAM
diacre	diacre	SUB
coriaulx	coriaulx	QLF
et	et et	CON
orgues	orgues	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
quelconques	quelconques	QLF
iours	iours	NAM
que	que (enclit.) et	CON
lesdites	lesdites	VBE
festes	festes	VBE
escheent	escheent	VBE
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
es	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
cinq	cinq	VBE
festes	festes	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
nostre	noster notre, le nÃ´tre	QLF
dame	dama daim|damus daim	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
chacun	chacun	SUB
iour	iour	NAM
d'icelles	d'icelles	VBE
pareille	pareille	SUB
haulte	haulte	SUB
messe	messis moisson, rÃ©colte	SUB
et	et et	CON
la	la	QLF
ueille	ueille	SUB
et	et et	CON
iour	iour	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
nostre	noster notre, le nÃ´tre	QLF
dame	dama daim|damus daim	SUB
en	en2 voiciÂ ! voilÃ Â !	INT
mars	-	NAM
uespres	uespres	SUB
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
les	les	VBE
iours	iours	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'ascension	l'ascension	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
feste	festus de fÃªte, solennel	QLF
dieu	dieu	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
saint	saint	NAM
iehan	iehan	NAM
baptiste	baptista baptiseur	SUB
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
toussains	toussains	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
chacun	chacun	SUB
d'iceulx	d'iceulx	QLF
iour	iour	VBE
haulte	haulte	SUB
messe	messis moisson, rÃ©colte	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
diacre	diacre	SUB
soubz	soubz	NAM
diacre	diacre	SUB
et	et et	CON
coriaulx	coriaulx	QLF
et	et et	CON
orgues	orgues	VBE
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
la	la	VBE
ueille	ueille	SUB
saint	saint	NAM
iehan	iehan	NAM
en	en2 voiciÂ ! voilÃ Â !	INT
may	may	NAM
uespres	uespres	SUB
/	/	VBE
et	et et	CON
le	le	QLF
iour	iour	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ladite	ladite	QLF
saint	saint	NAM
iehan	iehan	NAM
haulte	haulte	SUB
messe	messis moisson, rÃ©colte	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
diacre	diacre	SUB
soubzdiacre	soubzdiacre	QLF
coriaulx	coriaulx	QLF
et	et et	CON
orgues	orgues	VBE
et	et et	CON
uespres	uespres	SUB
apres	apres	SUB
disner	disner	VBE
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
la	la	VBE
ueille	ueille	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
penthecouste	penthecouste	SUB
uespres	uespres	SUB
et	et et	CON
le	le	QLF
iour	iour	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ladite	ladite	QLF
penthecouste	penthecouste	SUB
messe	messis moisson, rÃ©colte	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
diacre	diacre	SUB
soubzdiacre	soubzdiacre	QLF
coriaulx	coriaulx	QLF
et	et et	CON
orgues	orgues	VBE
et	et et	CON
uespres	uespres	SUB
aprés	aprés	NAM
disner	disner	VBE
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
le	le	VBE
iour	iour	VBE
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
mors	mors mort	SUB
messe	messis moisson, rÃ©colte	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
requiem	requies relÃ¢che, repos, confiance	SUB
et	et et	CON
seruice	seruice	SUB
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
trespassez	trespassez	NAM
tont	tont	VBE
complet	compleo remplir, payer Â¶ valider Â¶ engrosser	VBE
et	et et	CON
pareillement	pareillement	VBE
le	le	VBE
lendemain	lendemain	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ladite	ladite	QLF
feste	festus de fÃªte, solennel	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
saint	saint	NAM
iehan	iehan	NAM
en	en2 voiciÂ ! voilÃ Â !	INT
may	may	NAM
.	.	SENT
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
cuius	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
rei	res chose, cause, affaire, Ã©vÃ©nement, bien, fortune, intÃ©rÃªt, litige, faits Â¶ (indÃ©cl.) res (lettre hÃ©br.)|reus2 accusÃ©, prÃ©venu, dÃ©biteur, condamnÃ©, coupable	SUB
testimonium	testimonium tÃ©moignage, preuve, prÃ©cepte, tÃ©moin, rÃ©putation	SUB
sigillum	sigillum figurine, sceau, lettre scellÃ©e, seing manuel Â¶ sigle	SUB
nostrum	noster notre, le nÃ´tre	QLF
capitulare	capitularis1 divisÃ© en chapitres, marquant le dÃ©but d'un chapitre, membre d'un chapitre de religieux	QLF
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
licteris	licteris	QLF
duximus	duco tirer, conduire, transporter, compter	VBE
apponendum	appono placer, mettre en gage	VBE
datum	do donner, concÃ©der, lÃ©guer, exprimer	VBE
et	et et	CON
actum	ago mener, pousser, rÃ©aliser	VBE
anno	annus annÃ©e, saison	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
millesimo	millesimus milliÃ¨me	NUM
ccccmo	ccccmo	NUM
septuagesimo	septuagesimus soixante dixiÃ¨me	NUM
quarto	quartus quatriÃ¨me, le quart Â¶ die quarte (= die quarto) : dans quatre jours	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
xiia	xiia	VBE
augusti	augustus2 empereur	SUB
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
signatum	signo marquer, sceller, prouver, signaler, observer, souscrire, symboliser	VBE
.	.	SENT
i	1	NUM
.	.	SENT
bodin	bodin	SUB
lune	luna lune, mois, gorge, lunule	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
festus	festus de fÃªte, solennel	QLF
assumpcionis	assumptio emprunt, prise Â¶ Assomption	SUB
beate	beatus bienheureux, riche, saint	QLF
marie	-	NAM
