form	lemma	POS morph
io	io ah ! oh ! las !	INT
.	.	SENT
tarenne	tarenne	NAM
intimauit	intimo mettre ou apporter dans, inscrire, insinuer, enregistrer, conduire dans, inculquer, enseigner, annoncer, communiquer, raconter, dÃ©crire, intimer, signifier, saisir d'une cause	VBE
graciam	gratia2 faveur, gratitude, grÃ¢ce	SUB
eidem	idem2 le-mÃªme, ledit	PRO
iohanni	-	NAM
du	505	NUM
chastel	chastel	NAM
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
nostrum	noster notre, le nÃ´tre	QLF
papam	papa pÃ¨re, Ã©vÃªque, pape	SUB
factam	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
beneficio	beneficium bienfait, service, fief	SUB
ecclesiastico	ecclesiasticus1 de l'Ã©glise, chrÃ©tien, ecclÃ©siastique, canonique	QLF
sine	sine sans	PRE
cura	cura exercice, soin, gestion, cure	SUB
etc	etc	VBE
si	si si	CON
canonicatus	canonicatus canonicat	SUB
et	et et	CON
prebenda	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
officium	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
alterius	alter autre (de deux), autrui	QLF
quam	quam que, combien, Ã  quel point	CON
cathedralis	cathedralis1 cathÃ©dral	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
fuerit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
cuius	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
fructus	fructus droit d'usage, fruit, usufruit	SUB
etc	etc	VBE
.	.	SENT
xxxta	triginta trente	NUM
l	50	NUM
.b	.b	VBE
.	.	SENT
t	-	NAM
.	.	SENT
paruorum	paruus petit, de peu de valeur	QLF
etc	etc	VBE
.	.	SENT
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
collacionem	collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
et	et et	CON
nostram	noster notre, le nÃ´tre	QLF
etc	etc	VBE
.	.	SENT
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
data	do donner, concÃ©der, lÃ©guer, exprimer	VBE
bononie	-	NAM
ui_	ui_	VBE
kalendas	calende calendes, rÃ©unions mensuelles	SUB
iunii	iunius1 de juin	QLF
pontificatus	pontificatus pontificat	SUB
etc	etc	VBE
.	.	SENT
anno	annus annÃ©e, saison	SUB
primo	primo d'abord	ADV
/	/	VBE
.	.	SENT
necnon	necnon et aussi, et	CON
processum	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
auctoritate	auctoritas autoritÃ©, exemple, conseil	SUB
dictarum	dictus dit, susdit	QLF
licterarum	licterarum	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
andream	-	NAM
cotim	cotim	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
utroque	uterque l'un et l'autre	PRO
iure	ius droit, justice Â¶ jus, sauce	SUB
licenciatum	licentio permettre, congÃ©dier	VBE
archidiaconum	archidiaconus archidiacre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
andegauensis	-	NAM
iudicem	iudex juge, arbitre, officier public	SUB
seu	siue ou si, soit	CON
executorem	exsecutor celui qui exÃ©cute, huissier, percepteur, vengeur, exÃ©cuteur testamentaire	SUB
unacum	unacum	VBE
dicte	dictus dit, susdit	QLF
gracie	gratia2 faveur, gratitude, grÃ¢ce	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
auctoritate	auctoritas autoritÃ©, exemple, conseil	SUB
apostolica	apostolicus apostolique, pontifical	QLF
deputatum	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
debita	debitum dette, pÃ©chÃ©, tÃ¢che, amende, redevance, prÃ©bende, gage, nÃ©cessitÃ©	SUB
forma	forma forme, type, beautÃ©, moule	SUB
confectum	conficio rÃ©aliser, achever	VBE
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
data	do donner, concÃ©der, lÃ©guer, exprimer	VBE
anni	annus annÃ©e, saison	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
millesimum	millesimus milliÃ¨me	NUM
ccccmi	ccccmi	NUM
xiimi	xiimi	VBE
et	et et	CON
diei	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
octauo	octauo en huitiÃ¨me lieu|octauus huitiÃ¨me	NUM
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
aprilis	aprilis d'avril	QLF
xiii	13	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lune	luna lune, mois, gorge, lunule	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
ascencionis	ascencionis	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
iiiixx	iiiixx	NUM
161	@card@	VBE
.	.	SENT
