form	lemma	POS morph
aleaume	-	NAM
sergent	sergent	SUB
à	à	VBE
uerge	uergo tendre vers, verser	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
adiourné	adiourné	VBE
messires	messires	VBE
à	à	VBE
g	g	NAM
.	.	SENT
cantore	cantor chanteur, chantre	SUB
mercredi	mercredi	VBE
prouchain	prouchain	NAM
à	à	VBE
la	la	VBE
requeste	requesta demande en justice	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pierre	pierre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
seziri	seziri	NAM
lau	lau	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mongeria	mongeria	SUB
poissonnier	poissonnier	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
petit	peto se diriger vers, demander	VBE
pont	pont	VBE
à	à	VBE
lui	56	NUM
rendre	rendre	SUB
en	en2 voiciÂ ! voilÃ Â !	INT
cas	cas	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
io	ion violette (bot.), variÃ©tÃ© de pierre prÃ©cieuse	SUB
.	.	SENT
rolandi	-	NAM
heritaige	heritaige	SUB
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pareil	pareil	NAM
deuant	deuant	VBE
le	le	VBE
preuost	preuost	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
et	et et	CON
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
iehan	iehan	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
hue	hue	QLF
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lorris	lorris	NAM
le	le	VBE
gros	gros	VBE
procureur	procureur	VBE
dudit	dudit	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
seziri	seziri	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
uoygnon	uoygnon	NAM
g	g	NAM
.	.	SENT
cardonnelli	cardonnelli	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
treulon	treulon	SUB
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
relacione	relatio rapport, mise en dÃ©libÃ©ration, relation, narration, charge assignÃ©e Ã  quelqu'un	SUB
compotorum	compotor compagnon de beuverie|computus calcul, compte, chronologie, nombre	SUB
colini	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dola	dolus douleur Â¶ ruse, tort causÃ©	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
beffredo	beffredo	SUB
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iustinis	-	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
passaco	passaco	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
promotore	promotor celui qui accroÃ®t	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
gauffridum	-	NAM
petes	peto se diriger vers, demander	VBE
tradita	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
articulis	articulus articulation, partie	SUB
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
absencia	absentia absence	SUB
promotoris	promotor celui qui accroÃ®t	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uiii	8	NUM
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
officio	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
cum	cum1 (+ abl.) avec	PRE
promotibus	promotus avancement	SUB
etc	etc	VBE
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
durandi	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
sy	sy	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bourich	bourich	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iohanne	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bretaigne	bretaigne	SUB
suo	suus son, sa, sien, sienne	QLF
et	et et	CON
gillete	gillete	VBE
filie	filia fille|filius fils, enfant, disciple	SUB
sue	suus son, sa, sien, sienne	QLF
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
t	-	NAM
.	.	SENT
houcie	hulcia mantelet, housse	SUB
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
yuonem	-	NAM
ruffi	-	NAM
presbyterum	presbyter prÃªtre	SUB
reum	reus1 accusÃ© de	QLF
tam	tam tant, autant, Ã  ce point	ADV
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
conuencionis	conuentio assemblÃ©e, convention, citation	SUB
quam	quam que, combien, Ã  quel point	CON
g	g	NAM
.	.	SENT
faidelli	faidelli	SUB
reconuencionis	reconuencionis	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
tres	tres trois	NUM
septimanas	septimanus relatif Ã  sept, de sept mois	NUM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
refferendum	refferendum	VBE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
prius	prius auparavant, jadis	ADV
cum	cum1 (+ abl.) avec	PRE
t	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
actis	acta plage, activitÃ© de plage|acte hiÃ¨ble (bot.)|actum action, acte	SUB
reconuentis	reconuenio reconvenir, intimer une seconde fois	VBE
et	et et	CON
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
dyonisio	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bonnulla	bonnulla	SUB
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
kaer	kaer	VBE
actis	acta plage, activitÃ© de plage|acte hiÃ¨ble (bot.)|actum action, acte	SUB
originalis	originalis originel, primitif	QLF
m	1000	NUM
.	.	SENT
dengeul	dengeul	QLF
t	-	NAM
.	.	SENT
daunoy	daunoy	VBE
