form	lemma	POS morph
occasione	occasio opportunitÃ©, motif, nÃ©cessitÃ©, difficultÃ©, profit, besoin matÃ©riel, fin, chute, refus, impÃ´t, taxe, amende, condamnation, procÃ¨s injuste, danger	SUB
prebende	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
et	et et	CON
peciit	peto se diriger vers, demander	VBE
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chanaco	chanaco	NAM
instrumentum	instrumentum mobilier, bagage, outillage, moyen, instrument, enseignement, document, leÃ§on	SUB
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
iohanne	-	NAM
maior	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
et	et et	CON
illo	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
homine	homo Ãªtre humain, homme Â¶ de corpore (capite) : dÃ©pendant non-libre	SUB
cuius	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
negocium	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
supplicabat	supplico supplier, prier, s'incliner pour saluer, adresser des priÃ¨res	VBE
expediri	expedio dÃ©gager, arranger, exposer, Ãªtre opportun, expÃ©dier	VBE
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pacyaco	pacyaco	NAM
grimaudo	-	NAM
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
iohanne	-	NAM
galli	galli galles (prÃªtres de CybÃ¨le)|gallus coq, chant du coq	SUB
iuliano	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
muris	murus muraille|mus rat, souris, musc	SUB
$	$	VBE
amissa	amitto perdre, laisser loin	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
resignacio	resignatio action de desceller	SUB
nichil	nihil rien, le nÃ©ant Â¶ pas du tout	SUB
$	$	VBE
reginaldo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
buxia	buxia	NAM
guidone	-	NAM
floris	floreus fleuri	QLF
b	beatus bienheureux, riche, saint	QLF
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chanaco	chanaco	NAM
guidone	-	NAM
coquatricis	coquatricis	SUB
i	1	NUM
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
p	-	NAM
.	.	SENT
archiacono	archiacono	SUB
brie	bria gobelet	SUB
bus	bus	VBE
mercurii	mercurius garrot d'un animal	SUB
xia	xia	NAM
.	.	SENT
ianuarii	ianuarius2 janvier Â¶ portier	SUB
anno	annus annÃ©e, saison	SUB
lxiido	lxiido	NUM
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
ste	sanctus1 saint, sacrÃ©	QLF
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
tho	tho	VBE
.	.	SENT
cantore	cantor chanteur, chantre	SUB
concessum	concedo s'en aller Â¶ accorder, concÃ©der	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
.	.	SENT
curato	curatus1 pourvu d'une cure Â¶ bien soignÃ©	QLF
sancti	sanctus1 saint, sacrÃ©	QLF
petri	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
boues	bos boeuf, vache	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
p	-	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
brie	bria gobelet	SUB
possit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
facere	facio faire, crÃ©er, agir	VBE
uehi	uehis charretÃ©e, travail d'une journÃ©e	SUB
et	et et	CON
defferri	defferri	VBE
grauesium	grauesium	SUB
$	$	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
$	$	VBE
sue	suus son, sa, sien, sienne	QLF
domus	domus maison, dynastie, manse	SUB
i	1	NUM
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
terraillium	terraillium	QLF
gri	gri	VBE
.	.	SENT
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
$	$	VBE
conclusum	conclusus terre clÃ´turÃ©e, clÃ´ture	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
que	que (enclit.) et	CON
illi	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
paruentur	paruentur	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
$	$	VBE
hel	hel	NAM
penitenciario	penitenciario	QLF
querere	quero aller chercher, chercher Ã  obtenir, se procurer, exiger, examiner, chercher Ã  savoir, demander, revendiquer Â¶ poursuivre, interroger|queror gÃ©mir, exprimer son mÃ©contentement, dÃ©plorer, se plaindre en justice	VBE
istud	iste2 celui-ci, celle-lÃ , cela, le, la	PRO
uerbum	uerbum parole, mot, verbe Â¶ ad uerbum : littÃ©ralement	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
tale	talis tel	QLF
signum	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
memoria	memoria mÃ©moire, messe des morts, monument	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
crastino	crastinus de demain, futur	QLF
festi	festus de fÃªte, solennel	QLF
natiuitatis	natiuitas naissance, gÃ©nÃ©ration, NoÃ«l, anniversaire de la mort d'un saint, la GenÃ¨se, baptÃªme Â¶ servitude Â¶ horoscope  Â¶ plantes cultivÃ©es	SUB
beati	beatus bienheureux, riche, saint	QLF
iohannis	-	NAM
baptiste	baptista baptiseur	SUB
iohanne	-	NAM
galli	galli galles (prÃªtres de CybÃ¨le)|gallus coq, chant du coq	SUB
anno	annus annÃ©e, saison	SUB
lxii	62	NUM
erant	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
tres	tres trois	NUM
prebende	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
uacantes	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lumbn	lumbn	SUB
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
prebenda	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
egidii	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
tragulleyo	tragulleyo	SUB
cuius	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
fructus	fructus droit d'usage, fruit, usufruit	SUB
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
reg	reg	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
buxia	buxia	NAM
apud	apud auprÃ¨s de, chez	PRE
uernotum	uernotum	NAM
.	.	SENT
et	et et	CON
prebenda	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
guidonis	-	NAM
albati	albatus vÃªtu de blanc	QLF
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chanaco	chanaco	NAM
cuius	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
fructus	fructus droit d'usage, fruit, usufruit	SUB
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
apud	apud auprÃ¨s de, chez	PRE
uernotum	uernotum	NAM
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pacyaco	pacyaco	NAM
guido	wido escorter, gouverner	VBE
coquatricis	coquatricis	SUB
et	et et	CON
prebenda	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
iohannis	-	NAM
rotarii	rotarium pÃ©age sur une route, droits de passage|rotarius charron|ruptarius2 routier, brigand	SUB
cuius	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
fructus	fructus droit d'usage, fruit, usufruit	SUB
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
pre	pre1 devant, en avant	PRE
guidone	-	NAM
floris	floreus fleuri	QLF
media	medius1 central, intermÃ©diaire, moyen, modÃ©rÃ©, demi	QLF
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
apud	apud auprÃ¨s de, chez	PRE
uernotum	uernotum	QLF
et	et et	CON
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
alia	alius autre	QLF
media	medius1 central, intermÃ©diaire, moyen, modÃ©rÃ©, demi	QLF
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
apud	apud auprÃ¨s de, chez	PRE
spedonam	spedonam	NAM
iuliano	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
muris	murus muraille|mus rat, souris, musc	SUB
b	beatus bienheureux, riche, saint	QLF
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chanaco	chanaco	NAM
