form	lemma	POS morph
dicta	dictum parole, sentence, proverbe, ordre	SUB
parisiensis	-	NAM
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
locaic	locaic	NAM
domum	domus maison, dynastie, manse	SUB
suam	suus son, sa, sien, sienne	QLF
claustialle	claustialle	VBE
parisiensis	-	NAM
uio	uio marcher, parcourir	VBE
uenerailis	uenerailis	QLF
et	et et	CON
discrito	discrito	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanni	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
essartis	exsartum dÃ©frichement, essart	SUB
canonico	canonicus1 relatif Ã  un impÃ´t, relatif Ã  la rÃ¨gle, rÃ©gulier, canonique, canonial	QLF
parisiensis	-	NAM
dictubus	dictubus	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
dictam	dictus dit, susdit	QLF
domum	domus maison, dynastie, manse	SUB
gndiret	gndiret	VBE
et	et et	CON
recin	recin	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
dicto	dictus dit, susdit	QLF
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
grimerio	grimerio	NAM
tenendam	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
et	et et	CON
inhabitandam	inhabito habiter, porter un vÃªtement	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannem	-	NAM
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
festi	festus de fÃªte, solennel	QLF
sancti	sanctus1 saint, sacrÃ©	QLF
par	par1 Ã©gal, pareil, appariÃ©	QLF
che	che	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
erit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
yma	yma	NAM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
apprilis	apprilis	SUB
proximo	proximum le voisinage, les environs|proximus proxime (employÃ© Ã  la chancellerie)	SUB
facurus	facurus	VBE
usque	usque sans cesse, jusque, depuis	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
ndics	ndics	NAM
beati	beatus bienheureux, riche, saint	QLF
iohannis	-	NAM
baptiste	baptista baptiseur	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
t	-	NAM
erit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ano	anus1 anneau, anus	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
millesimo	millesimus milliÃ¨me	NUM
ccc	300	NUM
.	.	SENT
lix	59	NUM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
precio	pretium prix, salaire, punition	SUB
et	et et	CON
summa	summus le plus haut, le plus extrÃªme	QLF
trigenta	trigenta	VBE
septem	septem sept	NUM
denariorum	denarius2 denier	SUB
diuri	diuri	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
scutum	scutum Ã©cu, unitÃ© militaire, fief de haubert, service militaire, contingent fÃ©odal Â¶ s. bellicum : hiÃ©rarchie fÃ©odale de l'Empire germanique	SUB
cum	cum1 (+ abl.) avec	PRE
dimiedio	dimiedio	QLF
/	/	VBE
reddendis	reddo rendre, raconter, faire entendre  Â¶ (rÃ©fl.) s'Ã©tablir Ã  demeure	VBE
et	et et	CON
soluendis	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
dicto	dictus dit, susdit	QLF
grimerio	grimerio	NAM
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
dicto	dictus dit, susdit	QLF
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
drinns	drinns	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
secum	sexus sexe	SUB
cur	cur pourquoi ? parce que	CON
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
festi	festus de fÃªte, solennel	QLF
naicioris	naicioris	NAM
domin	domin	SUB
iohanne	-	NAM
sancti	sanctus1 saint, sacrÃ©	QLF
iohannis	-	NAM
proximoe	proximoe	SUB
futuris	futurus futur	QLF
sestem	sestem	QLF
scutos	scutos	QLF
cum	cum2 quand, puisque (+ ind.), comme (+ subj.)	CON
dimidu	dimidu	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
festo	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
remigii	remigium rangÃ©e de rames, navigation	SUB
inde	inde de lÃ , Ã  partir de lÃ	ADV
proximo	proximum le voisinage, les environs|proximus proxime (employÃ© Ã  la chancellerie)	SUB
sequenti	sequens suivant, d'un rang infÃ©rieur Â¶ sequentes, ium, (m. pl.) la postÃ©ritÃ©	QLF
totides	totides	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
noingi	noingi	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
inde	inde de lÃ , Ã  partir de lÃ	ADV
proximo	proximum le voisinage, les environs|proximus proxime (employÃ© Ã  la chancellerie)	SUB
sequenti	sequens suivant, d'un rang infÃ©rieur Â¶ sequentes, ium, (m. pl.) la postÃ©ritÃ©	QLF
tetu	tetu	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
pasche	pascha pÃ¢ques, semaine sainte	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
erit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
anno	annus annÃ©e, saison	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
m	1000	NUM
.	.	SENT
ccc	300	NUM
.	.	SENT
l	50	NUM
lix	59	NUM
prefato	prefatus susdit	QLF
totidem	totidem tout autant de, de mÃªme	ADV
et	et et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
festi	festus de fÃªte, solennel	QLF
uc	huc ici, jusqu'ici, Ã  ce point	ADV
hacteri	hacteri	ADV
iohannis	-	NAM
past	past	VBE
bapitem	bapitem	VBE
inde	inde de lÃ , Ã  partir de lÃ	ADV
proximo	proximum le voisinage, les environs|proximus proxime (employÃ© Ã  la chancellerie)	SUB
si	si si	CON
pueti	pueti	QLF
totidm	totidm	VBE
ita	ita ainsi, tellement, oui	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
dicto	dictus dit, susdit	QLF
durante	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
tempore	tempus temps, occasion, circonstances Â¶ tempe	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
canonicau	canonicau	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
nauo	nauus diligent, soigneux	QLF
posset	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
contingere	contingo toucher, arriver|continguo baigner de, imprÃ©gner de	VBE
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
dictus	dico2 dire, ordonner, chanter	VBE
gruuerius	gruuerius	VBE
$	$	VBE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
reuocare	reuoco rappeler, faire replier (une armÃ©e), rapporter, rÃ©tracter, revenir (sur), Ã©carter, dÃ©tourner de	VBE
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
dimittere	dimitto envoyer, renoncer Ã , affranchir, gracier, concÃ©der, manquer Ã  Â¶ (+ inf.) laisser faire, cesser de	VBE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
locagium	locagium loyer	SUB
eu	eu bien ! bravo !	INT
conductionem	conductio rÃ©capitulation, contraction, spasme, location, fermage	SUB
premit	premo peser sur, accabler, presser, cacher, retenir	VBE
quominis	quominis	SUB
dictus	dico2 dire, ordonner, chanter	VBE
canonicau	canonicau	NAM
ipso	ipse2 lui-mÃªme, elle-mÃªme	PRO
eper	eper	VBE
dur	dur	VBE
ance	ancha hanche	SUB
dictam	dictus dit, susdit	QLF
domum	domus maison, dynastie, manse	SUB
inhabicare	inhabicare	VBE
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
usum	usus coutume, usage, exercice, besoin, relations Â¶ usui esse + dat. : Ãªtre utile Ã  Â¶ usus est : avoir besoin de	SUB
et	et et	CON
habitacionem	habitatio demeure, habitation	SUB
illius	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
tenere	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
et	et et	CON
ill	ill	NAM
gaude	gaudeo se rÃ©jouir, jouir de	VBE
ualeat	ualeo Ãªtre fort, valoir, pouvoir	VBE
et	et et	CON
si	si si	CON
fercassis	fercassis	NAM
idem	idem2 le-mÃªme, ledit	PRO
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
dictam	dictus dit, susdit	QLF
denunt	denunt	VBE
dictu	dictum parole, sentence, proverbe, ordre	SUB
$	$	VBE
nde	nde	VBE
usu	usus coutume, usage, exercice, besoin, relations Â¶ usui esse + dat. : Ãªtre utile Ã  Â¶ usus est : avoir besoin de	SUB
et	et et	CON
habitacione	habitatio demeure, habitation	SUB
his	hic3 celui-ci, celle-ci	PRO
gaudere	gaudeo se rÃ©jouir, jouir de	VBE
non	non ne... pas, ne... point, non	ADV
uellet	uello arracher, tirer|uolo2 vouloir	VBE
nichilomus	nichilomus	SUB
idem	idem2 le-mÃªme, ledit	PRO
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
tenebitur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
dicto	dico2 dire, ordonner, chanter|dicto dicter, versifier, conseiller, dire souvent	VBE
grumerio	grumerio	VBE
incregralicer	incregralicer	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
triginta	triginta trente	NUM
septem	septem sept	NUM
denarum	deni chacun dix, dix	NUM
cum	cum1 (+ abl.) avec	PRE
dimidio	dimidium moitiÃ©	SUB
predictis	predictus susdit	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
locago	locago	SUB
supradicto	supradictus susdit	QLF
et	et et	CON
dictus	dico2 dire, ordonner, chanter	VBE
eciam	etiam aussi, mÃªme, encore, oui	ADV
cierus	cierus	VBE
hh	hh	VBE
usum	usus coutume, usage, exercice, besoin, relations Â¶ usui esse + dat. : Ãªtre utile Ã  Â¶ usus est : avoir besoin de	SUB
et	et et	CON
habitacionem	habitatio demeure, habitation	SUB
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
dicto	dictus dit, susdit	QLF
canonico	canonicus1 relatif Ã  un impÃ´t, relatif Ã  la rÃ¨gle, rÃ©gulier, canonique, canonial	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
tempus	tempus temps, occasion, circonstances Â¶ tempe	SUB
prefatum	prefatus susdit	QLF
pnrentis	pnrentis	VBE
abit	abeo s'en aller, aboutir	VBE
et	et et	CON
deffendecet	deffendecet	VBE
omes	omes	VBE
anno	annus annÃ©e, saison	SUB
luiii	58	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
sabbati	sabbatum sabbat, samedi, semaine	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
quasimodo	quasimodo	SUB
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
ui	uis force, action, influence, efficacitÃ©	SUB
.	.	SENT
cantore	cantor chanteur, chantre	SUB
archidiacon	archidiaconus archidiacre	SUB
brie	bria gobelet	SUB
z	z	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
recepecio	recepecio	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uicariam	uicaria remplaÃ§ante, rechange Â¶ viguerie, vicairie	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lumbris	lumbris	QLF
hodie	hodie aujourd'hui	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uicariam	uicaria remplaÃ§ante, rechange Â¶ viguerie, vicairie	SUB
innoupatam	innoupatam	VBE
sancti	sanctus1 saint, sacrÃ©	QLF
uictoris	uictor vainqueur	SUB
/	/	VBE
quam	quam que, combien, Ã  quel point	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
nuper	nuper maintenant, rÃ©cemment	ADV
et	et et	CON
ultim	ultim	ADV
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
.	.	SENT
fucherii	fucherii	NAM
deffunctus	deffunctus	VBE
g	g	NAM
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
guillelmus	-	NAM
pepandi	pepandi	VBE
/	/	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
presentations	presentations	QLF
abbatis	abbas pÃ¨re, abbÃ©, dignitaire (d'un chapitre)	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
utoris	utoris	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
duclaro	duclaro	VBE
g	g	NAM
.	.	SENT
hamelin	hamelin	SUB
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uillescoulbain	uillescoulbain	NAM
presbyter	presbyter prÃªtre	SUB
et	et et	CON
iurauit	iuro jurer	VBE
et	et et	CON
.	.	SENT
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
martello	martellus petit marteau	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
caritate	caritas amour, charitÃ©, chertÃ©	SUB
m	1000	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
melloto	melloto	QLF
g	g	NAM
.	.	SENT
cocatricis	cocatricis	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
alurna	alurna	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
ponelli	ponelli	NAM
d	500	NUM
.	.	SENT
fucheti	fucheti	NAM
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
buxia	buxia	NAM
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
essartis	exsartum dÃ©frichement, essart	SUB
b	beatus bienheureux, riche, saint	QLF
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
