form	lemma	POS morph
iusticie	iustitia justice	SUB
poni	pono placer, Ã©lever, quitter	VBE
nemoribus	nemus forÃªt avec pÃ¢turages, bois	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
andresiaco	andresiaco	NAM
spectantes	specto regarder, considÃ©rer, examiner, Ã©prouver, avoir en vue, donner sur	VBE
officio	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
horarum	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
dicebat	dico2 dire, ordonner, chanter	VBE
fecisse	facio faire, crÃ©er, agir	VBE
dictus	dico2 dire, ordonner, chanter	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
offerens	offerens contribuable	SUB
probare	probo Ã©prouver, vÃ©rifier, approuver, agrÃ©er, convaincre	VBE
idem	idem2 le-mÃªme, ledit	PRO
r	-	NAM
.	.	SENT
confitetur	confiteor avouer, rÃ©vÃ©ler, proclamer sa foi, se confesser, louer	VBE
cepisse	capio1 prendre, saisir, contenir, Ãªtre capable Â¶ Ãªtre permis, Ãªtre possible	VBE
et	et et	CON
sibi	se se, soi	PRO
$	$	VBE
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
$	$	VBE
spectare	specto regarder, considÃ©rer, examiner, Ã©prouver, avoir en vue, donner sur	VBE
racione	ratio calcul, compte, intÃ©rÃªts, affaires, registre, rÃ´le, liste, mÃ©thode, plan, thÃ©orie, raison, raisonnement, conduite, moyen, maniÃ¨re, justification, revendication, plaidoyer, justice faite au plaignant, cause (pl.), propriÃ©tÃ©, part, contrat, clause, condition, redevance	SUB
prebendariorum	prebendarius1 prÃ©bendÃ©, relatif aux prÃ©bendes	QLF
#	#	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ipsis	ipse2 lui-mÃªme, elle-mÃªme	PRO
absentis	absens absent	QLF
$	$	VBE
restablime	restablime	VBE
$	$	VBE
sib	sib	NAM
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
haultny	haultny	SUB
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
pena	pena peine, chÃ¢timent|penna penne, plume, aile, flÃ¨che, nageoire|penus provisions, garde-manger, sanctuaire|pinna faÃ®te, pinacle, colline	SUB
admissis	admitto lancer (vers), accepter, admettre	VBE
sue	suus son, sa, sien, sienne	QLF
$	$	VBE
manu	manus2 main, force, troupe, pouvoir, coup au jeu	SUB
iusticie	iustitia justice	SUB
$	$	VBE
$	$	VBE
ordines	ordo ordre, disposition, ordo (liturg.)	SUB
$	$	VBE
$	$	VBE
cuncutoribus	cuncutoribus	VBE
dictum	dico2 dire, ordonner, chanter	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
$	$	VBE
panis	panis pain|panus fil	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
restablira	restablira	QLF
dictis	dictus dit, susdit	QLF
escharas	eschara escarre, base, Ã©chalas	SUB
et	et et	CON
hoc	hic3 celui-ci, celle-ci	PRO
infra	infra2 en dessous de, en bas de, moins de, Ã  l'intÃ©rieur de, pendant, en moins de	PRE
octo	octo1 huit	NUM
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
decanis	decana premiÃ¨re d'un groupe de moniales,  doyenne|decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
ubi	ubi oÃ¹ ? comment ? lÃ  oÃ¹, oÃ¹, quand Â¶ ubi primum : dÃ¨s que	CON
erant	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
et	et et	CON
interim	interim cependant, en attendant, momentanÃ©ment, parfois	ADV
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ordinabit	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
quem	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
spectabit	specto regarder, considÃ©rer, examiner, Ã©prouver, avoir en vue, donner sur	VBE
quia	quia parce que, de ce que, que	CON
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
archidiaconus	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
prout	prout selon que, dans la mesure oÃ¹, comme	CON
dixit	dico2 dire, ordonner, chanter	VBE
intendit	intendo tendre contre (ou vers), (se) diriger, s'appliquer Ã , faire allusion Ã , viser, comprendre, remarquer, Ã©couter, lancer, menacer, accuser, rivaliser, se disputer, contester, refuser, affirmer, vouloir, donner de l'extension, augmenter, poser comme prÃ©misse	VBE
ire	eo2 (s'en) aller Â¶ devenir	VBE
apud	apud auprÃ¨s de, chez	PRE
$	$	QLF
ap	ap	VBE
$	$	VBE
ayencourt	ayencourt	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
dicte	dictus dit, susdit	QLF
terre	terra terre, sol, territoire, pays, monde	SUB
principaliter	principaliter principalement	ADV
et	et et	CON
manebit	maneo demeurer, rester	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
unam	unus un, unique	NUM
ebdomadam	hebdomas le nombre sept, sept jours, sept ans, septÃ©naire, semaine	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
reputatur	reputo supputer, examiner, imputer Ã , accuser, attribuer, contester	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
presente	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
eundo	eo2 (s'en) aller Â¶ devenir	VBE
et	et et	CON
$	$	QLF
uert	uert	VBE
$	$	VBE
reuertendo	reuertor revenir, Ã©choir	VBE
et	et et	CON
lucratur	lucro gagner, Ã©chapper Ã , convertir, exploiter	VBE
suas	suus son, sa, sien, sienne	QLF
distribuciones	distributio division, distribution	SUB
habeat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
bastardi	bastardus bÃ¢tard	QLF
extracta	extractum extrait, Ã©tendue	SUB
librorum	liber1 liber (Ã©corce) Â¶ livre	SUB
decani	decano chanter, dÃ©clamer	VBE
et	et et	CON
pastoralis	pastoralis de berger, pastoral	QLF
parui	paruus petit, de peu de valeur	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
petita	petitum demande	SUB
alias	alius autre	QLF
/	/	VBE
uigore	uigor vigueur, Ã©nergie	SUB
suarum	suus son, sa, sien, sienne	QLF
licterarum	licterarum	QLF
compulsoriarum	compulsoriarum	QLF
