form	lemma	POS morph
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
noster	noster notre, le nÃ´tre	QLF
rex	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi	SUB
eisdem	idem1 (le) mÃªme, ledit, ce	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
recommandauerat	recommandauerat	VBE
pluries	pluries plusieurs fois	ADV
licteris	licteris	QLF
nunciis	nuntia messagÃ¨re|nuntium nouvelle, message|nuntius2 messager, tÃ©moin, fondÃ© de pouvoirs Â¶ message, notification	SUB
et	et et	CON
uerbo	uerbum parole, mot, verbe Â¶ ad uerbum : littÃ©ralement	SUB
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannem	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rely	rely	QLF
episcopum	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
andegauensem	-	NAM
suum	suus son, sa, sien, sienne	QLF
confessorem	confessor celui qui proclame sa foi, confesseur	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantes	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
episcopum	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
parisiensem	-	NAM
postularent	postulo demander, rÃ©clamer, poursuivre en justice, accuser	VBE
uirum	uir homme, mari|uirus suc, humeur, bave, poison, puanteur	SUB
utique	utique en tout cas, Ã  tout prix, surtout, le cas Ã©chÃ©ant, Ã©videmment, c'est-Ã -dire	ADV
prouidum	prouidus prÃ©voyant, prudent, qui pourvoit Ã	QLF
et	et et	CON
benemeritum	benemerens plein de mÃ©rites	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
maiora	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
et	et et	CON
denuo	denuo1 de nouveau, encore	ADV
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
dicti	dictus dit, susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
nostri	noster notre, le nÃ´tre	QLF
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
et	et et	CON
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
commissione	commissio joint, mise en contact, reprÃ©sentation, action d'engager le combat, mission, bail Ã  ferme, confiscation d'un fief, mauvaise action	SUB
sibi	se se, soi	PRO
uerbothenus	uerbothenus	QLF
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
dicebat	dico2 dire, ordonner, chanter	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
finem	finis limite, territoire, but, comble, accord	SUB
predictum	predictus susdit	QLF
recommandauit	recommandauit	VBE
dicendo	dico2 dire, ordonner, chanter	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
non	non ne... pas, ne... point, non	ADV
debebant	debeo devoir	VBE
eidem	idem2 le-mÃªme, ledit	PRO
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
nostro	noster notre, le nÃ´tre	QLF
regi	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
suam	suus son, sa, sien, sienne	QLF
requestam	requesta demande en justice	SUB
que	que (enclit.) et	CON
tam	tam tant, autant, Ã  ce point	ADV
iusta	iustus juste	QLF
et	et et	CON
racionabilis	rationabilis raisonnable, conforme Ã  la raison, mesurable, spirituel, mystique	QLF
uidebatur	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
denegare	denego nier, renier, dÃ©nier, refuser, empÃªcher, interdire, dÃ©guerpir	VBE
presertim	presertim surtout, avant tout	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
noster	noster notre, le nÃ´tre	QLF
rex	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi	SUB
expresse	exprimo extraire, faire monter (ou saillir), exprimer, articuler, signifier, imiter, traduire, sceller	VBE
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
hoc	hic3 celui-ci, celle-ci	PRO
uenerat	uenero vÃ©nÃ©rer, prier Â¶ ne : demander respectueusement de ne pas|uenio venir, arriver	VBE
parisius	-	NAM
et	et et	CON
ita	ita ainsi, tellement, oui	ADV
faciendo	facio faire, crÃ©er, agir	VBE
rem	res chose, cause, affaire, Ã©vÃ©nement, bien, fortune, intÃ©rÃªt, litige, faits Â¶ (indÃ©cl.) res (lettre hÃ©br.)	SUB
gratam	gratus agrÃ©able, cher, reconnaissant	QLF
eidem	idem2 le-mÃªme, ledit	PRO
facerent	facio faire, crÃ©er, agir	VBE
eorumque	eorumque	PRO
consciencias	conscientia connaissance, conscience	SUB
non	non ne... pas, ne... point, non	ADV
cederent	cedo2 marcher, s'en aller, arriver, tendre Ã , cÃ©der, abandonner|cedo3 frapper, abattre, briser, rÃ©futer	VBE
actentis	actentis	VBE
uirtutibus	uirtus qualitÃ©s de l'homme, courage, mÃ©rite, vertu	SUB
meritis	meritum conduite, dignitÃ©, charge, gain, prix	SUB
dicti	dictus dit, susdit	QLF
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannis	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rely	rely	QLF
andegauensis	-	NAM
episcopi	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
admiraldo	admiraldo	SUB
et	et et	CON
d'aubigny	d'aubigny	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
deliberacione	deliberatio dÃ©libÃ©ration, consultation, dÃ©cret Â¶ dÃ©livrance, garantie, donation	SUB
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulancium	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
organum	organum instrument, organe, organon, organum, orgue, chant	SUB
dicti	dictus dit, susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
decani	decano chanter, dÃ©clamer	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
responsum	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantes	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
illa	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
se	se se, soi	PRO
disposuerant	dispono arranger, gouverner, disposer, dÃ©cider, lÃ©guer	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
procedendum	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
electionis	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
seu	siue ou si, soit	CON
prouisionis	prouisio prÃ©vision, prÃ©cautions, collation	SUB
negocio	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
secundum	secundum1 pendant, selon, suivant, en ce qui concerne, quant Ã , proportionnellement Ã , comme, de la mÃªme maniÃ¨re que, pour	PRE
deum	deus dieu, idole, seigneur	SUB
et	et et	CON
eorum	is2 il, elle, le, la, les	PRO
consciencias	conscientia connaissance, conscience	SUB
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
post	post2 aprÃ¨s, derriÃ¨re	PRE
deum	deus dieu, idole, seigneur	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
omnibus	omnis tout, chaque	QLF
uolebant	uolo2 vouloir	VBE
dicto	dico2 dire, ordonner, chanter|dicto dicter, versifier, conseiller, dire souvent	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
nostro	noster notre, le nÃ´tre	QLF
regi	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
complacere	complaceo plaire, Ãªtre bienveillant	VBE
quodque	quodque	PRO
taliter	taliter de telle maniÃ¨re	ADV
facerent	facio faire, crÃ©er, agir	VBE
deo	deus dieu, idole, seigneur	SUB
inspirante	spiro souffler, insuffler, inspirer	VBE
et	et et	CON
auxiliante	auxilior aider	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
noster	noster notre, le nÃ´tre	QLF
rex	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi	SUB
merito	merito1 Ã  bon droit, Ã  juste titre	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ipsis	ipse2 lui-mÃªme, elle-mÃªme	PRO
deberet	debeo devoir	VBE
esse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
contentus	contentus tendu, appliquÃ© fortement Â¶ content, inclus	QLF
recedentibus	recedo se retirer, renoncer Ã	VBE
itaque	itaque c'est pourquoi	CON
dictis	dictus dit, susdit	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
admiraldo	admiraldo	SUB
et	et et	CON
d'aubigny	d'aubigny	QLF
quia	quia parce que, de ce que, que	CON
iam	iam dÃ©jÃ , maintenant, dÃ©sormais, (ne) plus, tantÃ´t	ADV
erat	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
inter	inter entre, parmi, dans, pendant	PRE
primam	primus premier, le plus important, Ã©minent	NUM
et	et et	CON
secundam	secundus qui suit, deuxiÃ¨me, diffÃ©rent de, subalterne, propice	NUM
