form	lemma	POS morph
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
maignaco	maignaco	NAM
petro	petro agneau Â¶ paysan lourdaud	SUB
barbaden	barbaden	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
durandi	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
sy	sy	VBE
.	.	SENT
algreti	algreti	NAM
g	g	NAM
.	.	SENT
fedelli	fedelli	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
haudry	haudry	ADV
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
benedicti	benedictus bÃ©ni	QLF
beneuersi	beneuersi	VBE
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
albyaco	albyaco	NAM
constituens	constituo Ã©tablir, organiser, se trouver	VBE
procuratores	procurator administrateur, intendant, mandataire, procurateur	SUB
suos	suus son, sa, sien, sienne	QLF
ste	sanctus1 saint, sacrÃ©	QLF
.	.	SENT
la	la	VBE
caille	caille	SUB
et	et et	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eum	is2 il, elle, le, la, les	PRO
nominandos	nomino nommer, citer, accuser, fixer	VBE
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
omnibus	omnis tout, chaque	QLF
causis	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie|causos fiÃ¨vre, chaleur sÃ¨che	SUB
suis	suus son, sa, sien, sienne	QLF
etc	etc	VBE
promictendum	promictendum	VBE
etc	etc	VBE
.	.	SENT
ratum	reor compter, calculer, penser	VBE
etc	etc	VBE
.	.	SENT
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
obligatione	obligatio embarras, action d'impliquer, action de rÃ©pondre de, lien, obligation	SUB
etc	etc	VBE
.	.	SENT
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
supplicatione	supplicatio supplication	SUB
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
archidiaconi	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
quatinus	quatenus jusqu'Ã  quel point, dans la mesure oÃ¹, en tant que, puisque, afin que, que	CON
sibi	se se, soi	PRO
accomodaretur	accommodo adapter, approprier, prÃªter	VBE
usque	usque sans cesse, jusque, depuis	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
mensem	mensis mois	SUB
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ue	ue1 (enclit.) ou	CON
ebdomadarum	hebdomas le nombre sept, sept jours, sept ans, septÃ©naire, semaine	SUB
domus	domus maison, dynastie, manse	SUB
que	que (enclit.) et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
deffuncti	deffuncti	VBE
archidiaconi	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
uellent	uello arracher, tirer|uolo2 vouloir	VBE
consentire	consentio Ãªtre d'accord, comploter	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
tenere	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
posset	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
iuridictionem	iurisdictio juridiction	SUB
suam	suus son, sa, sien, sienne	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
aliqua	aliquis quelqu'un, quelque chose	PRO
domorum	domus maison, dynastie, manse	SUB
claustralium	claustralis1 qui ferme, claustral, monastique, canonial	QLF
spectante	specto regarder, considÃ©rer, examiner, Ã©prouver, avoir en vue, donner sur	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
aliquem	aliquis quelqu'un, quelque chose	PRO
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
meorum	meus mon, mien	QLF
casu	casus chute, dÃ©clin, fin, arrivÃ©e fortuite, accident, hasard, cas, affaire Â¶ sub	SUB
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
placeret	placeo plaire	VBE
alicui	aliquis quelqu'un, quelque chose	PRO
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
et	et et	CON
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
nicolaus	nicolaus variÃ©tÃ© de datte	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
si	si si	CON
supplicatio	supplicatio supplication	SUB
sua	suus son, sa, sien, sienne	QLF
cadat	cado tomber, survenir, mourir, commettre une faute	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
gratia	gratia2 faveur, gratitude, grÃ¢ce	SUB
interemit	interimo enlever, dÃ©truire	VBE
supplicatione	supplicatio supplication	SUB
si	si si	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
modum	modus mesure, importance, maniÃ¨re, mode, teneur, motif	SUB
expedientis	expedio dÃ©gager, arranger, exposer, Ãªtre opportun, expÃ©dier	VBE
secus	secus1 autrement, mal	ADV
et	et et	CON
habita	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre|habito rÃ©sider, occuper, s'attarder	VBE
deliberatione	deliberatio dÃ©libÃ©ration, consultation, dÃ©cret Â¶ dÃ©livrance, garantie, donation	SUB
inter	inter entre, parmi, dans, pendant	PRE
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
concluserunt	concludo enfermer, finir, gÃªner, fermer la bouche Ã	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
secunda	secundus qui suit, deuxiÃ¨me, diffÃ©rent de, subalterne, propice	NUM
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
supplicationis	supplicatio supplication	SUB
sue	suus son, sa, sien, sienne	QLF
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
cadit	cado tomber, survenir, mourir, commettre une faute	VBE
supplicatio	supplicatio supplication	SUB
sua	suus son, sa, sien, sienne	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
expedienti	expedio dÃ©gager, arranger, exposer, Ãªtre opportun, expÃ©dier	VBE
et	et et	CON
cum	cum2 quand, puisque (+ ind.), comme (+ subj.)	CON
non	non ne... pas, ne... point, non	ADV
possit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
tenere	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
iuridictionem	iurisdictio juridiction	SUB
suam	suus son, sa, sien, sienne	QLF
dictus	dico2 dire, ordonner, chanter	VBE
archidiaconus	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
nisi	nisi si ne â¦ pas, Ã  moins que	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
claustro	claustrum bÃ¢timent monastique ou canonial, cloÃ®tre, monastÃ¨re, enceinte, col, frontiÃ¨re	SUB
excusatus	excusatus lettre d'excuse, exemption	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
bertrandus	-	NAM
champion	champion	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
malan	malan	NAM
?	?	SENT
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
iurauit	iuro jurer	VBE
eum	is2 il, elle, le, la, les	PRO
ita	ita ainsi, tellement, oui	ADV
esse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
infirmum	infirmus1 faible, malade, impuissant, infÃ©rieur	QLF
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
non	non ne... pas, ne... point, non	ADV
potuisset	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
hic	hic1 ici, sur ce point, alors	ADV
comparere	compareo apparaÃ®tre, se rÃ©aliser, sembler bon, comparaÃ®tre, obÃ©ir	VBE
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uiiio	uiiio	QLF
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
statu	status Ã©tat, position, condition, immobilitÃ©, stabilitÃ©, droits, question, stalle, Ã©tal, poste, estage de chÃ¢teau, mesure de longueur	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
stell	stell	NAM
?	?	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
egidyo	egidyo	SUB
audoyn	audoyn	NAM
actore	actor acteur, auteur, plaideur, agent	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
matheum	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
trya	trya	SUB
canonicum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
reum	reus1 accusÃ© de	QLF
et	et et	CON
excipientem	excipio (re)tirer de, excepter, rÃ©server, stipuler, recueillir, recevoir, surprendre, suivre, continuer, mÃªler	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
primam	primus premier, le plus important, Ã©minent	NUM
diem	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
iuridicam	iuridicus1 juridique, ami de la lÃ©galitÃ©	QLF
post	post2 aprÃ¨s, derriÃ¨re	PRE
messes	messis moisson, rÃ©colte	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
audiendum	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
idem	idem2 le-mÃªme, ledit	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
prius	prius auparavant, jadis	ADV
et	et et	CON
interim	interim cependant, en attendant, momentanÃ©ment, parfois	ADV
tradiderunt	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
partes	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti	SUB
quicquid	quisquis1 qui que ce soit, n'importe qui, quiconque|unusquisquis chacun sÃ©parÃ©ment	PRO
tradere	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
uoluerint	uolo2 vouloir|uoluo rouler, faire rouler	VBE
alias	alius autre	QLF
excludentur	excludo exclure, empÃªcher, conclure	VBE
cum	cum1 (+ abl.) avec	PRE
partibus	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|partus accouchement	SUB
protestantibus	protesto protester, dÃ©clarer	VBE
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
sequentis	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
beate	beatus bienheureux, riche, saint	QLF
marie	-	NAM
magdalene	-	NAM
lune	luna lune, mois, gorge, lunule	SUB
sequentis	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
beatorum	beatus bienheureux, riche, saint	QLF
iacobi	-	NAM
et	et et	CON
christofori	-	NAM
eadem	idem1 (le) mÃªme, ledit, ce	QLF
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
extraordinarie	extraordinarius extraordinaire, supplÃ©mentaire, de rÃ©serve	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
685	@card@	SENT
iiiixx	iiiixx	NUM
uii	7	NUM
685	@card@	VBE
