form	lemma	POS morph
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
hodie	hodie aujourd'hui	ADV
fiant	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
sue	suus son, sa, sien, sienne	QLF
uigillie	uigillie	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
choro	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
et	et et	CON
crastina	crastinus de demain, futur	QLF
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
missa	mitto lÃ¢cher, envoyer, omettre	VBE
sui	suus son, sa, sien, sienne	QLF
obitus	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
/	/	VBE
et	et et	CON
matutine	matutinus1 matinal, de l'office du matin	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mutacione	mutatio changement, Ã©change, relais de poste, hypallage (rhÃ©t.)	SUB
matutinarum	matutinus1 matinal, de l'office du matin	QLF
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
ferreoli	ferreolum tonneau cerclÃ© de fer	SUB
et	et et	CON
ferrucionis	ferrucionis	SUB
cuius	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
erit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
crastina	crastinus de demain, futur	QLF
/	/	VBE
que	que (enclit.) et	CON
debent	debeo devoir	VBE
hodie	hodie aujourd'hui	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
fieri	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
fient	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
nocte	nox nuit, sommeil, vigile, obscuritÃ©, aveuglement	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
ista	iste2 celui-ci, celle-lÃ , cela, le, la	PRO
uice	uicis changement par succession, retour (des choses), vicissitudes, rÃ©ciprocitÃ© Â¶ uice (+gÃ©n.) : en tenant lieu de, Ã  la place de|uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
dumtaxat	dumtaxat (jusque-lÃ ) seulement, pas plus que, du moins, Ã  savoir, surtout	ADV
et	et et	CON
absque	absque (+ abl.) sans, outre	PRE
preiudicio	preiudicium prÃ©jugÃ©, prÃ©judice, reproche	SUB
fundacionis	fundatio crÃ©ation, fondation, stabilitÃ©	SUB
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
festi	festus de fÃªte, solennel	QLF
.	.	SENT
et	et et	CON
hoc	hic3 celui-ci, celle-ci	PRO
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
seruicium	seruitium service, charge, obligation Â¶ esclavage, servitude	SUB
gabriel	-	NAM
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
tabullarius	tabullarius	SUB
siue	siue ou si, soit	CON
clericus	clericus2 membre du clergÃ©	SUB
cantoris	cantor chanteur, chantre	SUB
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
gabriel	-	NAM
harenger	arengo discourir, dÃ©clarer	VBE
continuat	continuo2 faire suivre, assurer une continuitÃ©, joindre, continuer, durer	VBE
tabullam	tabullam	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
officio	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
cantoris	cantor chanteur, chantre	SUB
donec	donec (indic.) tant que, jusqu'Ã  ce que, (subj.) en attendant que, jusqu'au moment oÃ¹	CON
aliud	alius autre	QLF
fuerit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
prouisum	prouisus action de voir Ã  distance	SUB
et	et et	CON
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
/	/	VBE
cui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
satisfacietur	satisfacietur	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
emolumente	emolumente	QLF
proueniente	prouenio s'avancer, croÃ®tre, se produire, rÃ©ussir, revenir Ã	VBE
dicte	dictus dit, susdit	QLF
cantorie	cantoria chantrerie, office de chantre	SUB
hoppinel	hoppinel	SUB
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
thomas	-	NAM
hoppinel	hoppinel	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
cantus	canthus cercle, roue Â¶ cÃ´tÃ©, coin, pierre angulaire|cantus chant, charme	SUB
puerorum	puer enfant, fils, esclave, serviteur, vassal	SUB
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
habeat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
deduccionem	deductio dÃ©tournement, direction, retranchement, accompagnement	SUB
earum	is2 il, elle, le, la, les	PRO
que	que (enclit.) et	CON
sibi	se se, soi	PRO
debentur	debeo devoir	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cera	cera cire, tablette Ã  Ã©crire, cierge	SUB
proueniente	prouenio s'avancer, croÃ®tre, se produire, rÃ©ussir, revenir Ã	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
liricantu	liricantu	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
precio	pretium prix, salaire, punition	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
puero	puer enfant, fils, esclave, serviteur, vassal	SUB
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iacobus	-	NAM
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
et	et et	CON
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
puerorum	puer enfant, fils, esclave, serviteur, vassal	SUB
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
examinabunt	examino essaimer, interroger, examiner	VBE
puerum	puer enfant, fils, esclave, serviteur, vassal	SUB
illum	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
hic	hic1 ici, sur ce point, alors	ADV
locutus	loquor parler, dire, louer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
h	h	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dicy	dicy	QLF
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
petit	peto se diriger vers, demander	VBE
recipi	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
puerum	puer enfant, fils, esclave, serviteur, vassal	SUB
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
et	et et	CON
loquatur	loquor parler, dire, louer	VBE
cum	cum1 (+ abl.) avec	PRE
patre	pater pÃ¨re	SUB
suo	suus son, sa, sien, sienne	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
sciendo	scio savoir	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
modo	modus mesure, importance, maniÃ¨re, mode, teneur, motif	SUB
recipiendi	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
et	et et	CON
refferent	refferent	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
monicione	monitio avertissement, conseil, rÃ©clamation, expÃ©dition militaire	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
facienda	facio faire, crÃ©er, agir	VBE
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
monicio	monitio avertissement, conseil, rÃ©clamation, expÃ©dition militaire	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
detentores	detentor dÃ©tenteur	SUB
libri	liber1 liber (Ã©corce) Â¶ livre	SUB
nuncupati	nuncupatus dÃ©jÃ  nommÃ©, susdit	QLF
reppertorii	reppertorii	SUB
licterarum	licterarum	QLF
thesauri	thesaurus trÃ©sor, argent comptant	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
subditos	subditus2 sujet, subordonnÃ©	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
domo	domus maison, dynastie, manse	SUB
du	505	NUM
hallage	hallage	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
prouidendum	prouideo prÃ©voir, pourvoir, prÃ©parer, veiller sur	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
domus	domus maison, dynastie, manse	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uico	uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
iudearie	iudearia quartier juif	SUB
dicte	dictus dit, susdit	QLF
le	le	VBE
hallage	hallage	SUB
etc	etc	VBE
.	.	SENT
deputantur	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
mei	meus mon, mien	QLF
cancellarius	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
/	/	VBE
et	et et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
iudearia	iudearia quartier juif	SUB
haultny	haultny	SUB
officiarius	officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
anniuersariorum	anniuersarius anniversaire	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
locutus	loquor parler, dire, louer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
domo	domus maison, dynastie, manse	SUB
.	.	SENT
deliberatum	delibero rÃ©flÃ©chir, dÃ©cider Â¶ libÃ©rer, rendre, payer, prÃªter (un serment)	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
mictatur	mictatur	VBE
officiarius	officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
anniuersariorum	anniuersarius anniversaire	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
negocio	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
sui	suus son, sa, sien, sienne	QLF
officii	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
partibus	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|partus accouchement	SUB
picardie	picardie	SUB
et	et et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
balliuiatu	balliuiatu	VBE
uiromandie	-	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ayencourt	ayencourt	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
uice	uicis changement par succession, retour (des choses), vicissitudes, rÃ©ciprocitÃ© Â¶ uice (+gÃ©n.) : en tenant lieu de, Ã  la place de|uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
ambiacensis	-	NAM
et	et et	CON
aliorum	alius autre	QLF
negociorum	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
partibus	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|partus accouchement	SUB
picardie	picardie	SUB
dicti	dictus dit, susdit	QLF
officii	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mandato	mandatum rescrit, mandement, territoire Â¶ lavement des pieds	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
ia	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
tradidit	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
bertrando	-	NAM
du	505	NUM
plesse	plaxitium enclos	SUB
heredi	heres hÃ©ritier, hÃ©ritiÃ¨re, lÃ©gataire, rejeton	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
dicebat	dico2 dire, ordonner, chanter	VBE
defuncti	defuncti les dÃ©funts	SUB
m	1000	NUM
.	.	SENT
a	ha ah !	INT
.	.	SENT
le	le	VBE
prongneux	prongneux	VBE
omnes	omnis tout, chaque	QLF
licteras	licteras	QLF
et	et et	CON
le	le	QLF
prongneux	prongneux	VBE
cedulas	schedula page, codex, notice, charte	SUB
contentas	contentus tendu, appliquÃ© fortement Â¶ content, inclus	QLF
et	et et	CON
declaratas	declaro montrer, proclamer, annoncer, expliquer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
inuentario	inuentarium inventaire	SUB
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
licteris	licteris	QLF
execucioni	execucioni	SUB
defuncti	defungor s'acquitter de, exÃ©cuter  Â¶ mourir	VBE
predicti	predictus susdit	QLF
mediante	medio partager, Ãªtre au milieu|medior Ãªtre au milieu	VBE
obligacione	obligatio embarras, action d'impliquer, action de rÃ©pondre de, lien, obligation	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
et	et et	CON
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
et	et et	CON
dicto	dictus dit, susdit	QLF
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
ia	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
hoc	hic3 celui-ci, celle-ci	PRO
tradita	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
certa	certus dÃ©cidÃ©, bien dÃ©fini, certain	QLF
summa	summus le plus haut, le plus extrÃªme	QLF
soluenda	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
casu	casus chute, dÃ©clin, fin, arrivÃ©e fortuite, accident, hasard, cas, affaire Â¶ sub	SUB
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
etc	etc	VBE
.	.	SENT
lune	luna lune, mois, gorge, lunule	SUB
xuiiia	xuiiia	NUM
iunii	iunius1 de juin	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
mei	meus mon, mien	QLF
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uillers	uillers	NAM
et	et et	CON
g	g	NAM
.	.	SENT
cotin	cotin	SUB
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
ordeimonte	ordeimonte	SUB
branlart	branlart	NAM
confranc	confranc	VBE
hubert	hubert	NAM
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
/	/	VBE
licet	licet bien que, quoique	CON
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
nominati	nominatus1 renommÃ©	QLF
executores	exsecutor celui qui exÃ©cute, huissier, percepteur, vengeur, exÃ©cuteur testamentaire	SUB
testamenti	testamentum attestation, testament, pacte, promesse  Â¶ tables de la loi, nouveau ou ancien Testament	SUB
defuncti	defungor s'acquitter de, exÃ©cuter  Â¶ mourir	VBE
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
cardonnel	cardonnel	NAM
chacy	chacy	VBE
thibout	thibout	NAM
haultny	haultny	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
franchomme	franchomme	SUB
nuper	nuper maintenant, rÃ©cemment	ADV
dum	dum (indic.) pendant que, aussi longtemps que, jusqu'au moment oÃ¹, (subj.) jusqu'Ã  ce que, pourvu que, comme, alors que	CON
uiueret	uiuo vivre	VBE
cantoris	cantor chanteur, chantre	SUB
et	et et	CON
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
