form	lemma	POS morph
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
monte	mons montagne, colline	SUB
usque	usque sans cesse, jusque, depuis	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ualorem	ualor validitÃ©, valeur, force, courage	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
durandi	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
uerano	uerano	NAM
$	$	VBE
tamen	tamen cependant, toutefois	CON
nulle	nullus aucun, nul, non existant, sans valeur	QLF
$	$	QLF
quingentarum	quingenti cinq cents, grand nombre indÃ©terminÃ©	NUM
librarum	libra livre romaine, mesure pour les liquides, balance, niveau, Ã©qulibre, dose	SUB
parisiencium	parisiencium	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
finor	fino raffiner Â¶ payer ou recevoir une composition	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
passaco	passaco	NAM
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
hen	hen grÃ¢ce Â¶ unitÃ©	SUB
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sauoisi	sauoisi	SUB
m	1000	NUM
.	.	SENT
dangel	dangel	NAM
t	-	NAM
.	.	SENT
houcie	hulcia mantelet, housse	SUB
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
sequenti	sequens suivant, d'un rang infÃ©rieur Â¶ sequentes, ium, (m. pl.) la postÃ©ritÃ©	QLF
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
g	g	NAM
.	.	SENT
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
archidiacono	archidiaconus archidiacre	SUB
dy	dy	VBE
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
albiaco	-	NAM
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
blein	blein	NAM
et	et et	CON
iohannes	-	NAM
fabri	faber2 ouvrier, forgeron, daurade	SUB
/	/	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
debato	debato	VBE
moto	moto mouvoir, agiter|moueo mettre en mouvement, agiter, Ã©carter, pousser (plantes), dÃ©pendre de	VBE
inter	inter entre, parmi, dans, pendant	PRE
aliquem	aliquis quelqu'un, quelque chose	PRO
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
kaer	kaer	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
eidem	idem2 le-mÃªme, ledit	PRO
et	et et	CON
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
nouitatis	nouitas l'Ã¢ge rÃ©cent, nouveautÃ©, renouveau	SUB
occasione	occasio opportunitÃ©, motif, nÃ©cessitÃ©, difficultÃ©, profit, besoin matÃ©riel, fin, chute, refus, impÃ´t, taxe, amende, condamnation, procÃ¨s injuste, danger	SUB
capiceriatus	capiceriatus	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
commicterint	commicterint	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
regimen	regimen direction, administration, facultÃ©, libertÃ©, droit d'usage, rÃ©gime	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
rolandi	-	NAM
dicti	dictus dit, susdit	QLF
capiceriatus	capiceriatus	SUB
.	.	SENT
a	ha ah !	INT
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
murolio	murolio	SUB
r	-	NAM
.	.	SENT
lieiart	lieiart	NAM
iuramentum	iuramentum serment, jurement	SUB
geolarii	gaiolarius geÃ´lier	SUB
curie	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
parisiensis	-	NAM
dominicus	dominicus1 du maÃ®tre, du Seigneur, de la cathÃ©drale  Â¶ dominica dies : dimanche	QLF
parui	paruus petit, de peu de valeur	QLF
n	n	VBE
.	.	SENT
cauache	cauache	SUB
petrus	-	NAM
rouxilli	rouxilli	SUB
nuper	nuper maintenant, rÃ©cemment	ADV
creatus	creo crÃ©er, causer	VBE
geolarius	gaiolarius geÃ´lier	SUB
incarceratorum	carcero incarcÃ©rer	VBE
curie	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
episcopalis	episcopalis Ã©piscopal, dâÃ©vÃªque	QLF
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
fino	finus raffinÃ©	QLF
iuridicione	iuridicione	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
deuoluta	deuoluo faire rouler du haut de, prÃ©cipiter, faire Ã©choir, attribuer Â¶ (pass.) en arriver Ã , Ã©choir	VBE
prestitit	presto2 se distinguer Â¶ garantir, assurer, exÃ©cuter, procurer Â¶ valoir mieux	VBE
iuramentum	iuramentum serment, jurement	SUB
solitum	soleo avoir coutume	VBE
et	et et	CON
dedit	do donner, concÃ©der, lÃ©guer, exprimer	VBE
licteras	licteras	QLF
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
uerano	uerano	NAM
caucionis	cautio prÃ©caution, caution, garantie, reconnaissance de dette, promesse	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
colli	collis colline, coteau, montagne|collum cou, tige, col	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
durandi	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
passaco	passaco	NAM
g	g	NAM
.	.	SENT
macheti	macheti	SUB
g	g	NAM
.	.	SENT
faidelli	faidelli	SUB
t	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
ponat	pono placer, Ã©lever, quitter	VBE
ubique	ubique partout	ADV
xii	12	NUM
23	@card@	VBE
.	.	SENT
xii	12	NUM
