form	lemma	POS morph
quamdiu	quamdiu combien de temps, depuis quand, aussi longtemps que, tant que, jusqu'Ã  ce que, quelque temps	CON
erit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
parisiensis	-	NAM
eciam	etiam aussi, mÃªme, encore, oui	ADV
si	si si	CON
euictus	euinco vaincre complÃ¨tement, obtenir, Ã©vincer, convaincre Â¶ (pass.) Ãªtre amenÃ© invinciblement	VBE
fuerit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
suis	suus son, sa, sien, sienne	QLF
canonicatu	canonicatus canonicat	SUB
et	et et	CON
prebenda	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
dummodo	dummodo pourvu que	CON
alias	alius autre	QLF
quam	quam que, combien, Ã  quel point	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
euictionem	euictio Ã©viction, recouvrement	SUB
illos	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
non	non ne... pas, ne... point, non	ADV
dimiserit	dimitto envoyer, renoncer Ã , affranchir, gracier, concÃ©der, manquer Ã  Â¶ (+ inf.) laisser faire, cesser de	VBE
ei	is2 il, elle, le, la, les	PRO
prouiso	prouiso1 avec calcul	ADV
$	$	VBE
non	non ne... pas, ne... point, non	ADV
$	$	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
non	non ne... pas, ne... point, non	ADV
fuerit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
promotus	promotus avancement	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dignitatem	dignitas mÃ©rite, considÃ©ration, dignitÃ©, haute charge, fortune, domaine, (pl.) droits fiscaux ou seigneuriaux, dignitaires	SUB
episcopalem	episcopalis Ã©piscopal, dâÃ©vÃªque	QLF
.	.	SENT
et	et et	CON
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
aliis	alius autre	QLF
condicionibus	condicio crÃ©ation Â¶ condition |conditio prÃ©paration, assaisonnement	SUB
quilibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
domos	domus maison, dynastie, manse	SUB
claustrales	claustralis1 qui ferme, claustral, monastique, canonial	QLF
habentes	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
eas	is2 il, elle, le, la, les	PRO
tenent	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
et	et et	CON
possident	possideo possÃ©der|possido prendre possession de, s'emparer de, assiÃ©ger	VBE
mediante	medio partager, Ãªtre au milieu|medior Ãªtre au milieu	VBE
precio	pretium prix, salaire, punition	SUB
et	et et	CON
summa	summus le plus haut, le plus extrÃªme	QLF
quatuor	quattuor quatre	NUM
centum	centum cent Â¶ mesure de capacitÃ©	NUM
decem	decem dix	NUM
scutorum	scutum Ã©cu, unitÃ© militaire, fief de haubert, service militaire, contingent fÃ©odal Â¶ s. bellicum : hiÃ©rarchie fÃ©odale de l'Empire germanique	SUB
auri	auris oreille|aurum or, richesse	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
solem	sol soleil, jour, annÃ©e, Ã¢ge	SUB
unacum	unacum	VBE
paruo	paruus petit, de peu de valeur	QLF
unno	hunno juge de centaine	SUB
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
solui	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
assueto	assuesco s'habituer|assuo coudre	VBE
cum	cum1 (+ abl.) avec	PRE
pacto	pactum convention, traitÃ©, contrat	SUB
eciam	etiam aussi, mÃªme, encore, oui	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
tenebitur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
et	et et	CON
promisit	promitto lÃ¢cher en avant, promettre	VBE
dictam	dictus dit, susdit	QLF
domum	domus maison, dynastie, manse	SUB
reparare	reparo restaurer, rafraÃ®chir, acquÃ©rir Ã  la place de, renouveler	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
omnibus	omnis tout, chaque	QLF
et	et et	CON
singulis	singulus seul	QLF
reparacionibus	reparatio rÃ©tablissement, renouvellement	SUB
grossis	grossa expÃ©dition (d'un acte), charte, grosse|grossus2 figue	SUB
et	et et	CON
minutis	minuta piÃ©cette (obole)	SUB
et	et et	CON
illam	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
debite	debitum dette, pÃ©chÃ©, tÃ¢che, amende, redevance, prÃ©bende, gage, nÃ©cessitÃ©	SUB
reparatam	reparo restaurer, rafraÃ®chir, acquÃ©rir Ã  la place de, renouveler	VBE
sustinere	sustineo supporter, endurer, attendre fermement, attendre, espÃ©rer, rester	VBE
et	et et	CON
intertenere	intertenere	VBE
ac	atque et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
fine	finis limite, territoire, but, comble, accord	SUB
dimictere	dimictere	VBE
suis	suus son, sa, sien, sienne	QLF
sumptibus	sumptus coÃ»t, dÃ©pense, frais, aliments, vivres, entretien, subsistance	SUB
et	et et	CON
expensis	expensa dÃ©pense, provision, prÃ©bende|expensum dÃ©pense, dÃ©bit	SUB
ac	atque et	CON
pensionis	pensio pesÃ©e, paiement, intÃ©rÃªt, redevance, pension	SUB
et	et et	CON
onera	onus charge, poids, charretÃ©e, redevance	SUB
que	que (enclit.) et	CON
debet	debeo devoir	VBE
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
que	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
tenetur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
dicta	dictum parole, sentence, proverbe, ordre	SUB
domus	domus maison, dynastie, manse	SUB
soluere	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
et	et et	CON
acquitare	acquito dispenser, libÃ©rer, dÃ©dommager	VBE
prout	prout selon que, dans la mesure oÃ¹, comme	CON
et	et et	CON
quamadmodum	quamadmodum	QLF
alii	alius autre	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
domus	domus maison, dynastie, manse	SUB
canoniales	canoniales	QLF
habentes	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
debent	debeo devoir	VBE
et	et et	CON
leuentur	leuo allÃ©ger, soulager, lever, Ã©lever, recopier Â¶ polir, aplanir, Ã©piler	VBE
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
leueneur	leueneur	VBE
et	et et	CON
fructus	fructus droit d'usage, fruit, usufruit	SUB
sue	suus son, sa, sien, sienne	QLF
prebende	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
ac	atque et	CON
omnia	omnis tout, chaque	QLF
bona	bona biens, qualitÃ©s, vertus, bienfaits|bonum le bien	SUB
sua	suus son, sa, sien, sienne	QLF
quecumque	quicumque quiconque, n'importe qui	PRO
manebunt	maneo demeurer, rester	VBE
et	et et	CON
manent	maneo demeurer, rester|mano se rÃ©pandre, dÃ©couler, faire couler	VBE
erga	erga envers, (au)prÃ¨s de, concernant	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
obligati	obligo attacher, bander, lier (par un contrat ou par une excommunication), engager, obliger, hypothÃ©quer, rendre coupable (ou passible) de	VBE
301	@card@	VBE
.	.	SENT
mercurii	mercurius garrot d'un animal	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
iubilate	iubilo crier, faire retentir, chanter des cantiques de joie	VBE
xxa	xxa	NUM
aprilis	aprilis d'avril	QLF
anno	annus annÃ©e, saison	SUB
predicto	predictus susdit	QLF
anno	annus annÃ©e, saison	SUB
quingentesimo	quingentesimus cinq-centiÃ¨me	NUM
secundo	secundus qui suit, deuxiÃ¨me, diffÃ©rent de, subalterne, propice	NUM
ordinarie	ordinarius1 rÃ©gulier, de l'ordinaire (du lieu)	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
.	.	SENT
condurier	condurier	VBE
sz	sz	NAM
pinelle	pinelle	SUB
lailly	lailly	NAM
brissonnet	brissonnet	NAM
saulay	saulay	NAM
.	.	SENT
bellay	bellay	VBE
sargy	sargy	SUB
ioly	ioly	NAM
sz	sz	NAM
refuge	refugus fuyard, fugitif, qui Ã©chappe, apostat Â¶ refugi fluctus, (m. pl.) le reflux	QLF
louet	louet	NAM
sz	sz	NAM
michel	-	NAM
sz	sz	NAM
bricot	bricot	NAM
gaignon	gaignon	SUB
grandis	grandio grandir	VBE
sz	sz	NAM
.	.	SENT
aymery	aymery	NAM
sz	sz	NAM
le	le	VBE
ueneur	ueneur	VBE
.	.	SENT
iuuenel	iuuenel	NAM
sz	sz	NAM
bellesor	bellesor	VBE
sz	sz	NAM
.	.	SENT
preuost	preuost	VBE
sz	sz	NAM
paris	pario2 enfanter, produire, crÃ©er, acquÃ©rir, faire naÃ®tre|pasco faire paÃ®tre, paÃ®tre, nourrir|paueo craindre, redouter|pauo1 paver	VBE
le	le	VBE
moyne	moyne	NAM
.	.	SENT
fournier	fournier	NAM
basin	basis base, pied	SUB
ruzé	ruzé	VBE
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
sz	sz	NAM
cantore	cantor chanteur, chantre	SUB
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
brye	brye	SUB
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
penitenciario	penitenciario	QLF
louuiers	louuiers	NAM
sz	sz	NAM
picart	picart	NAM
cerisay	cerisay	SUB
samxon	samxon	NAM
l'enfant	l'enfant	VBE
chasteaupers	chasteaupers	SUB
sz	sz	NAM
xxii	22	NUM
