form	lemma	POS morph
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
montesecardi	montesecardi	NAM
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
kaer	kaer	VBE
alias	alius autre	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pacyaco	pacyaco	NAM
et	et et	CON
iurauit	iuro jurer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
forma	forma forme, type, beautÃ©, moule	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
uoygnon	uoygnon	NAM
g	g	NAM
.	.	SENT
faidelli	faidelli	SUB
lau	lau	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mongeria	mongeria	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
durandi	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
hue	hue	VBE
et	et et	CON
similiter	similiter pareillement	ADV
michael	-	NAM
brumelli	brumelli	NAM
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
petri	-	NAM
charron	charron	SUB
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
phi	phi phi (lettre grecque)	SUB
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
salione	salione	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
meleduno	meleduno	NAM
nominati	nominatus1 renommÃ©	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
uigore	uigor vigueur, Ã©nergie	SUB
facultatis	facultas facultÃ©, talent, abondance, essence, patrimoine, moyens (financiers)	SUB
auctoritate	auctoritas autoritÃ©, exemple, conseil	SUB
t	-	NAM
.	.	SENT
houcie	hulcia mantelet, housse	SUB
apostolica	apostolicus apostolique, pontifical	QLF
sibi	se se, soi	PRO
concesse	concedo s'en aller Â¶ accorder, concÃ©der	VBE
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dictam	dictus dit, susdit	QLF
cappellaniam	cappellaniam	SUB
sy	sy	VBE
.	.	SENT
algreti	algreti	NAM
et	et et	CON
iurauit	iuro jurer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
forma	forma forme, type, beautÃ©, moule	SUB
h	h	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sauoisi	sauoisi	SUB
elargitus	elargior donner largement	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
columbis	columbus pigeon, colombe	SUB
francus	francus1 libre, affranchi	QLF
seruiens	seruio servir, officier, fournir	VBE
m	1000	NUM
.	.	SENT
dengeul	dengeul	VBE
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
caucionem	cautio prÃ©caution, caution, garantie, reconnaissance de dette, promesse	SUB
suam	suus son, sa, sien, sienne	QLF
iuratoriam	iuratorius juratoire	QLF
necnon	necnon et aussi, et	CON
stephanus	-	NAM
chapentier	chapentier	VBE
g	g	NAM
.	.	SENT
daunoy	daunoy	VBE
.	.	SENT
commorens	commorens	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uico	uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
dyonisii	-	NAM
prope	prope2 prÃ¨s de	PRE
portam	porta porte, issue, dÃ©filÃ©, service d'accueil	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
penam	pena peine, chÃ¢timent|penna penne, plume, aile, flÃ¨che, nageoire|pinna faÃ®te, pinacle, colline	SUB
excommunicacionis	excommunicatio excommunication	SUB
et	et et	CON
quingentarium	quingentarius de cinq cents, de cinq siÃ¨cles	NUM
librarum	libra livre romaine, mesure pour les liquides, balance, niveau, Ã©qulibre, dose	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
et	et et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
purgacionem	purgatio nettoyage, excuse, expiation	SUB
canonicam	canonicus1 relatif Ã  un impÃ´t, relatif Ã  la rÃ¨gle, rÃ©gulier, canonique, canonial	QLF
sibi	se se, soi	PRO
iudicendam	iudicendam	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
casibus	casus chute, dÃ©clin, fin, arrivÃ©e fortuite, accident, hasard, cas, affaire Â¶ sub	SUB
promisit	promitto lÃ¢cher en avant, promettre	VBE
se	se se, soi	PRO
purgare	purgo nettoyer, dÃ©barrasser, dÃ©fricher, justifier, expier	VBE
et	et et	CON
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
prima	primus premier, le plus important, Ã©minent	NUM
dieta	dieta repas, journÃ©e, marche, liturgie, jour (fixÃ©), rÃ©union, diÃ¨te, piÃ¨ce	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
sibi	se se, soi	PRO
assignata	assigno attribuer, assigner	VBE
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
xucim	xucim	NUM
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
penis	pena peine, chÃ¢timent|penis queue, pÃ©nis|penna penne, plume, aile, flÃ¨che, nageoire|penus provisions, garde-manger, sanctuaire|pinna faÃ®te, pinacle, colline	SUB
predictis	predictus susdit	QLF
quiquidem	quiquidem	QLF
stephanus	-	NAM
promisit	promitto lÃ¢cher en avant, promettre	VBE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
adducere	adduco amener, attirer, mener Ã	VBE
omnibus	omnis tout, chaque	QLF
diebus	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
et	et et	CON
terminis	termen borne|terminus borne, limite, sentence, terme, territoire, droits paroissiaux, date	SUB
sibi	se se, soi	PRO
assignatis	assigno attribuer, assigner	VBE
et	et et	CON
assignandis	assigno attribuer, assigner	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
penam	pena peine, chÃ¢timent|penna penne, plume, aile, flÃ¨che, nageoire|pinna faÃ®te, pinacle, colline	SUB
predictam	predictus susdit	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
fecit	facio faire, crÃ©er, agir	VBE
suum	suus son, sa, sien, sienne	QLF
proprium	proprius1 propre Ã , durable, spÃ©cial, caractÃ©ristique	QLF
debitum	debeo devoir	VBE
