form	lemma	POS morph
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
philippi	philippi philippes (monnaie)	SUB
et	et et	CON
iacobi	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
tamen	tamen cependant, toutefois	CON
permutacionis	permutatio changement, permutation	SUB
et	et et	CON
non	non ne... pas, ne... point, non	ADV
alias	alius autre	QLF
faciende	facienda exploitation agricole	SUB
cum	cum1 (+ abl.) avec	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
thoma	-	NAM
le	le	VBE
tellier	tellier	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
canonicatum	canonicatus canonicat	SUB
et	et et	CON
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
reguli	regulus jeune roi, petit roi Â¶ roitelet (oiseau), basilic (serpent)	SUB
siluanectensis	-	NAM
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
obtinebat	obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
dictus	dico2 dire, ordonner, chanter	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
t	-	NAM
.	.	SENT
letellier	letellier	VBE
et	et et	CON
iurauierunt	iurauierunt	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
resignacione	resignatio action de desceller	SUB
non	non ne... pas, ne... point, non	ADV
interuenient	interuenio survenir, intervenir, s'interposer, intercÃ©der	VBE
fraus	fraus tromperie, crime, mÃ©prise, dÃ©triment	SUB
et	et et	CON
quam	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
resignacionem	resignatio action de desceller	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
admiserunt	admitto lancer (vers), accepter, admettre	VBE
nisi	nisi si ne â¦ pas, Ã  moins que	CON
prius	prius auparavant, jadis	ADV
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
uisitata	uisito voir souvent, visiter	VBE
ornamenta	ornamentum appareil, Ã©quipement, ornement, distinction honorifique, dignitÃ©, dÃ©coration, enluminure	SUB
dicte	dictus dit, susdit	QLF
capellanie	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
et	et et	CON
relacione	relatio rapport, mise en dÃ©libÃ©ration, relation, narration, charge assignÃ©e Ã  quelqu'un	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
hodie	hodie aujourd'hui	ADV
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
stephanus	-	NAM
yuer	yuer	SUB
requisiuit	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
et	et et	CON
supplicauit	supplico supplier, prier, s'incliner pour saluer, adresser des priÃ¨res	VBE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
nichil	nihil rien, le nÃ©ant Â¶ pas du tout	SUB
innouaretur	nouo renouveler, innover, rÃ©nover, dÃ©fricher	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
domo	domus maison, dynastie, manse	SUB
quam	quam que, combien, Ã  quel point	CON
nunc	nunc maintenant, alors, donc	ADV
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
inhabitat	inhabito habiter, porter un vÃªtement	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
claustro	claustrum bÃ¢timent monastique ou canonial, cloÃ®tre, monastÃ¨re, enceinte, col, frontiÃ¨re	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
scilitet	scilitet	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
non	non ne... pas, ne... point, non	ADV
uisitetur	uisito voir souvent, visiter	VBE
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
ponatur	pono placer, Ã©lever, quitter	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
licitacone	licitacone	SUB
usque	usque sans cesse, jusque, depuis	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
suum	suus son, sa, sien, sienne	QLF
regressum	regressus retour, recours, voie d'accÃ¨s	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
erit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
infra	infra2 en dessous de, en bas de, moins de, Ã  l'intÃ©rieur de, pendant, en moins de	PRE
pascha	pascha pÃ¢ques, semaine sainte	SUB
proxime	proxime le plus prÃ¨s de, aussitÃ´t aprÃ¨s	ADV
et	et et	CON
tunc	tum alors Â¶ cum... tum : quand... alors, d'une part. d'autre part	ADV
faciet	facio faire, crÃ©er, agir	VBE
tantum	tantum autant, tellement, seulement, tout au plus. Â¶ tantum ut : Ã  condition que, pourvu que	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
erunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
contenti	contentus tendu, appliquÃ© fortement Â¶ content, inclus	QLF
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
maneat	maneo demeurer, rester	VBE
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
secundum	secundum1 pendant, selon, suivant, en ce qui concerne, quant Ã , proportionnellement Ã , comme, de la mÃªme maniÃ¨re que, pour	PRE
suam	suus son, sa, sien, sienne	QLF
requestam	requesta demande en justice	SUB
et	et et	CON
$	$	QLF
usque	usque sans cesse, jusque, depuis	ADV
$	$	VBE
ultra	ultra1 au-delÃ , plus loin, en outre, plus longtemps, ensuite	ADV
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
usque	usque sans cesse, jusque, depuis	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
xu	15	NUM
.	.	SENT
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
maii	maius2 mois de mai	SUB
proxime	proxime le plus prÃ¨s de, aussitÃ´t aprÃ¨s	ADV
aut	aut ou bien	CON
plus	plus1 plus, davantage	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
arbitrium	arbitrium arbitrage, jugement	SUB
illius	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
habebit	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
illam	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
domum	domus maison, dynastie, manse	SUB
sed	sed mais	CON
nichilominus	nihilominus en rien moins, pas moins, Ã©galement, en outre	ADV
uisitabitur	uisito voir souvent, visiter	VBE
interim	interim cependant, en attendant, momentanÃ©ment, parfois	ADV
et	et et	CON
quamcicius	quamcitius aussi vite que	CON
poterit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
$	$	VBE
et	et et	CON
$	$	VBE
si	si si	CON
uisitacio	uisitatio apparition, visite	SUB
iam	iam dÃ©jÃ , maintenant, dÃ©sormais, (ne) plus, tantÃ´t	ADV
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
non	non ne... pas, ne... point, non	ADV
sufficerit	sufficerit	VBE
et	et et	CON
ponetur	pono placer, Ã©lever, quitter	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
licitacione	licitatio vente aux enchÃ¨res	SUB
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
cantor	cantor chanteur, chantre	SUB
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
tradatur	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
pleno	plenus plein de, complet	QLF
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
cantori	cantor chanteur, chantre	SUB
liber	liber1 liber (Ã©corce) Â¶ livre	SUB
cantoris	cantor chanteur, chantre	SUB
maxime	maxime trÃ¨s, surtout, principalement	ADV
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
dixit	dico2 dire, ordonner, chanter	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
$	$	VBE
pla	pla	VBE
$	$	VBE
pacificus	pacificus qui Ã©tablit la paix, pacifique	QLF
hodie	hodie aujourd'hui	ADV
andreas	-	NAM
marsel	marsel	NAM
burgensis	burgensis bourgeois	QLF
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
fecit	facio faire, crÃ©er, agir	VBE
hommagium	hominaticus hommage, vassalitÃ©, suzerainetÃ©	SUB
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
hommagio	hominaticus hommage, vassalitÃ©, suzerainetÃ©	SUB
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
modo	modo2 dans cette mesure, seulement, Ã  l'instant, tout de suite, rÃ©cemment, maintenant	ADV
consueto	consuetus habituel, accoutumÃ©	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
terre	terra terre, sol, territoire, pays, monde	SUB
et	et et	CON
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
fugelli	fugelli	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
audream	audream	NAM
marsel	marsel	NAM
et	et et	CON
promisit	promitto lÃ¢cher en avant, promettre	VBE
tradere	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
suum	suus son, sa, sien, sienne	QLF
gallice	gallica galoche, sandale	SUB
denombrement	denombrement	VBE
infra	infra2 en dessous de, en bas de, moins de, Ã  l'intÃ©rieur de, pendant, en moins de	PRE
xl	40	NUM
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
proxime	proxime le plus prÃ¨s de, aussitÃ´t aprÃ¨s	ADV
resig	resig	NAM
caupaio	caupaio	SUB
ste	sanctus1 saint, sacrÃ©	QLF
yuer	yuer	SUB
p	-	NAM
.	.	SENT
thomar	thomar	NAM
boullardi	boullardi	SUB
bur	bur	VBE
delot	delot	VBE
sohier	sohier	VBE
renouart	renouart	NAM
uuri	uuri	NAM
despars	despars	QLF
dus	dus	VBE
