form	lemma	POS morph
plura	plus2 une plus grande quantitÃ©	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
allegata	allego1 dÃ©lÃ©guer, envoyer	VBE
et	et et	CON
requisiuit	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
non	non ne... pas, ne... point, non	ADV
sit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
deliberacione	deliberatio dÃ©libÃ©ration, consultation, dÃ©cret Â¶ dÃ©livrance, garantie, donation	SUB
materie	materia1 matiÃ¨re|materia2 (droit banal du) mÃ©lange d'herbes pour la biÃ¨re	SUB
quia	quia parce que, de ce que, que	CON
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
dicebat	dico2 dire, ordonner, chanter	VBE
habebat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
suspectum	suspectus1 suspect, soupÃ§onnÃ©, dÃ©fiant, soupÃ§onneux	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
pluribus	plus2 une plus grande quantitÃ©	SUB
causis	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie|causos fiÃ¨vre, chaleur sÃ¨che	SUB
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
processione	processio procession, pompe, procÃ¨s	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
actenta	actenta	QLF
disposicione	dispositio disposition, administration	SUB
temporis	tempus temps, occasion, circonstances Â¶ tempe	SUB
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
pluuiam	pluuius de pluie	QLF
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
processio	processio procession, pompe, procÃ¨s	SUB
ordinaria	ordinarius1 rÃ©gulier, de l'ordinaire (du lieu)	QLF
montmartre	montmartre	VBE
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
montmartre	montmartre	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ecclesiam	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
et	et et	CON
sermo	sermo parole, entretien, sermon, sujet d'un livre, maniÃ¨re de s'exprimer	SUB
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
fiant	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
staciones	statio rÃ©sidence, arrÃªt, office, jeÃ»ne	SUB
coram	coram2 en prÃ©sence de, prÃ¨s de, en faveur de	PRE
capellaniis	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
commissi	committo unir, entreprendre, rendre exÃ©cutoire, risquer, administrer (un sacrement), compromettre, produire, enjoindre, consigner, confier, perdre son droit sur une tenure par un dÃ©lit (ou une omission)	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
et	et et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
absencia	absentia absence	SUB
m	1000	NUM
.	.	SENT
u	5	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
commissus	commissus1 individu placÃ© sous la protection d'un seigneur|commissus2 dÃ©lit	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
cum	cum1 (+ abl.) avec	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
pueris	puer enfant, fils, esclave, serviteur, vassal|puera enfant, fillette	SUB
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
emendum	emo acheter, racheter, prendre Ã  cens	VBE
pannum	bannus ban, autoritÃ©, amende, espace d'exercice du ban|pandus2 gage, bÃ»cher|pannus morceau d'Ã©toffe, haillon, drap	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
pueris	puer enfant, fils, esclave, serviteur, vassal|puera enfant, fillette	SUB
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
.	.	SENT
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
debato	debato	VBE
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
domus	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
et	et et	CON
scolarium	scholaris1 d'Ã©cole, scolaire	QLF
collegii	collegium action d'Ãªtre collÃ¨gue, collÃ¨ge, communautÃ©	SUB
xuiii	18	NUM
scolarium	scholaris1 d'Ã©cole, scolaire	QLF
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
eo	is2 il, elle, le, la, les	PRO
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
scolares	scholaris1 d'Ã©cole, scolaire	QLF
fecerunt	facio faire, crÃ©er, agir	VBE
examinari	examino essaimer, interroger, examiner	VBE
nonnullos	nonnullus quelque	QLF
testes	testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
illos	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
domo	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
curiam	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
secularem	secularis1 sÃ©culier, profane, mondain, paÃ¯en	QLF
et	et et	CON
obtinuerunt	obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
eos	is2 il, elle, le, la, les	PRO
licteras	licteras	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
complainte	complainte	QLF
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
domus	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
et	et et	CON
eciam	etiam aussi, mÃªme, encore, oui	ADV
quia	quia parce que, de ce que, que	CON
dictus	dico2 dire, ordonner, chanter	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
denegauit	denego nier, renier, dÃ©nier, refuser, empÃªcher, interdire, dÃ©guerpir	VBE
eisdem	idem2 le-mÃªme, ledit	PRO
scolaribus	scholaris1 d'Ã©cole, scolaire	QLF
tradere	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
et	et et	CON
ministrare	ministro fournir, servir	VBE
panem	panis pain	SUB
xuiii	18	NUM
.	.	SENT
scolarium	scholaris1 d'Ã©cole, scolaire	QLF
alias	alius autre	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
prouisores	prouisor celui qui prÃ©voit (ou qui pourvoit), prÃ©vÃ´t, officier	SUB
dicti	dictus dit, susdit	QLF
collegii	collegium action d'Ãªtre collÃ¨gue, collÃ¨ge, communautÃ©	SUB
eisdem	idem1 (le) mÃªme, ledit, ce	QLF
scolaribus	scholaris1 d'Ã©cole, scolaire	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictos	dictus dit, susdit	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
domo	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
tradi	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
et	et et	CON
ministrari	ministro fournir, servir	VBE
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
.	.	SENT
preceptum	preceptum leÃ§on, ordre, prÃ©cepte, diplÃ´me	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
dicto	dico2 dire, ordonner, chanter|dicto dicter, versifier, conseiller, dire souvent	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
domus	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
non	non ne... pas, ne... point, non	ADV
cesset	cesso tarder, cesser, se reposer, Ãªtre caduc	VBE
tradi	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
facere	facio faire, crÃ©er, agir	VBE
eisdem	idem2 le-mÃªme, ledit	PRO
scolaribus	scholaris1 d'Ã©cole, scolaire	QLF
dictum	dico2 dire, ordonner, chanter	VBE
panem	panis pain	SUB
.	.	SENT
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
eciam	etiam aussi, mÃªme, encore, oui	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
precipiatur	precipio anticiper, recommander	VBE
procuratori	procurator administrateur, intendant, mandataire, procurateur	SUB
dictorum	dictus dit, susdit	QLF
scolarium	scholaris1 d'Ã©cole, scolaire	QLF
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
cesset	cesso tarder, cesser, se reposer, Ãªtre caduc	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
dicto	dictus dit, susdit	QLF
processu	processus progression, progrÃ¨s, procÃ¨s	SUB
et	et et	CON
si	si si	CON
uoluerit	uolo2 vouloir|uoluo rouler, faire rouler	VBE
facere	facio faire, crÃ©er, agir	VBE
exanimare	exanimo couper le souffle, tuer, expirer	VBE
testes	testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
faciat	facio faire, crÃ©er, agir	VBE
eos	is2 il, elle, le, la, les	PRO
examinare	examino essaimer, interroger, examiner	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
promotorem	promotor celui qui accroÃ®t	SUB
et	et et	CON
notarium	notarius1 relatif Ã  l'Ã©criture	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
hodie	hodie aujourd'hui	ADV
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
patriarcha	patriarcha patriarche	SUB
anthiochenus	anthiochenus	QLF
/	/	VBE
et	et et	CON
archiepiscopus	archiepiscopus archevÃªque	SUB
remensis	remetior mesurer (ou parcourir) de nouveau, repasser dans son esprit, rendre en Ã©gale mesure	VBE
fratres	frater frÃ¨re	SUB
filii	filius fils, enfant, disciple	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannis	-	NAM
iuuenel	iuuenel	NAM
militis	miles soldat, chevalier, vassal	SUB
quondam	quondam Ã  un certain moment, un jour, autrefois, parfois Â¶ feu (un tel), le dÃ©funt (un tel)	ADV
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
se	se se, soi	PRO
et	et et	CON
aliis	alius autre	QLF
suis	suus son, sa, sien, sienne	QLF
fratribus	frater frÃ¨re	SUB
et	et et	CON
amicis	amica amie, maÃ®tresse|amicus2 ami	SUB
requisiuerunt	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
misse	missa oraison, office, messe|missus1 envoyÃ©, lÃ©gat, ambassadeur	SUB
fundacionis	fundatio crÃ©ation, fondation, stabilitÃ©	SUB
eorum	is2 il, elle, le, la, les	PRO
patris	pater pÃ¨re	SUB
celebrantur	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
duos	duo deux	NUM
solum	solum1 seulement	ADV
/	/	VBE
et	et et	CON
non	non ne... pas, ne... point, non	ADV
plures	plures plus nombreux, plusieurs	QLF
presbiteros	presbyter prÃªtre	SUB
hora	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
octaua	octauus huitiÃ¨me	NUM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mane	manes mÃ¢nes, enfers|manon sorte d'Ã©ponge	SUB
secundum	secundum1 pendant, selon, suivant, en ce qui concerne, quant Ã , proportionnellement Ã , comme, de la mÃªme maniÃ¨re que, pour	PRE
fundacionem	fundatio crÃ©ation, fondation, stabilitÃ©	SUB
et	et et	CON
nominauerunt	nomino nommer, citer, accuser, fixer	VBE
intercetera	intercetera	VBE
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
menaldum	menaldum	NAM
mouchart	mouchart	NAM
et	et et	CON
ulterius	ulterius plus longtemps, davantage, enfin	ADV
requisiuerunt	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
ordinarent	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
obitu	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
primo	primo d'abord	ADV
soluto	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
officiciarius	officiciarius	QLF
$	$	VBE
siue	siue ou si, soit	CON
distributor	distributor celui qui distribue, exÃ©cuteur testamentaire	SUB
$	$	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
commissus	commissus1 individu placÃ© sous la protection d'un seigneur|commissus2 dÃ©lit	SUB
teneretur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
soluere	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
dictos	dictus dit, susdit	QLF
capellanos	capellanus2 chapelain	SUB
primitus	primitus au commencement, d'abord	ADV
et	et et	CON
ante	ante2 avant	PRE
omnia	omnis tout, chaque	QLF
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
pena	pena peine, chÃ¢timent|penna penne, plume, aile, flÃ¨che, nageoire|penus provisions, garde-manger, sanctuaire|pinna faÃ®te, pinacle, colline	SUB
recuperandi	recipero recouvrer, reconquÃ©rir, reprendre, soulager, restaurer, se rÃ©tablir, prospÃ©rer	VBE
supra	supra1 au sujet de, sur, Ã  la tÃªte de, au-dessus de, plus que, contre, en dÃ©pit de	PRE
se	se se, soi	PRO
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
iuramentum	iuramentum serment, jurement	SUB
et	et et	CON
recommendauerunt	recommendo accorder de nouveau, confier, mander, sommer, recommander, enfermer	VBE
singulam	singula demi-livre (monnaie)	SUB
dictam	dictus dit, susdit	QLF
materiam	materia1 matiÃ¨re|materia2 (droit banal du) mÃ©lange d'herbes pour la biÃ¨re	SUB
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
recipiantur	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
ornamenta	ornamentum appareil, Ã©quipement, ornement, distinction honorifique, dignitÃ©, dÃ©coration, enluminure	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
inuentarium	inuentarium inventaire	SUB
et	et et	CON
reddatur	reddo rendre, raconter, faire entendre  Â¶ (rÃ©fl.) s'Ã©tablir Ã  demeure	VBE
compota	compota	VBE
.	.	SENT
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
concessa	concedo s'en aller Â¶ accorder, concÃ©der|concesso cesser, s'arrÃªter	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
eis	is2 il, elle, le, la, les	PRO
eorum	is2 il, elle, le, la, les	PRO
requesta	requesta demande en justice	SUB
.	.	SENT
mauger	mauger	NAM
cccc	400	NUM
l_	l_	QLF
ccccxx	420	NUM
751	@card@	PRE
iuuenel	iuuenel	NAM
