form	lemma	POS morph
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
heredes	heres hÃ©ritier, hÃ©ritiÃ¨re, lÃ©gataire, rejeton	SUB
defuncti	defungor s'acquitter de, exÃ©cuter  Â¶ mourir	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
n	n	VBE
.	.	SENT
manessier	manessier	NAM
presbteri	presbteri	VBE
quai	quai	NAM
dum	dum (indic.) pendant que, aussi longtemps que, jusqu'au moment oÃ¹, (subj.) jusqu'Ã  ce que, pourvu que, comme, alors que	CON
uiueret	uiuo vivre	VBE
tenebat	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
dominimi	dominimi	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uillegy	uillegy	SUB
/	/	VBE
quorum	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
heredes	heres hÃ©ritier, hÃ©ritiÃ¨re, lÃ©gataire, rejeton	SUB
alter	alter autre (de deux), autrui	QLF
ipsorum	ipse2 lui-mÃªme, elle-mÃªme	PRO
comparuit	compareo apparaÃ®tre, se rÃ©aliser, sembler bon, comparaÃ®tre, obÃ©ir	VBE
hodie	hodie aujourd'hui	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
et	et et	CON
requestam	requesta demande en justice	SUB
fecit	facio faire, crÃ©er, agir	VBE
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chasteaupers	chasteaupers	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
commictere	commictere	VBE
uellent	uello arracher, tirer|uolo2 vouloir	VBE
aliquos	aliquis quelqu'un, quelque chose	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
eos	is2 il, elle, le, la, les	PRO
audiendum	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
receptis	recepta perception, recette, recel|receptum engagement, pacte, coutume Â¶ (pl.) idÃ©es reÃ§ues|receptus2 retraite, gÃ®te, droit de disposer d'un chÃ¢teau Â¶ action de se reprendre	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eumdem	idem2 le-mÃªme, ledit	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chasteaupers	chasteaupers	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
reuenuta	reuenuta	VBE
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
defuncti	defungor s'acquitter de, exÃ©cuter  Â¶ mourir	VBE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
auditis	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ipsas	ipse1 (lui-)mÃªme, en personne	QLF
partes	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti	SUB
audiendum	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
commissi	committo unir, entreprendre, rendre exÃ©cutoire, risquer, administrer (un sacrement), compromettre, produire, enjoindre, consigner, confier, perdre son droit sur une tenure par un dÃ©lit (ou une omission)	VBE
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
archidiaconu	archidiaconu	VBE
parisiensis	-	NAM
samxon	samxon	NAM
aymery	aymery	SUB
et	et et	CON
sargy	sargy	SUB
et	et et	CON
respectu	respectus regard en arriÃ¨re, Ã©gard, recours, refuge, ingÃ©rence, redevance	SUB
facti	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
hiis	hic3 celui-ci, celle-ci	PRO
que	que (enclit.) et	CON
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chasteaupers	chasteaupers	SUB
fecit	facio faire, crÃ©er, agir	VBE
racione	ratio calcul, compte, intÃ©rÃªts, affaires, registre, rÃ´le, liste, mÃ©thode, plan, thÃ©orie, raison, raisonnement, conduite, moyen, maniÃ¨re, justification, revendication, plaidoyer, justice faite au plaignant, cause (pl.), propriÃ©tÃ©, part, contrat, clause, condition, redevance	SUB
feudi	feodum fief, bien meuble, allocation, tenure servile, censive	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
giri	gyrus volte, cercle, manÃ¨ge, tour	SUB
mouentis	moueo mettre en mouvement, agiter, Ã©carter, pousser (plantes), dÃ©pendre de	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
predicto	predictus susdit	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uillezy	uillezy	SUB
.	.	SENT
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
ostendat	ostendo montrer, acquitter (un service), infliger (un mÃ©fait)	VBE
et	et et	CON
tradat	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
statum	status Ã©tat, position, condition, immobilitÃ©, stabilitÃ©, droits, question, stalle, Ã©tal, poste, estage de chÃ¢teau, mesure de longueur	SUB
$	$	VBE
st	st	VBE
$	$	VBE
suum	suus son, sa, sien, sienne	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
receptis	recepta perception, recette, recel|receptum engagement, pacte, coutume Â¶ (pl.) idÃ©es reÃ§ues|receptus2 retraite, gÃ®te, droit de disposer d'un chÃ¢teau Â¶ action de se reprendre	SUB
et	et et	CON
misiis	misa dÃ©pense, paiement rÃ©gulier	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eum	is2 il, elle, le, la, les	PRO
circa	circa2 (+ acc.) autour de, le long de, Ã  propos de, au profit de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
factis	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
iouis	-	NAM
sequente	sequens suivant, d'un rang infÃ©rieur Â¶ sequentes, ium, (m. pl.) la postÃ©ritÃ©	QLF
xixa	xixa	VBE
augusti	augustus2 empereur	SUB
durante	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
magna	magnus grand, magnanime, emphatique	QLF
missa	mitto lÃ¢cher, envoyer, omettre	VBE
conuocati	conuoco convoquer, rÃ©unir, citer en justice	VBE
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
l	50	NUM
d	500	NUM
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
supra	supra1 au sujet de, sur, Ã  la tÃªte de, au-dessus de, plus que, contre, en dÃ©pit de	PRE
cupam	copa cabaretiÃ¨re|cupa manivelle|cuppa grand rÃ©cipient, coupe, mesure de grains	SUB
et	et et	CON
coram	coram2 en prÃ©sence de, prÃ¨s de, en faveur de	PRE
ipsis	ipse2 lui-mÃªme, elle-mÃªme	PRO
comparuerunt	compareo apparaÃ®tre, se rÃ©aliser, sembler bon, comparaÃ®tre, obÃ©ir	VBE
prepositus	prepositus prÃ©vÃ´t, prieur, commandant	SUB
mercatorum	mercator marchand, trafiquant|mercatus marchÃ©, marchandise	SUB
an	an est-ce que ? si (interrog.) Â¶ utrum... an : est-ce que.. ou bien, si... ou bien	CON
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
et	et et	CON
alter	alter autre (de deux), autrui	QLF
scabinorum	scabinus juge, Ã©chevin	SUB
uille	uilla domaine, ferme Â¶ village|uillus poil	SUB
parisiensis	-	NAM
referentes	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
licteras	licteras	QLF
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
nostro	noster notre, le nÃ´tre	QLF
rege	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
habuerant	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
quarum	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
tenore	tenor continuitÃ©, maintien, ton, teneur, registre	SUB
hortatus	hortor animer, stimuler, conseiller, haranguer	VBE
scierat	scio savoir	VBE
eos	is2 il, elle, le, la, les	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gratias	gratia2 faveur, gratitude, grÃ¢ce	SUB
reddendo	reddo rendre, raconter, faire entendre  Â¶ (rÃ©fl.) s'Ã©tablir Ã  demeure	VBE
altissimo	altus1 haut, profond	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
uictoria	uictoria victoire	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eius	is2 il, elle, le, la, les	PRO
excercitum	excercitum	VBE
obtenta	obtendo tendre devant, opposer, cacher, prÃ©texter, expliquer, fomenter|obtento possÃ©der|obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
suos	suus son, sa, sien, sienne	QLF
inimicos	inimicus2 l'ennemi	SUB
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
recupramenito	recupramenito	VBE
regni	regnum pouvoir royal, royaume, majestÃ©, fisc, couronne, trÃ´ne, duchÃ©, comtÃ©	SUB
et	et et	CON
patria	patria patrie	SUB
sicilie	-	NAM
et	et et	CON
ideo	ideo pour cela	ADV
suplicabant	suplicabant	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quatinus	quatenus jusqu'Ã  quel point, dans la mesure oÃ¹, en tant que, puisque, afin que, que	CON
hodie	hodie aujourd'hui	ADV
decanture	decano chanter, dÃ©clamer	VBE
facerent	facio faire, crÃ©er, agir	VBE
et	et et	CON
$	$	VBE
he	hic3 celui-ci, celle-ci	PRO
$	$	VBE
te	tu tu, toi	PRO
deum	deus dieu, idole, seigneur	SUB
laudamus	laudo louer, approuver, Ã©lire, promettre	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
eorum	is2 il, elle, le, la, les	PRO
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
$	$	VBE
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
$	$	VBE
solennitate	sollemnitas fÃªte annuelle (ou solennelle), interdiction lÃ©gale, formalitÃ©, usage, titre, document	SUB
assueta	assuesco s'habituer	VBE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
auditis	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
et	et et	CON
quia	quia parce que, de ce que, que	CON
eciam	etiam aussi, mÃªme, encore, oui	ADV
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
curie	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
parlamenti	parlamentum parlement, parloir	SUB
$	$	VBE
hoc	hic3 celui-ci, celle-ci	PRO
$	$	VBE
similiter	similiter pareillement	ADV
suplicatum	suplicatum	VBE
extitit	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
ordinauerunt	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
dicti	dico2 dire, ordonner, chanter	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
te	tu tu, toi	PRO
deum	deus dieu, idole, seigneur	SUB
decantari	decanto chanter sans cesse, rabÃ¢cher, vanter, charmer, cÃ©lÃ©brer, officier, desservir (une Ã©glise)	VBE
hodie	hodie aujourd'hui	ADV
hora	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
quinta	quintus cinquiÃ¨me	NUM
post	post2 aprÃ¨s, derriÃ¨re	PRE
mendieni	mendieni	QLF
cum	cum1 (+ abl.) avec	PRE
pulsacione	pulsatio choc, heurt, sonnerie (de cloches)	SUB
campanarum	campana balance romaine, cloche	SUB
et	et et	CON
organum	organum instrument, organe, organon, organum, orgue, chant	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
actum	ago mener, pousser, rÃ©aliser	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
solenniter	sollemniter rÃ©guliÃ¨rement chaque annÃ©e	ADV
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
xxa	xxa	NUM
augusti	augustus1 saint, auguste, vÃ©nÃ©rable	QLF
anno	annus annÃ©e, saison	SUB
predicto	predictus susdit	QLF
millesimo	millesimus milliÃ¨me	NUM
quingentesimo	quingentesimus cinq-centiÃ¨me	NUM
primo	primo d'abord	ADV
ordinarie	ordinarius1 rÃ©gulier, de l'ordinaire (du lieu)	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
chasteaupers	chasteaupers	QLF
.	.	SENT
fournier	fournier	NAM
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
condurier	condurier	VBE
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
brye	brye	SUB
.	.	SENT
lailly	lailly	NAM
.	.	SENT
ruzé	ruzé	VBE
courtin	courtin	SUB
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
saulay	saulay	NAM
brissonnet	brissonnet	VBE
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
bellay	bellay	VBE
.	.	SENT
sargy	sargy	SUB
refuge	refugio reculer, se rÃ©fugier, fuir, s'Ã©carter de, s'abstenir de, rÃ©pugner Ã , Ã©viter, rÃ©cuser, refuser	VBE
.	.	SENT
ioly	ioly	NAM
penitenciario	penitenciario	QLF
louuiers	louuiers	NAM
michel	-	NAM
gouffier	gouffier	NAM
parpas	parpas	VBE
louet	louet	NAM
picart	picart	NAM
gaignon	gaignon	SUB
.	.	SENT
bricot	bricot	NAM
cerisay	cerisay	SUB
aymery	aymery	SUB
allegrin	allegrin	SUB
samxon	samxon	NAM
iuuenel	iuuenel	NAM
.	.	SENT
paris	pario2 enfanter, produire, crÃ©er, acquÃ©rir, faire naÃ®tre|pasco faire paÃ®tre, paÃ®tre, nourrir|paueo craindre, redouter|pauo1 paver	VBE
l'enfant	l'enfant	VBE
.	.	SENT
le	le	QLF
moyne	moyne	NAM
basin	basis base, pied	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
laudes	laus louange, approbation Â¶ (pl.) office divin|leudis leude, fidÃ¨le, homme libre, dÃ©pendant, tenancier, vassal Â¶ cadavre d'un homme tuÃ©, wergeld, rÃ©paration pour une moindre offense	SUB
et	et et	CON
gracias	gratia2 faveur, gratitude, grÃ¢ce	SUB
peramplius	peramplus trÃ¨s grand	QLF
reddendum	reddo rendre, raconter, faire entendre  Â¶ (rÃ©fl.) s'Ã©tablir Ã  demeure	VBE
altissimo	altus1 haut, profond	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uictoria	uictoria victoire	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
nostrum	noster notre, le nÃ´tre	QLF
regem	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi	SUB
obtenta	obtendo tendre devant, opposer, cacher, prÃ©texter, expliquer, fomenter|obtento possÃ©der|obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
partibus	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|partus accouchement	SUB
ultramontanis	ultramontanus d'outre-monts	QLF
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
dominica	dominicus1 du maÃ®tre, du Seigneur, de la cathÃ©drale  Â¶ dominica dies : dimanche	QLF
fiant	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
processiones	processio procession, pompe, procÃ¨s	SUB
particulares	particularis particulier	QLF
prout	prout selon que, dans la mesure oÃ¹, comme	CON
fuerint	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
singulis	singulus seul	QLF
annis	annus annÃ©e, saison	SUB
prima	primus premier, le plus important, Ã©minent	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
maii	maius2 mois de mai	SUB
cum	cum1 (+ abl.) avec	PRE
capis	capa chape, capuchon, coiffe, cape|capis coupe pour les sacrifices|capo eunuque, chapon, coq|capus faucon	SUB
et	et et	CON
portando	porto transporter, porter, supporter, tenir	VBE
reliquias	reliquia reste, dÃ©jection, cendre, relique	SUB
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
fiant	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
preces	preces priÃ¨res, voeux, malÃ©dictions|prex priÃ¨re	SUB
intra	intra2 en dedans de, en deÃ§Ã  de, entre	PRE
missarum	missa oraison, office, messe	SUB
solemnia	sollemne solennitÃ©, habitude, liturgie, messe	SUB
ac	atque et	CON
tribus	tres trois	NUM
diebus	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
septimana	septimanus relatif Ã  sept, de sept mois	NUM
processiones	processio procession, pompe, procÃ¨s	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ecclesiam	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
