form	lemma	POS morph
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
macheti	macheti	SUB
et	et et	CON
baya	badius bai	QLF
accedent	accedo s'approcher, marcher sur	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ecclesiam	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sepulcri	sepulcrum sÃ©pulcre, tombeau	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
pacificandum	pacifico traiter de la paix, apaiser, accommoder|pacificor faire la paix	VBE
pag	pag	NAM
.	.	SENT
490	@card@	INT
.	.	SENT
sepulcrum	sepulcrum sÃ©pulcre, tombeau	SUB
nonnullas	nonnullus quelque	QLF
discordias	discordia dÃ©saccord, discorde, dissemblance	SUB
ortas	ortus1 nÃ© de, issu de, qui tire son origine de	QLF
sperari	spero espÃ©rer, attendre, penser, comprendre, se mettre Ã	VBE
inter	inter entre, parmi, dans, pendant	PRE
canonicos	canonicus2 thÃ©oricien, clerc, chanoine	SUB
et	et et	CON
prouisores	prouisor celui qui prÃ©voit (ou qui pourvoit), prÃ©vÃ´t, officier	SUB
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
actum	ago mener, pousser, rÃ©aliser	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
uide	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
inferius	inferius2 offert en sacrifice|inferus1 infÃ©rieur, qui est en dessous, d'en bas	QLF
.	.	SENT
mercurii	mercurius garrot d'un animal	SUB
sequentis	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
cinerum	cinis cendre	SUB
.	.	SENT
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
uolunt	uolo2 vouloir	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ultra	ultra2 au-delÃ  de, outre	PRE
xxti	xxti	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
datos	do donner, concÃ©der, lÃ©guer, exprimer	VBE
iaquemino	iaquemino	NAM
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
normant	normo mettre d'Ã©querre, soumettre Ã  une rÃ¨gle, (se) rÃ©gler (d'aprÃ¨s)	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
actulit	actulit	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
domina	domina dame	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
loques	loques	SUB
iiiixx	iiiixx	NUM
x	10	NUM
l	50	NUM
.	.	SENT
t	-	NAM
.	.	SENT
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
cineres	cinis cendre	SUB
xia	xia	NAM
februarii	februarius2 fÃ©vrier	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
loques	loques	VBE
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
day	day	NAM
ordeimonte	ordeimonte	SUB
si	si si	CON
summam	summa point culminant, total, rÃ©sumÃ©, somme, prÃ©cis, compendium	SUB
ampliorem	amplus ample, grand	QLF
afferat	affero apporter, causer|afforo taxer, fixer le prix	VBE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
speratur	spero espÃ©rer, attendre, penser, comprendre, se mettre Ã	VBE
detur	do donner, concÃ©der, lÃ©guer, exprimer	VBE
ei	is2 il, elle, le, la, les	PRO
unum	unus un, unique	NUM
scutum	scutum Ã©cu, unitÃ© militaire, fief de haubert, service militaire, contingent fÃ©odal Â¶ s. bellicum : hiÃ©rarchie fÃ©odale de l'Empire germanique	SUB
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
macheti	macheti	SUB
faulzbuisson	faulzbuisson	SUB
mandatum	mandatum rescrit, mandement, territoire Â¶ lavement des pieds|mandatus recommandation, ordre	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ogero	-	NAM
camerario	camerarius2 de tonnelle, du trÃ©sor	QLF
clerico	clericus2 membre du clergÃ©	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
soluat	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
notario	notarius1 relatif Ã  l'Ã©criture	QLF
xxx	30	NUM
.ta	.ta	QLF
notarius	notarius1 relatif Ã  l'Ã©criture	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
archidiacono	archidiaconus archidiacre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
molendino	molendinum moulin	SUB
burgensis	burgensis bourgeois	QLF
pergameno	pergamenum parchemin	SUB
sancto	sanctus1 saint, sacrÃ©	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
pergameno	pergamenum parchemin	SUB
sui	suus son, sa, sien, sienne	QLF
registri	registrum collection de lettres	SUB
capitularii	capitularius1 qui concerne les collecteurs d'impÃ´ts	QLF
et	et et	CON
iiiior	quattuor quatre	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
religatura	relego1 Ã©carter, Ã©loigner, relÃ©guer, envoyer de nouveau (ou en retour)|religo lier, attacher, relier, bander	VBE
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
landis	landa lande	SUB
dangeul	dangeul	SUB
uerano	uerano	NAM
infirmo	infirmus2 faiblesse morale	SUB
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
capellani	capellanus1 de la chapelle	QLF
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
milonis	-	NAM
dangeul	dangeul	SUB
maneant	maneo demeurer, rester	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
superiori	superus qui est haut, supÃ©rieur, cÃ©leste, antÃ©rieur, passÃ©, survivant	QLF
kaer	kaer	VBE
derian	derian	SUB
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
iam	iam dÃ©jÃ , maintenant, dÃ©sormais, (ne) plus, tantÃ´t	ADV
diu	diu longtemps, depuis longtemps Â¶ de jour	ADV
manserunt	maneo demeurer, rester	VBE
dummodo	dummodo pourvu que	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eos	is2 il, elle, le, la, les	PRO
non	non ne... pas, ne... point, non	ADV
euerant	euerant	NAM
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
scandalum	scandalum piÃ¨ge, sÃ©duction, objet de colÃ¨re, dÃ©saccord, machination, dÃ©sarroi, scandale	SUB
.	.	SENT
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
med	med	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
reuocacione	reuocatio rappel, reprise d'un mot (rhÃ©t.)	SUB
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
prosequatur	prosequor poursuivre, accompagner, honorer, exposer	VBE
reuocacio	reuocatio rappel, reprise d'un mot (rhÃ©t.)	SUB
officialis	officialis1 qui concerne le devoir, officieux	QLF
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
eo	is2 il, elle, le, la, les	PRO
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
puniuit	punio punir, se venger, tuer	VBE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
robertum	-	NAM
uituli	uitulus veau, petit d'un animal, phoque	SUB
presbyterum	presbyter prÃªtre	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
amo	amo aimer	VBE
officialis	officialis1 qui concerne le devoir, officieux	QLF
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
uerat	uero2 dire la vÃ©ritÃ©	VBE
uiii	8	NUM
firmariorum	firmarius fermier, receveur de fermage|infirmarius infirmier	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
suam	suus son, sa, sien, sienne	QLF
clauem	clauis clef, verrou, barre, serrure	SUB
et	et et	CON
contrafecerat	contrafacio agir contre, imiter, forger	VBE
fieri	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
similem	similis semblable, Ã©gal	QLF
quia	quia parce que, de ce que, que	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
delictis	delictum dÃ©faut, pÃ©chÃ©	SUB
commissis	commissa responsabilitÃ©|commissus1 individu placÃ© sous la protection d'un seigneur|commissus3 entreprise, faute, confiscation, secret, charge Â¶ diocÃ¨se Â¶ dÃ©pÃ´t	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
officialis	officialis1 qui concerne le devoir, officieux	QLF
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
nullam	nullus aucun, nul, non existant, sans valeur	QLF
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
post	post2 aprÃ¨s, derriÃ¨re	PRE
iuridictionem	iurisdictio juridiction	SUB
/	/	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
commissi	committo unir, entreprendre, rendre exÃ©cutoire, risquer, administrer (un sacrement), compromettre, produire, enjoindre, consigner, confier, perdre son droit sur une tenure par un dÃ©lit (ou une omission)	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uisitandum	uisito voir souvent, visiter	VBE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
guillelmum	-	NAM
anguier	anguier	QLF
non	non ne... pas, ne... point, non	ADV
fecerunt	facio faire, crÃ©er, agir	VBE
suam	suus son, sa, sien, sienne	QLF
relacionem	relatio rapport, mise en dÃ©libÃ©ration, relation, narration, charge assignÃ©e Ã  quelqu'un	SUB
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
pectabunt	pectabunt	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
dominica	dominicus1 du maÃ®tre, du Seigneur, de la cathÃ©drale  Â¶ dominica dies : dimanche	QLF
sequentis	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
post	post2 aprÃ¨s, derriÃ¨re	PRE
uesperos	uesper1 du soir, tardif, occidental	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
reuestiario	reuestiarium sacristie	SUB
congregatis	congrego (se) rassembler	VBE
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
mutare	muto2 changer, se changer	VBE
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
day	day	NAM
macheti	macheti	SUB
baya	badius bai	QLF
landis	landa lande	SUB
dola	dolus douleur Â¶ ruse, tort causÃ©	SUB
charreton	charreton	SUB
faulzbuisson	faulzbuisson	SUB
prefatus	prefatus susdit	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
charreton	charreton	SUB
usque	usque sans cesse, jusque, depuis	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
anguier	anguier	QLF
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
et	et et	CON
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dola	dolus douleur Â¶ ruse, tort causÃ©	SUB
fuerant	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
deputati	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
predie	predie	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uisitandum	uisito voir souvent, visiter	VBE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
guillelmum	-	NAM
anguier	anguier	VBE
canonicum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
absenciam	absentia absence	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
palacio	palatio action d'enfoncer des poteaux|palatium palais, cour royale|palicium palissade	SUB
commorantem	commoror s'arrÃªter, arrÃªter	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
uult	uolo2 vouloir	VBE
permutare	permuto changer, Ã©changer	VBE
suam	suus son, sa, sien, sienne	QLF
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
sciendum	scio savoir	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uoluntate	uoluntas volontÃ©, voeu	SUB
iohannis	-	NAM
ch	ch	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
permutacionem	permutatio changement, permutation	SUB
eius	is2 il, elle, le, la, les	PRO
et	et et	CON
consciencia	conscientia connaissance, conscience	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
prosperitate	prosperitas prospÃ©ritÃ©, bonheur	SUB
spiritus	spiritus souffle, inspiration, esprit, Saint-Esprit, Ãªtre surnaturel	SUB
eius	is2 il, elle, le, la, les	PRO
et	et et	CON
intencione	intentio tension, attention, effort, intensitÃ©, objection, grief, procÃ¨s, instance, intention, dÃ©votion, attaque	SUB
quam	quam que, combien, Ã  quel point	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
habet	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
/	/	VBE
retulit	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
iouis	-	NAM
ultima	ultimus ultime Â¶ ultima, orum, (n. pl.) les derniers moments de la vie	QLF
post	post2 aprÃ¨s, derriÃ¨re	PRE
prandium	prandium dÃ©jeuner (midi)	SUB
presente	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
notario	notarius1 relatif Ã  l'Ã©criture	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
huius	hic3 celui-ci, celle-ci	PRO
uisitauerant	uisito voir souvent, visiter	VBE
/	/	VBE
et	et et	CON
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
ista	iste2 celui-ci, celle-lÃ , cela, le, la	PRO
materia	materia1 matiÃ¨re|materia2 (droit banal du) mÃ©lange d'herbes pour la biÃ¨re|materium bois de construction	SUB
cum	cum1 (+ abl.) avec	PRE
eo	is2 il, elle, le, la, les	PRO
spaciose	spatiose au large, avec lenteur, pour un certain temps	ADV
locuti	loquor parler, dire, louer	VBE
fuerant	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
et	et et	CON
plura	plus2 une plus grande quantitÃ©	SUB
interrogatoria	interrogatorius interrogatif, d'interrogatoire	QLF
materiam	materia1 matiÃ¨re|materia2 (droit banal du) mÃ©lange d'herbes pour la biÃ¨re	SUB
eo	is2 il, elle, le, la, les	PRO
ternencia	ternencia	SUB
fecerant	facio faire, crÃ©er, agir	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
recto	rectus droit, Ã  pic, en face, rÃ©gulier, franc, honnÃªte  Â¶ rectum est + inf  : il est raisonnable de	QLF
et	et et	CON
discreto	discretus sÃ©parÃ©, diffÃ©rent, excellent, discret, prudent, courtois	QLF
sensu	sensus perception, sens, sentiment, bon sens, raison, signification	SUB
responderat	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
eis	is2 il, elle, le, la, les	PRO
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
uolebat	uolo2 vouloir	VBE
canonicatum	canonicatus canonicat	SUB
et	et et	CON
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
