form	lemma	POS morph
que	que (enclit.) et	CON
essent	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
$	$	VBE
mittende	mitto lÃ¢cher, envoyer, omettre	VBE
$	$	VBE
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
martis	-	NAM
immediate	immediatus immÃ©diat, non Ã©tudiÃ©, naturel	QLF
sequente	sequens suivant, d'un rang infÃ©rieur Â¶ sequentes, ium, (m. pl.) la postÃ©ritÃ©	QLF
hora	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
uiia	uiia	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mane	manes mÃ¢nes, enfers|manon sorte d'Ã©ponge	SUB
celebrabit	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
illam	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
missam	missa oraison, office, messe	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
spiritu	spiritus souffle, inspiration, esprit, Saint-Esprit, Ãªtre surnaturel	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
choro	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
dicte	dictus dit, susdit	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
episcopum	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
si	si si	CON
sibi	se se, soi	PRO
placuerit	placeo plaire	VBE
aut	aut ou bien	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
cantorem	cantor chanteur, chantre	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
impetrandum	impetro obtenir	VBE
sancti	sanctus1 saint, sacrÃ©	QLF
spiritus	spiritus souffle, inspiration, esprit, Saint-Esprit, Ãªtre surnaturel	SUB
graciam	gratio2 aboyer	VBE
et	et et	CON
si	si si	CON
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
celebrandum	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
missam	missa oraison, office, messe	SUB
celebrare	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
et	et et	CON
alii	alius autre	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
communiandum	communiandum	VBE
dispositi	dispositum plan, disposition, mission, prÃ©cepte, explication	SUB
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
hoc	hic3 celui-ci, celle-ci	PRO
facere	facio faire, crÃ©er, agir	VBE
$	$	VBE
poffe	poffe	SUB
$	$	VBE
$	$	VBE
deuote	deuote dÃ©votement, avec zÃ¨le	ADV
$	$	VBE
poterunt	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
deuocioni	deuotio dÃ©vouement, dÃ©votion, complaisance	SUB
cuiuslibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
hoc	hic3 celui-ci, celle-ci	PRO
remictentes	remictentes	VBE
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
hoc	hic3 celui-ci, celle-ci	PRO
quemumque	quemumque	QLF
ipsorum	ipse2 lui-mÃªme, elle-mÃªme	PRO
non	non ne... pas, ne... point, non	ADV
celebrantes	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
aut	aut ou bien	CON
non	non ne... pas, ne... point, non	ADV
communiantem	communiantem	VBE
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
eleccione	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
et	et et	CON
uotis	uotum voeu, souhait, dÃ©sir	SUB
suis	suus son, sa, sien, sienne	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
eadem	idem1 (le) mÃªme, ledit, ce	QLF
dandum	do donner, concÃ©der, lÃ©guer, exprimer	VBE
et	et et	CON
habendum	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
priuari	priuo Ã©carter de, priver	VBE
poterit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
.	.	SENT
et	et et	CON
hoc	hic3 celui-ci, celle-ci	PRO
significabitur	significo signifier, indiquer, dÃ©signer, symboliser, lÃ©guer	VBE
aliis	alius autre	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
non	non ne... pas, ne... point, non	ADV
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
hodie	hodie aujourd'hui	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
poterunt	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
reperiri	reperio retrouver, dÃ©couvrir, imaginer	VBE
et	et et	CON
ipsa	ipse1 (lui-)mÃªme, en personne	QLF
missa	mitto lÃ¢cher, envoyer, omettre	VBE
solonne	solonne	SUB
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
celebrata	celebratus frÃ©quentÃ©, publiÃ©, cÃ©lÃ©brÃ©	QLF
comparebunt	compareo apparaÃ®tre, se rÃ©aliser, sembler bon, comparaÃ®tre, obÃ©ir	VBE
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dicto	dictus dit, susdit	QLF
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
procendum	procendum	VBE
ulterius	ulterius plus longtemps, davantage, enfin	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
huiusmdi	huiusmdi	QLF
negocio	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
prout	prout selon que, dans la mesure oÃ¹, comme	CON
deus	deus dieu, idole, seigneur	SUB
eis	is2 il, elle, le, la, les	PRO
ministrabit	ministro fournir, servir	VBE
et	et et	CON
elegerunt	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
et	et et	CON
nominauerunt	nomino nommer, citer, accuser, fixer	VBE
hodie	hodie aujourd'hui	ADV
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
testibus	testa brique, tuile, rÃ©cipient en terre, tesson, coquille, crÃ¢ne, tÃªte|testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
negocii	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
uenerabiles	uenerabilis vÃ©nÃ©rable, respectueux	QLF
uiros	uir homme, mari|uirus suc, humeur, bave, poison, puanteur	SUB
magistros	magister1 qui guide, principal	QLF
t	-	NAM
.	.	SENT
trousselli	trossellus trousseau, balle, sac	SUB
sacre	sacer saint, sacrÃ©, vouÃ© Ã  un dieu, maudit	QLF
theologie	theologia thÃ©ologie	SUB
professorem	professor qui fait profession de, professeur, maÃ®tre	SUB
g	g	NAM
.	.	SENT
canteleu	canteleu	NAM
decretorum	decretum dÃ©cision, dÃ©cret, commandement, dogme Â¶ (plur.) droit canon	SUB
doctorem	doctor maÃ®tre, docteur, PÃ¨re de l'Ãglise	SUB
magnos	magnus grand, magnanime, emphatique	QLF
uicarios	uicarius1 reprÃ©sentant, successeur, rÃ©ciproque	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
et	et et	CON
r	-	NAM
.	.	SENT
barnesse	barnesse	SUB
licenciatum	licentio permettre, congÃ©dier	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
decretis	decretum dÃ©cision, dÃ©cret, commandement, dogme Â¶ (plur.) droit canon	SUB
notarium	notarius1 relatif Ã  l'Ã©criture	QLF
publicum	publicus1 officiel, public, banal, ordinaire, commun, mauvais	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
