form	lemma	POS morph
prouidit	prouideo prÃ©voir, pourvoir, prÃ©parer, veiller sur	VBE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
dixit	dico2 dire, ordonner, chanter	VBE
suo	suus son, sa, sien, sienne	QLF
officiario	officiarium livre contenant les offices|officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
sua	suus son, sa, sien, sienne	QLF
absencia	absentia absence	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
michaele	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
martino	-	NAM
.	.	SENT
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
requesta	requesta demande en justice	SUB
m	1000	NUM
.	.	SENT
r	-	NAM
.	.	SENT
haultny	haultny	SUB
petentis	peto se diriger vers, demander|petor obtenir	VBE
sibi	se se, soi	PRO
tradi	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
ui	uis force, action, influence, efficacitÃ©	SUB
f	f	VBE
.	.	SENT
penes	penes chez, en la possession de	PRE
notarium	notarius1 relatif Ã  l'Ã©criture	QLF
existentes	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
prouenientes	prouenio s'avancer, croÃ®tre, se produire, rÃ©ussir, revenir Ã	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
r	-	NAM
.	.	SENT
haultny	haultny	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
corbereuse	corbereuse	SUB
responsum	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
eidem	idem2 le-mÃªme, ledit	PRO
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
conueniat	conuenio se rassembler, convenir, citer en justice, persÃ©cuter Â¶ conuenit : il convient que, il est logique que, il y a accord sur le fait que	VBE
cum	cum1 (+ abl.) avec	PRE
officiariis	officiarium livre contenant les offices|officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
spectat	specto regarder, considÃ©rer, examiner, Ã©prouver, avoir en vue, donner sur	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
corbereuze	corbereuze	SUB
sirant	sino cesser, permettre, quitter	VBE
habeat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
quilibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
tercium	tertius troisiÃ¨me	NUM
partem	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
collegii	collegium action d'Ãªtre collÃ¨gue, collÃ¨ge, communautÃ©	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cornnaille	cornnaille	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
hic	hic1 ici, sur ce point, alors	ADV
locutus	loquor parler, dire, louer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
m	1000	NUM
.	.	SENT
ia	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
tam	tam tant, autant, Ã  ce point	ADV
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
domo	domus maison, dynastie, manse	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
collegio	collegium action d'Ãªtre collÃ¨gue, collÃ¨ge, communautÃ©	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
spectantes	specto regarder, considÃ©rer, examiner, Ã©prouver, avoir en vue, donner sur	VBE
officialio	officialio	SUB
anniuersaror	anniuersaror	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
quam	quam que, combien, Ã  quel point	CON
illi	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
dedicto	dedico2 contredire, donner Ã  un dÃ©menti, interdire, dÃ©clarer la guerre	VBE
corlegio	corlegio	SUB
peturit	peturit	SUB
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
imperpetuum	imperpetuus non Ã©ternel	QLF
cornuaille	cornuaille	QLF
quam	quam que, combien, Ã  quel point	CON
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
quadam	quidam certain	QLF
masura	mansura exercice du droit de gÃ®te, maison, demeure, tenure, manse	SUB
seu	siue ou si, soit	CON
platea	platalea spatule (oiseau)|platea place publique, grande rue	SUB
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
existente	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
tangentes	tango toucher, frapper, faire allusion Ã , comprendre, revenir Ã	VBE
illos	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
aniano	-	NAM
penitenciari	penitentio infliger une peine	VBE
gaillon	gaillon	SUB
et	et et	CON
cibolle	cibolle	SUB
tractabunt	tracto traÃ®ner, diffÃ©rer, traiter (de), maltraiter, toucher, manier, gÃ©rer, commenter, mÃ©diter, prÃªcher, manigancer	VBE
com	cum1 (+ abl.) avec	PRE
ipsis	ipse2 lui-mÃªme, elle-mÃªme	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dicto	dictus dit, susdit	QLF
collegio	collegium action d'Ãªtre collÃ¨gue, collÃ¨ge, communautÃ©	SUB
/	/	VBE
et	et et	CON
refferent	refferent	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
commodo	commodum2 commoditÃ©, prÃªt, paiement, argent de corruption	SUB
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
incommodum	incommodus fÃ¢cheux, contraire, Â¶ malade	QLF
cccc	400	NUM
xl	40	NUM
.	.	SENT
guillepou	guillepou	NAM
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
39	@card@	VBE
.	.	SENT
batis	batis fenouil de mer|batum poireau|batus ronce Â¶ mesure Â¶ bateau	SUB
mocuri	mocuri	QLF
xi	11	NUM
i	1	NUM
acpitiantibus	acpitiantibus	ADV
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
archidiacono	archidiaconus archidiacre	SUB
bryec	bryec	NAM
guillaem	guillaem	SUB
pou	pou	NAM
du	505	NUM
draci	draci	NAM
extra	extra2 au-dehors de, en plus de, exceptÃ©, sans	PRE
penitenciario	penitenciario	SUB
gaillon	gaillon	SUB
fresnoy	fresnoy	NAM
pion	pion	VBE
chacy	chacy	VBE
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
cassot	cassot	VBE
baubignon	baubignon	SUB
excusato	excusatus lettre d'excuse, exemption	SUB
breton	breton	NAM
haultny	haultny	SUB
boullardi	boullardi	SUB
confranc	confranc	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
daulgel	daulgel	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
supplicaniom	supplicaniom	NAM
ia	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
beteri	beteri	VBE
monasterio	monasterium Ã©glise, monastÃ¨re	SUB
clerici	clericus2 membre du clergÃ©	SUB
matutinarum	matutinus1 matinal, de l'office du matin	QLF
datum	do donner, concÃ©der, lÃ©guer, exprimer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
sibi	se se, soi	PRO
licenciam	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
eundi	eo2 (s'en) aller Â¶ devenir	VBE
et	et et	CON
redenedi	redenedi	SUB
usque	usque sans cesse, jusque, depuis	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
tres	tres trois	NUM
ebdem	ebdem	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
partibus	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|partus accouchement	SUB
bonobonii	bonobonii	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uisuandum	uisuandum	VBE
suos	suus son, sa, sien, sienne	QLF
perentes	perentes	VBE
non	non ne... pas, ne... point, non	ADV
obstantis	obsto se tenir devant, s'opposer	VBE
cedula	schedula page, codex, notice, charte	SUB
m	1000	NUM
.	.	SENT
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brena	brena	SUB
hic	hic1 ici, sur ce point, alors	ADV
uisa	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler|uiso examiner, visiter	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
domo	domus maison, dynastie, manse	SUB
m	1000	NUM
.	.	SENT
p	-	NAM
.	.	SENT
col	col	NAM
quam	quam que, combien, Ã  quel point	CON
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
petit	peto se diriger vers, demander	VBE
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
.	.	SENT
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brena	brena	SUB
modo	modo2 dans cette mesure, seulement, Ã  l'instant, tout de suite, rÃ©cemment, maintenant	ADV
et	et et	CON
forma	forma forme, type, beautÃ©, moule	SUB
contentie	contentie	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
cedula	schedula page, codex, notice, charte	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
oppinionis	oppinionis	SUB
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
si	si si	CON
uoluerit	uolo2 vouloir|uoluo rouler, faire rouler	VBE
eum	is2 il, elle, le, la, les	PRO
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
statu	status Ã©tat, position, condition, immobilitÃ©, stabilitÃ©, droits, question, stalle, Ã©tal, poste, estage de chÃ¢teau, mesure de longueur	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
cum	cum1 (+ abl.) avec	PRE
suis	suus son, sa, sien, sienne	QLF
iuribus	ius droit, justice Â¶ jus, sauce	SUB
etc	etc	VBE
.	.	SENT
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
habeat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
ipsam	ipse2 lui-mÃªme, elle-mÃªme	PRO
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
trouisseratur	trouisseratur	VBE
sibi	se se, soi	PRO
acto	actum action, acte	SUB
quam	quam que, combien, Ã  quel point	CON
hoct	hoct	NAM
380	@card@	VBE
.	.	SENT
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
herodum	-	NAM
dicti	dictus dit, susdit	QLF
col	col	NAM
quam	quam que, combien, Ã  quel point	CON
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
faciet	facio faire, crÃ©er, agir	VBE
prosecutius	prosequor poursuivre, accompagner, honorer, exposer	VBE
suis	suus son, sa, sien, sienne	QLF
expensis	expendo peser avec soin, apprÃ©cier, dÃ©penser|expenso2 dÃ©penser	VBE
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
manuteneat	manuteneo appuyer, soutenir, gouverner, possÃ©der	VBE
dictam	dictus dit, susdit	QLF
domum	domus maison, dynastie, manse	SUB
etc	etc	VBE
.	.	SENT
aliquam	aliquis quelqu'un, quelque chose	PRO
procedat	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
quot	quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
inchoata	inchoatus commencÃ©, Ã©bauchÃ©, imparfait	QLF
eadiqisquendum	eadiqisquendum	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
soc	soc	NAM
com	cum1 (+ abl.) avec	PRE
ips	ips	QLF
deputauit	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
pcca	pcca	VBE
penitancariu	penitancariu	NAM
et	et et	CON
cn	-	NAM
frant	frant	NAM
dce	dce	NUM
diquiquempoit	diquiquempoit	VBE
penites	peniteo avoir du regret, se repentir	VBE
trictabutm	trictabutm	SUB
cum	cum1 (+ abl.) avec	PRE
petro	petro agneau Â¶ paysan lourdaud	SUB
bourdault	bourdault	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
domus	domus maison, dynastie, manse	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quignensorre	quignensorre	QLF
farre	far blÃ©, froment, Ã©peautre, gruau, gÃ¢teau	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
supra	supra1 au sujet de, sur, Ã  la tÃªte de, au-dessus de, plus que, contre, en dÃ©pit de	PRE
abias	-	NAM
.	.	SENT
et	et et	CON
resserent	resserent	VBE
