form	lemma	POS morph
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
locagiis	locagium loyer	SUB
dicte	dictus dit, susdit	QLF
domus	domus maison, dynastie, manse	SUB
puuel	puuel	SUB
du	505	NUM
drac	drac	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
aut	aut ou bien	CON
duo	duo deux	NUM
ipsorum	ipse2 lui-mÃªme, elle-mÃªme	PRO
commictuntur	commictuntur	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
emendum	emo acheter, racheter, prendre Ã  cens	VBE
bladum	bladum blÃ©	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
monneti	monneti	SUB
pane	panis pain|panus fil	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
usque	usque sans cesse, jusque, depuis	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
xui	16	NUM
modia	modius boisseau, muid, cavitÃ© du mÃ¢t	SUB
ultra	ultra2 au-delÃ  de, outre	PRE
xii	12	NUM
modia	modius boisseau, muid, cavitÃ© du mÃ¢t	SUB
tradita	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
seu	siue ou si, soit	CON
tradenda	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
m	1000	NUM
.	.	SENT
m	1000	NUM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fraxinis	fraxinus frÃªne	SUB
/	/	VBE
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
faciendum	facio faire, crÃ©er, agir	VBE
diligenciam	diligentia exactitude, soin scrupuleux	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
que	que (enclit.) et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
hoc	hic3 celui-ci, celle-ci	PRO
se	se se, soi	PRO
exonerauerat	exonero dÃ©charger, soulager	VBE
$	$	VBE
capellania	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
altare	altar autel, revenus d'un autel	SUB
$	$	VBE
hodie	hodie aujourd'hui	ADV
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
dionisus	dionisus	NAM
le	le	VBE
herpeur	herpeur	VBE
/	/	VBE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
m	1000	NUM
.	.	SENT
r	-	NAM
.	.	SENT
bassons	bassons	QLF
resignauit	resigno ouvrir, dÃ©voiler, Ã´ter toute garantie Ã , annuler, rompre, dÃ©gager de, assigner, porter en compte	VBE
suam	suus son, sa, sien, sienne	QLF
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
altare	altar autel, revenus d'un autel	SUB
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
dionisii	-	NAM
et	et et	CON
georgii	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
permutacionis	permutatio changement, permutation	SUB
faciende	facienda exploitation agricole	SUB
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
$	$	VBE
o	o Ã´ !	INT
$	$	QLF
u	5	NUM
.	.	SENT
lieurry	lieurry	SUB
clerico	clericus2 membre du clergÃ©	SUB
baccalario	baccalarius bachelier, novice, serviteur, vassal	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
decretis	decretum dÃ©cision, dÃ©cret, commandement, dogme Â¶ (plur.) droit canon	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
parrochialem	parochialis diocÃ©sain, paroissial Â¶ pl. : taxes paroissiales	QLF
occlesiam	occlesiam	VBE
$	$	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
$	$	QLF
beate	beatus bienheureux, riche, saint	QLF
marie	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
firfolio	firfolio	QLF
diocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
lexouiensis	-	NAM
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
iurauerat	iuro jurer	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
resignacione	resignatio action de desceller	SUB
non	non ne... pas, ne... point, non	ADV
interueniet	interuenio survenir, intervenir, s'interposer, intercÃ©der	VBE
fraus	fraus tromperie, crime, mÃ©prise, dÃ©triment	SUB
dolus	dolus douleur Â¶ ruse, tort causÃ©	SUB
etc	etc	VBE
quam	quam que, combien, Ã  quel point	CON
resignacionem	resignatio action de desceller	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
non	non ne... pas, ne... point, non	ADV
admiserunt	admitto lancer (vers), accepter, admettre	VBE
donec	donec (indic.) tant que, jusqu'Ã  ce que, (subj.) en attendant que, jusqu'au moment oÃ¹	CON
et	et et	CON
quousque	quousque jusqu'oÃ¹, jusqu'Ã  quel point, jusqu'Ã  quand, aussi loin que, jusqu'Ã  ce que	CON
ornamenta	ornamentum appareil, Ã©quipement, ornement, distinction honorifique, dignitÃ©, dÃ©coration, enluminure	SUB
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
uisitata	uisito voir souvent, visiter	VBE
prout	prout selon que, dans la mesure oÃ¹, comme	CON
dicti	dictus dit, susdit	QLF
uiuici	uiuici	SUB
qt	qt	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
huel	huel	NAM
