form	lemma	POS morph
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lumbreis	lumbreis	QLF
thybaudus	thybaudus	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
biturie	biturie	SUB
portarius	portarius portier	SUB
curie	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
et	et et	CON
custos	custos gardien, coutre (sacristain), ecclÃ©siastique chargÃ© d'un service dÃ©terminÃ© Â¶ courson|custus coÃ»t	SUB
clauium	clauis clef, verrou, barre, serrure	SUB
geaule	geaule	SUB
curie	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
uacante	uacans vide, oisif, cÃ©libataire	QLF
sede	sedes siÃ¨ge, sÃ©jour, demeure, emplacement	SUB
mandatus	mandatus recommandation, ordre	SUB
et	et et	CON
iussus	iubeo ordonner	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
meorum	meus mon, mien	QLF
.	.	SENT
decani	decano chanter, dÃ©clamer	VBE
et	et et	CON
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
/	/	VBE
afferre	affero apporter, causer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
dictas	dictus dit, susdit	QLF
claues	clauis clef, verrou, barre, serrure	SUB
.	.	SENT
eas	is2 il, elle, le, la, les	PRO
attulit	affero apporter, causer|attollo soulever, Ã©lever|attulo apporter	VBE
et	et et	CON
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
capte	captus1 prisonnier	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
decanum	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
/	/	VBE
et	et et	CON
iterum	iterum de nouveau, pour la seconde fois, d'un autre cÃ´tÃ©, d'autre part, en revanche, par contre	ADV
sibi	se se, soi	PRO
retradite	retrado livrer de nouveau, rendre	VBE
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
eodem	idem2 le-mÃªme, ledit	PRO
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
audiant	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
cancellarius	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
et	et et	CON
reginaldus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
buxia	buxia	NAM
compotum	computus calcul, compte, chronologie, nombre	SUB
dicti	dictus dit, susdit	QLF
receptoris	receptor celui qui a repris, recÃ©leur, celui qui reÃ§oit, receveur d'impÃ´ts, trÃ©sorier	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
missis	missa oraison, office, messe|missus1 envoyÃ©, lÃ©gat, ambassadeur	SUB
circa	circa2 (+ acc.) autour de, le long de, Ã  propos de, au profit de	PRE
exequias	exsequie funÃ©railles, convoi (funÃ¨bre), restes mortels	SUB
dicti	dictus dit, susdit	QLF
defuncti	defungor s'acquitter de, exÃ©cuter  Â¶ mourir	VBE
reuerendi	reuereo craindre, respecter, rÃ©vÃ©rer, avoir Ã©gard Ã , tenir compte de	VBE
patris	pater pÃ¨re	SUB
concessum	concedo s'en aller Â¶ accorder, concÃ©der	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
habeant	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
.xxx	.xxx	VBE
.	.	SENT
francos	francus1 libre, affranchi	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
di	deus dieu, idole, seigneur	SUB
summe	summus le plus haut, le plus extrÃªme	QLF
maioris	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
uille	uilla domaine, ferme Â¶ village|uillus poil	SUB
alias	alius autre	QLF
mutuate	mutuo2 emprunter, Ã©changer, prÃªter	VBE
.	.	SENT
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
contribuerunt	contribuo ajouter, disposer	VBE
