form	lemma	POS morph
qualitercumque	qualitercumque de quelque maniÃ¨re que	CON
directe	directus1 en ligne droite, Ã  angle droit, direct, droit, juste, lÃ©gitime	QLF
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
indirecte	indirectus indirect, dÃ©tournÃ©	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
se	se se, soi	PRO
electionem	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
procurare	procuro s'occuper de qqch Ã  la place de qqn, fournir, entretenir	VBE
deinde	deinde ensuite	ADV
dictus	dico2 dire, ordonner, chanter	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
cantor	cantor chanteur, chantre	SUB
omnesque	omnesque	QLF
alii	alius autre	QLF
dicti	dictus dit, susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
uerborum	uerbum parole, mot, verbe Â¶ ad uerbum : littÃ©ralement	SUB
forma	forma forme, type, beautÃ©, moule	SUB
sigillatim	singulatim isolÃ©ment	ADV
et	et et	CON
successiue	successiuus qui succÃ¨de, successif, qui avance par progression	QLF
dictis	dictus dit, susdit	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
louuiers	louuiers	NAM
et	et et	CON
louet	louet	NAM
tam	tam tant, autant, Ã  ce point	ADV
suis	suus son, sa, sien, sienne	QLF
propriis	proprius1 propre Ã , durable, spÃ©cial, caractÃ©ristique	QLF
quam	quam que, combien, Ã  quel point	CON
dictorum	dictus dit, susdit	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pompadour	pompadour	VBE
et	et et	CON
rochechoart	rochechoart	NAM
procuratoriis	procuratorius de procurateur, d'avouÃ©	QLF
nominibus	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
iurantibus	iuro jurer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
manibus	manes mÃ¢nes, enfers|manus2 main, force, troupe, pouvoir, coup au jeu	SUB
prefati	prefatus susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
decani	decano chanter, dÃ©clamer	VBE
prestiterunt	presto2 se distinguer Â¶ garantir, assurer, exÃ©cuter, procurer Â¶ valoir mieux	VBE
eadem	idem1 (le) mÃªme, ledit, ce	QLF
iuramenta	iuramentum serment, jurement	SUB
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
iuramentis	iuramentum serment, jurement	SUB
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
prestitis	prestes celui (ou celle) qui prÃ©side, dÃ©fenseur, gardienne	QLF
dictus	dico2 dire, ordonner, chanter	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
louuiers	louuiers	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sede	sedes siÃ¨ge, sÃ©jour, demeure, emplacement	SUB
sua	suus son, sa, sien, sienne	QLF
assurgens	assurgo se dresser, surgir	VBE
elegit	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
et	et et	CON
nominauit	nomino nommer, citer, accuser, fixer	VBE
uia	uia route, voyage, mÃ©thode	SUB
spiritu	spiritus souffle, inspiration, esprit, Saint-Esprit, Ãªtre surnaturel	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
episcopum	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
et	et et	CON
pastorem	pastor berger, prÃªtre	SUB
dicti	dictus dit, susdit	QLF
parisiensis	-	NAM
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
robertum	-	NAM
briçonnet	briçonnet	VBE
canonicum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
parisiensem	-	NAM
dicto	dico2 dire, ordonner, chanter|dicto dicter, versifier, conseiller, dire souvent	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
cantore	cantor chanteur, chantre	SUB
et	et et	CON
quibusdem	quibusdem	QLF
aliis	alius autre	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dictis	dictus dit, susdit	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
canonicis	canonica chanoinesse Â¶ Ã©glise canoniale, chapitre, canonicat, rÃ¨gle canoniale|canonicus2 thÃ©oricien, clerc, chanoine	SUB
assurgentibus	assurgo se dresser, surgir	VBE
et	et et	CON
dicentibus	dico2 dire, ordonner, chanter	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
nolebant	nolo ne pas vouloir, ne pas admettre	VBE
impedire	impedio entraver, embarrasser, arrÃªter	VBE
uiam	uia route, voyage, mÃ©thode	SUB
spiritus	spiritus souffle, inspiration, esprit, Saint-Esprit, Ãªtre surnaturel	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
sed	sed mais	CON
quia	quia parce que, de ce que, que	CON
non	non ne... pas, ne... point, non	ADV
omnes	omnis tout, chaque	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
uia	uia route, voyage, mÃ©thode	SUB
perstiterunt	persisto persister, rester|persto demeurer	VBE
et	et et	CON
aliqui	aliquis quelqu'un, quelque chose	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
suis	suus son, sa, sien, sienne	QLF
sedibus	sedes siÃ¨ge, sÃ©jour, demeure, emplacement	SUB
et	et et	CON
locis	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
sedentes	sedeo Ãªtre assis, siÃ¨ger, demeurer, Ãªtre Ã©tabli, Ãªtre sis, occuper une fonction, monter un animal  Â¶ (impers.) sedet : il plaÃ®t, il est convenu	VBE
remanserunt	remaneo rester, subsister, Ãªtre omis, revenir Ã	VBE
illa	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
uia	uia route, voyage, mÃ©thode	SUB
dimissa	dimitto envoyer, renoncer Ã , affranchir, gracier, concÃ©der, manquer Ã  Â¶ (+ inf.) laisser faire, cesser de	VBE
seu	siue ou si, soit	CON
relicta	relinquo laisser, nÃ©gliger	VBE
iidem	idem2 le-mÃªme, ledit	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantes	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
uiam	uia route, voyage, mÃ©thode	SUB
scutinii	scutinii	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
electionis	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
seu	siue ou si, soit	CON
prouisionis	prouisio prÃ©vision, prÃ©cautions, collation	SUB
negocio	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
procedere	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
decreuerunt	decerno dÃ©cider, rÃ©gler, faire donation (de qqch)|decresco dÃ©croÃ®tre, diminuer	VBE
cum	cum1 (+ abl.) avec	PRE
protestacione	protestatio protestation, dÃ©claration	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ipsam	ipse1 (lui-)mÃªme, en personne	QLF
uiam	uia route, voyage, mÃ©thode	SUB
reiterando	reitero rÃ©pÃ©ter, renouveler, revenir	VBE
seu	siue ou si, soit	CON
aliam	alius autre	QLF
eligendo	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
prout	prout selon que, dans la mesure oÃ¹, comme	CON
eis	is2 il, elle, le, la, les	PRO
melius	melius assez bien, trÃ¨s bien, mieux	ADV
uideretur	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
uia	uia route, voyage, mÃ©thode	SUB
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eos	is2 il, elle, le, la, les	PRO
acceptata	accepto recevoir, accepter	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
deliberacionem	deliberatio dÃ©libÃ©ration, consultation, dÃ©cret Â¶ dÃ©livrance, garantie, donation	SUB
maioris	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
et	et et	CON
sanioris	sanus sain, droit, exact, intact	QLF
partis	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
aliis	alius autre	QLF
non	non ne... pas, ne... point, non	ADV
contradicentibus	contradico contredire, aller contre	VBE
prefati	prefatus susdit	QLF
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
arturi	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uaudetar	uaudetar	QLF
cantor	cantor chanteur, chantre	SUB
iohannes	-	NAM
picart	picart	NAM
et	et et	CON
iohannes	-	NAM
louet	louet	VBE
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
capitulantes	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
electi	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
et	et et	CON
assumpti	assumo prendre (pour soi), s'approprier, assumer	VBE
scrutatores	scrutator celui qui fouille, qui recherche	SUB
uotorum	uotum voeu, souhait, dÃ©sir	SUB
suorum	suus son, sa, sien, sienne	QLF
et	et et	CON
dictorum	dictus dit, susdit	QLF
capitulancium	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
data	do donner, concÃ©der, lÃ©guer, exprimer	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
potestas	potestas puissance, possibilitÃ©, possession	SUB
inquirendi	inquiro rechercher, visiter, enquÃªter, questionner, instruire un procÃ¨s, requÃ©rir contre	VBE
et	et et	CON
scrutandi	scruto fouiller, rechercher	VBE
uota	uotum voeu, souhait, dÃ©sir	SUB
singulorum	singulus seul	QLF
sua	suus son, sa, sien, sienne	QLF
primo	primo d'abord	ADV
deinde	deinde ensuite	ADV
aliorum	alius autre	QLF
secreto	secretus sÃ©parÃ©, secret	QLF
et	et et	CON
sigillatim	singulatim isolÃ©ment	ADV
illaque	illaque	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
scriptis	scriptum lettre, Ã©pÃ®tre, charte	SUB
reddigendi	reddigendi	VBE
seu	siue ou si, soit	CON
redigi	redigo ramener, retirer, percevoir, verser (argent), amener Ã , rÃ©duire, soumettre, rendre, forcer, rÃ©diger	VBE
faciendi	facio faire, crÃ©er, agir	VBE
ac	atque et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
communi	communis commun, aimable, consentant Â¶ impur	QLF
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
refferendi	refferendi	VBE
an	an est-ce que ? si (interrog.) Â¶ utrum... an : est-ce que.. ou bien, si... ou bien	CON
exhuiusmodi	exhuiusmodi	ADV
uotis	uotum voeu, souhait, dÃ©sir	SUB
posset	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
sequi	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
electio	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
non	non ne... pas, ne... point, non	ADV
et	et et	CON
si	si si	CON
non	non ne... pas, ne... point, non	ADV
posset	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
sequi	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
electio	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
declarandi	declaro montrer, proclamer, annoncer, expliquer	VBE
nomina	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
electorum	electa morceaux choisis|elector celui qui choisit, Ã©lecteur	SUB
et	et et	CON
numerum	numerus nombre, foule, partie d'un tout, ordre, cadence, rang, valeur Â¶ (pl.) les mathÃ©matiques	SUB
uotorum	uotum voeu, souhait, dÃ©sir	SUB
tacitis	tacitus tacite, secret, qui ne parle pas, qui se dÃ©siste (plaignant), supprimÃ© (plainte)	QLF
tamen	tamen cependant, toutefois	CON
