form	lemma	POS morph
recusacione	recusatio rÃ©cusation, refus, rÃ©clamation, protestation, dÃ©fense	SUB
seu	siue ou si, soit	CON
negligencia	neglegentia nÃ©gligence, insouciance	SUB
reputauit	reputo supputer, examiner, imputer Ã , accuser, attribuer, contester	VBE
prout	prout selon que, dans la mesure oÃ¹, comme	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
instrumentum	instrumentum mobilier, bagage, outillage, moyen, instrument, enseignement, document, leÃ§on	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
confectum	conficio rÃ©aliser, achever	VBE
dicit	dico2 dire, ordonner, chanter	VBE
constare	consto se maintenir, Ãªtre d'accord avec, Ãªtre Ã©vident, Ãªtre en rÃ¨gle Â¶ constat : il est Ã©tabli	VBE
/	/	VBE
et	et et	CON
eidem	idem2 le-mÃªme, ledit	PRO
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
dictam	dictus dit, susdit	QLF
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
hac	hic2 ce, cet	QLF
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
superiores	superus qui est haut, supÃ©rieur, cÃ©leste, antÃ©rieur, passÃ©, survivant	QLF
conferre	confero apporter, confÃ©rer	VBE
/	/	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
picardi	-	NAM
eciam	etiam aussi, mÃªme, encore, oui	ADV
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
benedicti	benedictus bÃ©ni	QLF
se	se se, soi	PRO
opposuit	oppono placer (devant), s'interposer, exposer, allÃ©guer, objecter	VBE
/	/	VBE
et	et et	CON
protestatus	protesto protester, dÃ©clarer	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
conferendo	conferendus comparable	QLF
ipsam	ipse1 (lui-)mÃªme, en personne	QLF
.	.	SENT
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
m	1000	NUM
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
reaulté	reaulté	NAM
et	et et	CON
pe	pe	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chasteaupers	chasteaupers	SUB
commictuntur	commictuntur	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ipsos	ipse2 lui-mÃªme, elle-mÃªme	PRO
audiendum	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
et	et et	CON
uidendum	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
ea	is2 il, elle, le, la, les	PRO
que	que (enclit.) et	CON
intendunt	intendo tendre contre (ou vers), (se) diriger, s'appliquer Ã , faire allusion Ã , viser, comprendre, remarquer, Ã©couter, lancer, menacer, accuser, rivaliser, se disputer, contester, refuser, affirmer, vouloir, donner de l'extension, augmenter, poser comme prÃ©misse	VBE
producendo	produco prÃ©senter, produire, pousser, amener Ã , prolonger, mettre au jour	VBE
et	et et	CON
refferendum	refferendum	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
riparia	riparius1 qui se tient sur les rives	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
combisuilla	combisuilla	SUB
adiornentur	adiurno convoquer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
requestis	requesta demande en justice	SUB
illi	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
piscauerunt	pisco pÃªcher	VBE
ripariam	riparia littoral, rive, riviÃ¨re	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
combisuilla	combisuilla	SUB
quia	quia parce que, de ce que, que	CON
relatum	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
relicta	relinquo laisser, nÃ©gliger	VBE
deffuncti	deffuncti	VBE
guillelmi	-	NAM
colombel	colombel	NAM
facit	facio faire, crÃ©er, agir	VBE
demoliri	demolio dÃ©truire, Ãªtre dÃ©moli|demolior abattre, dÃ©truire, renverser	VBE
plombos	plombos	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
relicta	relicta veuve, femme divorcÃ©e d'un prÃªtre|relictum legs	SUB
g	g	NAM
.	.	SENT
colombel	colombel	NAM
existentes	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
cursu	cursus cours, dÃ©roulement, course, voyage, office, poste, incursion, rythme	SUB
unius	unus un, unique	NUM
fontis	fons source Â¶ (pl.) fonts baptismaux, calice, droit de baptÃªme	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
domo	domus maison, dynastie, manse	SUB
que	que (enclit.) et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
dicti	dictus dit, susdit	QLF
colombel	colombel	NAM
apud	apud auprÃ¨s de, chez	PRE
dampniart	dampniart	QLF
que	que (enclit.) et	CON
monetur	moneo avertir, prÃ©venir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
feodo	feodum fief, bien meuble, allocation, tenure servile, censive	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
posita	pono placer, Ã©lever, quitter	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
manu	manus2 main, force, troupe, pouvoir, coup au jeu	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
deffectum	deffectum	VBE
homini	homo Ãªtre humain, homme Â¶ de corpore (capite) : dÃ©pendant non-libre	SUB
.	.	SENT
informetur	informo faÃ§onner, instruire, dÃ©crire, se faire une idÃ©e de, disposer, organiser, guider, restituer	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
modo	modus mesure, importance, maniÃ¨re, mode, teneur, motif	SUB
.	.	SENT
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
commodo	commodum2 commoditÃ©, prÃªt, paiement, argent de corruption	SUB
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
incommodo	incommodum ennui, malheur, prÃ©judice	SUB
et	et et	CON
refferendum	refferendum	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
furnis	furna fournaise|furnus four, Ã©tuve	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
laiaco	-	NAM
summentur	summo2 rÃ©pÃ©ter, rÃ©capituler	VBE
prebendatii	prebendatii	SUB
apud	apud auprÃ¨s de, chez	PRE
laiacum	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
faciendo	facio faire, crÃ©er, agir	VBE
demoliri	demolio dÃ©truire, Ãªtre dÃ©moli|demolior abattre, dÃ©truire, renverser	VBE
furnos	furnus four, Ã©tuve	SUB
erectos	erigo dresser, Ã©riger, Ã©veiller, rejeter	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
habitantes	habito rÃ©sider, occuper, s'attarder	VBE
alioquin	alioqui au reste, sans quoi	ADV
prouideatur	prouideo prÃ©voir, pourvoir, prÃ©parer, veiller sur	VBE
sumptibus	sumptus coÃ»t, dÃ©pense, frais, aliments, vivres, entretien, subsistance	SUB
eorum	is2 il, elle, le, la, les	PRO
sabbati	sabbatum sabbat, samedi, semaine	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
oculi	oculus oeil, prunelle des yeux	SUB
xua	xua	NUM
cccc_	cccc_	NUM
lxxui_	lxxui_	NUM
ordinarie	ordinarius1 rÃ©gulier, de l'ordinaire (du lieu)	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
cantore	cantor chanteur, chantre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
caigneux	caigneux	QLF
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
hue	hue	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cambray	cambray	SUB
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosas	iosas	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
reaulté	reaulté	NAM
thiboust	thiboust	NAM
archidiacono	archidiaconus archidiacre	SUB
brie	bria gobelet	SUB
excusato	excusatus lettre d'excuse, exemption	SUB
sz	sz	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
louuiers	louuiers	NAM
lecornu	lecornu	VBE
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
compaing	compaing	NAM
senior	senior1 plus ancien, de premier rang, seigneur|senus sixiÃ¨me	QLF
d?argouges	d?argouges	VBE
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
picart	picart	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uaudetar	uaudetar	QLF
penitenciario	penitenciario	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cerisay	cerisay	SUB
condurier	condurier	VBE
monet	moneo avertir, prÃ©venir	VBE
boisserant	boisserant	VBE
l?enfant	l?enfant	VBE
d'auge	d'auge	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bree	bree	QLF
iuuenel	iuuenel	NAM
parenty	parenty	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
braban	braban	NAM
dauuet	dauuet	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fresnes	fresnes	NAM
samxon	samxon	NAM
compaing	compaing	NAM
iunior	iunior plus jeune, subordonnÃ©|iunius1 de juin	QLF
sohier	sohier	VBE
sz	sz	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chasteaupers	chasteaupers	SUB
compains	compains	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pompadour	pompadour	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
monet	moneo avertir, prÃ©venir	VBE
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
benedicti	benedictus bÃ©ni	QLF
produxit	produco prÃ©senter, produire, pousser, amener Ã , prolonger, mettre au jour	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
quodam	quidam certain	QLF
paruo	paruus petit, de peu de valeur	QLF
sacco	sacco2 grand sac, paillasse|saccus bourse, sac, vÃªtement	SUB
ea	is2 il, elle, le, la, les	PRO
que	que (enclit.) et	CON
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
magisro	magisro	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
monet	moneo avertir, prÃ©venir	VBE
producere	produco prÃ©senter, produire, pousser, amener Ã , prolonger, mettre au jour	VBE
intendit	intendo tendre contre (ou vers), (se) diriger, s'appliquer Ã , faire allusion Ã , viser, comprendre, remarquer, Ã©couter, lancer, menacer, accuser, rivaliser, se disputer, contester, refuser, affirmer, vouloir, donner de l'extension, augmenter, poser comme prÃ©misse	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
docendum	doceo enseigner, instruire	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
capellania	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
uacans	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
benedicti	benedictus bÃ©ni	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
obitum	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
deffuncti	deffuncti	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannis	-	NAM
maillet	maillet	NAM
cadit	cado tomber, survenir, mourir, commettre une faute	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
suo	suus son, sa, sien, sienne	QLF
turno	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
m	1000	NUM
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
picardi	-	NAM
iniungatur	iniungo joindre, infliger, imposer, ordonner, attribuer	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
picart	picart	NAM
eciam	etiam aussi, mÃªme, encore, oui	ADV
canonico	canonicus1 relatif Ã  un impÃ´t, relatif Ã  la rÃ¨gle, rÃ©gulier, canonique, canonial	QLF
sancti	sanctus1 saint, sacrÃ©	QLF
benedicti	benedictus bÃ©ni	QLF
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
producat	produco prÃ©senter, produire, pousser, amener Ã , prolonger, mettre au jour	VBE
infra	infra2 en dessous de, en bas de, moins de, Ã  l'intÃ©rieur de, pendant, en moins de	PRE
lune	luna lune, mois, gorge, lunule	SUB
ea	is2 il, elle, le, la, les	PRO
que	que (enclit.) et	CON
uoluerit	uolo2 vouloir|uoluo rouler, faire rouler	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
dicte	dictus dit, susdit	QLF
capellanie	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
benedicti	benedictus bÃ©ni	QLF
lictera	lictera	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
breueto	breueto	NAM
castelleti	castelletum chÃ¢telet	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
rogerio	-	NAM
aubourg	aubourg	NAM
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
locagio	locagium loyer	SUB
trium	tres trois	NUM
arpentarum	arpentarum	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
rogerio	-	NAM
