form	lemma	POS morph
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
karolay	karolay	NAM
tenetur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
soco	soccus semelle, espadrille, pantoufle, chaussette, bas, base, socle Â¶ soc de charrue|socna justice seigneuriale|socos couleur hyacinthe	SUB
p	-	NAM
.	.	SENT
forteti	forteti	SUB
ar	-	NAM
.	.	SENT
iausserandi	iausserandi	VBE
l	50	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mongeria	mongeria	SUB
p	-	NAM
.	.	SENT
prepositi	prepositus prÃ©vÃ´t, prieur, commandant	SUB
comparuerunt	compareo apparaÃ®tre, se rÃ©aliser, sembler bon, comparaÃ®tre, obÃ©ir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
guillelmus	-	NAM
bellefame	bellefame	QLF
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
putheolis	putheolis	NAM
iohannes	-	NAM
blain	blain	NAM
et	et et	CON
symon	-	NAM
hubelin	hubelin	NAM
et	et et	CON
p	-	NAM
.	.	SENT
prugereti	prugereti	SUB
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bordis	borda borde, tenure, maisonnette, loge|bordum planche, bord|bordus bord	SUB
presbyteri	presbyter prÃªtre	SUB
matricularii	matricularius marguillier, sacristain	SUB
clerici	clericus2 membre du clergÃ©	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
uocati	uoco appeler	VBE
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeomonte	ordeomonte	SUB
ph	ph	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
salione	salione	SUB
et	et et	CON
eciam	etiam aussi, mÃªme, encore, oui	ADV
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
i	1	NUM
.	.	SENT
barbitonsor	barbitonsor barbier	SUB
iohannes	-	NAM
bucheti	bucheti	SUB
ia	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
cosson	cosson	SUB
berberius	berberius	SUB
/	/	VBE
et	et et	CON
p	-	NAM
.	.	SENT
buticularis	buticularis	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
parisiensis	-	NAM
episcopi	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
matricu	matricu	SUB
t	-	NAM
.	.	SENT
hocie	hocie	NAM
larii	larii	SUB
laici	laicus1 commun, ordinaire, laÃ¯que	QLF
dicte	dictus dit, susdit	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
et	et et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
eis	is2 il, elle, le, la, les	PRO
omnibus	omnis tout, chaque	QLF
iniunctum	iniungo joindre, infliger, imposer, ordonner, attribuer	VBE
et	et et	CON
.	.	SENT
.	.	SENT
.	.	SENT
i	1	NUM
.	.	SENT
chanteprime	chanteprime	SUB
expresse	exprimo extraire, faire monter (ou saillir), exprimer, articuler, signifier, imiter, traduire, sceller	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cetero	ceterus le reste de	QLF
non	non ne... pas, ne... point, non	ADV
defficiant	defficiant	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
excercicio	excercicio	SUB
.	.	SENT
.	.	SENT
.	.	SENT
g	g	NAM
.	.	SENT
fedelli	fedelli	SUB
ciorum	ciorum	SUB
subiungendo	subiungo ajouter, atteler, confiner, toucher Ã , appartenir Â¶ (pass.), s'adjuger	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
si	si si	CON
defecerint	deficio se sÃ©parer de, faire dÃ©faut Ã , mourir, ne pas pouvoir, abandonner, dÃ©truire|disfacio dÃ©truire, mutiler, porter atteinte Ã	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cetero	ceterus le reste de	QLF
soluant	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
i	1	NUM
.	.	SENT
uoignon	uoignon	VBE
stabilitam	stabilita garnison	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
eorum	is2 il, elle, le, la, les	PRO
deffectibus	deffectibus	VBE
/	/	VBE
et	et et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
preceptum	preceptum leÃ§on, ordre, prÃ©cepte, diplÃ´me	SUB
iohanne	-	NAM
l	50	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
maignaco	maignaco	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
presente	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
n	n	VBE
.	.	SENT
chaudart	chaudart	NAM
infirmo	infirmus2 faiblesse morale	SUB
deputato	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
scribendum	scribo1 tracer, Ã©crire, raconter	VBE
et	et et	CON
notandum	noto marquer, abrÃ©ger, dÃ©signer, noter, Ã©crire Â¶ blÃ¢mer	VBE
deffectus	deffectus	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
.	.	SENT
.	.	SENT
.	.	SENT
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sanctis	sancta offrande eucharistique|sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
modo	modo2 dans cette mesure, seulement, Ã  l'instant, tout de suite, rÃ©cemment, maintenant	ADV
et	et et	CON
notet	noto marquer, abrÃ©ger, dÃ©signer, noter, Ã©crire Â¶ blÃ¢mer	VBE
deffectus	deffectus	VBE
predictos	predictus susdit	QLF
et	et et	CON
penis	pena peine, chÃ¢timent|penis queue, pÃ©nis|penna penne, plume, aile, flÃ¨che, nageoire|penus provisions, garde-manger, sanctuaire|pinna faÃ®te, pinacle, colline	SUB
irremissis	irremissus sans relÃ¢che, inÃ©branlable	QLF
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
castro	castro2 bÃ©lier chÃ¢trÃ©|castrum camp, Ã©tape, rÃ©sidence, chÃ¢teau, fortification	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
presente	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
eis	is2 il, elle, le, la, les	PRO
exigendis	exigo chasser, vendre, achever, exiger, mesurer, discuter	VBE
preceptum	preceptum leÃ§on, ordre, prÃ©cepte, diplÃ´me	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
eciam	etiam aussi, mÃªme, encore, oui	ADV
predicto	predictus susdit	QLF
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
petro	petro agneau Â¶ paysan lourdaud	SUB
prugereti	prugereti	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
infra	infra2 en dessous de, en bas de, moins de, Ã  l'intÃ©rieur de, pendant, en moins de	PRE
octo	octo1 huit	NUM
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
adducat	adduco amener, attirer, mener Ã	VBE
fideiussorem	fideiussor garant, avouÃ©, exÃ©cuteur testamentaire	SUB
cum	cum1 (+ abl.) avec	PRE
ille	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
quem	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
dedit	do donner, concÃ©der, lÃ©guer, exprimer	VBE
non	non ne... pas, ne... point, non	ADV
sufficiat	sufficio fournir, suffire, Ãªtre capable de	VBE
/	/	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
respondit	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
faciet	facio faire, crÃ©er, agir	VBE
libenter	libenter volontiers, avec plaisir	ADV
id	is2 il, elle, le, la, les	PRO
nebitur	neo filer, tisser, mÃªler	VBE
rationabiliter	rationabiliter raisonnablement, justement	ADV
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
fideiussor	fideiussor garant, avouÃ©, exÃ©cuteur testamentaire	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eum	is2 il, elle, le, la, les	PRO
datus	do donner, concÃ©der, lÃ©guer, exprimer	VBE
benesufficiens	benesufficiens	VBE
et	et et	CON
deinde	deinde ensuite	ADV
quia	quia parce que, de ce que, que	CON
predictus	predictus susdit	QLF
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
p	-	NAM
.	.	SENT
prugereti	prugereti	VBE
asserebat	assero1 amener, attacher|assero2 planter	VBE
fecisse	facio faire, crÃ©er, agir	VBE
citari	cito2 mettre en mouvement, animer, faire venir, proclamer, accÃ©lÃ©rer, effectuer rapidement	VBE
coram	coram2 en prÃ©sence de, prÃ¨s de, en faveur de	PRE
preposito	prepositus prÃ©vÃ´t, prieur, commandant	SUB
parisiense	-	NAM
barbitonsorem	barbitonsor barbier	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
priuilegium	priuilegium privilÃ¨ge, territoire exempt, charte	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
/	/	VBE
inhibitum	inhibeo retenir, ramer en arriÃ¨re, appliquer, infliger, exercer, prohiber	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
sibi	se se, soi	PRO
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
penam	pena peine, chÃ¢timent|penna penne, plume, aile, flÃ¨che, nageoire|pinna faÃ®te, pinacle, colline	SUB
c	100	NUM
.	.	SENT
libr	libr	VBE
.	.	SENT
et	et et	CON
extra	extra1 au-dehors, en plus	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cetero	ceterus le reste de	QLF
trahat	traho tirer, lancer, enlever, solliciter, percevoir, prendre part Ã , contracter par hÃ©rÃ©ditÃ©, interprÃ©ter	VBE
aliquem	aliquis quelqu'un, quelque chose	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
matriculariis	matricularia veuve, sacristaine|matricularius marguillier, sacristain	SUB
laicis	laicus2 laÃ¯que, homme non lettrÃ©	SUB
coram	coram2 en prÃ©sence de, prÃ¨s de, en faveur de	PRE
dicto	dictus dit, susdit	QLF
preposito	prepono placer devant, donner le commandement Ã	VBE
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
aliquo	aliquis quelqu'un, quelque chose	PRO
alio	alius autre	QLF
iud	-	NAM
seculari	secularis1 sÃ©culier, profane, mondain, paÃ¯en	QLF
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
alio	alius autre	QLF
preiudicium	preiudicium prÃ©jugÃ©, prÃ©judice, reproche	SUB
iuridiccionis	iurisdictio juridiction	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
cum	cum1 (+ abl.) avec	PRE
dicti	dictus dit, susdit	QLF
matricularii	matricularius marguillier, sacristain	SUB
sint	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
exempti	eximo enlever, percevoir, dÃ©livrer, dÃ©gainer, Ã©puiser, tuer, purifier	VBE
specialiter	specialiter spÃ©cialement, notamment	ADV
et	et et	CON
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
iuridiccione	iurisdictio juridiction	SUB
dicti	dictus dit, susdit	QLF
prepositi	prepositus prÃ©vÃ´t, prieur, commandant	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
dixit	dico2 dire, ordonner, chanter	VBE
eciam	etiam aussi, mÃªme, encore, oui	ADV
id	is2 il, elle, le, la, les	PRO
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
p	-	NAM
.	.	SENT
quod	quod parce que, en ce que, de ce que, ce fait que, relativement au fait que, que	CON
nunquam	numquam jamais, pas du tout	ADV
iaceret	iaceo Ãªtre Ã©tendu, Ãªtre situÃ©, Ãªtre Ã  l'abandon, gÃ®ter, exercer le droit de gÃ®te, sÃ©journer comme otage conventionnel|iacio jeter	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
donec	donec (indic.) tant que, jusqu'Ã  ce que, (subj.) en attendant que, jusqu'au moment oÃ¹	CON
iniuria	iniuria injustice, dommage, tort, violence, injure	SUB
sibi	se se, soi	PRO
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
predictum	predictus susdit	QLF
emendaretur	emendo corriger, amÃ©liorer, rÃ©parer, payer (une amende), expier, moucher (les cierges)	VBE
eidem	idem2 le-mÃªme, ledit	PRO
concorditer	concorde en bonne intelligence	ADV
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
nominatus	nomino nommer, citer, accuser, fixer	VBE
et	et et	CON
electus	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
promotorem	promotor celui qui accroÃ®t	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
yuonetus	yuonetus	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
usque	usque sans cesse, jusque, depuis	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
beneplacitum	beneplacitum bon plaisir	SUB
dicti	dictus dit, susdit	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
/	/	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
yuonetus	yuonetus	NAM
ueniet	uenio venir, arriver	VBE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
crastina	crastinus de demain, futur	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
prestandum	presto2 se distinguer Â¶ garantir, assurer, exÃ©cuter, procurer Â¶ valoir mieux	VBE
solitum	solitum chose habituelle	SUB
amodo	amodo dorÃ©navant	ADV
scribantur	scribo1 tracer, Ã©crire, raconter	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
libro	liber1 liber (Ã©corce) Â¶ livre	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
iuramenta	iuramentum serment, jurement	SUB
que	que (enclit.) et	CON
prestabunt	presto2 se distinguer Â¶ garantir, assurer, exÃ©cuter, procurer Â¶ valoir mieux	VBE
singuli	singulus seul	QLF
recipientes	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uerbo	uerbum parole, mot, verbe Â¶ ad uerbum : littÃ©ralement	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uerbum	uerbum parole, mot, verbe Â¶ ad uerbum : littÃ©ralement	SUB
placet	placeo plaire|placo apaiser	VBE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
prior	prior le premier, supÃ©rieur, prieur	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
maignaco	maignaco	NAM
siue	siue ou si, soit	CON
fideiussor	fideiussor garant, avouÃ©, exÃ©cuteur testamentaire	SUB
habeat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
illam	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
domum	domus maison, dynastie, manse	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
stephani	-	NAM
parisiensi	-	NAM
quam	quam que, combien, Ã  quel point	CON
inhabitat	inhabito habiter, porter un vÃªtement	VBE
prout	prout selon que, dans la mesure oÃ¹, comme	CON
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
dicti	dictus dit, susdit	QLF
loci	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
eam	is2 il, elle, le, la, les	PRO
sibi	se se, soi	PRO
tradiderunt	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
quia	quia parce que, de ce que, que	CON
exhibuit	exhibeo montrer, causer, rendre, entretenir, (pron.) se conformer Ã	VBE
litteras	littera lettre, sens littÃ©ral Â¶ Ã©crit, culture littÃ©raire, Ecriture	SUB
licencie	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
quas	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
potest	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
se	se se, soi	PRO
obligare	obligo attacher, bander, lier (par un contrat ou par une excommunication), engager, obliger, hypothÃ©quer, rendre coupable (ou passible) de	VBE
que	que (enclit.) et	CON
lictere	lictere	SUB
incorporabuntur	incorporo incorporer Â¶ (pass.) s'incarner	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
licteris	licteris	QLF
obligacionis	obligatio embarras, action d'impliquer, action de rÃ©pondre de, lien, obligation	SUB
quas	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
faciet	facio faire, crÃ©er, agir	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
reparacionibus	reparatio rÃ©tablissement, renouvellement	SUB
dicatur	dico1 endiguer Â¶ proclamer, consacrer, dÃ©dier|dico2 dire, ordonner, chanter	VBE
olim	olim autrefois, jadis, un jour, d'ordinaire Â¶ feu	ADV
promotor	promotor celui qui accroÃ®t	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
det	do donner, concÃ©der, lÃ©guer, exprimer	VBE
nouo	nouus nouveau, jeune, rÃ©novÃ©, autre, Ã©trange Â¶ a nouo : Ã  nouveau	QLF
camerario	camerarius2 de tonnelle, du trÃ©sor	QLF
clerico	clericus2 membre du clergÃ©	SUB
nouo	nouus nouveau, jeune, rÃ©novÃ©, autre, Ã©trange Â¶ a nouo : Ã  nouveau	QLF
omnes	omnis tout, chaque	QLF
emendationes	emendatio perfectionnement, rÃ©sipiscence, correction, dÃ©dommagement, amende, expiation, faute (amendable)	SUB
taxatas	tasso entasser|taxo1 toucher souvent (ou fortement), Ã©valuer, blÃ¢mer, citer, ranger, qualifier de, miser sur, cotiser, mettre Ã  l'amende, allouer Â¶ se taxare : se lier, s'obliger	VBE
non	non ne... pas, ne... point, non	ADV
solutas	solutus libre d'agir, exempt, conciliant, relÃ¢chÃ©, indiffÃ©rent, nÃ©gligÃ©	QLF
et	et et	CON
taxandas	tasso entasser|taxo1 toucher souvent (ou fortement), Ã©valuer, blÃ¢mer, citer, ranger, qualifier de, miser sur, cotiser, mettre Ã  l'amende, allouer Â¶ se taxare : se lier, s'obliger	VBE
et	et et	CON
camerario	camerarius2 de tonnelle, du trÃ©sor	QLF
antiquo	antiquus antique, ancien	QLF
taxatas	tasso entasser|taxo1 toucher souvent (ou fortement), Ã©valuer, blÃ¢mer, citer, ranger, qualifier de, miser sur, cotiser, mettre Ã  l'amende, allouer Â¶ se taxare : se lier, s'obliger	VBE
et	et et	CON
receptas	recepto retirer, recevoir, donner asile|recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
imo	imus le plus bas, le fond de, le haut de, le dernier	QLF
augustus	augustus1 saint, auguste, vÃ©nÃ©rable	QLF
nonagesimo	nonagesimus quatre-vingt-dixiÃ¨me	NUM
secundo	secundus qui suit, deuxiÃ¨me, diffÃ©rent de, subalterne, propice	NUM
xiiii	14	NUM
18	@card@	SENT
27	@card@	INT
