form	lemma	POS morph
tronc	tronc	VBE
sibi	se se, soi	PRO
spectare	specto regarder, considÃ©rer, examiner, Ã©prouver, avoir en vue, donner sur	VBE
sed	sed mais	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
hoc	hic3 celui-ci, celle-ci	PRO
impugnando	impugno attaquer, assaillir	VBE
et	et et	CON
hoc	hic3 celui-ci, celle-ci	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
iure	ius droit, justice Â¶ jus, sauce	SUB
dicti	dictus dit, susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
archidiaconi	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
collacione	collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
dicte	dictus dit, susdit	QLF
matricularie	matricularia veuve, sacristaine|matricularius marguillier, sacristain	SUB
sede	sedes siÃ¨ge, sÃ©jour, demeure, emplacement	SUB
uacante	uacans vide, oisif, cÃ©libataire	QLF
pretensi	pretendo tendre devant, mettre en avant	VBE
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
secunda	secundus qui suit, deuxiÃ¨me, diffÃ©rent de, subalterne, propice	NUM
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
maii	maius2 mois de mai	SUB
ordinarie	ordinarius1 rÃ©gulier, de l'ordinaire (du lieu)	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
sz	sz	NAM
compains	compains	VBE
sz	sz	NAM
.	.	SENT
besançon	besançon	NAM
sz	sz	NAM
.	.	SENT
cantore	cantor chanteur, chantre	SUB
sz	sz	NAM
.	.	SENT
simonis	-	NAM
sz	sz	NAM
.	.	SENT
parpas	parpas	QLF
sz	sz	NAM
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
louet	louet	VBE
.	.	SENT
gaignon	gaignon	SUB
sz	sz	NAM
archidiacono	archidiaconus archidiacre	SUB
iosayo	iosayo	NAM
sz	sz	NAM
dauuet	dauuet	VBE
briçonnet	briçonnet	VBE
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
sz	sz	NAM
.	.	SENT
bourcier	bourcier	VBE
sz	sz	NAM
.	.	SENT
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
hacqueuille	hacqueuille	SUB
.	.	SENT
gobaille	gobaille	SUB
sz	sz	NAM
.	.	SENT
legay	legay	QLF
sz	sz	NAM
.	.	SENT
penitenciario	penitenciario	QLF
sz	sz	NAM
emery	emery	SUB
sz	sz	NAM
lailly	lailly	NAM
sz	sz	NAM
.	.	SENT
louuiers	louuiers	NAM
sz	sz	NAM
.	.	SENT
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
sz	sz	NAM
.	.	SENT
saulay	saulay	NAM
sz	sz	NAM
.	.	SENT
.	.	SENT
claustre	claustre	QLF
sz	sz	NAM
.	.	SENT
picart	picart	NAM
.	.	SENT
bellay	bellay	QLF
sz	sz	NAM
.	.	SENT
paris	pario2 enfanter, produire, crÃ©er, acquÃ©rir, faire naÃ®tre|pasco faire paÃ®tre, paÃ®tre, nourrir|paueo craindre, redouter|pauo1 paver	VBE
sz	sz	NAM
cerisay	cerisay	SUB
sz	sz	NAM
.	.	SENT
refuge	refugus fuyard, fugitif, qui Ã©chappe, apostat Â¶ refugi fluctus, (m. pl.) le reflux	QLF
sz	sz	NAM
.	.	SENT
.	.	SENT
samxon	samxon	NAM
sz	sz	NAM
iuuenal	iuuenal	SUB
sz	sz	NAM
.	.	SENT
fabry	fabry	SUB
sz	sz	NAM
lenfant	lenfant	VBE
.	.	SENT
michel	-	NAM
sz	sz	NAM
.	.	SENT
menart	menart	NAM
sz	sz	NAM
.	.	SENT
chasteaupers	chasteaupers	QLF
sz	sz	NAM
.	.	SENT
ruzé	ruzé	QLF
sz	sz	NAM
.	.	SENT
basin	basis base, pied	SUB
sz	sz	NAM
condurier	condurier	VBE
sz	sz	NAM
gannay	gannay	VBE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
domum	domus maison, dynastie, manse	SUB
existentem	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
apud	apud auprÃ¨s de, chez	PRE
iuriacum	iuriacum	SUB
cum	cum1 (+ abl.) avec	PRE
pertinenciis	pertinentia dÃ©pendance, domaine	SUB
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
que	que (enclit.) et	CON
spectat	specto regarder, considÃ©rer, examiner, Ã©prouver, avoir en vue, donner sur	VBE
officio	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
puerorum	puer enfant, fils, esclave, serviteur, vassal	SUB
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
se	se se, soi	PRO
et	et et	CON
alio	alius autre	QLF
alias	alius autre	QLF
commissis	commissa responsabilitÃ©|commissus1 individu placÃ© sous la protection d'un seigneur|commissus3 entreprise, faute, confiscation, secret, charge Â¶ diocÃ¨se Â¶ dÃ©pÃ´t	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uisitandum	uisito voir souvent, visiter	VBE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
domum	domus maison, dynastie, manse	SUB
retulit	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
dicta	dictum parole, sentence, proverbe, ordre	SUB
domus	domus maison, dynastie, manse	SUB
cum	cum2 quand, puisque (+ ind.), comme (+ subj.)	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
domo	domus maison, dynastie, manse	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iuryaco	iuryaco	NAM
eius	is2 il, elle, le, la, les	PRO
pertinenciis	pertinentia dÃ©pendance, domaine	SUB
indiget	indigeo manquer de	VBE
neccessario	neccessario	VBE
maximis	magnus grand, magnanime, emphatique	QLF
reparacionibus	reparatio rÃ©tablissement, renouvellement	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
eo	is2 il, elle, le, la, les	PRO
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
nisi	nisi si ne â¦ pas, Ã  moins que	CON
spectantes	specto regarder, considÃ©rer, examiner, Ã©prouver, avoir en vue, donner sur	VBE
officio	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
puerorum	puer enfant, fils, esclave, serviteur, vassal	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
breui	breuis1 bref, court	QLF
prouideatur	prouideo prÃ©voir, pourvoir, prÃ©parer, veiller sur	VBE
quasi	quasi comme si, comme, en tant que, dans la pensÃ©e que, en quelque sorte, pour ainsi dire	CON
omnia	omnis tout, chaque	QLF
ueniant	uenio venir, arriver	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ruynam	ruynam	QLF
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
et	et et	CON
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
audito	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
iuuenel	iuuenel	NAM
dixit	dico2 dire, ordonner, chanter	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
uisis	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler|uiso examiner, visiter	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eum	is2 il, elle, le, la, les	PRO
dicta	dictum parole, sentence, proverbe, ordre	SUB
domo	domus maison, dynastie, manse	SUB
eius	is2 il, elle, le, la, les	PRO
pertinenciis	pertinentia dÃ©pendance, domaine	SUB
tantum	tantum autant, tellement, seulement, tout au plus. Â¶ tantum ut : Ã  condition que, pourvu que	ADV
dabit	do donner, concÃ©der, lÃ©guer, exprimer	VBE
sicut	sicut comme, de mÃªme que, si tant est que, pour autant que	CON
unus	unus un, unique	NUM
alius	alius autre	QLF
et	et et	CON
ideo	ideo pour cela	ADV
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
materia	materia1 matiÃ¨re|materia2 (droit banal du) mÃ©lange d'herbes pour la biÃ¨re|materium bois de construction	SUB
remictitur	remictitur	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
primum	primus premier, le plus important, Ã©minent	NUM
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
et	et et	CON
interim	interim cependant, en attendant, momentanÃ©ment, parfois	ADV
uidibit	uidibit	VBE
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
iuuenel	iuuenel	NAM
dictam	dictus dit, susdit	QLF
domum	domus maison, dynastie, manse	SUB
deputati	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
eundo	eo2 (s'en) aller Â¶ devenir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
sanctum	sanctus1 saint, sacrÃ©	QLF
mathurinum	mathurinum	NAM
commictuntur	commictuntur	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
condurier	condurier	VBE
et	et et	CON
le	le	QLF
bourcier	bourcier	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
eundum	eo2 (s'en) aller Â¶ devenir	VBE
apud	apud auprÃ¨s de, chez	PRE
sanctum	sanctus1 saint, sacrÃ©	QLF
mathurinum	mathurinum	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
festo	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
ascensionis	ascensio montÃ©e	SUB
proxime	proxime le plus prÃ¨s de, aussitÃ´t aprÃ¨s	ADV
uenturo	uenturus Ã  venir	QLF
hodie	hodie aujourd'hui	ADV
lecta	lecto lire souvent|lego2 ramasser, enrouler, voler, parcourir (un lieu), choisir, lire	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
publice	publicus1 officiel, public, banal, ordinaire, commun, mauvais	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitlo	capitlo	SUB
conclusio	conclusio blocus, fin, enfermement, conclusion	SUB
collacionis	collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
matricularie	matricularia veuve, sacristaine|matricularius marguillier, sacristain	SUB
laicalis	laicalis laÃ¯que, vernaculaire	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ultimo	ultimus ultime Â¶ ultima, orum, (n. pl.) les derniers moments de la vie	QLF
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
cui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
hodie	hodie aujourd'hui	ADV
nullus	nullus aucun, nul, non existant, sans valeur	QLF
contradixit	contradico contredire, aller contre	VBE
