form	lemma	POS morph
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
debet	debeo devoir	VBE
hodie	hodie aujourd'hui	ADV
post	post2 aprÃ¨s, derriÃ¨re	PRE
uesperas	uespera soir, soirÃ©e|uespere les vÃªpres	SUB
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
supra	supra1 au sujet de, sur, Ã  la tÃªte de, au-dessus de, plus que, contre, en dÃ©pit de	PRE
cuuam	cuppa grand rÃ©cipient, coupe, mesure de grains	SUB
congregatis	congrego (se) rassembler	VBE
.	.	SENT
uocato	uoco appeler	VBE
iohanne	-	NAM
bidault	bidault	QLF
firmario	firmarius fermier, receveur de fermage|infirmarius infirmier	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pecy	pecy	QLF
postquam	postquam aprÃ¨s que, depuis que, comme	CON
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
dixit	dico2 dire, ordonner, chanter	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
pueros	puer enfant, fils, esclave, serviteur, vassal	SUB
suos	suus son, sa, sien, sienne	QLF
maritauerat	marito Ã©pouser, fÃ©conder, munir d'une dot	VBE
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
erat	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
solus	solus1 seul, unique, cÃ©libataire	QLF
et	et et	CON
uix	uix avec peine, Ã  peine	ADV
posset	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
tenere	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
firmam	firmus ferme, solide, fort	QLF
si	si si	CON
non	non ne... pas, ne... point, non	ADV
habet	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
socium	socius2 compagnon	SUB
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
post	post2 aprÃ¨s, derriÃ¨re	PRE
plura	plus2 une plus grande quantitÃ©	SUB
prolocuta	proloquor parler Ã  haute voix, exposer	VBE
tam	tam tant, autant, Ã  ce point	ADV
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
quam	quam que, combien, Ã  quel point	CON
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
eoquidem	eoquidem	QLF
debet	debeo devoir	VBE
.	.	SENT
sponte	spons volontÃ© libre, plein grÃ© Â¶ sponte (sua) : de son propre mouvement, de soi-mÃªme	SUB
renunciauit	renuntio revenir annoncer, proclamer, rÃ©pondre, dÃ©noncer, renoncer	VBE
et	et et	CON
renunciat	renuntio revenir annoncer, proclamer, rÃ©pondre, dÃ©noncer, renoncer	VBE
dicte	dictus dit, susdit	QLF
firme	firmus ferme, solide, fort	QLF
et	et et	CON
baillio	baillium baile, cour	SUB
seu	siue ou si, soit	CON
tradicione	traditio livraison, donation, reddition, haute trahison, attentat, traduction, explication, tradition, enseignement	SUB
sibi	se se, soi	PRO
factis	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
quamuis	quamuis autant que, autant que possible, extrÃªmement, Ã  quelque degrÃ© que, quelque... que, bien que, quoique	CON
adhuc	adhuc jusque-lÃ , encore	ADV
duret	dureo Ãªtre dur|duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
/	/	VBE
et	et et	CON
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
satisfacione	satisfacione	SUB
huius	hic3 celui-ci, celle-ci	PRO
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
debet	debeo devoir	VBE
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
xii	12	NUM
modiis	modius boisseau, muid, cavitÃ© du mÃ¢t	SUB
grani	grani moustache, nattes|grano favoris|granum grain	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
duobus	duo deux	NUM
annis	annus annÃ©e, saison	SUB
finitis	finio prÃ©ciser, finir, tuer, renoncer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
martino	-	NAM
ultimate	ultimo2 toucher Ã  sa fin	VBE
preterito	pretereo dÃ©passer, omettre, laisser de cÃ´tÃ© Â¶ s'Ã©couler|pretero limer par-devant, broyer, user	VBE
consentit	consentio Ãªtre d'accord, comploter	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
capiatur	capio1 prendre, saisir, contenir, Ãªtre capable Â¶ Ãªtre permis, Ãªtre possible	VBE
una	unus un, unique	NUM
pars	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bladis	bladum blÃ©	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
terra	terra terre, sol, territoire, pays, monde	SUB
existente	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
/	/	VBE
et	et et	CON
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
residuo	residuus restant, inactif, oisif	QLF
uideatur	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
son	son	VBE
bestail	bestail	NAM
gallice	gallica galoche, sandale	SUB
/	/	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
quem	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
uisitandum	uisito voir souvent, visiter	VBE
comictitur	comictitur	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
louuiers	louuiers	NAM
/	/	VBE
et	et et	CON
interim	interim cependant, en attendant, momentanÃ©ment, parfois	ADV
supersedeat	supersedeo Ãªtre assis sur, persÃ©vÃ©rer, retenir, possÃ©der par usurpation, surseoir	VBE
execucio	execucio	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
officiario	officiarium livre contenant les offices|officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
eum	is2 il, elle, le, la, les	PRO
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
iterata	itero recommencer, rÃ©pÃ©ter, donner une seconde faÃ§on Ã  la terre, biner|itineror voyager	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
bidault	bidault	VBE
