form	lemma	POS morph
manutenendum	manuteneo appuyer, soutenir, gouverner, possÃ©der	VBE
reparacionem	reparatio rÃ©tablissement, renouvellement	SUB
hodie	hodie aujourd'hui	ADV
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
cantor	cantor chanteur, chantre	SUB
retulit	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
tenetur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
$	$	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
reparaciones	reparatio rÃ©tablissement, renouvellement	SUB
$	$	VBE
librorum	liber1 liber (Ã©corce) Â¶ livre	SUB
cantus	canthus cercle, roue Â¶ cÃ´tÃ©, coin, pierre angulaire|cantus chant, charme	SUB
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
/	/	VBE
requirens	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
facerent	facio faire, crÃ©er, agir	VBE
ipsos	ipse2 lui-mÃªme, elle-mÃªme	PRO
reparari	reparo restaurer, rafraÃ®chir, acquÃ©rir Ã  la place de, renouveler	VBE
et	et et	CON
postmodum	postmodo bientÃ´t aprÃ¨s, par la suite	ADV
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
manutenebit	manuteneo appuyer, soutenir, gouverner, possÃ©der	VBE
ipsos	ipse2 lui-mÃªme, elle-mÃªme	PRO
/	/	VBE
quodque	quodque	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
fecit	facio faire, crÃ©er, agir	VBE
nuper	nuper maintenant, rÃ©cemment	ADV
repari	repari	VBE
unum	unus un, unique	NUM
exad	exad	VBE
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
quendam	quidam certain	QLF
antiphonarium	antiphonarium antiphonaire	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
requirens	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
soluat	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
reparacionem	reparatio rÃ©tablissement, renouvellement	SUB
que	que (enclit.) et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
xxicii	xxicii	SUB
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
et	et et	CON
postea	postea ensuite, aprÃ¨s	ADV
manutenebit	manuteneo appuyer, soutenir, gouverner, possÃ©der	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
libri	liber1 liber (Ã©corce) Â¶ livre	SUB
cantus	canthus cercle, roue Â¶ cÃ´tÃ©, coin, pierre angulaire|cantus chant, charme	SUB
liber	liber1 liber (Ã©corce) Â¶ livre	SUB
et	et et	CON
alii	alius autre	QLF
reperitur	reperio retrouver, dÃ©couvrir, imaginer	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
peccuniis	pecunia fortune, argent, bien mobilier, domaine, bÃ©tail	SUB
cantorie	cantoria chantrerie, office de chantre	SUB
$	$	VBE
uid	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
sed	sed mais	CON
$	$	QLF
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fructibus	fructus droit d'usage, fruit, usufruit	SUB
prebende	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
foranee	foraneus non-rÃ©sident, extÃ©rieur Ã  la citÃ©	QLF
repertis	reperio retrouver, dÃ©couvrir, imaginer	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
m	1000	NUM
.	.	SENT
u	5	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
durante	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
litigiosi	litigiosus querelleur, litigieux, oÃ¹ l'on plaide	QLF
dicte	dictus dit, susdit	QLF
cantorie	cantoria chantrerie, office de chantre	SUB
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
goullemart	goullemart	NAM
sit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
prouisione	prouisio prÃ©vision, prÃ©cautions, collation	SUB
prout	prout selon que, dans la mesure oÃ¹, comme	CON
alii	alius autre	QLF
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
$	$	VBE
p	-	NAM
$	$	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
peccuniis	pecunia fortune, argent, bien mobilier, domaine, bÃ©tail	SUB
repertis	reperio retrouver, dÃ©couvrir, imaginer	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
m	1000	NUM
.	.	SENT
u	5	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
conflans	conflo exciter, fondre	VBE
tradantur	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
puerorum	puer enfant, fils, esclave, serviteur, vassal	SUB
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
xl	40	NUM
.	.	SENT
scuta	scuta Ã©cuelle|scutum Ã©cu, unitÃ© militaire, fief de haubert, service militaire, contingent fÃ©odal Â¶ s. bellicum : hiÃ©rarchie fÃ©odale de l'Empire germanique	SUB
auri	auris oreille|aurum or, richesse	SUB
f	f	VBE
.	.	SENT
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
que	que (enclit.) et	CON
sibi	se se, soi	PRO
debentur	debeo devoir	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
finem	finis limite, territoire, but, comble, accord	SUB
suorum	suus son, sa, sien, sienne	QLF
compotorum	compotor compagnon de beuverie|computus calcul, compte, chronologie, nombre	SUB
#	#	VBE
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
boucart	boucart	NAM
sit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
spé	spé	VBE
onere	onus charge, poids, charretÃ©e, redevance	SUB
eud	eud	NAM
adlisundum	adlisundum	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
prousione	prousione	SUB
ipsorum	ipse2 lui-mÃªme, elle-mÃªme	PRO
fiendam	fiendam	VBE
prou	prou	NAM
pere	pera besace Â¶ bottine, guÃªtres	SUB
presento	presentum redevance pour exemption de l'ost	SUB
deputantur	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
cantor	cantor chanteur, chantre	SUB
iosas	iosas	QLF
cancellarius	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
du	505	NUM
drac	drac	NAM
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
