form	lemma	POS morph
orancibus	orancibus	SUB
baldoyno	baldoyno	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
marcello	martellus petit marteau	SUB
etc	etc	VBE
.	.	SENT
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
soyello	soyello	NAM
macheo	macheo	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pictuuinaria	pictuuinaria	QLF
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
illa	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
dio	dius divin Â¶ n. pl. : les choses cÃ©lestes	QLF
rectrr	rectrr	SUB
uenit	uenio venir, arriver	VBE
cum	cum1 (+ abl.) avec	PRE
pluribus	plus2 une plus grande quantitÃ©	SUB
magistris	magister2 maÃ®tre, bourgmestre, officier seigneurial|magistra directrice, maÃ®tresse, supÃ©rieure	SUB
scelaribi	scelaribi	VBE
et	et et	CON
bedellis	bedellus bedeau, appariteur	SUB
g	g	NAM
.	.	SENT
beraandi	beraandi	NAM
uenit	uenio venir, arriver	VBE
ue	ue1 (enclit.) ou	CON
dicie	diuitia richesse	SUB
/	/	VBE
ee	is2 il, elle, le, la, les	PRO
remisine	remisine	SUB
ea	is2 il, elle, le, la, les	PRO
uidebret	uidebret	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
daretur	do donner, concÃ©der, lÃ©guer, exprimer	VBE
uniuersicati	uniuersicati	VBE
cepiam	cepio commencer, entreprendre	VBE
priuilegii	priuilegium privilÃ¨ge, territoire exempt, charte	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
capitulm	capitulm	VBE
chic	chic	NAM
scolares	scholaris1 d'Ã©cole, scolaire	QLF
t	-	NAM
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
redderent	reddo rendre, raconter, faire entendre  Â¶ (rÃ©fl.) s'Ã©tablir Ã  demeure	VBE
eis	is2 il, elle, le, la, les	PRO
iuiles	iuiles	QLF
p	-	NAM
.	.	SENT
ponelli	ponelli	NAM
que	que (enclit.) et	CON
suarem	suarem	VBE
deposita	depono dÃ©poser, renverser, remettre, abandonner, engager, inhumer Â¶ (pass.) mourir	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
uniuersicato	uniuersicato	QLF
penes	penis queue, pÃ©nis	SUB
capitulim	capitulim	VBE
qu	qu	VBE
scridium	scridium	SUB
sut	sut	SUB
cislaci	cislaci	NAM
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
diret	diret	VBE
eidem	idem2 le-mÃªme, ledit	PRO
cepidem	cepidem	SUB
priuilegerum	priuilegerum	QLF
connumntr	connumntr	VBE
uniuersitaceme	uniuersitaceme	QLF
et	et et	CON
capitul	capitul	QLF
habita	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre|habito rÃ©sider, occuper, s'attarder	VBE
deliberaatem	deliberaatem	VBE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
assignites	assignites	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
reendidum	reendidum	SUB
sanct	sanct	VBE
go	go	VBE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
geerali	geerali	QLF
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
fit	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
et	et et	CON
cnstino	cnstino	QLF
festi	festus de fÃªte, solennel	QLF
bechaci	bechaci	SUB
mat	mat	VBE
.	.	SENT
