form	lemma	POS morph
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
decanum	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
prefatum	prefatus susdit	QLF
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
$	$	VBE
t	-	NAM
.decourcellis	.decourcellis	SUB
$	$	VBE
uincencius	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
ego	ego moi, je	PRO
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
bastardi	bastardus bÃ¢tard	QLF
cantor	cantor chanteur, chantre	SUB
et	et et	CON
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
huius	hic3 celui-ci, celle-ci	PRO
uenerabilis	uenerabilis vÃ©nÃ©rable, respectueux	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
eligo	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
decanum	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
dicte	dictus dit, susdit	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
u	5	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
prefatus	prefatus susdit	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
oliua	oleum huile d'olive, huile|oliua olivier, olive, bÃ¢ton, branche d'olivier	SUB
similiter	similiter pareillement	ADV
adiuratus	adiuro jurer, affirmer, adjurer	VBE
tam	tam tant, autant, Ã  ce point	ADV
suo	suus son, sa, sien, sienne	QLF
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
quam	quam que, combien, Ã  quel point	CON
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
procuratorio	procuratorius de procurateur, d'avouÃ©	QLF
prefati	prefatus susdit	QLF
m	1000	NUM
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
secretian	secretian	SUB
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
absente	absens absent	QLF
elegit	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
decanum	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
dicte	dictus dit, susdit	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
prefatum	prefatus susdit	QLF
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
t	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
courcellis	courcellis	NAM
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
ego	ego moi, je	PRO
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
oliua	oleum huile d'olive, huile|oliua olivier, olive, bÃ¢ton, branche d'olivier	SUB
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
et	et et	CON
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
huius	hic3 celui-ci, celle-ci	PRO
uenerabilis	uenerabilis vÃ©nÃ©rable, respectueux	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
tam	tam tant, autant, Ã  ce point	ADV
nouime	nouime	QLF
meo	meus mon, mien	QLF
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
procuratorio	procuratorius de procurateur, d'avouÃ©	QLF
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
secretain	secretain	NAM
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
$	$	VBE
ba	ba	VBE
$	$	VBE
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
